                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                     00F6   453 _EIP1	=	0x00f6
                     00F7   454 _EIP2	=	0x00f7
                     00F8   455 _SPI0CN	=	0x00f8
                     00F9   456 _PCA0L	=	0x00f9
                     00FA   457 _PCA0H	=	0x00fa
                     00FB   458 _PCA0CPL0	=	0x00fb
                     00FC   459 _PCA0CPH0	=	0x00fc
                     00FD   460 _PCA0CPL4	=	0x00fd
                     00FE   461 _PCA0CPH4	=	0x00fe
                     00FF   462 _VDM0CN	=	0x00ff
                     8382   463 _DP	=	0x8382
                     8685   464 _TOFF	=	0x8685
                     9392   465 _TMR3RL	=	0x9392
                     9594   466 _TMR3	=	0x9594
                     BEBD   467 _ADC0	=	0xbebd
                     C4C3   468 _ADC0GT	=	0xc4c3
                     C6C5   469 _ADC0LT	=	0xc6c5
                     CBCA   470 _TMR2RL	=	0xcbca
                     CDCC   471 _TMR2	=	0xcdcc
                     D3D2   472 _PCA0CP5	=	0xd3d2
                     EAE9   473 _PCA0CP1	=	0xeae9
                     ECEB   474 _PCA0CP2	=	0xeceb
                     EEED   475 _PCA0CP3	=	0xeeed
                     FAF9   476 _PCA0	=	0xfaf9
                     FCFB   477 _PCA0CP0	=	0xfcfb
                     FEFD   478 _PCA0CP4	=	0xfefd
                            479 ;--------------------------------------------------------
                            480 ; special function bits
                            481 ;--------------------------------------------------------
                            482 	.area RSEG    (ABS,DATA)
   0000                     483 	.org 0x0000
                     008F   484 _TF1	=	0x008f
                     008E   485 _TR1	=	0x008e
                     008D   486 _TF0	=	0x008d
                     008C   487 _TR0	=	0x008c
                     008B   488 _IE1	=	0x008b
                     008A   489 _IT1	=	0x008a
                     0089   490 _IE0	=	0x0089
                     0088   491 _IT0	=	0x0088
                     0096   492 _CRC0SEL	=	0x0096
                     0095   493 _CRC0INIT	=	0x0095
                     0094   494 _CRC0VAL	=	0x0094
                     009F   495 _S0MODE	=	0x009f
                     009D   496 _MCE0	=	0x009d
                     009C   497 _REN0	=	0x009c
                     009B   498 _TB80	=	0x009b
                     009A   499 _RB80	=	0x009a
                     0099   500 _TI0	=	0x0099
                     0098   501 _RI0	=	0x0098
                     00AF   502 _EA	=	0x00af
                     00AE   503 _ESPI0	=	0x00ae
                     00AD   504 _ET2	=	0x00ad
                     00AC   505 _ES0	=	0x00ac
                     00AB   506 _ET1	=	0x00ab
                     00AA   507 _EX1	=	0x00aa
                     00A9   508 _ET0	=	0x00a9
                     00A8   509 _EX0	=	0x00a8
                     00B7   510 _SPIF1	=	0x00b7
                     00B6   511 _WCOL1	=	0x00b6
                     00B5   512 _MODF1	=	0x00b5
                     00B4   513 _RXOVRN1	=	0x00b4
                     00B3   514 _NSS1MD1	=	0x00b3
                     00B2   515 _NSS1MD0	=	0x00b2
                     00B1   516 _TXBMT1	=	0x00b1
                     00B0   517 _SPI1EN	=	0x00b0
                     00BE   518 _PSPI0	=	0x00be
                     00BD   519 _PT2	=	0x00bd
                     00BC   520 _PS0	=	0x00bc
                     00BB   521 _PT1	=	0x00bb
                     00BA   522 _PX1	=	0x00ba
                     00B9   523 _PT0	=	0x00b9
                     00B8   524 _PX0	=	0x00b8
                     00C7   525 _MASTER	=	0x00c7
                     00C6   526 _TXMODE	=	0x00c6
                     00C5   527 _STA	=	0x00c5
                     00C4   528 _STO	=	0x00c4
                     00C3   529 _ACKRQ	=	0x00c3
                     00C2   530 _ARBLOST	=	0x00c2
                     00C1   531 _ACK	=	0x00c1
                     00C0   532 _SI	=	0x00c0
                     00CF   533 _TF2H	=	0x00cf
                     00CE   534 _TF2L	=	0x00ce
                     00CD   535 _TF2LEN	=	0x00cd
                     00CC   536 _TF2CEN	=	0x00cc
                     00CB   537 _T2SPLIT	=	0x00cb
                     00CA   538 _TR2	=	0x00ca
                     00C9   539 _T2RCLK	=	0x00c9
                     00C8   540 _T2XCLK	=	0x00c8
                     00D7   541 _CY	=	0x00d7
                     00D6   542 _AC	=	0x00d6
                     00D5   543 _F0	=	0x00d5
                     00D4   544 _RS1	=	0x00d4
                     00D3   545 _RS0	=	0x00d3
                     00D2   546 _OV	=	0x00d2
                     00D1   547 _F1	=	0x00d1
                     00D0   548 _P	=	0x00d0
                     00DF   549 _CF	=	0x00df
                     00DE   550 _CR	=	0x00de
                     00DD   551 _CCF5	=	0x00dd
                     00DC   552 _CCF4	=	0x00dc
                     00DB   553 _CCF3	=	0x00db
                     00DA   554 _CCF2	=	0x00da
                     00D9   555 _CCF1	=	0x00d9
                     00D8   556 _CCF0	=	0x00d8
                     00EF   557 _AD0EN	=	0x00ef
                     00EE   558 _BURSTEN	=	0x00ee
                     00ED   559 _AD0INT	=	0x00ed
                     00EC   560 _AD0BUSY	=	0x00ec
                     00EB   561 _AD0WINT	=	0x00eb
                     00EA   562 _AD0CM2	=	0x00ea
                     00E9   563 _AD0CM1	=	0x00e9
                     00E8   564 _AD0CM0	=	0x00e8
                     00FF   565 _SPIF0	=	0x00ff
                     00FE   566 _WCOL0	=	0x00fe
                     00FD   567 _MODF0	=	0x00fd
                     00FC   568 _RXOVRN0	=	0x00fc
                     00FB   569 _NSS0MD1	=	0x00fb
                     00FA   570 _NSS0MD0	=	0x00fa
                     00F9   571 _TXBMT0	=	0x00f9
                     00F8   572 _SPI0EN	=	0x00f8
                     0096   573 _LED_RED	=	0x0096
                     0095   574 _LED_GREEN	=	0x0095
                     0082   575 _PIN_CONFIG	=	0x0082
                     0083   576 _PIN_ENABLE	=	0x0083
                     0087   577 _IRQ	=	0x0087
                     0094   578 _NSS1	=	0x0094
                     00A6   579 _TDM_SYNC_PIN	=	0x00a6
                            580 ;--------------------------------------------------------
                            581 ; overlayable register banks
                            582 ;--------------------------------------------------------
                            583 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     584 	.ds 8
                            585 ;--------------------------------------------------------
                            586 ; internal ram data
                            587 ;--------------------------------------------------------
                            588 	.area DSEG    (DATA)
   0000                     589 _average_duty_cycle:
   0000                     590 	.ds 4
   0004                     591 _tdm_show_rssi_sloc0_1_0:
   0004                     592 	.ds 2
   0006                     593 _tdm_show_rssi_sloc1_1_0:
   0006                     594 	.ds 2
   0008                     595 _tdm_show_rssi_sloc2_1_0:
   0008                     596 	.ds 2
   000A                     597 _tdm_show_rssi_sloc3_1_0:
   000A                     598 	.ds 2
   000C                     599 _tdm_show_rssi_sloc4_1_0:
   000C                     600 	.ds 2
   000E                     601 _sync_tx_windows_old_state_1_155:
   000E                     602 	.ds 1
   000F                     603 _tdm_state_update_sloc0_1_0:
   000F                     604 	.ds 2
   0011                     605 _tdm_state_update_sloc1_1_0:
   0011                     606 	.ds 4
   0015                     607 _tdm_state_update_sloc2_1_0:
   0015                     608 	.ds 4
   0019                     609 _tdm_init_sloc0_1_0:
   0019                     610 	.ds 4
                            611 ;--------------------------------------------------------
                            612 ; overlayable items in internal ram 
                            613 ;--------------------------------------------------------
                            614 ;--------------------------------------------------------
                            615 ; indirectly addressable internal ram data
                            616 ;--------------------------------------------------------
                            617 	.area ISEG    (DATA)
                     00FF   618 __canary	=	0x00ff
                            619 ;--------------------------------------------------------
                            620 ; absolute internal ram data
                            621 ;--------------------------------------------------------
                            622 	.area IABS    (ABS,DATA)
                            623 	.area IABS    (ABS,DATA)
                            624 ;--------------------------------------------------------
                            625 ; bit data
                            626 ;--------------------------------------------------------
                            627 	.area BSEG    (BIT)
   0000                     628 _bonus_transmit:
   0000                     629 	.ds 1
   0001                     630 _transmit_yield:
   0001                     631 	.ds 1
   0002                     632 _blink_state:
   0002                     633 	.ds 1
   0003                     634 _received_packet:
   0003                     635 	.ds 1
   0004                     636 _duty_cycle_wait:
   0004                     637 	.ds 1
   0005                     638 _send_statistics:
   0005                     639 	.ds 1
   0006                     640 _send_at_command:
   0006                     641 	.ds 1
   0007                     642 _sync_tx_windows_sloc0_1_0:
   0007                     643 	.ds 1
   0008                     644 _tdm_state_update_sloc3_1_0:
   0008                     645 	.ds 1
   0009                     646 _tdm_serial_loop_sloc0_1_0:
   0009                     647 	.ds 1
                            648 ;--------------------------------------------------------
                            649 ; paged external ram data
                            650 ;--------------------------------------------------------
                            651 	.area PSEG    (PAG,XDATA)
   0000                     652 _tdm_state:
   0000                     653 	.ds 1
   0001                     654 _tdm_state_remaining:
   0001                     655 	.ds 2
   0003                     656 _tx_window_width:
   0003                     657 	.ds 2
   0005                     658 _max_data_packet_length:
   0005                     659 	.ds 1
   0006                     660 _silence_period:
   0006                     661 	.ds 2
   0008                     662 _packet_latency:
   0008                     663 	.ds 2
   000A                     664 _ticks_per_byte:
   000A                     665 	.ds 2
   000C                     666 _transmit_wait::
   000C                     667 	.ds 2
   000E                     668 _duty_cycle::
   000E                     669 	.ds 1
   000F                     670 _duty_cycle_offset::
   000F                     671 	.ds 1
   0010                     672 _transmitted_ticks:
   0010                     673 	.ds 2
   0012                     674 _lbt_rssi::
   0012                     675 	.ds 1
   0013                     676 _lbt_listen_time:
   0013                     677 	.ds 2
   0015                     678 _lbt_min_time:
   0015                     679 	.ds 2
   0017                     680 _lbt_rand:
   0017                     681 	.ds 2
   0019                     682 _test_display::
   0019                     683 	.ds 1
   001A                     684 _trailer::
   001A                     685 	.ds 2
   001C                     686 _remote_at_cmd:
   001C                     687 	.ds 17
   002D                     688 _sync_tx_windows_delta_2_162:
   002D                     689 	.ds 2
   002F                     690 _tdm_serial_loop_last_t_1_207:
   002F                     691 	.ds 2
   0031                     692 _tdm_serial_loop_last_link_update_1_207:
   0031                     693 	.ds 2
   0033                     694 _tdm_serial_loop_len_2_208:
   0033                     695 	.ds 1
   0034                     696 _tdm_serial_loop_tdelta_2_208:
   0034                     697 	.ds 2
                            698 ;--------------------------------------------------------
                            699 ; external ram data
                            700 ;--------------------------------------------------------
                            701 	.area XSEG    (XDATA)
   0000                     702 _pbuf::
   0000                     703 	.ds 252
   00FC                     704 _link_update_unlock_count_1_185:
   00FC                     705 	.ds 1
   00FD                     706 _link_update_temperature_count_1_185:
   00FD                     707 	.ds 1
                            708 ;--------------------------------------------------------
                            709 ; absolute external ram data
                            710 ;--------------------------------------------------------
                            711 	.area XABS    (ABS,XDATA)
                            712 ;--------------------------------------------------------
                            713 ; external initialized ram data
                            714 ;--------------------------------------------------------
                            715 	.area XISEG   (XDATA)
                            716 	.area HOME    (CODE)
                            717 	.area GSINIT0 (CODE)
                            718 	.area GSINIT1 (CODE)
                            719 	.area GSINIT2 (CODE)
                            720 	.area GSINIT3 (CODE)
                            721 	.area GSINIT4 (CODE)
                            722 	.area GSINIT5 (CODE)
                            723 	.area GSINIT  (CODE)
                            724 	.area GSFINAL (CODE)
                            725 	.area CSEG    (CODE)
                            726 ;--------------------------------------------------------
                            727 ; global & static initialisations
                            728 ;--------------------------------------------------------
                            729 	.area HOME    (CODE)
                            730 	.area GSINIT  (CODE)
                            731 	.area GSFINAL (CODE)
                            732 	.area GSINIT  (CODE)
                            733 ;--------------------------------------------------------
                            734 ; Home
                            735 ;--------------------------------------------------------
                            736 	.area HOME    (CODE)
                            737 	.area HOME    (CODE)
                            738 ;--------------------------------------------------------
                            739 ; code
                            740 ;--------------------------------------------------------
                            741 	.area CSEG    (CODE)
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'tdm_show_rssi'
                            744 ;------------------------------------------------------------
                            745 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                            746 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                            747 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                            748 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
