                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                     008D   441 _TF0	=	0x008d
                     008C   442 _TR0	=	0x008c
                     008B   443 _IE1	=	0x008b
                     008A   444 _IT1	=	0x008a
                     0089   445 _IE0	=	0x0089
                     0088   446 _IT0	=	0x0088
                     0096   447 _CRC0SEL	=	0x0096
                     0095   448 _CRC0INIT	=	0x0095
                     0094   449 _CRC0VAL	=	0x0094
                     009F   450 _S0MODE	=	0x009f
                     009D   451 _MCE0	=	0x009d
                     009C   452 _REN0	=	0x009c
                     009B   453 _TB80	=	0x009b
                     009A   454 _RB80	=	0x009a
                     0099   455 _TI0	=	0x0099
                     0098   456 _RI0	=	0x0098
                     00AF   457 _EA	=	0x00af
                     00AE   458 _ESPI0	=	0x00ae
                     00AD   459 _ET2	=	0x00ad
                     00AC   460 _ES0	=	0x00ac
                     00AB   461 _ET1	=	0x00ab
                     00AA   462 _EX1	=	0x00aa
                     00A9   463 _ET0	=	0x00a9
                     00A8   464 _EX0	=	0x00a8
                     00B7   465 _SPIF1	=	0x00b7
                     00B6   466 _WCOL1	=	0x00b6
                     00B5   467 _MODF1	=	0x00b5
                     00B4   468 _RXOVRN1	=	0x00b4
                     00B3   469 _NSS1MD1	=	0x00b3
                     00B2   470 _NSS1MD0	=	0x00b2
                     00B1   471 _TXBMT1	=	0x00b1
                     00B0   472 _SPI1EN	=	0x00b0
                     00BE   473 _PSPI0	=	0x00be
                     00BD   474 _PT2	=	0x00bd
                     00BC   475 _PS0	=	0x00bc
                     00BB   476 _PT1	=	0x00bb
                     00BA   477 _PX1	=	0x00ba
                     00B9   478 _PT0	=	0x00b9
                     00B8   479 _PX0	=	0x00b8
                     00C7   480 _MASTER	=	0x00c7
                     00C6   481 _TXMODE	=	0x00c6
                     00C5   482 _STA	=	0x00c5
                     00C4   483 _STO	=	0x00c4
                     00C3   484 _ACKRQ	=	0x00c3
                     00C2   485 _ARBLOST	=	0x00c2
                     00C1   486 _ACK	=	0x00c1
                     00C0   487 _SI	=	0x00c0
                     00CF   488 _TF2H	=	0x00cf
                     00CE   489 _TF2L	=	0x00ce
                     00CD   490 _TF2LEN	=	0x00cd
                     00CC   491 _TF2CEN	=	0x00cc
                     00CB   492 _T2SPLIT	=	0x00cb
                     00CA   493 _TR2	=	0x00ca
                     00C9   494 _T2RCLK	=	0x00c9
                     00C8   495 _T2XCLK	=	0x00c8
                     00D7   496 _CY	=	0x00d7
                     00D6   497 _AC	=	0x00d6
                     00D5   498 _F0	=	0x00d5
                     00D4   499 _RS1	=	0x00d4
                     00D3   500 _RS0	=	0x00d3
                     00D2   501 _OV	=	0x00d2
                     00D1   502 _F1	=	0x00d1
                     00D0   503 _P	=	0x00d0
                     00DF   504 _CF	=	0x00df
                     00DE   505 _CR	=	0x00de
                     00DD   506 _CCF5	=	0x00dd
                     00DC   507 _CCF4	=	0x00dc
                     00DB   508 _CCF3	=	0x00db
                     00DA   509 _CCF2	=	0x00da
                     00D9   510 _CCF1	=	0x00d9
                     00D8   511 _CCF0	=	0x00d8
                     00EF   512 _AD0EN	=	0x00ef
                     00EE   513 _BURSTEN	=	0x00ee
                     00ED   514 _AD0INT	=	0x00ed
                     00EC   515 _AD0BUSY	=	0x00ec
                     00EB   516 _AD0WINT	=	0x00eb
                     00EA   517 _AD0CM2	=	0x00ea
                     00E9   518 _AD0CM1	=	0x00e9
                     00E8   519 _AD0CM0	=	0x00e8
                     00FF   520 _SPIF0	=	0x00ff
                     00FE   521 _WCOL0	=	0x00fe
                     00FD   522 _MODF0	=	0x00fd
                     00FC   523 _RXOVRN0	=	0x00fc
                     00FB   524 _NSS0MD1	=	0x00fb
                     00FA   525 _NSS0MD0	=	0x00fa
                     00F9   526 _TXBMT0	=	0x00f9
                     00F8   527 _SPI0EN	=	0x00f8
                     0096   528 _LED_RED	=	0x0096
                     0095   529 _LED_GREEN	=	0x0095
                     0082   530 _PIN_CONFIG	=	0x0082
                     0083   531 _PIN_ENABLE	=	0x0083
                     0087   532 _IRQ	=	0x0087
                     0094   533 _NSS1	=	0x0094
                            534 ;--------------------------------------------------------
                            535 ; overlayable register banks
                            536 ;--------------------------------------------------------
                            537 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     538 	.ds 8
                            539 ;--------------------------------------------------------
                            540 ; internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area DSEG    (DATA)
   0000                     543 _radix:
   0000                     544 	.ds 1
   0001                     545 _str:
   0001                     546 	.ds 3
   0004                     547 _val:
   0004                     548 	.ds 4
                            549 ;--------------------------------------------------------
                            550 ; overlayable items in internal ram 
                            551 ;--------------------------------------------------------
                            552 ;--------------------------------------------------------
                            553 ; indirectly addressable internal ram data
                            554 ;--------------------------------------------------------
                            555 	.area ISEG    (DATA)
   0000                     556 _vprintfl_buffer_4_139:
   0000                     557 	.ds 12
                            558 ;--------------------------------------------------------
                            559 ; absolute internal ram data
                            560 ;--------------------------------------------------------
                            561 	.area IABS    (ABS,DATA)
                            562 	.area IABS    (ABS,DATA)
                            563 ;--------------------------------------------------------
                            564 ; bit data
                            565 ;--------------------------------------------------------
                            566 	.area BSEG    (BIT)
   0000                     567 _long_flag:
   0000                     568 	.ds 1
   0001                     569 _string_flag:
   0001                     570 	.ds 1
   0002                     571 _char_flag:
   0002                     572 	.ds 1
   0003                     573 _unsigned_flag:
   0003                     574 	.ds 1
   0004                     575 _capture:
   0004                     576 	.ds 1
                            577 ;--------------------------------------------------------
                            578 ; paged external ram data
                            579 ;--------------------------------------------------------
                            580 	.area PSEG    (PAG,XDATA)
   0000                     581 _capture_buffer_size:
   0000                     582 	.ds 1
   0001                     583 _captured_size:
   0001                     584 	.ds 1
                            585 ;--------------------------------------------------------
                            586 ; external ram data
                            587 ;--------------------------------------------------------
                            588 	.area XSEG    (XDATA)
   0000                     589 _capture_buffer:
   0000                     590 	.ds 2
   0002                     591 _printf_start_capture_PARM_2:
   0002                     592 	.ds 1
   0003                     593 _printf_start_capture_buf_1_120:
   0003                     594 	.ds 2
                            595 ;--------------------------------------------------------
                            596 ; absolute external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XABS    (ABS,XDATA)
                            599 ;--------------------------------------------------------
                            600 ; external initialized ram data
                            601 ;--------------------------------------------------------
                            602 	.area XISEG   (XDATA)
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT0 (CODE)
                            605 	.area GSINIT1 (CODE)
                            606 	.area GSINIT2 (CODE)
                            607 	.area GSINIT3 (CODE)
                            608 	.area GSINIT4 (CODE)
                            609 	.area GSINIT5 (CODE)
                            610 	.area GSINIT  (CODE)
                            611 	.area GSFINAL (CODE)
                            612 	.area CSEG    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; global & static initialisations
                            615 ;--------------------------------------------------------
                            616 	.area HOME    (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area GSINIT  (CODE)
                            620 ;	radio/printfl.c:50: static __bit long_flag = 0;
   0000 C2*00         [12]  621 	clr	_long_flag
                            622 ;	radio/printfl.c:51: static __bit string_flag = 0;
   0002 C2*01         [12]  623 	clr	_string_flag
                            624 ;	radio/printfl.c:52: static __bit char_flag = 0;
   0004 C2*02         [12]  625 	clr	_char_flag
                            626 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
   0006 C2*03         [12]  627 	clr	_unsigned_flag
                            628 ;--------------------------------------------------------
                            629 ; Home
                            630 ;--------------------------------------------------------
                            631 	.area HOME    (CODE)
                            632 	.area HOME    (CODE)
                            633 ;--------------------------------------------------------
                            634 ; code
                            635 ;--------------------------------------------------------
                            636 	.area CSEG    (CODE)
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'output_char'
                            639 ;------------------------------------------------------------
                            640 ;c                         Allocated to registers r7 
                            641 ;------------------------------------------------------------
                            642 ;	radio/printfl.c:65: output_char(register char c)
                            643 ;	-----------------------------------------
                            644 ;	 function output_char
                            645 ;	-----------------------------------------
   0000                     646 _output_char:
                     0007   647 	ar7 = 0x07
                     0006   648 	ar6 = 0x06
                     0005   649 	ar5 = 0x05
                     0004   650 	ar4 = 0x04
                     0003   651 	ar3 = 0x03
                     0002   652 	ar2 = 0x02
                     0001   653 	ar1 = 0x01
                     0000   654 	ar0 = 0x00
   0000 AF 82         [24]  655 	mov	r7,dpl
                            656 ;	radio/printfl.c:67: if (!capture) {
   0002 20*04 05      [24]  657 	jb	_capture,00102$
                            658 ;	radio/printfl.c:68: putchar(c);
   0005 8F 82         [24]  659 	mov	dpl,r7
                            660 ;	radio/printfl.c:69: return;
   0007 02r00r00      [24]  661 	ljmp	_putchar
   000A                     662 00102$:
                            663 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
   000A 78r01         [12]  664 	mov	r0,#_captured_size
   000C 79r00         [12]  665 	mov	r1,#_capture_buffer_size
   000E C3            [12]  666 	clr	c
   000F E3            [24]  667 	movx	a,@r1
   0010 F5 F0         [12]  668 	mov	b,a
   0012 E2            [24]  669 	movx	a,@r0
   0013 95 F0         [12]  670 	subb	a,b
   0015 50 1A         [24]  671 	jnc	00105$
                            672 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
   0017 78r01         [12]  673 	mov	r0,#_captured_size
   0019 E2            [24]  674 	movx	a,@r0
   001A FE            [12]  675 	mov	r6,a
   001B 78r01         [12]  676 	mov	r0,#_captured_size
   001D 04            [12]  677 	inc	a
   001E F2            [24]  678 	movx	@r0,a
   001F 90r00r00      [24]  679 	mov	dptr,#_capture_buffer
   0022 E0            [24]  680 	movx	a,@dptr
   0023 FC            [12]  681 	mov	r4,a
   0024 A3            [24]  682 	inc	dptr
   0025 E0            [24]  683 	movx	a,@dptr
   0026 FD            [12]  684 	mov	r5,a
   0027 EE            [12]  685 	mov	a,r6
   0028 2C            [12]  686 	add	a,r4
   0029 F5 82         [12]  687 	mov	dpl,a
   002B E4            [12]  688 	clr	a
   002C 3D            [12]  689 	addc	a,r5
   002D F5 83         [12]  690 	mov	dph,a
   002F EF            [12]  691 	mov	a,r7
   0030 F0            [24]  692 	movx	@dptr,a
   0031                     693 00105$:
   0031 22            [24]  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'printf_start_capture'
                            697 ;------------------------------------------------------------
                            698 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                            699 ;buf                       Allocated with name '_printf_start_capture_buf_1_120'
                            700 ;------------------------------------------------------------
                            701 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                            702 ;	-----------------------------------------
                            703 ;	 function printf_start_capture
                            704 ;	-----------------------------------------
   0032                     705 _printf_start_capture:
   0032 AF 83         [24]  706 	mov	r7,dph
   0034 E5 82         [12]  707 	mov	a,dpl
   0036 90r00r03      [24]  708 	mov	dptr,#_printf_start_capture_buf_1_120
   0039 F0            [24]  709 	movx	@dptr,a
   003A EF            [12]  710 	mov	a,r7
   003B A3            [24]  711 	inc	dptr
   003C F0            [24]  712 	movx	@dptr,a
                            713 ;	radio/printfl.c:80: capture_buffer = buf;
   003D 90r00r03      [24]  714 	mov	dptr,#_printf_start_capture_buf_1_120
   0040 E0            [24]  715 	movx	a,@dptr
   0041 FE            [12]  716 	mov	r6,a
   0042 A3            [24]  717 	inc	dptr
   0043 E0            [24]  718 	movx	a,@dptr
   0044 FF            [12]  719 	mov	r7,a
   0045 90r00r00      [24]  720 	mov	dptr,#_capture_buffer
   0048 EE            [12]  721 	mov	a,r6
   0049 F0            [24]  722 	movx	@dptr,a
   004A EF            [12]  723 	mov	a,r7
   004B A3            [24]  724 	inc	dptr
