                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module crc
                     0088   440 _IT0	=	0x0088
                     0096   441 _CRC0SEL	=	0x0096
                     0095   442 _CRC0INIT	=	0x0095
                     0094   443 _CRC0VAL	=	0x0094
                     009F   444 _S0MODE	=	0x009f
                     009D   445 _MCE0	=	0x009d
                     009C   446 _REN0	=	0x009c
                     009B   447 _TB80	=	0x009b
                     009A   448 _RB80	=	0x009a
                     0099   449 _TI0	=	0x0099
                     0098   450 _RI0	=	0x0098
                     00AF   451 _EA	=	0x00af
                     00AE   452 _ESPI0	=	0x00ae
                     00AD   453 _ET2	=	0x00ad
                     00AC   454 _ES0	=	0x00ac
                     00AB   455 _ET1	=	0x00ab
                     00AA   456 _EX1	=	0x00aa
                     00A9   457 _ET0	=	0x00a9
                     00A8   458 _EX0	=	0x00a8
                     00B7   459 _SPIF1	=	0x00b7
                     00B6   460 _WCOL1	=	0x00b6
                     00B5   461 _MODF1	=	0x00b5
                     00B4   462 _RXOVRN1	=	0x00b4
                     00B3   463 _NSS1MD1	=	0x00b3
                     00B2   464 _NSS1MD0	=	0x00b2
                     00B1   465 _TXBMT1	=	0x00b1
                     00B0   466 _SPI1EN	=	0x00b0
                     00BE   467 _PSPI0	=	0x00be
                     00BD   468 _PT2	=	0x00bd
                     00BC   469 _PS0	=	0x00bc
                     00BB   470 _PT1	=	0x00bb
                     00BA   471 _PX1	=	0x00ba
                     00B9   472 _PT0	=	0x00b9
                     00B8   473 _PX0	=	0x00b8
                     00C7   474 _MASTER	=	0x00c7
                     00C6   475 _TXMODE	=	0x00c6
                     00C5   476 _STA	=	0x00c5
                     00C4   477 _STO	=	0x00c4
                     00C3   478 _ACKRQ	=	0x00c3
                     00C2   479 _ARBLOST	=	0x00c2
                     00C1   480 _ACK	=	0x00c1
                     00C0   481 _SI	=	0x00c0
                     00CF   482 _TF2H	=	0x00cf
                     00CE   483 _TF2L	=	0x00ce
                     00CD   484 _TF2LEN	=	0x00cd
                     00CC   485 _TF2CEN	=	0x00cc
                     00CB   486 _T2SPLIT	=	0x00cb
                     00CA   487 _TR2	=	0x00ca
                     00C9   488 _T2RCLK	=	0x00c9
                     00C8   489 _T2XCLK	=	0x00c8
                     00D7   490 _CY	=	0x00d7
                     00D6   491 _AC	=	0x00d6
                     00D5   492 _F0	=	0x00d5
                     00D4   493 _RS1	=	0x00d4
                     00D3   494 _RS0	=	0x00d3
                     00D2   495 _OV	=	0x00d2
                     00D1   496 _F1	=	0x00d1
                     00D0   497 _P	=	0x00d0
                     00DF   498 _CF	=	0x00df
                     00DE   499 _CR	=	0x00de
                     00DD   500 _CCF5	=	0x00dd
                     00DC   501 _CCF4	=	0x00dc
                     00DB   502 _CCF3	=	0x00db
                     00DA   503 _CCF2	=	0x00da
                     00D9   504 _CCF1	=	0x00d9
                     00D8   505 _CCF0	=	0x00d8
                     00EF   506 _AD0EN	=	0x00ef
                     00EE   507 _BURSTEN	=	0x00ee
                     00ED   508 _AD0INT	=	0x00ed
                     00EC   509 _AD0BUSY	=	0x00ec
                     00EB   510 _AD0WINT	=	0x00eb
                     00EA   511 _AD0CM2	=	0x00ea
                     00E9   512 _AD0CM1	=	0x00e9
                     00E8   513 _AD0CM0	=	0x00e8
                     00FF   514 _SPIF0	=	0x00ff
                     00FE   515 _WCOL0	=	0x00fe
                     00FD   516 _MODF0	=	0x00fd
                     00FC   517 _RXOVRN0	=	0x00fc
                     00FB   518 _NSS0MD1	=	0x00fb
                     00FA   519 _NSS0MD0	=	0x00fa
                     00F9   520 _TXBMT0	=	0x00f9
                     00F8   521 _SPI0EN	=	0x00f8
                     0096   522 _LED_RED	=	0x0096
                     0095   523 _LED_GREEN	=	0x0095
                     0082   524 _PIN_CONFIG	=	0x0082
                     0083   525 _PIN_ENABLE	=	0x0083
                     0087   526 _IRQ	=	0x0087
                     0094   527 _NSS1	=	0x0094
                            528 ;--------------------------------------------------------
                            529 ; overlayable register banks
                            530 ;--------------------------------------------------------
                            531 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     532 	.ds 8
                            533 ;--------------------------------------------------------
                            534 ; internal ram data
                            535 ;--------------------------------------------------------
                            536 	.area DSEG    (DATA)
   0000                     537 _crc16_PARM_2:
   0000                     538 	.ds 2
                            539 ;--------------------------------------------------------
                            540 ; overlayable items in internal ram 
                            541 ;--------------------------------------------------------
                            542 	.area	OSEG    (OVR,DATA)
                            543 ;--------------------------------------------------------
                            544 ; indirectly addressable internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area ISEG    (DATA)
                            547 ;--------------------------------------------------------
                            548 ; absolute internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area IABS    (ABS,DATA)
                            551 	.area IABS    (ABS,DATA)
                            552 ;--------------------------------------------------------
                            553 ; bit data
                            554 ;--------------------------------------------------------
                            555 	.area BSEG    (BIT)
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XSEG    (XDATA)
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
                            572 	.area HOME    (CODE)
                            573 	.area GSINIT0 (CODE)
                            574 	.area GSINIT1 (CODE)
                            575 	.area GSINIT2 (CODE)
                            576 	.area GSINIT3 (CODE)
                            577 	.area GSINIT4 (CODE)
                            578 	.area GSINIT5 (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area CSEG    (CODE)
                            582 ;--------------------------------------------------------
                            583 ; global & static initialisations
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area GSINIT  (CODE)
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; code
                            596 ;--------------------------------------------------------
                            597 	.area CSEG    (CODE)
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'crc16'
                            600 ;------------------------------------------------------------
                            601 ;buf                       Allocated with name '_crc16_PARM_2'
                            602 ;n                         Allocated to registers 
                            603 ;k                         Allocated to registers r1 
                            604 ;high                      Allocated to registers r5 
                            605 ;low                       Allocated to registers r6 
                            606 ;b                         Allocated to registers r2 
                            607 ;------------------------------------------------------------
                            608 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                            609 ;	-----------------------------------------
                            610 ;	 function crc16
                            611 ;	-----------------------------------------
   0000                     612 _crc16:
                     0007   613 	ar7 = 0x07
                     0006   614 	ar6 = 0x06
                     0005   615 	ar5 = 0x05
                     0004   616 	ar4 = 0x04
                     0003   617 	ar3 = 0x03
                     0002   618 	ar2 = 0x02
                     0001   619 	ar1 = 0x01
                     0000   620 	ar0 = 0x00
   0000 AF 82         [24]  621 	mov	r7,dpl
                            622 ;	radio/crc.c:90: high = low = 0;
   0002 7E 00         [12]  623 	mov	r6,#0x00
   0004 7D 00         [12]  624 	mov	r5,#0x00
                            625 ;	radio/crc.c:92: while (n--) {
   0006 AB*00         [24]  626 	mov	r3,_crc16_PARM_2
   0008 AC*01         [24]  627 	mov	r4,(_crc16_PARM_2 + 1)
   000A                     628 00104$:
   000A 8F 02         [24]  629 	mov	ar2,r7
   000C 1F            [12]  630 	dec	r7
   000D EA            [12]  631 	mov	a,r2
   000E 60 3B         [24]  632 	jz	00106$
                            633 ;	radio/crc.c:93: register uint8_t b = *buf++;
   0010 8B 82         [24]  634 	mov	dpl,r3
   0012 8C 83         [24]  635 	mov	dph,r4
   0014 E0            [24]  636 	movx	a,@dptr
   0015 FA            [12]  637 	mov	r2,a
   0016 A3            [24]  638 	inc	dptr
   0017 AB 82         [24]  639 	mov	r3,dpl
   0019 AC 83         [24]  640 	mov	r4,dph
                            641 ;	radio/crc.c:94: k = high << 1;
   001B ED            [12]  642 	mov	a,r5
   001C 2D            [12]  643 	add	a,r5
   001D F9            [12]  644 	mov	r1,a
                            645 ;	radio/crc.c:95: if (high & 0x80) {
   001E ED            [12]  646 	mov	a,r5
   001F 30 E7 14      [24]  647 	jnb	acc.7,00102$
                            648 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
   0022 89 00         [24]  649 	mov	ar0,r1
   0024 09            [12]  650 	inc	r1
   0025 E8            [12]  651 	mov	a,r0
   0026 90r01r00      [24]  652 	mov	dptr,#_crc_tab2
   0029 93            [24]  653 	movc	a,@a+dptr
   002A 6E            [12]  654 	xrl	a,r6
   002B FD            [12]  655 	mov	r5,a
                            656 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
   002C E9            [12]  657 	mov	a,r1
   002D 90r01r00      [24]  658 	mov	dptr,#_crc_tab2
   0030 93            [24]  659 	movc	a,@a+dptr
   0031 F8            [12]  660 	mov	r0,a
   0032 6A            [12]  661 	xrl	a,r2
   0033 FE            [12]  662 	mov	r6,a
   0034 80 D4         [24]  663 	sjmp	00104$
   0036                     664 00102$:
                            665 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
   0036 89 00         [24]  666 	mov	ar0,r1
   0038 09            [12]  667 	inc	r1
   0039 E8            [12]  668 	mov	a,r0
   003A 90r00r00      [24]  669 	mov	dptr,#_crc_tab1
   003D 93            [24]  670 	movc	a,@a+dptr
   003E F8            [12]  671 	mov	r0,a
   003F 6E            [12]  672 	xrl	a,r6
   0040 FD            [12]  673 	mov	r5,a
                            674 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
   0041 E9            [12]  675 	mov	a,r1
   0042 90r00r00      [24]  676 	mov	dptr,#_crc_tab1
   0045 93            [24]  677 	movc	a,@a+dptr
   0046 F9            [12]  678 	mov	r1,a
   0047 6A            [12]  679 	xrl	a,r2
   0048 FE            [12]  680 	mov	r6,a
   0049 80 BF         [24]  681 	sjmp	00104$
   004B                     682 00106$:
                            683 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
   004B 8D 07         [24]  684 	mov	ar7,r5
   004D E4            [12]  685 	clr	a
   004E FD            [12]  686 	mov	r5,a
   004F FC            [12]  687 	mov	r4,a
   0050 EE            [12]  688 	mov	a,r6
   0051 42 05         [12]  689 	orl	ar5,a
   0053 EC            [12]  690 	mov	a,r4
   0054 42 07         [12]  691 	orl	ar7,a
   0056 8D 82         [24]  692 	mov	dpl,r5
   0058 8F 83         [24]  693 	mov	dph,r7
   005A 22            [24]  694 	ret
                            695 	.area CSEG    (CODE)
                            696 	.area CONST   (CODE)
   0000                     697 _crc_tab1:
   0000 00                  698 	.db #0x00	; 0
   0001 00                  699 	.db #0x00	; 0
   0002 10                  700 	.db #0x10	; 16
   0003 21                  701 	.db #0x21	; 33
   0004 20                  702 	.db #0x20	; 32
   0005 42                  703 	.db #0x42	; 66	'B'
   0006 30                  704 	.db #0x30	; 48	'0'
   0007 63                  705 	.db #0x63	; 99	'c'
   0008 40                  706 	.db #0x40	; 64
   0009 84                  707 	.db #0x84	; 132
   000A 50                  708 	.db #0x50	; 80	'P'
   000B A5                  709 	.db #0xA5	; 165
   000C 60                  710 	.db #0x60	; 96
   000D C6                  711 	.db #0xC6	; 198
   000E 70                  712 	.db #0x70	; 112	'p'
   000F E7                  713 	.db #0xE7	; 231
   0010 81                  714 	.db #0x81	; 129
