                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     00FE   448 _PCA0CPH4	=	0x00fe
                     00FF   449 _VDM0CN	=	0x00ff
                     8382   450 _DP	=	0x8382
                     8685   451 _TOFF	=	0x8685
                     9392   452 _TMR3RL	=	0x9392
                     9594   453 _TMR3	=	0x9594
                     BEBD   454 _ADC0	=	0xbebd
                     C4C3   455 _ADC0GT	=	0xc4c3
                     C6C5   456 _ADC0LT	=	0xc6c5
                     CBCA   457 _TMR2RL	=	0xcbca
                     CDCC   458 _TMR2	=	0xcdcc
                     D3D2   459 _PCA0CP5	=	0xd3d2
                     EAE9   460 _PCA0CP1	=	0xeae9
                     ECEB   461 _PCA0CP2	=	0xeceb
                     EEED   462 _PCA0CP3	=	0xeeed
                     FAF9   463 _PCA0	=	0xfaf9
                     FCFB   464 _PCA0CP0	=	0xfcfb
                     FEFD   465 _PCA0CP4	=	0xfefd
                            466 ;--------------------------------------------------------
                            467 ; special function bits
                            468 ;--------------------------------------------------------
                            469 	.area RSEG    (ABS,DATA)
   0000                     470 	.org 0x0000
                     008F   471 _TF1	=	0x008f
                     008E   472 _TR1	=	0x008e
                     008D   473 _TF0	=	0x008d
                     008C   474 _TR0	=	0x008c
                     008B   475 _IE1	=	0x008b
                     008A   476 _IT1	=	0x008a
                     0089   477 _IE0	=	0x0089
                     0088   478 _IT0	=	0x0088
                     0096   479 _CRC0SEL	=	0x0096
                     0095   480 _CRC0INIT	=	0x0095
                     0094   481 _CRC0VAL	=	0x0094
                     009F   482 _S0MODE	=	0x009f
                     009D   483 _MCE0	=	0x009d
                     009C   484 _REN0	=	0x009c
                     009B   485 _TB80	=	0x009b
                     009A   486 _RB80	=	0x009a
                     0099   487 _TI0	=	0x0099
                     0098   488 _RI0	=	0x0098
                     00AF   489 _EA	=	0x00af
                     00AE   490 _ESPI0	=	0x00ae
                     00AD   491 _ET2	=	0x00ad
                     00AC   492 _ES0	=	0x00ac
                     00AB   493 _ET1	=	0x00ab
                     00AA   494 _EX1	=	0x00aa
                     00A9   495 _ET0	=	0x00a9
                     00A8   496 _EX0	=	0x00a8
                     00B7   497 _SPIF1	=	0x00b7
                     00B6   498 _WCOL1	=	0x00b6
                     00B5   499 _MODF1	=	0x00b5
                     00B4   500 _RXOVRN1	=	0x00b4
                     00B3   501 _NSS1MD1	=	0x00b3
                     00B2   502 _NSS1MD0	=	0x00b2
                     00B1   503 _TXBMT1	=	0x00b1
                     00B0   504 _SPI1EN	=	0x00b0
                     00BE   505 _PSPI0	=	0x00be
                     00BD   506 _PT2	=	0x00bd
                     00BC   507 _PS0	=	0x00bc
                     00BB   508 _PT1	=	0x00bb
                     00BA   509 _PX1	=	0x00ba
                     00B9   510 _PT0	=	0x00b9
                     00B8   511 _PX0	=	0x00b8
                     00C7   512 _MASTER	=	0x00c7
                     00C6   513 _TXMODE	=	0x00c6
                     00C5   514 _STA	=	0x00c5
                     00C4   515 _STO	=	0x00c4
                     00C3   516 _ACKRQ	=	0x00c3
                     00C2   517 _ARBLOST	=	0x00c2
                     00C1   518 _ACK	=	0x00c1
                     00C0   519 _SI	=	0x00c0
                     00CF   520 _TF2H	=	0x00cf
                     00CE   521 _TF2L	=	0x00ce
                     00CD   522 _TF2LEN	=	0x00cd
                     00CC   523 _TF2CEN	=	0x00cc
                     00CB   524 _T2SPLIT	=	0x00cb
                     00CA   525 _TR2	=	0x00ca
                     00C9   526 _T2RCLK	=	0x00c9
                     00C8   527 _T2XCLK	=	0x00c8
                     00D7   528 _CY	=	0x00d7
                     00D6   529 _AC	=	0x00d6
                     00D5   530 _F0	=	0x00d5
                     00D4   531 _RS1	=	0x00d4
                     00D3   532 _RS0	=	0x00d3
                     00D2   533 _OV	=	0x00d2
                     00D1   534 _F1	=	0x00d1
                     00D0   535 _P	=	0x00d0
                     00DF   536 _CF	=	0x00df
                     00DE   537 _CR	=	0x00de
                     00DD   538 _CCF5	=	0x00dd
                     00DC   539 _CCF4	=	0x00dc
                     00DB   540 _CCF3	=	0x00db
                     00DA   541 _CCF2	=	0x00da
                     00D9   542 _CCF1	=	0x00d9
                     00D8   543 _CCF0	=	0x00d8
                     00EF   544 _AD0EN	=	0x00ef
                     00EE   545 _BURSTEN	=	0x00ee
                     00ED   546 _AD0INT	=	0x00ed
                     00EC   547 _AD0BUSY	=	0x00ec
                     00EB   548 _AD0WINT	=	0x00eb
                     00EA   549 _AD0CM2	=	0x00ea
                     00E9   550 _AD0CM1	=	0x00e9
                     00E8   551 _AD0CM0	=	0x00e8
                     00FF   552 _SPIF0	=	0x00ff
                     00FE   553 _WCOL0	=	0x00fe
                     00FD   554 _MODF0	=	0x00fd
                     00FC   555 _RXOVRN0	=	0x00fc
                     00FB   556 _NSS0MD1	=	0x00fb
                     00FA   557 _NSS0MD0	=	0x00fa
                     00F9   558 _TXBMT0	=	0x00f9
                     00F8   559 _SPI0EN	=	0x00f8
                     0096   560 _LED_RED	=	0x0096
                     0095   561 _LED_GREEN	=	0x0095
                     0082   562 _PIN_CONFIG	=	0x0082
                     0083   563 _PIN_ENABLE	=	0x0083
                     0087   564 _IRQ	=	0x0087
                     0094   565 _NSS1	=	0x0094
                            566 ;--------------------------------------------------------
                            567 ; overlayable register banks
                            568 ;--------------------------------------------------------
                            569 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     570 	.ds 8
                            571 ;--------------------------------------------------------
                            572 ; overlayable bit register bank
                            573 ;--------------------------------------------------------
                            574 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     575 bits:
   0000                     576 	.ds 1
                     8000   577 	b0 = bits[0]
                     8100   578 	b1 = bits[1]
                     8200   579 	b2 = bits[2]
                     8300   580 	b3 = bits[3]
                     8400   581 	b4 = bits[4]
                     8500   582 	b5 = bits[5]
                     8600   583 	b6 = bits[6]
                     8700   584 	b7 = bits[7]
                            585 ;--------------------------------------------------------
                            586 ; internal ram data
                            587 ;--------------------------------------------------------
                            588 	.area DSEG    (DATA)
   0000                     589 _radio_receive_packet_crc1_1_135:
   0000                     590 	.ds 2
   0002                     591 _radio_transmit_golay_elen_1_186:
   0002                     592 	.ds 1
                            593 ;--------------------------------------------------------
                            594 ; overlayable items in internal ram 
                            595 ;--------------------------------------------------------
                            596 	.area	OSEG    (OVR,DATA)
                            597 ;--------------------------------------------------------
                            598 ; indirectly addressable internal ram data
                            599 ;--------------------------------------------------------
                            600 	.area ISEG    (DATA)
                            601 ;--------------------------------------------------------
                            602 ; absolute internal ram data
                            603 ;--------------------------------------------------------
                            604 	.area IABS    (ABS,DATA)
                            605 	.area IABS    (ABS,DATA)
                            606 ;--------------------------------------------------------
                            607 ; bit data
                            608 ;--------------------------------------------------------
                            609 	.area BSEG    (BIT)
   0000                     610 _packet_received:
   0000                     611 	.ds 1
   0001                     612 _preamble_detected:
   0001                     613 	.ds 1
   0002                     614 _radio_preamble_detected_EX0_saved_1_157:
   0002                     615 	.ds 1
   0003                     616 _radio_transmit_simple_transmit_started_1_170:
   0003                     617 	.ds 1
   0004                     618 _radio_transmit_golay_sloc0_1_0:
   0004                     619 	.ds 1
   0005                     620 _radio_transmit_EX0_saved_1_189:
   0005                     621 	.ds 1
   0006                     622 _radio_transmit_sloc0_1_0:
   0006                     623 	.ds 1
   0007                     624 _radio_initialise_sloc0_1_0:
   0007                     625 	.ds 1
   0008                     626 _radio_set_diversity_PARM_1:
   0008                     627 	.ds 1
                            628 ;--------------------------------------------------------
                            629 ; paged external ram data
                            630 ;--------------------------------------------------------
                            631 	.area PSEG    (PAG,XDATA)
   0000                     632 _receive_packet_length::
   0000                     633 	.ds 1
   0001                     634 _partial_packet_length::
   0001                     635 	.ds 1
   0002                     636 _last_rssi::
   0002                     637 	.ds 1
   0003                     638 _netid::
   0003                     639 	.ds 2
   0005                     640 _settings::
   0005                     641 	.ds 12
   0011                     642 _radio_receive_packet_PARM_2:
   0011                     643 	.ds 2
   0013                     644 _radio_write_transmit_fifo_PARM_2:
   0013                     645 	.ds 2
   0015                     646 _radio_transmit_simple_PARM_2:
   0015                     647 	.ds 2
   0017                     648 _radio_transmit_simple_PARM_3:
   0017                     649 	.ds 2
   0019                     650 _radio_transmit_golay_PARM_2:
   0019                     651 	.ds 2
   001B                     652 _radio_transmit_golay_PARM_3:
   001B                     653 	.ds 2
   001D                     654 _radio_transmit_PARM_2:
   001D                     655 	.ds 2
   001F                     656 _radio_transmit_PARM_3:
   001F                     657 	.ds 2
   0021                     658 _scale_uint32_PARM_2:
   0021                     659 	.ds 4
   0025                     660 _scale_uint32_value_1_248:
   0025                     661 	.ds 4
   0029                     662 _set_frequency_registers_frequency_1_256:
   0029                     663 	.ds 4
                            664 ;--------------------------------------------------------
                            665 ; external ram data
                            666 ;--------------------------------------------------------
                            667 	.area XSEG    (XDATA)
   0000                     668 _radio_buffer::
   0000                     669 	.ds 252
   00FC                     670 _radio_receive_packet_length_1_134:
   00FC                     671 	.ds 3
   00FF                     672 _radio_receive_packet_gout_1_135:
   00FF                     673 	.ds 3
   0102                     674 _radio_transmit_golay_length_1_185:
   0102                     675 	.ds 1
   0103                     676 _radio_transmit_golay_gin_1_186:
   0103                     677 	.ds 3
   0106                     678 _radio_transmit_length_1_188:
   0106                     679 	.ds 1
   0107                     680 _radio_set_channel_channel_1_206:
   0107                     681 	.ds 1
   0108                     682 _radio_set_transmit_power_power_1_230:
   0108                     683 	.ds 1
   0109                     684 _radio_set_transmit_power_i_1_231:
   0109                     685 	.ds 1
   010A                     686 _radio_set_network_id_id_1_236:
   010A                     687 	.ds 2
   010C                     688 _set_frequency_registers_band_1_257:
   010C                     689 	.ds 1
                            690 ;--------------------------------------------------------
                            691 ; absolute external ram data
                            692 ;--------------------------------------------------------
                            693 	.area XABS    (ABS,XDATA)
                            694 ;--------------------------------------------------------
                            695 ; external initialized ram data
                            696 ;--------------------------------------------------------
                            697 	.area XISEG   (XDATA)
                            698 	.area HOME    (CODE)
                            699 	.area GSINIT0 (CODE)
                            700 	.area GSINIT1 (CODE)
                            701 	.area GSINIT2 (CODE)
                            702 	.area GSINIT3 (CODE)
                            703 	.area GSINIT4 (CODE)
                            704 	.area GSINIT5 (CODE)
                            705 	.area GSINIT  (CODE)
                            706 	.area GSFINAL (CODE)
                            707 	.area CSEG    (CODE)
                            708 ;--------------------------------------------------------
                            709 ; global & static initialisations
                            710 ;--------------------------------------------------------
                            711 	.area HOME    (CODE)
                            712 	.area GSINIT  (CODE)
                            713 	.area GSFINAL (CODE)
                            714 	.area GSINIT  (CODE)
                            715 ;--------------------------------------------------------
                            716 ; Home
                            717 ;--------------------------------------------------------
                            718 	.area HOME    (CODE)
                            719 	.area HOME    (CODE)
                            720 ;--------------------------------------------------------
                            721 ; code
                            722 ;--------------------------------------------------------
                            723 	.area CSEG    (CODE)
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'radio_receive_packet'
                            726 ;------------------------------------------------------------
                            727 ;crc1                      Allocated with name '_radio_receive_packet_crc1_1_135'
                            728 ;crc2                      Allocated to registers r5 r7 
                            729 ;errcount                  Allocated to registers r6 
                            730 ;elen                      Allocated to registers r7 
                            731 ;length                    Allocated with name '_radio_receive_packet_length_1_134'
                            732 ;gout                      Allocated with name '_radio_receive_packet_gout_1_135'
                            733 ;------------------------------------------------------------
                            734 ;	radio/radio.c:77: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                            735 ;	-----------------------------------------
                            736 ;	 function radio_receive_packet
                            737 ;	-----------------------------------------
   0000                     738 _radio_receive_packet:
                     0007   739 	ar7 = 0x07
                     0006   740 	ar6 = 0x06
                     0005   741 	ar5 = 0x05
