                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                     EAE9   447 _PCA0CP1	=	0xeae9
                     ECEB   448 _PCA0CP2	=	0xeceb
                     EEED   449 _PCA0CP3	=	0xeeed
                     FAF9   450 _PCA0	=	0xfaf9
                     FCFB   451 _PCA0CP0	=	0xfcfb
                     FEFD   452 _PCA0CP4	=	0xfefd
                            453 ;--------------------------------------------------------
                            454 ; special function bits
                            455 ;--------------------------------------------------------
                            456 	.area RSEG    (ABS,DATA)
   0000                     457 	.org 0x0000
                     008F   458 _TF1	=	0x008f
                     008E   459 _TR1	=	0x008e
                     008D   460 _TF0	=	0x008d
                     008C   461 _TR0	=	0x008c
                     008B   462 _IE1	=	0x008b
                     008A   463 _IT1	=	0x008a
                     0089   464 _IE0	=	0x0089
                     0088   465 _IT0	=	0x0088
                     0096   466 _CRC0SEL	=	0x0096
                     0095   467 _CRC0INIT	=	0x0095
                     0094   468 _CRC0VAL	=	0x0094
                     009F   469 _S0MODE	=	0x009f
                     009D   470 _MCE0	=	0x009d
                     009C   471 _REN0	=	0x009c
                     009B   472 _TB80	=	0x009b
                     009A   473 _RB80	=	0x009a
                     0099   474 _TI0	=	0x0099
                     0098   475 _RI0	=	0x0098
                     00AF   476 _EA	=	0x00af
                     00AE   477 _ESPI0	=	0x00ae
                     00AD   478 _ET2	=	0x00ad
                     00AC   479 _ES0	=	0x00ac
                     00AB   480 _ET1	=	0x00ab
                     00AA   481 _EX1	=	0x00aa
                     00A9   482 _ET0	=	0x00a9
                     00A8   483 _EX0	=	0x00a8
                     00B7   484 _SPIF1	=	0x00b7
                     00B6   485 _WCOL1	=	0x00b6
                     00B5   486 _MODF1	=	0x00b5
                     00B4   487 _RXOVRN1	=	0x00b4
                     00B3   488 _NSS1MD1	=	0x00b3
                     00B2   489 _NSS1MD0	=	0x00b2
                     00B1   490 _TXBMT1	=	0x00b1
                     00B0   491 _SPI1EN	=	0x00b0
                     00BE   492 _PSPI0	=	0x00be
                     00BD   493 _PT2	=	0x00bd
                     00BC   494 _PS0	=	0x00bc
                     00BB   495 _PT1	=	0x00bb
                     00BA   496 _PX1	=	0x00ba
                     00B9   497 _PT0	=	0x00b9
                     00B8   498 _PX0	=	0x00b8
                     00C7   499 _MASTER	=	0x00c7
                     00C6   500 _TXMODE	=	0x00c6
                     00C5   501 _STA	=	0x00c5
                     00C4   502 _STO	=	0x00c4
                     00C3   503 _ACKRQ	=	0x00c3
                     00C2   504 _ARBLOST	=	0x00c2
                     00C1   505 _ACK	=	0x00c1
                     00C0   506 _SI	=	0x00c0
                     00CF   507 _TF2H	=	0x00cf
                     00CE   508 _TF2L	=	0x00ce
                     00CD   509 _TF2LEN	=	0x00cd
                     00CC   510 _TF2CEN	=	0x00cc
                     00CB   511 _T2SPLIT	=	0x00cb
                     00CA   512 _TR2	=	0x00ca
                     00C9   513 _T2RCLK	=	0x00c9
                     00C8   514 _T2XCLK	=	0x00c8
                     00D7   515 _CY	=	0x00d7
                     00D6   516 _AC	=	0x00d6
                     00D5   517 _F0	=	0x00d5
                     00D4   518 _RS1	=	0x00d4
                     00D3   519 _RS0	=	0x00d3
                     00D2   520 _OV	=	0x00d2
                     00D1   521 _F1	=	0x00d1
                     00D0   522 _P	=	0x00d0
                     00DF   523 _CF	=	0x00df
                     00DE   524 _CR	=	0x00de
                     00DD   525 _CCF5	=	0x00dd
                     00DC   526 _CCF4	=	0x00dc
                     00DB   527 _CCF3	=	0x00db
                     00DA   528 _CCF2	=	0x00da
                     00D9   529 _CCF1	=	0x00d9
                     00D8   530 _CCF0	=	0x00d8
                     00EF   531 _AD0EN	=	0x00ef
                     00EE   532 _BURSTEN	=	0x00ee
                     00ED   533 _AD0INT	=	0x00ed
                     00EC   534 _AD0BUSY	=	0x00ec
                     00EB   535 _AD0WINT	=	0x00eb
                     00EA   536 _AD0CM2	=	0x00ea
                     00E9   537 _AD0CM1	=	0x00e9
                     00E8   538 _AD0CM0	=	0x00e8
                     00FF   539 _SPIF0	=	0x00ff
                     00FE   540 _WCOL0	=	0x00fe
                     00FD   541 _MODF0	=	0x00fd
                     00FC   542 _RXOVRN0	=	0x00fc
                     00FB   543 _NSS0MD1	=	0x00fb
                     00FA   544 _NSS0MD0	=	0x00fa
                     00F9   545 _TXBMT0	=	0x00f9
                     00F8   546 _SPI0EN	=	0x00f8
                     0096   547 _LED_RED	=	0x0096
                     0095   548 _LED_GREEN	=	0x0095
                     0082   549 _PIN_CONFIG	=	0x0082
                     0083   550 _PIN_ENABLE	=	0x0083
                     0087   551 _IRQ	=	0x0087
                     0094   552 _NSS1	=	0x0094
                     00A6   553 _TDM_SYNC_PIN	=	0x00a6
                            554 ;--------------------------------------------------------
                            555 ; overlayable register banks
                            556 ;--------------------------------------------------------
                            557 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     558 	.ds 8
                            559 ;--------------------------------------------------------
                            560 ; internal ram data
                            561 ;--------------------------------------------------------
                            562 	.area DSEG    (DATA)
   0000                     563 _at_i_sloc0_1_0:
   0000                     564 	.ds 4
                            565 ;--------------------------------------------------------
                            566 ; overlayable items in internal ram 
                            567 ;--------------------------------------------------------
                            568 ;--------------------------------------------------------
                            569 ; indirectly addressable internal ram data
                            570 ;--------------------------------------------------------
                            571 	.area ISEG    (DATA)
                            572 ;--------------------------------------------------------
                            573 ; absolute internal ram data
                            574 ;--------------------------------------------------------
                            575 	.area IABS    (ABS,DATA)
                            576 	.area IABS    (ABS,DATA)
                            577 ;--------------------------------------------------------
                            578 ; bit data
                            579 ;--------------------------------------------------------
                            580 	.area BSEG    (BIT)
   0000                     581 _at_mode_active::
   0000                     582 	.ds 1
   0001                     583 _at_cmd_ready::
   0001                     584 	.ds 1
                            585 ;--------------------------------------------------------
                            586 ; paged external ram data
                            587 ;--------------------------------------------------------
                            588 	.area PSEG    (PAG,XDATA)
   0000                     589 _pdata_canary::
   0000                     590 	.ds 1
   0001                     591 _at_cmd::
   0001                     592 	.ds 17
   0012                     593 _at_cmd_len::
   0012                     594 	.ds 1
   0013                     595 _at_testmode::
   0013                     596 	.ds 1
   0014                     597 _at_plus_state:
   0014                     598 	.ds 1
   0015                     599 _at_plus_counter:
   0015                     600 	.ds 1
   0016                     601 _idx::
   0016                     602 	.ds 1
                            603 ;--------------------------------------------------------
                            604 ; external ram data
                            605 ;--------------------------------------------------------
                            606 	.area XSEG    (XDATA)
   0000                     607 _at_ampersand_x_3_168:
   0000                     608 	.ds 1
                            609 ;--------------------------------------------------------
                            610 ; absolute external ram data
                            611 ;--------------------------------------------------------
                            612 	.area XABS    (ABS,XDATA)
                            613 ;--------------------------------------------------------
                            614 ; external initialized ram data
                            615 ;--------------------------------------------------------
                            616 	.area XISEG   (XDATA)
                            617 	.area HOME    (CODE)
                            618 	.area GSINIT0 (CODE)
                            619 	.area GSINIT1 (CODE)
                            620 	.area GSINIT2 (CODE)
                            621 	.area GSINIT3 (CODE)
                            622 	.area GSINIT4 (CODE)
                            623 	.area GSINIT5 (CODE)
                            624 	.area GSINIT  (CODE)
                            625 	.area GSFINAL (CODE)
                            626 	.area CSEG    (CODE)
                            627 ;--------------------------------------------------------
                            628 ; global & static initialisations
                            629 ;--------------------------------------------------------
                            630 	.area HOME    (CODE)
                            631 	.area GSINIT  (CODE)
                            632 	.area GSFINAL (CODE)
                            633 	.area GSINIT  (CODE)
                            634 ;	radio/at.c:42: __pdata uint8_t pdata_canary = 0x41;
   0000 78r00         [12]  635 	mov	r0,#_pdata_canary
   0002 74 41         [12]  636 	mov	a,#0x41
   0004 F2            [24]  637 	movx	@r0,a
                            638 ;	radio/at.c:133: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
   0005 78r15         [12]  639 	mov	r0,#_at_plus_counter
   0007 74 64         [12]  640 	mov	a,#0x64
   0009 F2            [24]  641 	movx	@r0,a
                            642 ;--------------------------------------------------------
                            643 ; Home
                            644 ;--------------------------------------------------------
                            645 	.area HOME    (CODE)
                            646 	.area HOME    (CODE)
                            647 ;--------------------------------------------------------
                            648 ; code
                            649 ;--------------------------------------------------------
                            650 	.area CSEG    (CODE)
                            651 ;------------------------------------------------------------
                            652 ;Allocation info for local variables in function 'at_input'
                            653 ;------------------------------------------------------------
                            654 ;c                         Allocated to registers r7 
                            655 ;------------------------------------------------------------
                            656 ;	radio/at.c:66: at_input(register uint8_t c)
                            657 ;	-----------------------------------------
                            658 ;	 function at_input
                            659 ;	-----------------------------------------
   0000                     660 _at_input:
                     0007   661 	ar7 = 0x07
                     0006   662 	ar6 = 0x06
                     0005   663 	ar5 = 0x05
                     0004   664 	ar4 = 0x04
                     0003   665 	ar3 = 0x03
                     0002   666 	ar2 = 0x02
                     0001   667 	ar1 = 0x01
                     0000   668 	ar0 = 0x00
   0000 AF 82         [24]  669 	mov	r7,dpl
                            670 ;	radio/at.c:69: switch (c) {
   0002 8F 06         [24]  671 	mov	ar6,r7
   0004 BE 08 02      [24]  672 	cjne	r6,#0x08,00137$
   0007 80 1B         [24]  673 	sjmp	00103$
   0009                     674 00137$:
   0009 BE 0D 02      [24]  675 	cjne	r6,#0x0D,00138$
   000C 80 05         [24]  676 	sjmp	00101$
   000E                     677 00138$:
                            678 ;	radio/at.c:71: case '\r':
   000E BE 7F 30      [24]  679 	cjne	r6,#0x7F,00106$
   0011 80 11         [24]  680 	sjmp	00103$
   0013                     681 00101$:
                            682 ;	radio/at.c:72: putchar('\n');
   0013 75 82 0A      [24]  683 	mov	dpl,#0x0A
   0016 12r00r00      [24]  684 	lcall	_putchar
                            685 ;	radio/at.c:73: at_cmd[at_cmd_len] = 0;
   0019 78r12         [12]  686 	mov	r0,#_at_cmd_len
   001B E2            [24]  687 	movx	a,@r0
   001C 24r01         [12]  688 	add	a,#_at_cmd
   001E F8            [12]  689 	mov	r0,a
   001F E4            [12]  690 	clr	a
   0020 F2            [24]  691 	movx	@r0,a
                            692 ;	radio/at.c:74: at_cmd_ready = true;
   0021 D2*01         [12]  693 	setb	_at_cmd_ready
                            694 ;	radio/at.c:75: break;
                            695 ;	radio/at.c:80: case '\x7f':
   0023 22            [24]  696 	ret
   0024                     697 00103$:
                            698 ;	radio/at.c:81: if (at_cmd_len > 0) {
   0024 78r12         [12]  699 	mov	r0,#_at_cmd_len
   0026 E2            [24]  700 	movx	a,@r0
   0027 60 64         [24]  701 	jz	00112$
                            702 ;	radio/at.c:82: putchar('\b');
   0029 75 82 08      [24]  703 	mov	dpl,#0x08
   002C 12r00r00      [24]  704 	lcall	_putchar
                            705 ;	radio/at.c:83: putchar(' ');
   002F 75 82 20      [24]  706 	mov	dpl,#0x20
   0032 12r00r00      [24]  707 	lcall	_putchar
                            708 ;	radio/at.c:84: putchar('\b');
   0035 75 82 08      [24]  709 	mov	dpl,#0x08
   0038 12r00r00      [24]  710 	lcall	_putchar
                            711 ;	radio/at.c:85: at_cmd_len--;
   003B 78r12         [12]  712 	mov	r0,#_at_cmd_len
   003D E2            [24]  713 	movx	a,@r0
   003E 14            [12]  714 	dec	a
   003F F2            [24]  715 	movx	@r0,a
                            716 ;	radio/at.c:87: break;
                            717 ;	radio/at.c:90: default:
   0040 22            [24]  718 	ret
   0041                     719 00106$:
                            720 ;	radio/at.c:91: if (at_cmd_len < AT_CMD_MAXLEN) {
   0041 78r12         [12]  721 	mov	r0,#_at_cmd_len
   0043 E2            [24]  722 	movx	a,@r0
   0044 B4 10 00      [24]  723 	cjne	a,#0x10,00141$
   0047                     724 00141$:
   0047 50 3E         [24]  725 	jnc	00110$
                            726 ;	radio/at.c:92: if (isprint(c)) {
   0049 8F 82         [24]  727 	mov	dpl,r7
