                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                     9392   450 _TMR3RL	=	0x9392
                     9594   451 _TMR3	=	0x9594
                     BEBD   452 _ADC0	=	0xbebd
                     C4C3   453 _ADC0GT	=	0xc4c3
                     C6C5   454 _ADC0LT	=	0xc6c5
                     CBCA   455 _TMR2RL	=	0xcbca
                     CDCC   456 _TMR2	=	0xcdcc
                     D3D2   457 _PCA0CP5	=	0xd3d2
                     EAE9   458 _PCA0CP1	=	0xeae9
                     ECEB   459 _PCA0CP2	=	0xeceb
                     EEED   460 _PCA0CP3	=	0xeeed
                     FAF9   461 _PCA0	=	0xfaf9
                     FCFB   462 _PCA0CP0	=	0xfcfb
                     FEFD   463 _PCA0CP4	=	0xfefd
                            464 ;--------------------------------------------------------
                            465 ; special function bits
                            466 ;--------------------------------------------------------
                            467 	.area RSEG    (ABS,DATA)
   0000                     468 	.org 0x0000
                     008F   469 _TF1	=	0x008f
                     008E   470 _TR1	=	0x008e
                     008D   471 _TF0	=	0x008d
                     008C   472 _TR0	=	0x008c
                     008B   473 _IE1	=	0x008b
                     008A   474 _IT1	=	0x008a
                     0089   475 _IE0	=	0x0089
                     0088   476 _IT0	=	0x0088
                     0096   477 _CRC0SEL	=	0x0096
                     0095   478 _CRC0INIT	=	0x0095
                     0094   479 _CRC0VAL	=	0x0094
                     009F   480 _S0MODE	=	0x009f
                     009D   481 _MCE0	=	0x009d
                     009C   482 _REN0	=	0x009c
                     009B   483 _TB80	=	0x009b
                     009A   484 _RB80	=	0x009a
                     0099   485 _TI0	=	0x0099
                     0098   486 _RI0	=	0x0098
                     00AF   487 _EA	=	0x00af
                     00AE   488 _ESPI0	=	0x00ae
                     00AD   489 _ET2	=	0x00ad
                     00AC   490 _ES0	=	0x00ac
                     00AB   491 _ET1	=	0x00ab
                     00AA   492 _EX1	=	0x00aa
                     00A9   493 _ET0	=	0x00a9
                     00A8   494 _EX0	=	0x00a8
                     00B7   495 _SPIF1	=	0x00b7
                     00B6   496 _WCOL1	=	0x00b6
                     00B5   497 _MODF1	=	0x00b5
                     00B4   498 _RXOVRN1	=	0x00b4
                     00B3   499 _NSS1MD1	=	0x00b3
                     00B2   500 _NSS1MD0	=	0x00b2
                     00B1   501 _TXBMT1	=	0x00b1
                     00B0   502 _SPI1EN	=	0x00b0
                     00BE   503 _PSPI0	=	0x00be
                     00BD   504 _PT2	=	0x00bd
                     00BC   505 _PS0	=	0x00bc
                     00BB   506 _PT1	=	0x00bb
                     00BA   507 _PX1	=	0x00ba
                     00B9   508 _PT0	=	0x00b9
                     00B8   509 _PX0	=	0x00b8
                     00C7   510 _MASTER	=	0x00c7
                     00C6   511 _TXMODE	=	0x00c6
                     00C5   512 _STA	=	0x00c5
                     00C4   513 _STO	=	0x00c4
                     00C3   514 _ACKRQ	=	0x00c3
                     00C2   515 _ARBLOST	=	0x00c2
                     00C1   516 _ACK	=	0x00c1
                     00C0   517 _SI	=	0x00c0
                     00CF   518 _TF2H	=	0x00cf
                     00CE   519 _TF2L	=	0x00ce
                     00CD   520 _TF2LEN	=	0x00cd
                     00CC   521 _TF2CEN	=	0x00cc
                     00CB   522 _T2SPLIT	=	0x00cb
                     00CA   523 _TR2	=	0x00ca
                     00C9   524 _T2RCLK	=	0x00c9
                     00C8   525 _T2XCLK	=	0x00c8
                     00D7   526 _CY	=	0x00d7
                     00D6   527 _AC	=	0x00d6
                     00D5   528 _F0	=	0x00d5
                     00D4   529 _RS1	=	0x00d4
                     00D3   530 _RS0	=	0x00d3
                     00D2   531 _OV	=	0x00d2
                     00D1   532 _F1	=	0x00d1
                     00D0   533 _P	=	0x00d0
                     00DF   534 _CF	=	0x00df
                     00DE   535 _CR	=	0x00de
                     00DD   536 _CCF5	=	0x00dd
                     00DC   537 _CCF4	=	0x00dc
                     00DB   538 _CCF3	=	0x00db
                     00DA   539 _CCF2	=	0x00da
                     00D9   540 _CCF1	=	0x00d9
                     00D8   541 _CCF0	=	0x00d8
                     00EF   542 _AD0EN	=	0x00ef
                     00EE   543 _BURSTEN	=	0x00ee
                     00ED   544 _AD0INT	=	0x00ed
                     00EC   545 _AD0BUSY	=	0x00ec
                     00EB   546 _AD0WINT	=	0x00eb
                     00EA   547 _AD0CM2	=	0x00ea
                     00E9   548 _AD0CM1	=	0x00e9
                     00E8   549 _AD0CM0	=	0x00e8
                     00FF   550 _SPIF0	=	0x00ff
                     00FE   551 _WCOL0	=	0x00fe
                     00FD   552 _MODF0	=	0x00fd
                     00FC   553 _RXOVRN0	=	0x00fc
                     00FB   554 _NSS0MD1	=	0x00fb
                     00FA   555 _NSS0MD0	=	0x00fa
                     00F9   556 _TXBMT0	=	0x00f9
                     00F8   557 _SPI0EN	=	0x00f8
                     0096   558 _LED_RED	=	0x0096
                     0095   559 _LED_GREEN	=	0x0095
                     0082   560 _PIN_CONFIG	=	0x0082
                     0083   561 _PIN_ENABLE	=	0x0083
                     0087   562 _IRQ	=	0x0087
                     0094   563 _NSS1	=	0x0094
                     00A6   564 _TDM_SYNC_PIN	=	0x00a6
                            565 ;--------------------------------------------------------
                            566 ; overlayable register banks
                            567 ;--------------------------------------------------------
                            568 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     569 	.ds 8
                            570 ;--------------------------------------------------------
                            571 ; internal ram data
                            572 ;--------------------------------------------------------
                            573 	.area DSEG    (DATA)
                            574 ;--------------------------------------------------------
                            575 ; overlayable items in internal ram 
                            576 ;--------------------------------------------------------
                            577 ;--------------------------------------------------------
                            578 ; Stack segment in internal ram 
                            579 ;--------------------------------------------------------
                            580 	.area	SSEG	(DATA)
   0000                     581 __start__stack:
   0000                     582 	.ds	1
                            583 
                            584 ;--------------------------------------------------------
                            585 ; indirectly addressable internal ram data
                            586 ;--------------------------------------------------------
                            587 	.area ISEG    (DATA)
                            588 ;--------------------------------------------------------
                            589 ; absolute internal ram data
                            590 ;--------------------------------------------------------
                            591 	.area IABS    (ABS,DATA)
                            592 	.area IABS    (ABS,DATA)
                            593 ;--------------------------------------------------------
                            594 ; bit data
                            595 ;--------------------------------------------------------
                            596 	.area BSEG    (BIT)
   0000                     597 _feature_golay::
   0000                     598 	.ds 1
   0001                     599 _feature_opportunistic_resend::
   0001                     600 	.ds 1
   0002                     601 _feature_mavlink_framing::
   0002                     602 	.ds 1
   0003                     603 _feature_rtscts::
   0003                     604 	.ds 1
                            605 ;--------------------------------------------------------
                            606 ; paged external ram data
                            607 ;--------------------------------------------------------
                            608 	.area PSEG    (PAG,XDATA)
   0000                     609 _g_board_frequency::
   0000                     610 	.ds 1
   0001                     611 _g_board_bl_version::
   0001                     612 	.ds 1
   0002                     613 _errors::
   0002                     614 	.ds 12
   000E                     615 _statistics::
   000E                     616 	.ds 4
   0012                     617 _remote_statistics::
   0012                     618 	.ds 4
   0016                     619 _radio_init_freq_min_1_151:
   0016                     620 	.ds 4
   001A                     621 _radio_init_freq_max_1_151:
   001A                     622 	.ds 4
   001E                     623 _radio_init_channel_spacing_1_151:
   001E                     624 	.ds 4
   0022                     625 _radio_init_txpower_1_151:
   0022                     626 	.ds 1
                            627 ;--------------------------------------------------------
                            628 ; external ram data
                            629 ;--------------------------------------------------------
                            630 	.area XSEG    (XDATA)
                            631 ;--------------------------------------------------------
                            632 ; absolute external ram data
                            633 ;--------------------------------------------------------
                            634 	.area XABS    (ABS,XDATA)
                            635 ;--------------------------------------------------------
                            636 ; external initialized ram data
                            637 ;--------------------------------------------------------
                            638 	.area XISEG   (XDATA)
                            639 	.area HOME    (CODE)
                            640 	.area GSINIT0 (CODE)
                            641 	.area GSINIT1 (CODE)
                            642 	.area GSINIT2 (CODE)
                            643 	.area GSINIT3 (CODE)
                            644 	.area GSINIT4 (CODE)
                            645 	.area GSINIT5 (CODE)
                            646 	.area GSINIT  (CODE)
                            647 	.area GSFINAL (CODE)
                            648 	.area CSEG    (CODE)
                            649 ;--------------------------------------------------------
                            650 ; interrupt vector 
                            651 ;--------------------------------------------------------
                            652 	.area HOME    (CODE)
   0000                     653 __interrupt_vect:
   0000 02r00r00      [24]  654 	ljmp	__sdcc_gsinit_startup
   0003 02r00r00      [24]  655 	ljmp	_Receiver_ISR
   0006                     656 	.ds	5
   000B 32            [24]  657 	reti
   000C                     658 	.ds	7
   0013 32            [24]  659 	reti
   0014                     660 	.ds	7
   001B 32            [24]  661 	reti
   001C                     662 	.ds	7
   0023 02r00r00      [24]  663 	ljmp	_serial_interrupt
   0026                     664 	.ds	5
   002B 02r00r00      [24]  665 	ljmp	_T2_ISR
   002E                     666 	.ds	5
   0033 32            [24]  667 	reti
   0034                     668 	.ds	7
   003B 32            [24]  669 	reti
   003C                     670 	.ds	7
   0043 32            [24]  671 	reti
   0044                     672 	.ds	7
   004B 32            [24]  673 	reti
   004C                     674 	.ds	7
   0053 32            [24]  675 	reti
   0054                     676 	.ds	7
   005B 32            [24]  677 	reti
   005C                     678 	.ds	7
   0063 32            [24]  679 	reti
   0064                     680 	.ds	7
   006B 32            [24]  681 	reti
   006C                     682 	.ds	7
   0073 02r00r00      [24]  683 	ljmp	_T3_ISR
                            684 ;--------------------------------------------------------
                            685 ; global & static initialisations
                            686 ;--------------------------------------------------------
                            687 	.area HOME    (CODE)
                            688 	.area GSINIT  (CODE)
                            689 	.area GSFINAL (CODE)
                            690 	.area GSINIT  (CODE)
                            691 	.globl __sdcc_gsinit_startup
                            692 	.globl __sdcc_program_startup
                            693 	.globl __start__stack
                            694 	.globl __mcs51_genXINIT
                            695 	.globl __mcs51_genXRAMCLEAR
                            696 	.globl __mcs51_genRAMCLEAR
                            697 	.area GSFINAL (CODE)
   0000 02r00r76      [24]  698 	ljmp	__sdcc_program_startup
                            699 ;--------------------------------------------------------
                            700 ; Home
                            701 ;--------------------------------------------------------
                            702 	.area HOME    (CODE)
                            703 	.area HOME    (CODE)
   0076                     704 __sdcc_program_startup:
   0076 02r00r00      [24]  705 	ljmp	_main
                            706 ;	return from main will return to caller
                            707 ;--------------------------------------------------------
                            708 ; code
                            709 ;--------------------------------------------------------
                            710 	.area CSEG    (CODE)
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'main'
                            713 ;------------------------------------------------------------
                            714 ;	radio/main.c:97: main(void)
                            715 ;	-----------------------------------------
                            716 ;	 function main
                            717 ;	-----------------------------------------
   0000                     718 _main:
                     0007   719 	ar7 = 0x07
                     0006   720 	ar6 = 0x06
                     0005   721 	ar5 = 0x05
                     0004   722 	ar4 = 0x04
                     0003   723 	ar3 = 0x03
                     0002   724 	ar2 = 0x02
                     0001   725 	ar1 = 0x01
                     0000   726 	ar0 = 0x00
                            727 ;	radio/main.c:102: g_board_frequency = BOARD_FREQUENCY_REG;
   0000 AF C4         [24]  728 	mov	r7,_ADC0GTH
   0002 78r00         [12]  729 	mov	r0,#_g_board_frequency
   0004 EF            [12]  730 	mov	a,r7
   0005 F2            [24]  731 	movx	@r0,a
                            732 ;	radio/main.c:103: g_board_bl_version = BOARD_BL_VERSION_REG;
   0006 AF C3         [24]  733 	mov	r7,_ADC0GTL
   0008 78r01         [12]  734 	mov	r0,#_g_board_bl_version
   000A EF            [12]  735 	mov	a,r7
   000B F2            [24]  736 	movx	@r0,a
                            737 ;	radio/main.c:107: param_load();
   000C 12r00r00      [24]  738 	lcall	_param_load
                            739 ;	radio/main.c:110: feature_mavlink_framing = param_get(PARAM_MAVLINK)?true:false;
   000F 75 82 06      [24]  740 	mov	dpl,#0x06
   0012 12r00r00      [24]  741 	lcall	_param_get
   0015 AC 82         [24]  742 	mov	r4,dpl
   0017 AD 83         [24]  743 	mov	r5,dph
