                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                     EAE9   442 _PCA0CP1	=	0xeae9
                     ECEB   443 _PCA0CP2	=	0xeceb
                     EEED   444 _PCA0CP3	=	0xeeed
                     FAF9   445 _PCA0	=	0xfaf9
                     FCFB   446 _PCA0CP0	=	0xfcfb
                     FEFD   447 _PCA0CP4	=	0xfefd
                            448 ;--------------------------------------------------------
                            449 ; special function bits
                            450 ;--------------------------------------------------------
                            451 	.area RSEG    (ABS,DATA)
   0000                     452 	.org 0x0000
                     008F   453 _TF1	=	0x008f
                     008E   454 _TR1	=	0x008e
                     008D   455 _TF0	=	0x008d
                     008C   456 _TR0	=	0x008c
                     008B   457 _IE1	=	0x008b
                     008A   458 _IT1	=	0x008a
                     0089   459 _IE0	=	0x0089
                     0088   460 _IT0	=	0x0088
                     0096   461 _CRC0SEL	=	0x0096
                     0095   462 _CRC0INIT	=	0x0095
                     0094   463 _CRC0VAL	=	0x0094
                     009F   464 _S0MODE	=	0x009f
                     009D   465 _MCE0	=	0x009d
                     009C   466 _REN0	=	0x009c
                     009B   467 _TB80	=	0x009b
                     009A   468 _RB80	=	0x009a
                     0099   469 _TI0	=	0x0099
                     0098   470 _RI0	=	0x0098
                     00AF   471 _EA	=	0x00af
                     00AE   472 _ESPI0	=	0x00ae
                     00AD   473 _ET2	=	0x00ad
                     00AC   474 _ES0	=	0x00ac
                     00AB   475 _ET1	=	0x00ab
                     00AA   476 _EX1	=	0x00aa
                     00A9   477 _ET0	=	0x00a9
                     00A8   478 _EX0	=	0x00a8
                     00B7   479 _SPIF1	=	0x00b7
                     00B6   480 _WCOL1	=	0x00b6
                     00B5   481 _MODF1	=	0x00b5
                     00B4   482 _RXOVRN1	=	0x00b4
                     00B3   483 _NSS1MD1	=	0x00b3
                     00B2   484 _NSS1MD0	=	0x00b2
                     00B1   485 _TXBMT1	=	0x00b1
                     00B0   486 _SPI1EN	=	0x00b0
                     00BE   487 _PSPI0	=	0x00be
                     00BD   488 _PT2	=	0x00bd
                     00BC   489 _PS0	=	0x00bc
                     00BB   490 _PT1	=	0x00bb
                     00BA   491 _PX1	=	0x00ba
                     00B9   492 _PT0	=	0x00b9
                     00B8   493 _PX0	=	0x00b8
                     00C7   494 _MASTER	=	0x00c7
                     00C6   495 _TXMODE	=	0x00c6
                     00C5   496 _STA	=	0x00c5
                     00C4   497 _STO	=	0x00c4
                     00C3   498 _ACKRQ	=	0x00c3
                     00C2   499 _ARBLOST	=	0x00c2
                     00C1   500 _ACK	=	0x00c1
                     00C0   501 _SI	=	0x00c0
                     00CF   502 _TF2H	=	0x00cf
                     00CE   503 _TF2L	=	0x00ce
                     00CD   504 _TF2LEN	=	0x00cd
                     00CC   505 _TF2CEN	=	0x00cc
                     00CB   506 _T2SPLIT	=	0x00cb
                     00CA   507 _TR2	=	0x00ca
                     00C9   508 _T2RCLK	=	0x00c9
                     00C8   509 _T2XCLK	=	0x00c8
                     00D7   510 _CY	=	0x00d7
                     00D6   511 _AC	=	0x00d6
                     00D5   512 _F0	=	0x00d5
                     00D4   513 _RS1	=	0x00d4
                     00D3   514 _RS0	=	0x00d3
                     00D2   515 _OV	=	0x00d2
                     00D1   516 _F1	=	0x00d1
                     00D0   517 _P	=	0x00d0
                     00DF   518 _CF	=	0x00df
                     00DE   519 _CR	=	0x00de
                     00DD   520 _CCF5	=	0x00dd
                     00DC   521 _CCF4	=	0x00dc
                     00DB   522 _CCF3	=	0x00db
                     00DA   523 _CCF2	=	0x00da
                     00D9   524 _CCF1	=	0x00d9
                     00D8   525 _CCF0	=	0x00d8
                     00EF   526 _AD0EN	=	0x00ef
                     00EE   527 _BURSTEN	=	0x00ee
                     00ED   528 _AD0INT	=	0x00ed
                     00EC   529 _AD0BUSY	=	0x00ec
                     00EB   530 _AD0WINT	=	0x00eb
                     00EA   531 _AD0CM2	=	0x00ea
                     00E9   532 _AD0CM1	=	0x00e9
                     00E8   533 _AD0CM0	=	0x00e8
                     00FF   534 _SPIF0	=	0x00ff
                     00FE   535 _WCOL0	=	0x00fe
                     00FD   536 _MODF0	=	0x00fd
                     00FC   537 _RXOVRN0	=	0x00fc
                     00FB   538 _NSS0MD1	=	0x00fb
                     00FA   539 _NSS0MD0	=	0x00fa
                     00F9   540 _TXBMT0	=	0x00f9
                     00F8   541 _SPI0EN	=	0x00f8
                     0096   542 _LED_RED	=	0x0096
                     0095   543 _LED_GREEN	=	0x0095
                     0082   544 _PIN_CONFIG	=	0x0082
                     0083   545 _PIN_ENABLE	=	0x0083
                     0087   546 _IRQ	=	0x0087
                     0094   547 _NSS1	=	0x0094
                            548 ;--------------------------------------------------------
                            549 ; overlayable register banks
                            550 ;--------------------------------------------------------
                            551 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     552 	.ds 8
                            553 ;--------------------------------------------------------
                            554 ; internal ram data
                            555 ;--------------------------------------------------------
                            556 	.area DSEG    (DATA)
   0000                     557 _mavlink_frame_slen_1_138:
   0000                     558 	.ds 2
   0002                     559 _mavlink_frame_c_2_139:
   0002                     560 	.ds 1
   0003                     561 _mavlink_frame_sloc0_1_0:
   0003                     562 	.ds 1
   0004                     563 _mavlink_frame_sloc1_1_0:
   0004                     564 	.ds 2
   0006                     565 _packet_get_next_max_xmit_1_143:
   0006                     566 	.ds 1
   0007                     567 _packet_get_next_slen_1_144:
   0007                     568 	.ds 2
   0009                     569 _packet_get_next_sloc0_1_0:
   0009                     570 	.ds 2
                            571 ;--------------------------------------------------------
                            572 ; overlayable items in internal ram 
                            573 ;--------------------------------------------------------
                            574 ;--------------------------------------------------------
                            575 ; indirectly addressable internal ram data
                            576 ;--------------------------------------------------------
                            577 	.area ISEG    (DATA)
                            578 ;--------------------------------------------------------
                            579 ; absolute internal ram data
                            580 ;--------------------------------------------------------
                            581 	.area IABS    (ABS,DATA)
                            582 	.area IABS    (ABS,DATA)
                            583 ;--------------------------------------------------------
                            584 ; bit data
                            585 ;--------------------------------------------------------
                            586 	.area BSEG    (BIT)
   0000                     587 _last_sent_is_resend:
   0000                     588 	.ds 1
   0001                     589 _last_sent_is_injected:
   0001                     590 	.ds 1
   0002                     591 _last_recv_is_resend:
   0002                     592 	.ds 1
   0003                     593 _force_resend:
   0003                     594 	.ds 1
   0004                     595 _injected_packet:
   0004                     596 	.ds 1
   0005                     597 _seen_mavlink::
   0005                     598 	.ds 1
   0006                     599 _using_mavlink_10::
   0006                     600 	.ds 1
   0007                     601 _packet_is_duplicate_PARM_3:
   0007                     602 	.ds 1
                            603 ;--------------------------------------------------------
                            604 ; paged external ram data
                            605 ;--------------------------------------------------------
                            606 	.area PSEG    (PAG,XDATA)
   0000                     607 _last_sent_len:
   0000                     608 	.ds 1
   0001                     609 _last_recv_len:
   0001                     610 	.ds 1
   0002                     611 _serial_rate:
   0002                     612 	.ds 2
   0004                     613 _mav_pkt_len:
   0004                     614 	.ds 1
   0005                     615 _mav_pkt_start_time:
   0005                     616 	.ds 2
   0007                     617 _mav_pkt_max_time:
   0007                     618 	.ds 2
   0009                     619 _mav_max_xmit:
   0009                     620 	.ds 1
   000A                     621 _mavlink_frame_PARM_2:
   000A                     622 	.ds 2
   000C                     623 _packet_get_next_PARM_2:
   000C                     624 	.ds 2
   000E                     625 _packet_is_duplicate_PARM_2:
   000E                     626 	.ds 2
   0010                     627 _packet_inject_PARM_2:
   0010                     628 	.ds 1
                            629 ;--------------------------------------------------------
                            630 ; external ram data
                            631 ;--------------------------------------------------------
                            632 	.area XSEG    (XDATA)
   0000                     633 _last_received:
   0000                     634 	.ds 252
   00FC                     635 _last_sent:
   00FC                     636 	.ds 252
   01F8                     637 _mavlink_frame_max_xmit_1_137:
   01F8                     638 	.ds 1
   01F9                     639 _packet_set_max_xmit_max_1_175:
   01F9                     640 	.ds 1
   01FA                     641 _packet_set_serial_speed_speed_1_177:
   01FA                     642 	.ds 2
   01FC                     643 _packet_is_duplicate_len_1_179:
   01FC                     644 	.ds 1
                            645 ;--------------------------------------------------------
                            646 ; absolute external ram data
                            647 ;--------------------------------------------------------
                            648 	.area XABS    (ABS,XDATA)
                            649 ;--------------------------------------------------------
                            650 ; external initialized ram data
                            651 ;--------------------------------------------------------
                            652 	.area XISEG   (XDATA)
                            653 	.area HOME    (CODE)
                            654 	.area GSINIT0 (CODE)
                            655 	.area GSINIT1 (CODE)
                            656 	.area GSINIT2 (CODE)
                            657 	.area GSINIT3 (CODE)
                            658 	.area GSINIT4 (CODE)
                            659 	.area GSINIT5 (CODE)
                            660 	.area GSINIT  (CODE)
                            661 	.area GSFINAL (CODE)
                            662 	.area CSEG    (CODE)
                            663 ;--------------------------------------------------------
                            664 ; global & static initialisations
                            665 ;--------------------------------------------------------
                            666 	.area HOME    (CODE)
                            667 	.area GSINIT  (CODE)
                            668 	.area GSFINAL (CODE)
                            669 	.area GSINIT  (CODE)
                            670 ;--------------------------------------------------------
                            671 ; Home
                            672 ;--------------------------------------------------------
                            673 	.area HOME    (CODE)
                            674 	.area HOME    (CODE)
                            675 ;--------------------------------------------------------
                            676 ; code
                            677 ;--------------------------------------------------------
                            678 	.area CSEG    (CODE)
                            679 ;------------------------------------------------------------
                            680 ;Allocation info for local variables in function 'check_heartbeat'
                            681 ;------------------------------------------------------------
                            682 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                            683 ;	-----------------------------------------
                            684 ;	 function check_heartbeat
                            685 ;	-----------------------------------------
   0000                     686 _check_heartbeat:
                     0007   687 	ar7 = 0x07
                     0006   688 	ar6 = 0x06
                     0005   689 	ar5 = 0x05
                     0004   690 	ar4 = 0x04
                     0003   691 	ar3 = 0x03
                     0002   692 	ar2 = 0x02
                     0001   693 	ar1 = 0x01
                     0000   694 	ar0 = 0x00
                            695 ;	radio/packet.c:83: if (buf[0] == MAVLINK09_STX &&
   0000 AE 82         [24]  696 	mov	r6,dpl
   0002 AF 83         [24]  697 	mov  r7,dph
   0004 E0            [24]  698 	movx	a,@dptr
   0005 FD            [12]  699 	mov	r5,a
   0006 BD 55 1D      [24]  700 	cjne	r5,#0x55,00106$
                            701 ;	radio/packet.c:84: buf[1] == 3 && buf[5] == 0) {
   0009 8E 82         [24]  702 	mov	dpl,r6
   000B 8F 83         [24]  703 	mov	dph,r7
   000D A3            [24]  704 	inc	dptr
   000E E0            [24]  705 	movx	a,@dptr
   000F FC            [12]  706 	mov	r4,a
   0010 BC 03 13      [24]  707 	cjne	r4,#0x03,00106$
   0013 74 05         [12]  708 	mov	a,#0x05
   0015 2E            [12]  709 	add	a,r6
   0016 FB            [12]  710 	mov	r3,a
   0017 E4            [12]  711 	clr	a
   0018 3F            [12]  712 	addc	a,r7
   0019 FC            [12]  713 	mov	r4,a
   001A 8B 82         [24]  714 	mov	dpl,r3
   001C 8C 83         [24]  715 	mov	dph,r4
   001E E0            [24]  716 	movx	a,@dptr
   001F 70 05         [24]  717 	jnz	00106$
                            718 ;	radio/packet.c:86: using_mavlink_10 = false;
   0021 C2*06         [12]  719 	clr	_using_mavlink_10
                            720 ;	radio/packet.c:87: seen_mavlink = true;
   0023 D2*05         [12]  721 	setb	_seen_mavlink
   0025 22            [24]  722 	ret
   0026                     723 00106$:
                            724 ;	radio/packet.c:88: } else if (buf[0] == MAVLINK10_STX &&
   0026 BD FE 1C      [24]  725 	cjne	r5,#0xFE,00110$
                            726 ;	radio/packet.c:89: buf[1] == 9 && buf[5] == 0) {
   0029 8E 82         [24]  727 	mov	dpl,r6
   002B 8F 83         [24]  728 	mov	dph,r7
   002D A3            [24]  729 	inc	dptr
   002E E0            [24]  730 	movx	a,@dptr
   002F FD            [12]  731 	mov	r5,a
