                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
                     ECEB   443 _PCA0CP2	=	0xeceb
                     EEED   444 _PCA0CP3	=	0xeeed
                     FAF9   445 _PCA0	=	0xfaf9
                     FCFB   446 _PCA0CP0	=	0xfcfb
                     FEFD   447 _PCA0CP4	=	0xfefd
                            448 ;--------------------------------------------------------
                            449 ; special function bits
                            450 ;--------------------------------------------------------
                            451 	.area RSEG    (ABS,DATA)
   0000                     452 	.org 0x0000
                     008F   453 _TF1	=	0x008f
                     008E   454 _TR1	=	0x008e
                     008D   455 _TF0	=	0x008d
                     008C   456 _TR0	=	0x008c
                     008B   457 _IE1	=	0x008b
                     008A   458 _IT1	=	0x008a
                     0089   459 _IE0	=	0x0089
                     0088   460 _IT0	=	0x0088
                     0096   461 _CRC0SEL	=	0x0096
                     0095   462 _CRC0INIT	=	0x0095
                     0094   463 _CRC0VAL	=	0x0094
                     009F   464 _S0MODE	=	0x009f
                     009D   465 _MCE0	=	0x009d
                     009C   466 _REN0	=	0x009c
                     009B   467 _TB80	=	0x009b
                     009A   468 _RB80	=	0x009a
                     0099   469 _TI0	=	0x0099
                     0098   470 _RI0	=	0x0098
                     00AF   471 _EA	=	0x00af
                     00AE   472 _ESPI0	=	0x00ae
                     00AD   473 _ET2	=	0x00ad
                     00AC   474 _ES0	=	0x00ac
                     00AB   475 _ET1	=	0x00ab
                     00AA   476 _EX1	=	0x00aa
                     00A9   477 _ET0	=	0x00a9
                     00A8   478 _EX0	=	0x00a8
                     00B7   479 _SPIF1	=	0x00b7
                     00B6   480 _WCOL1	=	0x00b6
                     00B5   481 _MODF1	=	0x00b5
                     00B4   482 _RXOVRN1	=	0x00b4
                     00B3   483 _NSS1MD1	=	0x00b3
                     00B2   484 _NSS1MD0	=	0x00b2
                     00B1   485 _TXBMT1	=	0x00b1
                     00B0   486 _SPI1EN	=	0x00b0
                     00BE   487 _PSPI0	=	0x00be
                     00BD   488 _PT2	=	0x00bd
                     00BC   489 _PS0	=	0x00bc
                     00BB   490 _PT1	=	0x00bb
                     00BA   491 _PX1	=	0x00ba
                     00B9   492 _PT0	=	0x00b9
                     00B8   493 _PX0	=	0x00b8
                     00C7   494 _MASTER	=	0x00c7
                     00C6   495 _TXMODE	=	0x00c6
                     00C5   496 _STA	=	0x00c5
                     00C4   497 _STO	=	0x00c4
                     00C3   498 _ACKRQ	=	0x00c3
                     00C2   499 _ARBLOST	=	0x00c2
                     00C1   500 _ACK	=	0x00c1
                     00C0   501 _SI	=	0x00c0
                     00CF   502 _TF2H	=	0x00cf
                     00CE   503 _TF2L	=	0x00ce
                     00CD   504 _TF2LEN	=	0x00cd
                     00CC   505 _TF2CEN	=	0x00cc
                     00CB   506 _T2SPLIT	=	0x00cb
                     00CA   507 _TR2	=	0x00ca
                     00C9   508 _T2RCLK	=	0x00c9
                     00C8   509 _T2XCLK	=	0x00c8
                     00D7   510 _CY	=	0x00d7
                     00D6   511 _AC	=	0x00d6
                     00D5   512 _F0	=	0x00d5
                     00D4   513 _RS1	=	0x00d4
                     00D3   514 _RS0	=	0x00d3
                     00D2   515 _OV	=	0x00d2
                     00D1   516 _F1	=	0x00d1
                     00D0   517 _P	=	0x00d0
                     00DF   518 _CF	=	0x00df
                     00DE   519 _CR	=	0x00de
                     00DD   520 _CCF5	=	0x00dd
                     00DC   521 _CCF4	=	0x00dc
                     00DB   522 _CCF3	=	0x00db
                     00DA   523 _CCF2	=	0x00da
                     00D9   524 _CCF1	=	0x00d9
                     00D8   525 _CCF0	=	0x00d8
                     00EF   526 _AD0EN	=	0x00ef
                     00EE   527 _BURSTEN	=	0x00ee
                     00ED   528 _AD0INT	=	0x00ed
                     00EC   529 _AD0BUSY	=	0x00ec
                     00EB   530 _AD0WINT	=	0x00eb
                     00EA   531 _AD0CM2	=	0x00ea
                     00E9   532 _AD0CM1	=	0x00e9
                     00E8   533 _AD0CM0	=	0x00e8
                     00FF   534 _SPIF0	=	0x00ff
                     00FE   535 _WCOL0	=	0x00fe
                     00FD   536 _MODF0	=	0x00fd
                     00FC   537 _RXOVRN0	=	0x00fc
                     00FB   538 _NSS0MD1	=	0x00fb
                     00FA   539 _NSS0MD0	=	0x00fa
                     00F9   540 _TXBMT0	=	0x00f9
                     00F8   541 _SPI0EN	=	0x00f8
                     0096   542 _LED_RED	=	0x0096
                     0095   543 _LED_GREEN	=	0x0095
                     0082   544 _PIN_CONFIG	=	0x0082
                     0083   545 _PIN_ENABLE	=	0x0083
                     0087   546 _IRQ	=	0x0087
                     0094   547 _NSS1	=	0x0094
                     00A6   548 _TDM_SYNC_PIN	=	0x00a6
                            549 ;--------------------------------------------------------
                            550 ; overlayable register banks
                            551 ;--------------------------------------------------------
                            552 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     553 	.ds 8
                            554 ;--------------------------------------------------------
                            555 ; internal ram data
                            556 ;--------------------------------------------------------
                            557 	.area DSEG    (DATA)
   0000                     558 _param_check_PARM_2:
   0000                     559 	.ds 4
   0004                     560 _param_load_sloc0_1_0:
   0004                     561 	.ds 2
   0006                     562 _param_load_sloc1_1_0:
   0006                     563 	.ds 2
   0008                     564 _param_load_sloc2_1_0:
   0008                     565 	.ds 2
   000A                     566 _param_load_sloc3_1_0:
   000A                     567 	.ds 4
                            568 ;--------------------------------------------------------
                            569 ; overlayable items in internal ram 
                            570 ;--------------------------------------------------------
                            571 	.area	OSEG    (OVR,DATA)
                            572 	.area	OSEG    (OVR,DATA)
                            573 ;--------------------------------------------------------
                            574 ; indirectly addressable internal ram data
                            575 ;--------------------------------------------------------
                            576 	.area ISEG    (DATA)
                            577 ;--------------------------------------------------------
                            578 ; absolute internal ram data
                            579 ;--------------------------------------------------------
                            580 	.area IABS    (ABS,DATA)
                            581 	.area IABS    (ABS,DATA)
                            582 ;--------------------------------------------------------
                            583 ; bit data
                            584 ;--------------------------------------------------------
                            585 	.area BSEG    (BIT)
   0000                     586 _param_check_sloc0_1_0:
   0000                     587 	.ds 1
                            588 ;--------------------------------------------------------
                            589 ; paged external ram data
                            590 ;--------------------------------------------------------
                            591 	.area PSEG    (PAG,XDATA)
   0000                     592 _param_set_PARM_2:
   0000                     593 	.ds 4
   0004                     594 _param_save_i_1_140:
   0004                     595 	.ds 2
   0006                     596 _constrain_PARM_2:
   0006                     597 	.ds 4
   000A                     598 _constrain_PARM_3:
   000A                     599 	.ds 4
                            600 ;--------------------------------------------------------
                            601 ; external ram data
                            602 ;--------------------------------------------------------
                            603 	.area XSEG    (XDATA)
   0000                     604 _parameter_values::
   0000                     605 	.ds 60
                            606 ;--------------------------------------------------------
                            607 ; absolute external ram data
                            608 ;--------------------------------------------------------
                            609 	.area XABS    (ABS,XDATA)
                            610 ;--------------------------------------------------------
                            611 ; external initialized ram data
                            612 ;--------------------------------------------------------
                            613 	.area XISEG   (XDATA)
                            614 	.area HOME    (CODE)
                            615 	.area GSINIT0 (CODE)
                            616 	.area GSINIT1 (CODE)
                            617 	.area GSINIT2 (CODE)
                            618 	.area GSINIT3 (CODE)
                            619 	.area GSINIT4 (CODE)
                            620 	.area GSINIT5 (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area CSEG    (CODE)
                            624 ;--------------------------------------------------------
                            625 ; global & static initialisations
                            626 ;--------------------------------------------------------
                            627 	.area HOME    (CODE)
                            628 	.area GSINIT  (CODE)
                            629 	.area GSFINAL (CODE)
                            630 	.area GSINIT  (CODE)
                            631 ;--------------------------------------------------------
                            632 ; Home
                            633 ;--------------------------------------------------------
                            634 	.area HOME    (CODE)
                            635 	.area HOME    (CODE)
                            636 ;--------------------------------------------------------
                            637 ; code
                            638 ;--------------------------------------------------------
                            639 	.area CSEG    (CODE)
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'param_check'
                            642 ;------------------------------------------------------------
                            643 ;val                       Allocated with name '_param_check_PARM_2'
                            644 ;------------------------------------------------------------
                            645 ;	radio/parameters.c:80: param_check(__pdata enum ParamID id, __data uint32_t val)
                            646 ;	-----------------------------------------
                            647 ;	 function param_check
                            648 ;	-----------------------------------------
   0000                     649 _param_check:
                     0007   650 	ar7 = 0x07
                     0006   651 	ar6 = 0x06
                     0005   652 	ar5 = 0x05
                     0004   653 	ar4 = 0x04
                     0003   654 	ar3 = 0x03
                     0002   655 	ar2 = 0x02
                     0001   656 	ar1 = 0x01
                     0000   657 	ar0 = 0x00
   0000 AF 82         [24]  658 	mov	r7,dpl
                            659 ;	radio/parameters.c:83: if (id >= PARAM_MAX)
   0002 BF 0F 00      [24]  660 	cjne	r7,#0x0F,00136$
   0005                     661 00136$:
                            662 ;	radio/parameters.c:84: return false;
   0005 40 01         [24]  663 	jc	00102$
   0007 22            [24]  664 	ret
   0008                     665 00102$:
                            666 ;	radio/parameters.c:86: switch (id) {
   0008 EF            [12]  667 	mov	a,r7
   0009 24 F8         [12]  668 	add	a,#0xff - 0x07
   000B 40 63         [24]  669 	jc	00118$
   000D EF            [12]  670 	mov	a,r7
   000E 2F            [12]  671 	add	a,r7
   000F 2F            [12]  672 	add	a,r7
   0010 90r00r14      [24]  673 	mov	dptr,#00139$
   0013 73            [24]  674 	jmp	@a+dptr
   0014                     675 00139$:
   0014 02r00r2C      [24]  676 	ljmp	00103$
   0017 02r00r2E      [24]  677 	ljmp	00104$
   001A 02r00r38      [24]  678 	ljmp	00105$
   001D 02r00r4A      [24]  679 	ljmp	00108$
   0020 02r00r4C      [24]  680 	ljmp	00109$
   0023 02r00r5E      [24]  681 	ljmp	00112$
   0026 02r00r5E      [24]  682 	ljmp	00113$
   0029 02r00r5E      [24]  683 	ljmp	00114$
                            684 ;	radio/parameters.c:87: case PARAM_FORMAT:
   002C                     685 00103$:
                            686 ;	radio/parameters.c:88: return false;
   002C C3            [12]  687 	clr	c
                            688 ;	radio/parameters.c:90: case PARAM_SERIAL_SPEED:
   002D 22            [24]  689 	ret
   002E                     690 00104$:
                            691 ;	radio/parameters.c:91: return serial_device_valid_speed(val);
   002E AF*00         [24]  692 	mov	r7,_param_check_PARM_2
   0030 8F 82         [24]  693 	mov	dpl,r7
   0032 12r00r00      [24]  694 	lcall	_serial_device_valid_speed
   0035 92*00         [24]  695 	mov  _param_check_sloc0_1_0,c
                            696 ;	radio/parameters.c:93: case PARAM_AIR_SPEED:
   0037 22            [24]  697 	ret
   0038                     698 00105$:
                            699 ;	radio/parameters.c:94: if (val > 256)
   0038 C3            [12]  700 	clr	c
   0039 E4            [12]  701 	clr	a
   003A 95*00         [12]  702 	subb	a,_param_check_PARM_2
   003C 74 01         [12]  703 	mov	a,#0x01
   003E 95*01         [12]  704 	subb	a,(_param_check_PARM_2 + 1)
   0040 E4            [12]  705 	clr	a
   0041 95*02         [12]  706 	subb	a,(_param_check_PARM_2 + 2)
   0043 E4            [12]  707 	clr	a
   0044 95*03         [12]  708 	subb	a,(_param_check_PARM_2 + 3)
   0046 50 28         [24]  709 	jnc	00118$
                            710 ;	radio/parameters.c:95: return false;
   0048 C3            [12]  711 	clr	c
                            712 ;	radio/parameters.c:98: case PARAM_NETID:
   0049 22            [24]  713 	ret
   004A                     714 00108$:
                            715 ;	radio/parameters.c:100: return true;
   004A D3            [12]  716 	setb	c
                            717 ;	radio/parameters.c:102: case PARAM_TXPOWER:
   004B 22            [24]  718 	ret
   004C                     719 00109$:
                            720 ;	radio/parameters.c:103: if (val > BOARD_MAXTXPOWER)
   004C C3            [12]  721 	clr	c
   004D 74 1E         [12]  722 	mov	a,#0x1E
   004F 95*00         [12]  723 	subb	a,_param_check_PARM_2
   0051 E4            [12]  724 	clr	a
