                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module golay
                     008D   439 _TF0	=	0x008d
                     008C   440 _TR0	=	0x008c
                     008B   441 _IE1	=	0x008b
                     008A   442 _IT1	=	0x008a
                     0089   443 _IE0	=	0x0089
                     0088   444 _IT0	=	0x0088
                     0096   445 _CRC0SEL	=	0x0096
                     0095   446 _CRC0INIT	=	0x0095
                     0094   447 _CRC0VAL	=	0x0094
                     009F   448 _S0MODE	=	0x009f
                     009D   449 _MCE0	=	0x009d
                     009C   450 _REN0	=	0x009c
                     009B   451 _TB80	=	0x009b
                     009A   452 _RB80	=	0x009a
                     0099   453 _TI0	=	0x0099
                     0098   454 _RI0	=	0x0098
                     00AF   455 _EA	=	0x00af
                     00AE   456 _ESPI0	=	0x00ae
                     00AD   457 _ET2	=	0x00ad
                     00AC   458 _ES0	=	0x00ac
                     00AB   459 _ET1	=	0x00ab
                     00AA   460 _EX1	=	0x00aa
                     00A9   461 _ET0	=	0x00a9
                     00A8   462 _EX0	=	0x00a8
                     00B7   463 _SPIF1	=	0x00b7
                     00B6   464 _WCOL1	=	0x00b6
                     00B5   465 _MODF1	=	0x00b5
                     00B4   466 _RXOVRN1	=	0x00b4
                     00B3   467 _NSS1MD1	=	0x00b3
                     00B2   468 _NSS1MD0	=	0x00b2
                     00B1   469 _TXBMT1	=	0x00b1
                     00B0   470 _SPI1EN	=	0x00b0
                     00BE   471 _PSPI0	=	0x00be
                     00BD   472 _PT2	=	0x00bd
                     00BC   473 _PS0	=	0x00bc
                     00BB   474 _PT1	=	0x00bb
                     00BA   475 _PX1	=	0x00ba
                     00B9   476 _PT0	=	0x00b9
                     00B8   477 _PX0	=	0x00b8
                     00C7   478 _MASTER	=	0x00c7
                     00C6   479 _TXMODE	=	0x00c6
                     00C5   480 _STA	=	0x00c5
                     00C4   481 _STO	=	0x00c4
                     00C3   482 _ACKRQ	=	0x00c3
                     00C2   483 _ARBLOST	=	0x00c2
                     00C1   484 _ACK	=	0x00c1
                     00C0   485 _SI	=	0x00c0
                     00CF   486 _TF2H	=	0x00cf
                     00CE   487 _TF2L	=	0x00ce
                     00CD   488 _TF2LEN	=	0x00cd
                     00CC   489 _TF2CEN	=	0x00cc
                     00CB   490 _T2SPLIT	=	0x00cb
                     00CA   491 _TR2	=	0x00ca
                     00C9   492 _T2RCLK	=	0x00c9
                     00C8   493 _T2XCLK	=	0x00c8
                     00D7   494 _CY	=	0x00d7
                     00D6   495 _AC	=	0x00d6
                     00D5   496 _F0	=	0x00d5
                     00D4   497 _RS1	=	0x00d4
                     00D3   498 _RS0	=	0x00d3
                     00D2   499 _OV	=	0x00d2
                     00D1   500 _F1	=	0x00d1
                     00D0   501 _P	=	0x00d0
                     00DF   502 _CF	=	0x00df
                     00DE   503 _CR	=	0x00de
                     00DD   504 _CCF5	=	0x00dd
                     00DC   505 _CCF4	=	0x00dc
                     00DB   506 _CCF3	=	0x00db
                     00DA   507 _CCF2	=	0x00da
                     00D9   508 _CCF1	=	0x00d9
                     00D8   509 _CCF0	=	0x00d8
                     00EF   510 _AD0EN	=	0x00ef
                     00EE   511 _BURSTEN	=	0x00ee
                     00ED   512 _AD0INT	=	0x00ed
                     00EC   513 _AD0BUSY	=	0x00ec
                     00EB   514 _AD0WINT	=	0x00eb
                     00EA   515 _AD0CM2	=	0x00ea
                     00E9   516 _AD0CM1	=	0x00e9
                     00E8   517 _AD0CM0	=	0x00e8
                     00FF   518 _SPIF0	=	0x00ff
                     00FE   519 _WCOL0	=	0x00fe
                     00FD   520 _MODF0	=	0x00fd
                     00FC   521 _RXOVRN0	=	0x00fc
                     00FB   522 _NSS0MD1	=	0x00fb
                     00FA   523 _NSS0MD0	=	0x00fa
                     00F9   524 _TXBMT0	=	0x00f9
                     00F8   525 _SPI0EN	=	0x00f8
                     0096   526 _LED_RED	=	0x0096
                     0095   527 _LED_GREEN	=	0x0095
                     0082   528 _PIN_CONFIG	=	0x0082
                     0083   529 _PIN_ENABLE	=	0x0083
                     0087   530 _IRQ	=	0x0087
                     0094   531 _NSS1	=	0x0094
                            532 ;--------------------------------------------------------
                            533 ; overlayable register banks
                            534 ;--------------------------------------------------------
                            535 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     536 	.ds 8
                            537 ;--------------------------------------------------------
                            538 ; internal ram data
                            539 ;--------------------------------------------------------
                            540 	.area DSEG    (DATA)
   0000                     541 _golay_decode24_v0_1_126:
   0000                     542 	.ds 2
   0002                     543 _golay_decode24_codeword_1_126:
   0002                     544 	.ds 4
   0006                     545 _golay_decode24_sloc0_1_0:
   0006                     546 	.ds 4
   000A                     547 _golay_decode24_sloc1_1_0:
   000A                     548 	.ds 4
                            549 ;--------------------------------------------------------
                            550 ; overlayable items in internal ram 
                            551 ;--------------------------------------------------------
                            552 	.area	OSEG    (OVR,DATA)
   0000                     553 _golay_syndrome_codeword_1_116:
   0000                     554 	.ds 4
   0004                     555 _golay_syndrome_shift_1_117:
   0004                     556 	.ds 4
   0008                     557 _golay_syndrome_shiftcount_1_117:
   0008                     558 	.ds 1
                            559 ;--------------------------------------------------------
                            560 ; indirectly addressable internal ram data
                            561 ;--------------------------------------------------------
                            562 	.area ISEG    (DATA)
                            563 ;--------------------------------------------------------
                            564 ; absolute internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area IABS    (ABS,DATA)
                            567 	.area IABS    (ABS,DATA)
                            568 ;--------------------------------------------------------
                            569 ; bit data
                            570 ;--------------------------------------------------------
                            571 	.area BSEG    (BIT)
                            572 ;--------------------------------------------------------
                            573 ; paged external ram data
                            574 ;--------------------------------------------------------
                            575 	.area PSEG    (PAG,XDATA)
   0000                     576 _g3:
   0000                     577 	.ds 3
   0003                     578 _g6:
   0003                     579 	.ds 6
   0009                     580 _golay_encode24_codeword_1_121:
   0009                     581 	.ds 4
   000D                     582 _golay_encode_PARM_2:
   000D                     583 	.ds 2
   000F                     584 _golay_encode_PARM_3:
   000F                     585 	.ds 2
   0011                     586 _golay_decode24_errcount_1_126:
   0011                     587 	.ds 1
   0012                     588 _golay_decode_PARM_2:
   0012                     589 	.ds 2
   0014                     590 _golay_decode_PARM_3:
   0014                     591 	.ds 2
   0016                     592 _golay_decode_errcount_1_130:
   0016                     593 	.ds 1
                            594 ;--------------------------------------------------------
                            595 ; external ram data
                            596 ;--------------------------------------------------------
                            597 	.area XSEG    (XDATA)
                            598 ;--------------------------------------------------------
                            599 ; absolute external ram data
                            600 ;--------------------------------------------------------
                            601 	.area XABS    (ABS,XDATA)
                            602 ;--------------------------------------------------------
                            603 ; external initialized ram data
                            604 ;--------------------------------------------------------
                            605 	.area XISEG   (XDATA)
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT0 (CODE)
                            608 	.area GSINIT1 (CODE)
                            609 	.area GSINIT2 (CODE)
                            610 	.area GSINIT3 (CODE)
                            611 	.area GSINIT4 (CODE)
                            612 	.area GSINIT5 (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area CSEG    (CODE)
                            616 ;--------------------------------------------------------
                            617 ; global & static initialisations
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT  (CODE)
                            621 	.area GSFINAL (CODE)
                            622 	.area GSINIT  (CODE)
                            623 ;--------------------------------------------------------
                            624 ; Home
                            625 ;--------------------------------------------------------
                            626 	.area HOME    (CODE)
                            627 	.area HOME    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; code
                            630 ;--------------------------------------------------------
                            631 	.area CSEG    (CODE)
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'golay_syndrome'
                            634 ;------------------------------------------------------------
                            635 ;codeword                  Allocated with name '_golay_syndrome_codeword_1_116'
                            636 ;shift                     Allocated with name '_golay_syndrome_shift_1_117'
                            637 ;shiftcount                Allocated with name '_golay_syndrome_shiftcount_1_117'
                            638 ;------------------------------------------------------------
                            639 ;	radio/golay.c:63: golay_syndrome(__data uint32_t codeword)
                            640 ;	-----------------------------------------
                            641 ;	 function golay_syndrome
                            642 ;	-----------------------------------------
   0000                     643 _golay_syndrome:
                     0007   644 	ar7 = 0x07
                     0006   645 	ar6 = 0x06
                     0005   646 	ar5 = 0x05
                     0004   647 	ar4 = 0x04
                     0003   648 	ar3 = 0x03
                     0002   649 	ar2 = 0x02
                     0001   650 	ar1 = 0x01
                     0000   651 	ar0 = 0x00
   0000 85 82*00      [24]  652 	mov	_golay_syndrome_codeword_1_116,dpl
   0003 85 83*01      [24]  653 	mov	(_golay_syndrome_codeword_1_116 + 1),dph
   0006 85 F0*02      [24]  654 	mov	(_golay_syndrome_codeword_1_116 + 2),b
   0009 F5*03         [12]  655 	mov	(_golay_syndrome_codeword_1_116 + 3),a
                            656 ;	radio/golay.c:65: __data uint32_t shift = (1UL<<22);
   000B E4            [12]  657 	clr	a
   000C F5*04         [12]  658 	mov	_golay_syndrome_shift_1_117,a
   000E F5*05         [12]  659 	mov	(_golay_syndrome_shift_1_117 + 1),a
   0010 75*06 40      [24]  660 	mov	(_golay_syndrome_shift_1_117 + 2),#0x40
   0013 F5*07         [12]  661 	mov	(_golay_syndrome_shift_1_117 + 3),a
                            662 ;	radio/golay.c:66: __data uint8_t shiftcount = 11;
   0015 75*08 0B      [24]  663 	mov	_golay_syndrome_shiftcount_1_117,#0x0B
                            664 ;	radio/golay.c:68: while (codeword >= (1UL<<11)) {
   0018                     665 00104$:
   0018 E5*01         [12]  666 	mov	a,(_golay_syndrome_codeword_1_116 + 1)
   001A 54 F8         [12]  667 	anl	a,#0xF8
   001C 70 08         [24]  668 	jnz	00121$
   001E E5*02         [12]  669 	mov	a,(_golay_syndrome_codeword_1_116 + 2)
   0020 70 04         [24]  670 	jnz	00121$
   0022 E5*03         [12]  671 	mov	a,(_golay_syndrome_codeword_1_116 + 3)
   0024 60 62         [24]  672 	jz	00106$
   0026                     673 00121$:
                            674 ;	radio/golay.c:69: while ((shift & codeword) == 0) {
   0026 AB*08         [24]  675 	mov	r3,_golay_syndrome_shiftcount_1_117
   0028                     676 00101$:
   0028 E5*00         [12]  677 	mov	a,_golay_syndrome_codeword_1_116
   002A 55*04         [12]  678 	anl	a,_golay_syndrome_shift_1_117
   002C F8            [12]  679 	mov	r0,a
   002D E5*01         [12]  680 	mov	a,(_golay_syndrome_codeword_1_116 + 1)
   002F 55*05         [12]  681 	anl	a,(_golay_syndrome_shift_1_117 + 1)
   0031 F9            [12]  682 	mov	r1,a
   0032 E5*02         [12]  683 	mov	a,(_golay_syndrome_codeword_1_116 + 2)
   0034 55*06         [12]  684 	anl	a,(_golay_syndrome_shift_1_117 + 2)
   0036 FA            [12]  685 	mov	r2,a
   0037 E5*03         [12]  686 	mov	a,(_golay_syndrome_codeword_1_116 + 3)
   0039 55*07         [12]  687 	anl	a,(_golay_syndrome_shift_1_117 + 3)
   003B FF            [12]  688 	mov	r7,a
   003C E8            [12]  689 	mov	a,r0
   003D 49            [12]  690 	orl	a,r1
   003E 4A            [12]  691 	orl	a,r2
   003F 4F            [12]  692 	orl	a,r7
   0040 70 18         [24]  693 	jnz	00112$
                            694 ;	radio/golay.c:70: shift >>= 1;
   0042 E5*07         [12]  695 	mov	a,(_golay_syndrome_shift_1_117 + 3)
   0044 C3            [12]  696 	clr	c
   0045 13            [12]  697 	rrc	a
   0046 F5*07         [12]  698 	mov	(_golay_syndrome_shift_1_117 + 3),a
   0048 E5*06         [12]  699 	mov	a,(_golay_syndrome_shift_1_117 + 2)
   004A 13            [12]  700 	rrc	a
   004B F5*06         [12]  701 	mov	(_golay_syndrome_shift_1_117 + 2),a
