                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
                     D3D2   446 _PCA0CP5	=	0xd3d2
                     EAE9   447 _PCA0CP1	=	0xeae9
                     ECEB   448 _PCA0CP2	=	0xeceb
                     EEED   449 _PCA0CP3	=	0xeeed
                     FAF9   450 _PCA0	=	0xfaf9
                     FCFB   451 _PCA0CP0	=	0xfcfb
                     FEFD   452 _PCA0CP4	=	0xfefd
                            453 ;--------------------------------------------------------
                            454 ; special function bits
                            455 ;--------------------------------------------------------
                            456 	.area RSEG    (ABS,DATA)
   0000                     457 	.org 0x0000
                     008F   458 _TF1	=	0x008f
                     008E   459 _TR1	=	0x008e
                     008D   460 _TF0	=	0x008d
                     008C   461 _TR0	=	0x008c
                     008B   462 _IE1	=	0x008b
                     008A   463 _IT1	=	0x008a
                     0089   464 _IE0	=	0x0089
                     0088   465 _IT0	=	0x0088
                     0096   466 _CRC0SEL	=	0x0096
                     0095   467 _CRC0INIT	=	0x0095
                     0094   468 _CRC0VAL	=	0x0094
                     009F   469 _S0MODE	=	0x009f
                     009D   470 _MCE0	=	0x009d
                     009C   471 _REN0	=	0x009c
                     009B   472 _TB80	=	0x009b
                     009A   473 _RB80	=	0x009a
                     0099   474 _TI0	=	0x0099
                     0098   475 _RI0	=	0x0098
                     00AF   476 _EA	=	0x00af
                     00AE   477 _ESPI0	=	0x00ae
                     00AD   478 _ET2	=	0x00ad
                     00AC   479 _ES0	=	0x00ac
                     00AB   480 _ET1	=	0x00ab
                     00AA   481 _EX1	=	0x00aa
                     00A9   482 _ET0	=	0x00a9
                     00A8   483 _EX0	=	0x00a8
                     00B7   484 _SPIF1	=	0x00b7
                     00B6   485 _WCOL1	=	0x00b6
                     00B5   486 _MODF1	=	0x00b5
                     00B4   487 _RXOVRN1	=	0x00b4
                     00B3   488 _NSS1MD1	=	0x00b3
                     00B2   489 _NSS1MD0	=	0x00b2
                     00B1   490 _TXBMT1	=	0x00b1
                     00B0   491 _SPI1EN	=	0x00b0
                     00BE   492 _PSPI0	=	0x00be
                     00BD   493 _PT2	=	0x00bd
                     00BC   494 _PS0	=	0x00bc
                     00BB   495 _PT1	=	0x00bb
                     00BA   496 _PX1	=	0x00ba
                     00B9   497 _PT0	=	0x00b9
                     00B8   498 _PX0	=	0x00b8
                     00C7   499 _MASTER	=	0x00c7
                     00C6   500 _TXMODE	=	0x00c6
                     00C5   501 _STA	=	0x00c5
                     00C4   502 _STO	=	0x00c4
                     00C3   503 _ACKRQ	=	0x00c3
                     00C2   504 _ARBLOST	=	0x00c2
                     00C1   505 _ACK	=	0x00c1
                     00C0   506 _SI	=	0x00c0
                     00CF   507 _TF2H	=	0x00cf
                     00CE   508 _TF2L	=	0x00ce
                     00CD   509 _TF2LEN	=	0x00cd
                     00CC   510 _TF2CEN	=	0x00cc
                     00CB   511 _T2SPLIT	=	0x00cb
                     00CA   512 _TR2	=	0x00ca
                     00C9   513 _T2RCLK	=	0x00c9
                     00C8   514 _T2XCLK	=	0x00c8
                     00D7   515 _CY	=	0x00d7
                     00D6   516 _AC	=	0x00d6
                     00D5   517 _F0	=	0x00d5
                     00D4   518 _RS1	=	0x00d4
                     00D3   519 _RS0	=	0x00d3
                     00D2   520 _OV	=	0x00d2
                     00D1   521 _F1	=	0x00d1
                     00D0   522 _P	=	0x00d0
                     00DF   523 _CF	=	0x00df
                     00DE   524 _CR	=	0x00de
                     00DD   525 _CCF5	=	0x00dd
                     00DC   526 _CCF4	=	0x00dc
                     00DB   527 _CCF3	=	0x00db
                     00DA   528 _CCF2	=	0x00da
                     00D9   529 _CCF1	=	0x00d9
                     00D8   530 _CCF0	=	0x00d8
                     00EF   531 _AD0EN	=	0x00ef
                     00EE   532 _BURSTEN	=	0x00ee
                     00ED   533 _AD0INT	=	0x00ed
                     00EC   534 _AD0BUSY	=	0x00ec
                     00EB   535 _AD0WINT	=	0x00eb
                     00EA   536 _AD0CM2	=	0x00ea
                     00E9   537 _AD0CM1	=	0x00e9
                     00E8   538 _AD0CM0	=	0x00e8
                     00FF   539 _SPIF0	=	0x00ff
                     00FE   540 _WCOL0	=	0x00fe
                     00FD   541 _MODF0	=	0x00fd
                     00FC   542 _RXOVRN0	=	0x00fc
                     00FB   543 _NSS0MD1	=	0x00fb
                     00FA   544 _NSS0MD0	=	0x00fa
                     00F9   545 _TXBMT0	=	0x00f9
                     00F8   546 _SPI0EN	=	0x00f8
                     0096   547 _LED_RED	=	0x0096
                     0095   548 _LED_GREEN	=	0x0095
                     0082   549 _PIN_CONFIG	=	0x0082
                     0083   550 _PIN_ENABLE	=	0x0083
                     00A5   551 _PA_ENABLE	=	0x00a5
                     0087   552 _IRQ	=	0x0087
                     0094   553 _NSS1	=	0x0094
                     00A6   554 _TDM_SYNC_PIN	=	0x00a6
                            555 ;--------------------------------------------------------
                            556 ; overlayable register banks
                            557 ;--------------------------------------------------------
                            558 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     559 	.ds 8
                            560 ;--------------------------------------------------------
                            561 ; internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area DSEG    (DATA)
   0000                     564 _param_check_PARM_2:
   0000                     565 	.ds 4
   0004                     566 _param_load_sloc0_1_0:
   0004                     567 	.ds 2
   0006                     568 _param_load_sloc1_1_0:
   0006                     569 	.ds 2
   0008                     570 _param_load_sloc2_1_0:
   0008                     571 	.ds 2
   000A                     572 _param_load_sloc3_1_0:
   000A                     573 	.ds 4
                            574 ;--------------------------------------------------------
                            575 ; overlayable items in internal ram 
                            576 ;--------------------------------------------------------
                            577 	.area	OSEG    (OVR,DATA)
                            578 	.area	OSEG    (OVR,DATA)
                            579 ;--------------------------------------------------------
                            580 ; indirectly addressable internal ram data
                            581 ;--------------------------------------------------------
                            582 	.area ISEG    (DATA)
                            583 ;--------------------------------------------------------
                            584 ; absolute internal ram data
                            585 ;--------------------------------------------------------
                            586 	.area IABS    (ABS,DATA)
                            587 	.area IABS    (ABS,DATA)
                            588 ;--------------------------------------------------------
                            589 ; bit data
                            590 ;--------------------------------------------------------
                            591 	.area BSEG    (BIT)
   0000                     592 _param_check_sloc0_1_0:
   0000                     593 	.ds 1
                            594 ;--------------------------------------------------------
                            595 ; paged external ram data
                            596 ;--------------------------------------------------------
                            597 	.area PSEG    (PAG,XDATA)
   0000                     598 _param_set_PARM_2:
   0000                     599 	.ds 4
   0004                     600 _param_save_i_1_142:
   0004                     601 	.ds 2
   0006                     602 _constrain_PARM_2:
   0006                     603 	.ds 4
   000A                     604 _constrain_PARM_3:
   000A                     605 	.ds 4
                            606 ;--------------------------------------------------------
                            607 ; external ram data
                            608 ;--------------------------------------------------------
                            609 	.area XSEG    (XDATA)
   0000                     610 _parameter_values::
   0000                     611 	.ds 60
                            612 ;--------------------------------------------------------
                            613 ; absolute external ram data
                            614 ;--------------------------------------------------------
                            615 	.area XABS    (ABS,XDATA)
                            616 ;--------------------------------------------------------
                            617 ; external initialized ram data
                            618 ;--------------------------------------------------------
                            619 	.area XISEG   (XDATA)
                            620 	.area HOME    (CODE)
                            621 	.area GSINIT0 (CODE)
                            622 	.area GSINIT1 (CODE)
                            623 	.area GSINIT2 (CODE)
                            624 	.area GSINIT3 (CODE)
                            625 	.area GSINIT4 (CODE)
                            626 	.area GSINIT5 (CODE)
                            627 	.area GSINIT  (CODE)
                            628 	.area GSFINAL (CODE)
                            629 	.area CSEG    (CODE)
                            630 ;--------------------------------------------------------
                            631 ; global & static initialisations
                            632 ;--------------------------------------------------------
                            633 	.area HOME    (CODE)
                            634 	.area GSINIT  (CODE)
                            635 	.area GSFINAL (CODE)
                            636 	.area GSINIT  (CODE)
                            637 ;--------------------------------------------------------
                            638 ; Home
                            639 ;--------------------------------------------------------
                            640 	.area HOME    (CODE)
                            641 	.area HOME    (CODE)
                            642 ;--------------------------------------------------------
                            643 ; code
                            644 ;--------------------------------------------------------
                            645 	.area CSEG    (CODE)
                            646 ;------------------------------------------------------------
                            647 ;Allocation info for local variables in function 'param_check'
                            648 ;------------------------------------------------------------
                            649 ;val                       Allocated with name '_param_check_PARM_2'
                            650 ;------------------------------------------------------------
                            651 ;	radio/parameters.c:80: param_check(__pdata enum ParamID id, __data uint32_t val)
                            652 ;	-----------------------------------------
                            653 ;	 function param_check
                            654 ;	-----------------------------------------
   0000                     655 _param_check:
                     0007   656 	ar7 = 0x07
                     0006   657 	ar6 = 0x06
                     0005   658 	ar5 = 0x05
                     0004   659 	ar4 = 0x04
                     0003   660 	ar3 = 0x03
                     0002   661 	ar2 = 0x02
                     0001   662 	ar1 = 0x01
                     0000   663 	ar0 = 0x00
   0000 AF 82         [24]  664 	mov	r7,dpl
                            665 ;	radio/parameters.c:83: if (id >= PARAM_MAX)
   0002 BF 0F 00      [24]  666 	cjne	r7,#0x0F,00136$
   0005                     667 00136$:
                            668 ;	radio/parameters.c:84: return false;
   0005 40 01         [24]  669 	jc	00102$
   0007 22            [24]  670 	ret
   0008                     671 00102$:
                            672 ;	radio/parameters.c:86: switch (id) {
   0008 EF            [12]  673 	mov	a,r7
   0009 24 F8         [12]  674 	add	a,#0xff - 0x07
   000B 40 63         [24]  675 	jc	00118$
   000D EF            [12]  676 	mov	a,r7
   000E 2F            [12]  677 	add	a,r7
   000F 2F            [12]  678 	add	a,r7
   0010 90r00r14      [24]  679 	mov	dptr,#00139$
   0013 73            [24]  680 	jmp	@a+dptr
   0014                     681 00139$:
   0014 02r00r2C      [24]  682 	ljmp	00103$
   0017 02r00r2E      [24]  683 	ljmp	00104$
   001A 02r00r38      [24]  684 	ljmp	00105$
   001D 02r00r4A      [24]  685 	ljmp	00108$
   0020 02r00r4C      [24]  686 	ljmp	00109$
   0023 02r00r5E      [24]  687 	ljmp	00112$
   0026 02r00r5E      [24]  688 	ljmp	00113$
   0029 02r00r5E      [24]  689 	ljmp	00114$
                            690 ;	radio/parameters.c:87: case PARAM_FORMAT:
   002C                     691 00103$:
                            692 ;	radio/parameters.c:88: return false;
   002C C3            [12]  693 	clr	c
                            694 ;	radio/parameters.c:90: case PARAM_SERIAL_SPEED:
   002D 22            [24]  695 	ret
   002E                     696 00104$:
                            697 ;	radio/parameters.c:91: return serial_device_valid_speed(val);
   002E AF*00         [24]  698 	mov	r7,_param_check_PARM_2
   0030 8F 82         [24]  699 	mov	dpl,r7
   0032 12r00r00      [24]  700 	lcall	_serial_device_valid_speed
   0035 92*00         [24]  701 	mov  _param_check_sloc0_1_0,c
                            702 ;	radio/parameters.c:93: case PARAM_AIR_SPEED:
   0037 22            [24]  703 	ret
   0038                     704 00105$:
                            705 ;	radio/parameters.c:94: if (val > 256)
   0038 C3            [12]  706 	clr	c
   0039 E4            [12]  707 	clr	a
   003A 95*00         [12]  708 	subb	a,_param_check_PARM_2
   003C 74 01         [12]  709 	mov	a,#0x01
   003E 95*01         [12]  710 	subb	a,(_param_check_PARM_2 + 1)
   0040 E4            [12]  711 	clr	a
   0041 95*02         [12]  712 	subb	a,(_param_check_PARM_2 + 2)
   0043 E4            [12]  713 	clr	a
   0044 95*03         [12]  714 	subb	a,(_param_check_PARM_2 + 3)
   0046 50 28         [24]  715 	jnc	00118$
                            716 ;	radio/parameters.c:95: return false;
   0048 C3            [12]  717 	clr	c
                            718 ;	radio/parameters.c:98: case PARAM_NETID:
   0049 22            [24]  719 	ret
   004A                     720 00108$:
                            721 ;	radio/parameters.c:100: return true;
   004A D3            [12]  722 	setb	c
                            723 ;	radio/parameters.c:102: case PARAM_TXPOWER:
   004B 22            [24]  724 	ret
   004C                     725 00109$:
                            726 ;	radio/parameters.c:103: if (val > BOARD_MAXTXPOWER)
   004C C3            [12]  727 	clr	c
