                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                     C6C5   448 _ADC0LT	=	0xc6c5
                     CBCA   449 _TMR2RL	=	0xcbca
                     CDCC   450 _TMR2	=	0xcdcc
                     D3D2   451 _PCA0CP5	=	0xd3d2
                     EAE9   452 _PCA0CP1	=	0xeae9
                     ECEB   453 _PCA0CP2	=	0xeceb
                     EEED   454 _PCA0CP3	=	0xeeed
                     FAF9   455 _PCA0	=	0xfaf9
                     FCFB   456 _PCA0CP0	=	0xfcfb
                     FEFD   457 _PCA0CP4	=	0xfefd
                            458 ;--------------------------------------------------------
                            459 ; special function bits
                            460 ;--------------------------------------------------------
                            461 	.area RSEG    (ABS,DATA)
   0000                     462 	.org 0x0000
                     008F   463 _TF1	=	0x008f
                     008E   464 _TR1	=	0x008e
                     008D   465 _TF0	=	0x008d
                     008C   466 _TR0	=	0x008c
                     008B   467 _IE1	=	0x008b
                     008A   468 _IT1	=	0x008a
                     0089   469 _IE0	=	0x0089
                     0088   470 _IT0	=	0x0088
                     0096   471 _CRC0SEL	=	0x0096
                     0095   472 _CRC0INIT	=	0x0095
                     0094   473 _CRC0VAL	=	0x0094
                     009F   474 _S0MODE	=	0x009f
                     009D   475 _MCE0	=	0x009d
                     009C   476 _REN0	=	0x009c
                     009B   477 _TB80	=	0x009b
                     009A   478 _RB80	=	0x009a
                     0099   479 _TI0	=	0x0099
                     0098   480 _RI0	=	0x0098
                     00AF   481 _EA	=	0x00af
                     00AE   482 _ESPI0	=	0x00ae
                     00AD   483 _ET2	=	0x00ad
                     00AC   484 _ES0	=	0x00ac
                     00AB   485 _ET1	=	0x00ab
                     00AA   486 _EX1	=	0x00aa
                     00A9   487 _ET0	=	0x00a9
                     00A8   488 _EX0	=	0x00a8
                     00B7   489 _SPIF1	=	0x00b7
                     00B6   490 _WCOL1	=	0x00b6
                     00B5   491 _MODF1	=	0x00b5
                     00B4   492 _RXOVRN1	=	0x00b4
                     00B3   493 _NSS1MD1	=	0x00b3
                     00B2   494 _NSS1MD0	=	0x00b2
                     00B1   495 _TXBMT1	=	0x00b1
                     00B0   496 _SPI1EN	=	0x00b0
                     00BE   497 _PSPI0	=	0x00be
                     00BD   498 _PT2	=	0x00bd
                     00BC   499 _PS0	=	0x00bc
                     00BB   500 _PT1	=	0x00bb
                     00BA   501 _PX1	=	0x00ba
                     00B9   502 _PT0	=	0x00b9
                     00B8   503 _PX0	=	0x00b8
                     00C7   504 _MASTER	=	0x00c7
                     00C6   505 _TXMODE	=	0x00c6
                     00C5   506 _STA	=	0x00c5
                     00C4   507 _STO	=	0x00c4
                     00C3   508 _ACKRQ	=	0x00c3
                     00C2   509 _ARBLOST	=	0x00c2
                     00C1   510 _ACK	=	0x00c1
                     00C0   511 _SI	=	0x00c0
                     00CF   512 _TF2H	=	0x00cf
                     00CE   513 _TF2L	=	0x00ce
                     00CD   514 _TF2LEN	=	0x00cd
                     00CC   515 _TF2CEN	=	0x00cc
                     00CB   516 _T2SPLIT	=	0x00cb
                     00CA   517 _TR2	=	0x00ca
                     00C9   518 _T2RCLK	=	0x00c9
                     00C8   519 _T2XCLK	=	0x00c8
                     00D7   520 _CY	=	0x00d7
                     00D6   521 _AC	=	0x00d6
                     00D5   522 _F0	=	0x00d5
                     00D4   523 _RS1	=	0x00d4
                     00D3   524 _RS0	=	0x00d3
                     00D2   525 _OV	=	0x00d2
                     00D1   526 _F1	=	0x00d1
                     00D0   527 _P	=	0x00d0
                     00DF   528 _CF	=	0x00df
                     00DE   529 _CR	=	0x00de
                     00DD   530 _CCF5	=	0x00dd
                     00DC   531 _CCF4	=	0x00dc
                     00DB   532 _CCF3	=	0x00db
                     00DA   533 _CCF2	=	0x00da
                     00D9   534 _CCF1	=	0x00d9
                     00D8   535 _CCF0	=	0x00d8
                     00EF   536 _AD0EN	=	0x00ef
                     00EE   537 _BURSTEN	=	0x00ee
                     00ED   538 _AD0INT	=	0x00ed
                     00EC   539 _AD0BUSY	=	0x00ec
                     00EB   540 _AD0WINT	=	0x00eb
                     00EA   541 _AD0CM2	=	0x00ea
                     00E9   542 _AD0CM1	=	0x00e9
                     00E8   543 _AD0CM0	=	0x00e8
                     00FF   544 _SPIF0	=	0x00ff
                     00FE   545 _WCOL0	=	0x00fe
                     00FD   546 _MODF0	=	0x00fd
                     00FC   547 _RXOVRN0	=	0x00fc
                     00FB   548 _NSS0MD1	=	0x00fb
                     00FA   549 _NSS0MD0	=	0x00fa
                     00F9   550 _TXBMT0	=	0x00f9
                     00F8   551 _SPI0EN	=	0x00f8
                     0096   552 _LED_RED	=	0x0096
                     0095   553 _LED_GREEN	=	0x0095
                     0082   554 _PIN_CONFIG	=	0x0082
                     0083   555 _PIN_ENABLE	=	0x0083
                     00A5   556 _PA_ENABLE	=	0x00a5
                     0087   557 _IRQ	=	0x0087
                     0094   558 _NSS1	=	0x0094
                     00A6   559 _TDM_SYNC_PIN	=	0x00a6
                            560 ;--------------------------------------------------------
                            561 ; overlayable register banks
                            562 ;--------------------------------------------------------
                            563 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     564 	.ds 8
                            565 ;--------------------------------------------------------
                            566 ; internal ram data
                            567 ;--------------------------------------------------------
                            568 	.area DSEG    (DATA)
   0000                     569 _at_i_sloc0_1_0:
   0000                     570 	.ds 4
                            571 ;--------------------------------------------------------
                            572 ; overlayable items in internal ram 
                            573 ;--------------------------------------------------------
                            574 ;--------------------------------------------------------
                            575 ; indirectly addressable internal ram data
                            576 ;--------------------------------------------------------
                            577 	.area ISEG    (DATA)
                            578 ;--------------------------------------------------------
                            579 ; absolute internal ram data
                            580 ;--------------------------------------------------------
                            581 	.area IABS    (ABS,DATA)
                            582 	.area IABS    (ABS,DATA)
                            583 ;--------------------------------------------------------
                            584 ; bit data
                            585 ;--------------------------------------------------------
                            586 	.area BSEG    (BIT)
   0000                     587 _at_mode_active::
   0000                     588 	.ds 1
   0001                     589 _at_cmd_ready::
   0001                     590 	.ds 1
   0002                     591 _at_plus_sloc0_1_0:
   0002                     592 	.ds 1
                            593 ;--------------------------------------------------------
                            594 ; paged external ram data
                            595 ;--------------------------------------------------------
                            596 	.area PSEG    (PAG,XDATA)
   0000                     597 _pdata_canary::
   0000                     598 	.ds 1
   0001                     599 _at_cmd::
   0001                     600 	.ds 17
   0012                     601 _at_cmd_len::
   0012                     602 	.ds 1
   0013                     603 _at_testmode::
   0013                     604 	.ds 1
   0014                     605 _at_plus_state:
   0014                     606 	.ds 1
   0015                     607 _at_plus_counter:
   0015                     608 	.ds 1
   0016                     609 _idx::
   0016                     610 	.ds 1
   0017                     611 _at_plus_val_1_176:
   0017                     612 	.ds 4
                            613 ;--------------------------------------------------------
                            614 ; external ram data
                            615 ;--------------------------------------------------------
                            616 	.area XSEG    (XDATA)
   0000                     617 _at_ampersand_x_3_170:
   0000                     618 	.ds 1
                            619 ;--------------------------------------------------------
                            620 ; absolute external ram data
                            621 ;--------------------------------------------------------
                            622 	.area XABS    (ABS,XDATA)
                            623 ;--------------------------------------------------------
                            624 ; external initialized ram data
                            625 ;--------------------------------------------------------
                            626 	.area XISEG   (XDATA)
                            627 	.area HOME    (CODE)
                            628 	.area GSINIT0 (CODE)
                            629 	.area GSINIT1 (CODE)
                            630 	.area GSINIT2 (CODE)
                            631 	.area GSINIT3 (CODE)
                            632 	.area GSINIT4 (CODE)
                            633 	.area GSINIT5 (CODE)
                            634 	.area GSINIT  (CODE)
                            635 	.area GSFINAL (CODE)
                            636 	.area CSEG    (CODE)
                            637 ;--------------------------------------------------------
                            638 ; global & static initialisations
                            639 ;--------------------------------------------------------
                            640 	.area HOME    (CODE)
                            641 	.area GSINIT  (CODE)
                            642 	.area GSFINAL (CODE)
                            643 	.area GSINIT  (CODE)
                            644 ;	radio/at.c:42: __pdata uint8_t pdata_canary = 0x41;
   0000 78r00         [12]  645 	mov	r0,#_pdata_canary
   0002 74 41         [12]  646 	mov	a,#0x41
   0004 F2            [24]  647 	movx	@r0,a
                            648 ;	radio/at.c:133: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
   0005 78r15         [12]  649 	mov	r0,#_at_plus_counter
   0007 74 64         [12]  650 	mov	a,#0x64
   0009 F2            [24]  651 	movx	@r0,a
                            652 ;--------------------------------------------------------
                            653 ; Home
                            654 ;--------------------------------------------------------
                            655 	.area HOME    (CODE)
                            656 	.area HOME    (CODE)
                            657 ;--------------------------------------------------------
                            658 ; code
                            659 ;--------------------------------------------------------
                            660 	.area CSEG    (CODE)
                            661 ;------------------------------------------------------------
                            662 ;Allocation info for local variables in function 'at_input'
                            663 ;------------------------------------------------------------
                            664 ;c                         Allocated to registers r7 
                            665 ;------------------------------------------------------------
                            666 ;	radio/at.c:66: at_input(register uint8_t c)
                            667 ;	-----------------------------------------
                            668 ;	 function at_input
                            669 ;	-----------------------------------------
   0000                     670 _at_input:
                     0007   671 	ar7 = 0x07
                     0006   672 	ar6 = 0x06
                     0005   673 	ar5 = 0x05
                     0004   674 	ar4 = 0x04
                     0003   675 	ar3 = 0x03
                     0002   676 	ar2 = 0x02
                     0001   677 	ar1 = 0x01
                     0000   678 	ar0 = 0x00
   0000 AF 82         [24]  679 	mov	r7,dpl
                            680 ;	radio/at.c:69: switch (c) {
   0002 8F 06         [24]  681 	mov	ar6,r7
   0004 BE 08 02      [24]  682 	cjne	r6,#0x08,00137$
   0007 80 1B         [24]  683 	sjmp	00103$
   0009                     684 00137$:
   0009 BE 0D 02      [24]  685 	cjne	r6,#0x0D,00138$
   000C 80 05         [24]  686 	sjmp	00101$
   000E                     687 00138$:
                            688 ;	radio/at.c:71: case '\r':
   000E BE 7F 30      [24]  689 	cjne	r6,#0x7F,00106$
   0011 80 11         [24]  690 	sjmp	00103$
   0013                     691 00101$:
                            692 ;	radio/at.c:72: putchar('\n');
   0013 75 82 0A      [24]  693 	mov	dpl,#0x0A
   0016 12r00r00      [24]  694 	lcall	_putchar
                            695 ;	radio/at.c:73: at_cmd[at_cmd_len] = 0;
   0019 78r12         [12]  696 	mov	r0,#_at_cmd_len
   001B E2            [24]  697 	movx	a,@r0
   001C 24r01         [12]  698 	add	a,#_at_cmd
   001E F8            [12]  699 	mov	r0,a
   001F E4            [12]  700 	clr	a
   0020 F2            [24]  701 	movx	@r0,a
                            702 ;	radio/at.c:74: at_cmd_ready = true;
   0021 D2*01         [12]  703 	setb	_at_cmd_ready
                            704 ;	radio/at.c:75: break;
                            705 ;	radio/at.c:80: case '\x7f':
   0023 22            [24]  706 	ret
   0024                     707 00103$:
                            708 ;	radio/at.c:81: if (at_cmd_len > 0) {
   0024 78r12         [12]  709 	mov	r0,#_at_cmd_len
   0026 E2            [24]  710 	movx	a,@r0
   0027 60 64         [24]  711 	jz	00112$
                            712 ;	radio/at.c:82: putchar('\b');
   0029 75 82 08      [24]  713 	mov	dpl,#0x08
   002C 12r00r00      [24]  714 	lcall	_putchar
                            715 ;	radio/at.c:83: putchar(' ');
   002F 75 82 20      [24]  716 	mov	dpl,#0x20
   0032 12r00r00      [24]  717 	lcall	_putchar
                            718 ;	radio/at.c:84: putchar('\b');
   0035 75 82 08      [24]  719 	mov	dpl,#0x08
   0038 12r00r00      [24]  720 	lcall	_putchar
                            721 ;	radio/at.c:85: at_cmd_len--;
   003B 78r12         [12]  722 	mov	r0,#_at_cmd_len
   003D E2            [24]  723 	movx	a,@r0
   003E 14            [12]  724 	dec	a
   003F F2            [24]  725 	movx	@r0,a
                            726 ;	radio/at.c:87: break;
                            727 ;	radio/at.c:90: default:
   0040 22            [24]  728 	ret
   0041                     729 00106$:
                            730 ;	radio/at.c:91: if (at_cmd_len < AT_CMD_MAXLEN) {
