                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module mavlink
                     008B   440 _IE1	=	0x008b
                     008A   441 _IT1	=	0x008a
                     0089   442 _IE0	=	0x0089
                     0088   443 _IT0	=	0x0088
                     0096   444 _CRC0SEL	=	0x0096
                     0095   445 _CRC0INIT	=	0x0095
                     0094   446 _CRC0VAL	=	0x0094
                     009F   447 _S0MODE	=	0x009f
                     009D   448 _MCE0	=	0x009d
                     009C   449 _REN0	=	0x009c
                     009B   450 _TB80	=	0x009b
                     009A   451 _RB80	=	0x009a
                     0099   452 _TI0	=	0x0099
                     0098   453 _RI0	=	0x0098
                     00AF   454 _EA	=	0x00af
                     00AE   455 _ESPI0	=	0x00ae
                     00AD   456 _ET2	=	0x00ad
                     00AC   457 _ES0	=	0x00ac
                     00AB   458 _ET1	=	0x00ab
                     00AA   459 _EX1	=	0x00aa
                     00A9   460 _ET0	=	0x00a9
                     00A8   461 _EX0	=	0x00a8
                     00B7   462 _SPIF1	=	0x00b7
                     00B6   463 _WCOL1	=	0x00b6
                     00B5   464 _MODF1	=	0x00b5
                     00B4   465 _RXOVRN1	=	0x00b4
                     00B3   466 _NSS1MD1	=	0x00b3
                     00B2   467 _NSS1MD0	=	0x00b2
                     00B1   468 _TXBMT1	=	0x00b1
                     00B0   469 _SPI1EN	=	0x00b0
                     00BE   470 _PSPI0	=	0x00be
                     00BD   471 _PT2	=	0x00bd
                     00BC   472 _PS0	=	0x00bc
                     00BB   473 _PT1	=	0x00bb
                     00BA   474 _PX1	=	0x00ba
                     00B9   475 _PT0	=	0x00b9
                     00B8   476 _PX0	=	0x00b8
                     00C7   477 _MASTER	=	0x00c7
                     00C6   478 _TXMODE	=	0x00c6
                     00C5   479 _STA	=	0x00c5
                     00C4   480 _STO	=	0x00c4
                     00C3   481 _ACKRQ	=	0x00c3
                     00C2   482 _ARBLOST	=	0x00c2
                     00C1   483 _ACK	=	0x00c1
                     00C0   484 _SI	=	0x00c0
                     00CF   485 _TF2H	=	0x00cf
                     00CE   486 _TF2L	=	0x00ce
                     00CD   487 _TF2LEN	=	0x00cd
                     00CC   488 _TF2CEN	=	0x00cc
                     00CB   489 _T2SPLIT	=	0x00cb
                     00CA   490 _TR2	=	0x00ca
                     00C9   491 _T2RCLK	=	0x00c9
                     00C8   492 _T2XCLK	=	0x00c8
                     00D7   493 _CY	=	0x00d7
                     00D6   494 _AC	=	0x00d6
                     00D5   495 _F0	=	0x00d5
                     00D4   496 _RS1	=	0x00d4
                     00D3   497 _RS0	=	0x00d3
                     00D2   498 _OV	=	0x00d2
                     00D1   499 _F1	=	0x00d1
                     00D0   500 _P	=	0x00d0
                     00DF   501 _CF	=	0x00df
                     00DE   502 _CR	=	0x00de
                     00DD   503 _CCF5	=	0x00dd
                     00DC   504 _CCF4	=	0x00dc
                     00DB   505 _CCF3	=	0x00db
                     00DA   506 _CCF2	=	0x00da
                     00D9   507 _CCF1	=	0x00d9
                     00D8   508 _CCF0	=	0x00d8
                     00EF   509 _AD0EN	=	0x00ef
                     00EE   510 _BURSTEN	=	0x00ee
                     00ED   511 _AD0INT	=	0x00ed
                     00EC   512 _AD0BUSY	=	0x00ec
                     00EB   513 _AD0WINT	=	0x00eb
                     00EA   514 _AD0CM2	=	0x00ea
                     00E9   515 _AD0CM1	=	0x00e9
                     00E8   516 _AD0CM0	=	0x00e8
                     00FF   517 _SPIF0	=	0x00ff
                     00FE   518 _WCOL0	=	0x00fe
                     00FD   519 _MODF0	=	0x00fd
                     00FC   520 _RXOVRN0	=	0x00fc
                     00FB   521 _NSS0MD1	=	0x00fb
                     00FA   522 _NSS0MD0	=	0x00fa
                     00F9   523 _TXBMT0	=	0x00f9
                     00F8   524 _SPI0EN	=	0x00f8
                     0096   525 _LED_RED	=	0x0096
                     0095   526 _LED_GREEN	=	0x0095
                     0082   527 _PIN_CONFIG	=	0x0082
                     0083   528 _PIN_ENABLE	=	0x0083
                     00A5   529 _PA_ENABLE	=	0x00a5
                     0087   530 _IRQ	=	0x0087
                     0094   531 _NSS1	=	0x0094
                            532 ;--------------------------------------------------------
                            533 ; overlayable register banks
                            534 ;--------------------------------------------------------
                            535 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     536 	.ds 8
                            537 ;--------------------------------------------------------
                            538 ; internal ram data
                            539 ;--------------------------------------------------------
                            540 	.area DSEG    (DATA)
   0000                     541 _MAVLink_report_sloc0_1_0:
   0000                     542 	.ds 3
                            543 ;--------------------------------------------------------
                            544 ; overlayable items in internal ram 
                            545 ;--------------------------------------------------------
                            546 	.area	OSEG    (OVR,DATA)
   0000                     547 _mavlink_crc_length_1_136:
   0000                     548 	.ds 1
   0001                     549 _mavlink_crc_tmp_2_138:
   0001                     550 	.ds 1
   0002                     551 _mavlink_crc_sloc0_1_0:
   0002                     552 	.ds 2
   0004                     553 _mavlink_crc_sloc1_1_0:
   0004                     554 	.ds 1
   0005                     555 _mavlink_crc_sloc2_1_0:
   0005                     556 	.ds 1
   0006                     557 _mavlink_crc_sloc3_1_0:
   0006                     558 	.ds 2
                            559 	.area	OSEG    (OVR,DATA)
   0000                     560 _swap_bytes_i_1_140:
   0000                     561 	.ds 1
   0001                     562 _swap_bytes_tmp_2_141:
   0001                     563 	.ds 1
                            564 ;--------------------------------------------------------
                            565 ; indirectly addressable internal ram data
                            566 ;--------------------------------------------------------
                            567 	.area ISEG    (DATA)
                            568 ;--------------------------------------------------------
                            569 ; absolute internal ram data
                            570 ;--------------------------------------------------------
                            571 	.area IABS    (ABS,DATA)
                            572 	.area IABS    (ABS,DATA)
                            573 ;--------------------------------------------------------
                            574 ; bit data
                            575 ;--------------------------------------------------------
                            576 	.area BSEG    (BIT)
                            577 ;--------------------------------------------------------
                            578 ; paged external ram data
                            579 ;--------------------------------------------------------
                            580 	.area PSEG    (PAG,XDATA)
   0000                     581 _seqnum:
   0000                     582 	.ds 1
   0001                     583 _mavlink_crc_i_1_136:
   0001                     584 	.ds 1
   0002                     585 _swap_bytes_PARM_2:
   0002                     586 	.ds 1
                            587 ;--------------------------------------------------------
                            588 ; external ram data
                            589 ;--------------------------------------------------------
                            590 	.area XSEG    (XDATA)
                            591 ;--------------------------------------------------------
                            592 ; absolute external ram data
                            593 ;--------------------------------------------------------
                            594 	.area XABS    (ABS,XDATA)
                            595 ;--------------------------------------------------------
                            596 ; external initialized ram data
                            597 ;--------------------------------------------------------
                            598 	.area XISEG   (XDATA)
                            599 	.area HOME    (CODE)
                            600 	.area GSINIT0 (CODE)
                            601 	.area GSINIT1 (CODE)
                            602 	.area GSINIT2 (CODE)
                            603 	.area GSINIT3 (CODE)
                            604 	.area GSINIT4 (CODE)
                            605 	.area GSINIT5 (CODE)
                            606 	.area GSINIT  (CODE)
                            607 	.area GSFINAL (CODE)
                            608 	.area CSEG    (CODE)
                            609 ;--------------------------------------------------------
                            610 ; global & static initialisations
                            611 ;--------------------------------------------------------
                            612 	.area HOME    (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area GSINIT  (CODE)
                            616 ;--------------------------------------------------------
                            617 ; Home
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area HOME    (CODE)
                            621 ;--------------------------------------------------------
                            622 ; code
                            623 ;--------------------------------------------------------
                            624 	.area CSEG    (CODE)
                            625 ;------------------------------------------------------------
                            626 ;Allocation info for local variables in function 'mavlink_crc'
                            627 ;------------------------------------------------------------
                            628 ;length                    Allocated with name '_mavlink_crc_length_1_136'
                            629 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_138'
                            630 ;sloc0                     Allocated with name '_mavlink_crc_sloc0_1_0'
                            631 ;sloc1                     Allocated with name '_mavlink_crc_sloc1_1_0'
                            632 ;sloc2                     Allocated with name '_mavlink_crc_sloc2_1_0'
                            633 ;sloc3                     Allocated with name '_mavlink_crc_sloc3_1_0'
                            634 ;------------------------------------------------------------
                            635 ;	radio/mavlink.c:55: static void mavlink_crc(void)
                            636 ;	-----------------------------------------
                            637 ;	 function mavlink_crc
                            638 ;	-----------------------------------------
   0000                     639 _mavlink_crc:
                     0007   640 	ar7 = 0x07
                     0006   641 	ar6 = 0x06
                     0005   642 	ar5 = 0x05
                     0004   643 	ar4 = 0x04
                     0003   644 	ar3 = 0x03
                     0002   645 	ar2 = 0x02
                     0001   646 	ar1 = 0x01
                     0000   647 	ar0 = 0x00
                            648 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
   0000 90r00r01      [24]  649 	mov	dptr,#(_pbuf + 0x0001)
   0003 E0            [24]  650 	movx	a,@dptr
   0004 F5*00         [12]  651 	mov	_mavlink_crc_length_1_136,a
                            652 ;	radio/mavlink.c:58: __pdata uint16_t sum = 0xFFFF;
   0006 7D FF         [12]  653 	mov	r5,#0xFF
   0008 7E FF         [12]  654 	mov	r6,#0xFF
                            655 ;	radio/mavlink.c:61: stoplen = length + 6;
   000A 74 06         [12]  656 	mov	a,#0x06
   000C 25*00         [12]  657 	add	a,_mavlink_crc_length_1_136
   000E FC            [12]  658 	mov	r4,a
                            659 ;	radio/mavlink.c:63: if (using_mavlink_10) {
   000F 30*00 11      [24]  660 	jnb	_using_mavlink_10,00110$
                            661 ;	radio/mavlink.c:65: pbuf[length+6] = MAVLINK_RADIO_CRC_EXTRA;
   0012 74 06         [12]  662 	mov	a,#0x06
   0014 25*00         [12]  663 	add	a,_mavlink_crc_length_1_136
   0016 24r00         [12]  664 	add	a,#_pbuf
   0018 F5 82         [12]  665 	mov	dpl,a
   001A E4            [12]  666 	clr	a
   001B 34s00         [12]  667 	addc	a,#(_pbuf >> 8)
   001D F5 83         [12]  668 	mov	dph,a
   001F 74 15         [12]  669 	mov	a,#0x15
   0021 F0            [24]  670 	movx	@dptr,a
                            671 ;	radio/mavlink.c:66: stoplen++;
   0022 0C            [12]  672 	inc	r4
                            673 ;	radio/mavlink.c:70: while (i<stoplen) {
   0023                     674 00110$:
   0023 78r01         [12]  675 	mov	r0,#_mavlink_crc_i_1_136
   0025 74 01         [12]  676 	mov	a,#0x01
   0027 F2            [24]  677 	movx	@r0,a
   0028                     678 00103$:
   0028 78r01         [12]  679 	mov	r0,#_mavlink_crc_i_1_136
   002A C3            [12]  680 	clr	c
   002B E2            [24]  681 	movx	a,@r0
   002C 9C            [12]  682 	subb	a,r4
   002D 50 65         [24]  683 	jnc	00105$
                            684 ;	radio/mavlink.c:72: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
   002F C0 04         [24]  685 	push	ar4
   0031 78r01         [12]  686 	mov	r0,#_mavlink_crc_i_1_136
   0033 E2            [24]  687 	movx	a,@r0
   0034 24r00         [12]  688 	add	a,#_pbuf
   0036 F5 82         [12]  689 	mov	dpl,a
   0038 E4            [12]  690 	clr	a
   0039 34s00         [12]  691 	addc	a,#(_pbuf >> 8)
   003B F5 83         [12]  692 	mov	dph,a
   003D E0            [24]  693 	movx	a,@dptr
   003E FA            [12]  694 	mov	r2,a
   003F 8D*02         [24]  695 	mov	_mavlink_crc_sloc0_1_0,r5
   0041 75*03 00      [24]  696 	mov	(_mavlink_crc_sloc0_1_0 + 1),#0x00
   0044 E5*02         [12]  697 	mov	a,_mavlink_crc_sloc0_1_0
   0046 F5*04         [12]  698 	mov	_mavlink_crc_sloc1_1_0,a
   0048 6A            [12]  699 	xrl	a,r2
                            700 ;	radio/mavlink.c:73: tmp ^= (tmp<<4);
   0049 F5*01         [12]  701 	mov	_mavlink_crc_tmp_2_138,a
   004B C4            [12]  702 	swap	a
   004C 54 F0         [12]  703 	anl	a,#0xF0
   004E F5*05         [12]  704 	mov	_mavlink_crc_sloc2_1_0,a
