                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
   0000                     440 	.org 0x0000
                     008F   441 _TF1	=	0x008f
                     008E   442 _TR1	=	0x008e
                     008D   443 _TF0	=	0x008d
                     008C   444 _TR0	=	0x008c
                     008B   445 _IE1	=	0x008b
                     008A   446 _IT1	=	0x008a
                     0089   447 _IE0	=	0x0089
                     0088   448 _IT0	=	0x0088
                     0096   449 _CRC0SEL	=	0x0096
                     0095   450 _CRC0INIT	=	0x0095
                     0094   451 _CRC0VAL	=	0x0094
                     009F   452 _S0MODE	=	0x009f
                     009D   453 _MCE0	=	0x009d
                     009C   454 _REN0	=	0x009c
                     009B   455 _TB80	=	0x009b
                     009A   456 _RB80	=	0x009a
                     0099   457 _TI0	=	0x0099
                     0098   458 _RI0	=	0x0098
                     00AF   459 _EA	=	0x00af
                     00AE   460 _ESPI0	=	0x00ae
                     00AD   461 _ET2	=	0x00ad
                     00AC   462 _ES0	=	0x00ac
                     00AB   463 _ET1	=	0x00ab
                     00AA   464 _EX1	=	0x00aa
                     00A9   465 _ET0	=	0x00a9
                     00A8   466 _EX0	=	0x00a8
                     00B7   467 _SPIF1	=	0x00b7
                     00B6   468 _WCOL1	=	0x00b6
                     00B5   469 _MODF1	=	0x00b5
                     00B4   470 _RXOVRN1	=	0x00b4
                     00B3   471 _NSS1MD1	=	0x00b3
                     00B2   472 _NSS1MD0	=	0x00b2
                     00B1   473 _TXBMT1	=	0x00b1
                     00B0   474 _SPI1EN	=	0x00b0
                     00BE   475 _PSPI0	=	0x00be
                     00BD   476 _PT2	=	0x00bd
                     00BC   477 _PS0	=	0x00bc
                     00BB   478 _PT1	=	0x00bb
                     00BA   479 _PX1	=	0x00ba
                     00B9   480 _PT0	=	0x00b9
                     00B8   481 _PX0	=	0x00b8
                     00C7   482 _MASTER	=	0x00c7
                     00C6   483 _TXMODE	=	0x00c6
                     00C5   484 _STA	=	0x00c5
                     00C4   485 _STO	=	0x00c4
                     00C3   486 _ACKRQ	=	0x00c3
                     00C2   487 _ARBLOST	=	0x00c2
                     00C1   488 _ACK	=	0x00c1
                     00C0   489 _SI	=	0x00c0
                     00CF   490 _TF2H	=	0x00cf
                     00CE   491 _TF2L	=	0x00ce
                     00CD   492 _TF2LEN	=	0x00cd
                     00CC   493 _TF2CEN	=	0x00cc
                     00CB   494 _T2SPLIT	=	0x00cb
                     00CA   495 _TR2	=	0x00ca
                     00C9   496 _T2RCLK	=	0x00c9
                     00C8   497 _T2XCLK	=	0x00c8
                     00D7   498 _CY	=	0x00d7
                     00D6   499 _AC	=	0x00d6
                     00D5   500 _F0	=	0x00d5
                     00D4   501 _RS1	=	0x00d4
                     00D3   502 _RS0	=	0x00d3
                     00D2   503 _OV	=	0x00d2
                     00D1   504 _F1	=	0x00d1
                     00D0   505 _P	=	0x00d0
                     00DF   506 _CF	=	0x00df
                     00DE   507 _CR	=	0x00de
                     00DD   508 _CCF5	=	0x00dd
                     00DC   509 _CCF4	=	0x00dc
                     00DB   510 _CCF3	=	0x00db
                     00DA   511 _CCF2	=	0x00da
                     00D9   512 _CCF1	=	0x00d9
                     00D8   513 _CCF0	=	0x00d8
                     00EF   514 _AD0EN	=	0x00ef
                     00EE   515 _BURSTEN	=	0x00ee
                     00ED   516 _AD0INT	=	0x00ed
                     00EC   517 _AD0BUSY	=	0x00ec
                     00EB   518 _AD0WINT	=	0x00eb
                     00EA   519 _AD0CM2	=	0x00ea
                     00E9   520 _AD0CM1	=	0x00e9
                     00E8   521 _AD0CM0	=	0x00e8
                     00FF   522 _SPIF0	=	0x00ff
                     00FE   523 _WCOL0	=	0x00fe
                     00FD   524 _MODF0	=	0x00fd
                     00FC   525 _RXOVRN0	=	0x00fc
                     00FB   526 _NSS0MD1	=	0x00fb
                     00FA   527 _NSS0MD0	=	0x00fa
                     00F9   528 _TXBMT0	=	0x00f9
                     00F8   529 _SPI0EN	=	0x00f8
                     0096   530 _LED_RED	=	0x0096
                     0095   531 _LED_GREEN	=	0x0095
                     0082   532 _PIN_CONFIG	=	0x0082
                     0083   533 _PIN_ENABLE	=	0x0083
                     00A5   534 _PA_ENABLE	=	0x00a5
                     0087   535 _IRQ	=	0x0087
                     0094   536 _NSS1	=	0x0094
                            537 ;--------------------------------------------------------
                            538 ; overlayable register banks
                            539 ;--------------------------------------------------------
                            540 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     541 	.ds 8
                            542 ;--------------------------------------------------------
                            543 ; internal ram data
                            544 ;--------------------------------------------------------
                            545 	.area DSEG    (DATA)
   0000                     546 _shuffle_sloc0_1_0:
   0000                     547 	.ds 1
   0001                     548 _fhop_init_sloc0_1_0:
   0001                     549 	.ds 1
                            550 ;--------------------------------------------------------
                            551 ; overlayable items in internal ram 
                            552 ;--------------------------------------------------------
                            553 ;--------------------------------------------------------
                            554 ; indirectly addressable internal ram data
                            555 ;--------------------------------------------------------
                            556 	.area ISEG    (DATA)
                            557 ;--------------------------------------------------------
                            558 ; absolute internal ram data
                            559 ;--------------------------------------------------------
                            560 	.area IABS    (ABS,DATA)
                            561 	.area IABS    (ABS,DATA)
                            562 ;--------------------------------------------------------
                            563 ; bit data
                            564 ;--------------------------------------------------------
                            565 	.area BSEG    (BIT)
   0000                     566 _have_radio_lock:
   0000                     567 	.ds 1
   0001                     568 _fhop_set_locked_PARM_1:
   0001                     569 	.ds 1
                            570 ;--------------------------------------------------------
                            571 ; paged external ram data
                            572 ;--------------------------------------------------------
                            573 	.area PSEG    (PAG,XDATA)
   0000                     574 _num_fh_channels::
   0000                     575 	.ds 1
   0001                     576 _transmit_channel:
   0001                     577 	.ds 1
   0002                     578 _receive_channel:
   0002                     579 	.ds 1
                            580 ;--------------------------------------------------------
                            581 ; external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XSEG    (XDATA)
   0000                     584 _channel_map:
   0000                     585 	.ds 50
   0032                     586 _shuffle_PARM_2:
   0032                     587 	.ds 1
   0033                     588 _shuffle_array_1_123:
   0033                     589 	.ds 2
   0035                     590 _fhop_init_netid_1_126:
   0035                     591 	.ds 2
   0037                     592 _fhop_init_array_3_130:
   0037                     593 	.ds 2
                            594 ;--------------------------------------------------------
                            595 ; absolute external ram data
                            596 ;--------------------------------------------------------
                            597 	.area XABS    (ABS,XDATA)
                            598 ;--------------------------------------------------------
                            599 ; external initialized ram data
                            600 ;--------------------------------------------------------
                            601 	.area XISEG   (XDATA)
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT0 (CODE)
                            604 	.area GSINIT1 (CODE)
                            605 	.area GSINIT2 (CODE)
                            606 	.area GSINIT3 (CODE)
                            607 	.area GSINIT4 (CODE)
                            608 	.area GSINIT5 (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.area GSFINAL (CODE)
                            611 	.area CSEG    (CODE)
                            612 ;--------------------------------------------------------
                            613 ; global & static initialisations
                            614 ;--------------------------------------------------------
                            615 	.area HOME    (CODE)
                            616 	.area GSINIT  (CODE)
                            617 	.area GSFINAL (CODE)
                            618 	.area GSINIT  (CODE)
                            619 ;--------------------------------------------------------
                            620 ; Home
                            621 ;--------------------------------------------------------
                            622 	.area HOME    (CODE)
                            623 	.area HOME    (CODE)
                            624 ;--------------------------------------------------------
                            625 ; code
                            626 ;--------------------------------------------------------
                            627 	.area CSEG    (CODE)
                            628 ;------------------------------------------------------------
                            629 ;Allocation info for local variables in function 'shuffle'
                            630 ;------------------------------------------------------------
                            631 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                            632 ;n                         Allocated with name '_shuffle_PARM_2'
                            633 ;array                     Allocated with name '_shuffle_array_1_123'
                            634 ;i                         Allocated with name '_shuffle_i_1_124'
                            635 ;j                         Allocated with name '_shuffle_j_2_125'
                            636 ;t                         Allocated with name '_shuffle_t_2_125'
                            637 ;------------------------------------------------------------
                            638 ;	radio/freq_hopping.c:63: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                            639 ;	-----------------------------------------
                            640 ;	 function shuffle
                            641 ;	-----------------------------------------
   0000                     642 _shuffle:
                     0007   643 	ar7 = 0x07
                     0006   644 	ar6 = 0x06
                     0005   645 	ar5 = 0x05
                     0004   646 	ar4 = 0x04
                     0003   647 	ar3 = 0x03
                     0002   648 	ar2 = 0x02
                     0001   649 	ar1 = 0x01
                     0000   650 	ar0 = 0x00
   0000 AF 83         [24]  651 	mov	r7,dph
   0002 E5 82         [12]  652 	mov	a,dpl
   0004 90r00r33      [24]  653 	mov	dptr,#_shuffle_array_1_123
   0007 F0            [24]  654 	movx	@dptr,a
   0008 EF            [12]  655 	mov	a,r7
   0009 A3            [24]  656 	inc	dptr
   000A F0            [24]  657 	movx	@dptr,a
                            658 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   000B 90r00r33      [24]  659 	mov	dptr,#_shuffle_array_1_123
   000E E0            [24]  660 	movx	a,@dptr
   000F FE            [12]  661 	mov	r6,a
   0010 A3            [24]  662 	inc	dptr
   0011 E0            [24]  663 	movx	a,@dptr
   0012 FF            [12]  664 	mov	r7,a
   0013 90r00r32      [24]  665 	mov	dptr,#_shuffle_PARM_2
   0016 E0            [24]  666 	movx	a,@dptr
   0017 FD            [12]  667 	mov	r5,a
   0018 7C 00         [12]  668 	mov	r4,#0x00
   001A                     669 00103$:
   001A 8D 02         [24]  670 	mov	ar2,r5
   001C 7B 00         [12]  671 	mov	r3,#0x00
   001E 1A            [12]  672 	dec	r2
   001F BA FF 01      [24]  673 	cjne	r2,#0xFF,00114$
   0022 1B            [12]  674 	dec	r3
   0023                     675 00114$:
   0023 8C 00         [24]  676 	mov	ar0,r4
   0025 79 00         [12]  677 	mov	r1,#0x00
   0027 C3            [12]  678 	clr	c
   0028 E8            [12]  679 	mov	a,r0
   0029 9A            [12]  680 	subb	a,r2
   002A E9            [12]  681 	mov	a,r1
   002B 64 80         [12]  682 	xrl	a,#0x80
   002D 8B F0         [24]  683 	mov	b,r3
   002F 63 F0 80      [24]  684 	xrl	b,#0x80
   0032 95 F0         [12]  685 	subb	a,b
   0034 50 46         [24]  686 	jnc	00105$
                            687 ;	radio/freq_hopping.c:67: uint8_t j = ((uint8_t)rand()) % n;
   0036 C0 07         [24]  688 	push	ar7
   0038 C0 06         [24]  689 	push	ar6
   003A C0 05         [24]  690 	push	ar5
   003C C0 04         [24]  691 	push	ar4
   003E 12r00r00      [24]  692 	lcall	_rand
   0041 AA 82         [24]  693 	mov	r2,dpl
   0043 D0 04         [24]  694 	pop	ar4
   0045 D0 05         [24]  695 	pop	ar5
   0047 D0 06         [24]  696 	pop	ar6
   0049 D0 07         [24]  697 	pop	ar7
   004B 8D F0         [24]  698 	mov	b,r5
   004D EA            [12]  699 	mov	a,r2
   004E 84            [48]  700 	div	ab
                            701 ;	radio/freq_hopping.c:68: uint8_t t = array[j];
   004F E5 F0         [12]  702 	mov	a,b
   0051 2E            [12]  703 	add	a,r6
   0052 FA            [12]  704 	mov	r2,a
   0053 E4            [12]  705 	clr	a
   0054 3F            [12]  706 	addc	a,r7
   0055 FB            [12]  707 	mov	r3,a
   0056 8A 82         [24]  708 	mov	dpl,r2
   0058 8B 83         [24]  709 	mov	dph,r3
   005A E0            [24]  710 	movx	a,@dptr
   005B F5*00         [12]  711 	mov	_shuffle_sloc0_1_0,a
                            712 ;	radio/freq_hopping.c:69: array[j] = array[i];
   005D C0 05         [24]  713 	push	ar5
   005F EC            [12]  714 	mov	a,r4
   0060 2E            [12]  715 	add	a,r6
   0061 F8            [12]  716 	mov	r0,a
   0062 E4            [12]  717 	clr	a
   0063 3F            [12]  718 	addc	a,r7
   0064 FD            [12]  719 	mov	r5,a
