                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module flash
                     0094   297 _TMR3L	=	0x0094
                     0095   298 _CRC0FLIP	=	0x0095
                     0095   299 _TMR3H	=	0x0095
                     0096   300 _DC0CF	=	0x0096
                     0096   301 _CRC0AUTO	=	0x0096
                     0097   302 _DC0CN	=	0x0097
                     0097   303 _CRC0CNT	=	0x0097
                     0098   304 _SCON0	=	0x0098
                     0099   305 _SBUF0	=	0x0099
                     009A   306 _CPT1CN	=	0x009a
                     009B   307 _CPT0CN	=	0x009b
                     009C   308 _CPT1MD	=	0x009c
                     009D   309 _CPT0MD	=	0x009d
                     009E   310 _CPT1MX	=	0x009e
                     009F   311 _CPT0MX	=	0x009f
                     00A0   312 _P2	=	0x00a0
                     00A1   313 _SPI0CFG	=	0x00a1
                     00A2   314 _SPI0CKR	=	0x00a2
                     00A3   315 _SPI0DAT	=	0x00a3
                     00A4   316 _P0MDOUT	=	0x00a4
                     00A4   317 _P0DRV	=	0x00a4
                     00A5   318 _P1MDOUT	=	0x00a5
                     00A5   319 _P1DRV	=	0x00a5
                     00A6   320 _P2MDOUT	=	0x00a6
                     00A6   321 _P2DRV	=	0x00a6
                     00A7   322 _SFRPAGE	=	0x00a7
                     00A8   323 _IE	=	0x00a8
                     00A9   324 _CLKSEL	=	0x00a9
                     00AA   325 _EMI0CN	=	0x00aa
                     00AB   326 _EMI0CF	=	0x00ab
                     00AC   327 _RTC0ADR	=	0x00ac
                     00AD   328 _RTC0DAT	=	0x00ad
                     00AE   329 _RTC0KEY	=	0x00ae
                     00AF   330 _EMI0TC	=	0x00af
                     00AF   331 _ONESHOT	=	0x00af
                     00B0   332 _SPI1CN	=	0x00b0
                     00B1   333 _OSCXCN	=	0x00b1
                     00B2   334 _OSCICN	=	0x00b2
                     00B3   335 _OSCICL	=	0x00b3
                     00B5   336 _PMU0CF	=	0x00b5
                     00B6   337 _FLSCL	=	0x00b6
                     00B7   338 _FLKEY	=	0x00b7
                     00B8   339 _IP	=	0x00b8
                     00B9   340 _IREF0CN	=	0x00b9
                     00BA   341 _ADC0AC	=	0x00ba
                     00BA   342 _ADC0PWR	=	0x00ba
                     00BB   343 _ADC0MX	=	0x00bb
                     00BC   344 _ADC0CF	=	0x00bc
                     00BD   345 _ADC0TK	=	0x00bd
                     00BD   346 _ADC0L	=	0x00bd
                     00BE   347 _ADC0H	=	0x00be
                     00BF   348 _P1MASK	=	0x00bf
                     00C0   349 _SMB0CN	=	0x00c0
                     00C1   350 _SMB0CF	=	0x00c1
                     00C2   351 _SMB0DAT	=	0x00c2
                     00C3   352 _ADC0GTL	=	0x00c3
                     00C4   353 _ADC0GTH	=	0x00c4
                     00C5   354 _ADC0LTL	=	0x00c5
                     00C6   355 _ADC0LTH	=	0x00c6
                     00C7   356 _P0MASK	=	0x00c7
                     00C8   357 _TMR2CN	=	0x00c8
                     00C9   358 _REG0CN	=	0x00c9
                     00CA   359 _TMR2RLL	=	0x00ca
                     00CB   360 _TMR2RLH	=	0x00cb
                     00CC   361 _TMR2L	=	0x00cc
                     00CD   362 _TMR2H	=	0x00cd
                     00CE   363 _PCA0CPM5	=	0x00ce
                     00CF   364 _P1MAT	=	0x00cf
                     00D0   365 _PSW	=	0x00d0
                     00D1   366 _REF0CN	=	0x00d1
                     00D2   367 _PCA0CPL5	=	0x00d2
                     00D3   368 _PCA0CPH5	=	0x00d3
                     00D4   369 _P0SKIP	=	0x00d4
                     00D5   370 _P1SKIP	=	0x00d5
                     00D6   371 _P2SKIP	=	0x00d6
                     00D7   372 _P0MAT	=	0x00d7
                     00D8   373 _PCA0CN	=	0x00d8
                     00D9   374 _PCA0MD	=	0x00d9
                     00DA   375 _PCA0CPM0	=	0x00da
                     00DB   376 _PCA0CPM1	=	0x00db
                     00DC   377 _PCA0CPM2	=	0x00dc
                     00DD   378 _PCA0CPM3	=	0x00dd
                     00DE   379 _PCA0CPM4	=	0x00de
                     00DF   380 _PCA0PWM	=	0x00df
                     00E0   381 _ACC	=	0x00e0
                     00E1   382 _XBR0	=	0x00e1
                     00E2   383 _XBR1	=	0x00e2
                     00E3   384 _XBR2	=	0x00e3
                     00E4   385 _IT01CF	=	0x00e4
                     00E5   386 _FLWR	=	0x00e5
                     00E6   387 _EIE1	=	0x00e6
                     00E7   388 _EIE2	=	0x00e7
                     00E8   389 _ADC0CN	=	0x00e8
                     00E9   390 _PCA0CPL1	=	0x00e9
                     00EA   391 _PCA0CPH1	=	0x00ea
                     00EB   392 _PCA0CPL2	=	0x00eb
                     00EC   393 _PCA0CPH2	=	0x00ec
                     00ED   394 _PCA0CPL3	=	0x00ed
                     00EE   395 _PCA0CPH3	=	0x00ee
                     00EF   396 _RSTSRC	=	0x00ef
                     00F0   397 _B	=	0x00f0
                     00F1   398 _P0MDIN	=	0x00f1
                     00F2   399 _P1MDIN	=	0x00f2
                     00F3   400 _P2MDIN	=	0x00f3
                     00F4   401 _SMB0ADR	=	0x00f4
                     00F5   402 _SMB0ADM	=	0x00f5
                     00F6   403 _EIP1	=	0x00f6
                     00F7   404 _EIP2	=	0x00f7
                     00F8   405 _SPI0CN	=	0x00f8
                     00F9   406 _PCA0L	=	0x00f9
                     00FA   407 _PCA0H	=	0x00fa
                     00FB   408 _PCA0CPL0	=	0x00fb
                     00FC   409 _PCA0CPH0	=	0x00fc
                     00FD   410 _PCA0CPL4	=	0x00fd
                     00FE   411 _PCA0CPH4	=	0x00fe
                     00FF   412 _VDM0CN	=	0x00ff
                     8382   413 _DP	=	0x8382
                     8685   414 _TOFF	=	0x8685
                     9392   415 _TMR3RL	=	0x9392
                     9594   416 _TMR3	=	0x9594
                     BEBD   417 _ADC0	=	0xbebd
                     C4C3   418 _ADC0GT	=	0xc4c3
                     C6C5   419 _ADC0LT	=	0xc6c5
                     CBCA   420 _TMR2RL	=	0xcbca
                     CDCC   421 _TMR2	=	0xcdcc
                     D3D2   422 _PCA0CP5	=	0xd3d2
                     EAE9   423 _PCA0CP1	=	0xeae9
                     ECEB   424 _PCA0CP2	=	0xeceb
                     EEED   425 _PCA0CP3	=	0xeeed
                     FAF9   426 _PCA0	=	0xfaf9
                     FCFB   427 _PCA0CP0	=	0xfcfb
                     FEFD   428 _PCA0CP4	=	0xfefd
                            429 ;--------------------------------------------------------
                            430 ; special function bits
                            431 ;--------------------------------------------------------
                            432 	.area RSEG    (ABS,DATA)
   0000                     433 	.org 0x0000
                     008F   434 _TF1	=	0x008f
                     008E   435 _TR1	=	0x008e
                     008D   436 _TF0	=	0x008d
                     008C   437 _TR0	=	0x008c
                     008B   438 _IE1	=	0x008b
                     008A   439 _IT1	=	0x008a
                     0089   440 _IE0	=	0x0089
                     0088   441 _IT0	=	0x0088
                     0096   442 _CRC0SEL	=	0x0096
                     0095   443 _CRC0INIT	=	0x0095
                     0094   444 _CRC0VAL	=	0x0094
                     009F   445 _S0MODE	=	0x009f
                     009D   446 _MCE0	=	0x009d
                     009C   447 _REN0	=	0x009c
                     009B   448 _TB80	=	0x009b
                     009A   449 _RB80	=	0x009a
                     0099   450 _TI0	=	0x0099
                     0098   451 _RI0	=	0x0098
                     00AF   452 _EA	=	0x00af
                     00AE   453 _ESPI0	=	0x00ae
                     00AD   454 _ET2	=	0x00ad
                     00AC   455 _ES0	=	0x00ac
                     00AB   456 _ET1	=	0x00ab
                     00AA   457 _EX1	=	0x00aa
                     00A9   458 _ET0	=	0x00a9
                     00A8   459 _EX0	=	0x00a8
                     00B7   460 _SPIF1	=	0x00b7
                     00B6   461 _WCOL1	=	0x00b6
                     00B5   462 _MODF1	=	0x00b5
                     00B4   463 _RXOVRN1	=	0x00b4
                     00B3   464 _NSS1MD1	=	0x00b3
                     00B2   465 _NSS1MD0	=	0x00b2
                     00B1   466 _TXBMT1	=	0x00b1
                     00B0   467 _SPI1EN	=	0x00b0
                     00BE   468 _PSPI0	=	0x00be
                     00BD   469 _PT2	=	0x00bd
                     00BC   470 _PS0	=	0x00bc
                     00BB   471 _PT1	=	0x00bb
                     00BA   472 _PX1	=	0x00ba
                     00B9   473 _PT0	=	0x00b9
                     00B8   474 _PX0	=	0x00b8
                     00C7   475 _MASTER	=	0x00c7
                     00C6   476 _TXMODE	=	0x00c6
                     00C5   477 _STA	=	0x00c5
                     00C4   478 _STO	=	0x00c4
                     00C3   479 _ACKRQ	=	0x00c3
                     00C2   480 _ARBLOST	=	0x00c2
                     00C1   481 _ACK	=	0x00c1
                     00C0   482 _SI	=	0x00c0
                     00CF   483 _TF2H	=	0x00cf
                     00CE   484 _TF2L	=	0x00ce
                     00CD   485 _TF2LEN	=	0x00cd
                     00CC   486 _TF2CEN	=	0x00cc
                     00CB   487 _T2SPLIT	=	0x00cb
                     00CA   488 _TR2	=	0x00ca
                     00C9   489 _T2RCLK	=	0x00c9
                     00C8   490 _T2XCLK	=	0x00c8
                     00D7   491 _CY	=	0x00d7
                     00D6   492 _AC	=	0x00d6
                     00D5   493 _F0	=	0x00d5
                     00D4   494 _RS1	=	0x00d4
                     00D3   495 _RS0	=	0x00d3
                     00D2   496 _OV	=	0x00d2
                     00D1   497 _F1	=	0x00d1
                     00D0   498 _P	=	0x00d0
                     00DF   499 _CF	=	0x00df
                     00DE   500 _CR	=	0x00de
                     00DD   501 _CCF5	=	0x00dd
                     00DC   502 _CCF4	=	0x00dc
                     00DB   503 _CCF3	=	0x00db
                     00DA   504 _CCF2	=	0x00da
                     00D9   505 _CCF1	=	0x00d9
                     00D8   506 _CCF0	=	0x00d8
                     00EF   507 _AD0EN	=	0x00ef
                     00EE   508 _BURSTEN	=	0x00ee
                     00ED   509 _AD0INT	=	0x00ed
                     00EC   510 _AD0BUSY	=	0x00ec
                     00EB   511 _AD0WINT	=	0x00eb
                     00EA   512 _AD0CM2	=	0x00ea
                     00E9   513 _AD0CM1	=	0x00e9
                     00E8   514 _AD0CM0	=	0x00e8
                     00FF   515 _SPIF0	=	0x00ff
                     00FE   516 _WCOL0	=	0x00fe
                     00FD   517 _MODF0	=	0x00fd
                     00FC   518 _RXOVRN0	=	0x00fc
                     00FB   519 _NSS0MD1	=	0x00fb
                     00FA   520 _NSS0MD0	=	0x00fa
                     00F9   521 _TXBMT0	=	0x00f9
                     00F8   522 _SPI0EN	=	0x00f8
                            523 ;--------------------------------------------------------
                            524 ; overlayable register banks
                            525 ;--------------------------------------------------------
                            526 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     527 	.ds 8
                            528 ;--------------------------------------------------------
                            529 ; internal ram data
                            530 ;--------------------------------------------------------
                            531 	.area DSEG    (DATA)
   0000                     532 _flash_write_byte_PARM_2:
   0000                     533 	.ds 1
                            534 ;--------------------------------------------------------
                            535 ; overlayable items in internal ram 
                            536 ;--------------------------------------------------------
                            537 	.area	OSEG    (OVR,DATA)
                            538 	.area	OSEG    (OVR,DATA)
                            539 ;--------------------------------------------------------
                            540 ; indirectly addressable internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area ISEG    (DATA)
                            543 ;--------------------------------------------------------
                            544 ; absolute internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area IABS    (ABS,DATA)
                            547 	.area IABS    (ABS,DATA)
                            548 ;--------------------------------------------------------
                            549 ; bit data
                            550 ;--------------------------------------------------------
                            551 	.area BSEG    (BIT)
                            552 ;--------------------------------------------------------
                            553 ; paged external ram data
                            554 ;--------------------------------------------------------
                            555 	.area PSEG    (PAG,XDATA)
                            556 ;--------------------------------------------------------
                            557 ; external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XSEG    (XDATA)
                            560 ;--------------------------------------------------------
                            561 ; absolute external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XABS    (ABS,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external initialized ram data
                            566 ;--------------------------------------------------------
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area HIGHCSEG(CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'flash_app_valid'
                            595 ;------------------------------------------------------------
                            596 ;	bootloader/flash.c:73: flash_app_valid(void)
                            597 ;	-----------------------------------------
                            598 ;	 function flash_app_valid
                            599 ;	-----------------------------------------
   0000                     600 _flash_app_valid:
                     0007   601 	ar7 = 0x07
                     0006   602 	ar6 = 0x06
                     0005   603 	ar5 = 0x05
                     0004   604 	ar4 = 0x04
                     0003   605 	ar3 = 0x03
                     0002   606 	ar2 = 0x02
                     0001   607 	ar1 = 0x01
                     0000   608 	ar0 = 0x00
                            609 ;	bootloader/flash.c:75: return (flash_signature[0] == FLASH_SIG0) && (flash_signature[1] == FLASH_SIG1);
   0000 90 F7 FE      [24]  610 	mov	dptr,#_flash_signature
   0003 E4            [12]  611 	clr	a
   0004 93            [24]  612 	movc	a,@a+dptr
   0005 FF            [12]  613 	mov	r7,a
   0006 BF 3D 0B      [24]  614 	cjne	r7,#0x3D,00103$
   0009 90 F7 FF      [24]  615 	mov	dptr,#(_flash_signature + 0x0001)
   000C E4            [12]  616 	clr	a
   000D 93            [24]  617 	movc	a,@a+dptr
   000E FF            [12]  618 	mov	r7,a
   000F BF C2 02      [24]  619 	cjne	r7,#0xC2,00111$
   0012 80 04         [24]  620 	sjmp	00104$
   0014                     621 00111$:
   0014                     622 00103$:
   0014 7F 00         [12]  623 	mov	r7,#0x00
   0016 80 02         [24]  624 	sjmp	00105$
   0018                     625 00104$:
   0018 7F 01         [12]  626 	mov	r7,#0x01
   001A                     627 00105$:
   001A 8F 82         [24]  628 	mov	dpl,r7
   001C 22            [24]  629 	ret
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'flash_address_visible'
                            632 ;------------------------------------------------------------
                            633 ;address                   Allocated to registers r6 r7 
                            634 ;------------------------------------------------------------
                            635 ;	bootloader/flash.c:84: flash_address_visible(uint16_t address)
                            636 ;	-----------------------------------------
                            637 ;	 function flash_address_visible
                            638 ;	-----------------------------------------
   001D                     639 _flash_address_visible:
   001D AE 82         [24]  640 	mov	r6,dpl
                            641 ;	bootloader/flash.c:86: if ((address < FLASH_APP_START) || (address >= FLASH_INFO_PAGE))
   001F E5 83         [12]  642 	mov	a,dph
   0021 FF            [12]  643 	mov	r7,a
   0022 54 FC         [12]  644 	anl	a,#0xFC
   0024 60 05         [24]  645 	jz	00101$
   0026 74 08         [12]  646 	mov	a,#0x100 - 0xF8
   0028 2F            [12]  647 	add	a,r7
   0029 50 02         [24]  648 	jnc	00102$
   002B                     649 00101$:
                            650 ;	bootloader/flash.c:87: return false;
   002B C3            [12]  651 	clr	c
   002C 22            [24]  652 	ret
   002D                     653 00102$:
                            654 ;	bootloader/flash.c:88: return true;
   002D D3            [12]  655 	setb	c
   002E 22            [24]  656 	ret
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'flash_load_keys'
                            659 ;------------------------------------------------------------
                            660 ;	bootloader/flash.c:95: flash_load_keys(void)
                            661 ;	-----------------------------------------
                            662 ;	 function flash_load_keys
                            663 ;	-----------------------------------------
   002F                     664 _flash_load_keys:
                            665 ;	bootloader/flash.c:97: FLKEY = 0xa5;
   002F 75 B7 A5      [24]  666 	mov	_FLKEY,#0xA5
                            667 ;	bootloader/flash.c:98: FLKEY = 0xf1;
   0032 75 B7 F1      [24]  668 	mov	_FLKEY,#0xF1
   0035 22            [24]  669 	ret
                            670 ;------------------------------------------------------------
                            671 ;Allocation info for local variables in function 'flash_erase_app'
                            672 ;------------------------------------------------------------
                            673 ;address                   Allocated to registers r6 r7 
                            674 ;------------------------------------------------------------
                            675 ;	bootloader/flash.c:102: flash_erase_app(void)
                            676 ;	-----------------------------------------
                            677 ;	 function flash_erase_app
                            678 ;	-----------------------------------------
   0036                     679 _flash_erase_app:
                            680 ;	bootloader/flash.c:107: for (address = FLASH_INFO_PAGE - FLASH_PAGE_SIZE; address >= FLASH_APP_START; address -= FLASH_PAGE_SIZE) {
   0036 7E 00         [12]  681 	mov	r6,#0x00
   0038 7F F4         [12]  682 	mov	r7,#0xF4
   003A                     683 00102$:
                            684 ;	bootloader/flash.c:108: flash_load_keys();
   003A C0 07         [24]  685 	push	ar7
   003C C0 06         [24]  686 	push	ar6
   003E 12r00r2F      [24]  687 	lcall	_flash_load_keys
   0041 D0 06         [24]  688 	pop	ar6
   0043 D0 07         [24]  689 	pop	ar7
                            690 ;	bootloader/flash.c:109: PSCTL = 0x03;				// set PSWE and PSEE
   0045 75 8F 03      [24]  691 	mov	_PSCTL,#0x03
                            692 ;	bootloader/flash.c:110: *(uint8_t __xdata *)address = 0xff;	// do the page erase
   0048 8E 82         [24]  693 	mov	dpl,r6
   004A 8F 83         [24]  694 	mov	dph,r7
   004C 74 FF         [12]  695 	mov	a,#0xFF
   004E F0            [24]  696 	movx	@dptr,a
                            697 ;	bootloader/flash.c:111: PSCTL = 0x00;				// disable PSWE/PSEE
   004F 75 8F 00      [24]  698 	mov	_PSCTL,#0x00
                            699 ;	bootloader/flash.c:107: for (address = FLASH_INFO_PAGE - FLASH_PAGE_SIZE; address >= FLASH_APP_START; address -= FLASH_PAGE_SIZE) {
   0052 EF            [12]  700 	mov	a,r7
   0053 24 FC         [12]  701 	add	a,#0xFC
   0055 FF            [12]  702 	mov	r7,a
   0056 54 FC         [12]  703 	anl	a,#0xFC
   0058 60 02         [24]  704 	jz	00111$
   005A 80 DE         [24]  705 	sjmp	00102$
   005C                     706 00111$:
   005C 22            [24]  707 	ret
                            708 ;------------------------------------------------------------
