                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module util
                     0097   296 _CRC0CNT	=	0x0097
                     0098   297 _SCON0	=	0x0098
                     0099   298 _SBUF0	=	0x0099
                     009A   299 _CPT1CN	=	0x009a
                     009B   300 _CPT0CN	=	0x009b
                     009C   301 _CPT1MD	=	0x009c
                     009D   302 _CPT0MD	=	0x009d
                     009E   303 _CPT1MX	=	0x009e
                     009F   304 _CPT0MX	=	0x009f
                     00A0   305 _P2	=	0x00a0
                     00A1   306 _SPI0CFG	=	0x00a1
                     00A2   307 _SPI0CKR	=	0x00a2
                     00A3   308 _SPI0DAT	=	0x00a3
                     00A4   309 _P0MDOUT	=	0x00a4
                     00A4   310 _P0DRV	=	0x00a4
                     00A5   311 _P1MDOUT	=	0x00a5
                     00A5   312 _P1DRV	=	0x00a5
                     00A6   313 _P2MDOUT	=	0x00a6
                     00A6   314 _P2DRV	=	0x00a6
                     00A7   315 _SFRPAGE	=	0x00a7
                     00A8   316 _IE	=	0x00a8
                     00A9   317 _CLKSEL	=	0x00a9
                     00AA   318 _EMI0CN	=	0x00aa
                     00AB   319 _EMI0CF	=	0x00ab
                     00AC   320 _RTC0ADR	=	0x00ac
                     00AD   321 _RTC0DAT	=	0x00ad
                     00AE   322 _RTC0KEY	=	0x00ae
                     00AF   323 _EMI0TC	=	0x00af
                     00AF   324 _ONESHOT	=	0x00af
                     00B0   325 _SPI1CN	=	0x00b0
                     00B1   326 _OSCXCN	=	0x00b1
                     00B2   327 _OSCICN	=	0x00b2
                     00B3   328 _OSCICL	=	0x00b3
                     00B5   329 _PMU0CF	=	0x00b5
                     00B6   330 _FLSCL	=	0x00b6
                     00B7   331 _FLKEY	=	0x00b7
                     00B8   332 _IP	=	0x00b8
                     00B9   333 _IREF0CN	=	0x00b9
                     00BA   334 _ADC0AC	=	0x00ba
                     00BA   335 _ADC0PWR	=	0x00ba
                     00BB   336 _ADC0MX	=	0x00bb
                     00BC   337 _ADC0CF	=	0x00bc
                     00BD   338 _ADC0TK	=	0x00bd
                     00BD   339 _ADC0L	=	0x00bd
                     00BE   340 _ADC0H	=	0x00be
                     00BF   341 _P1MASK	=	0x00bf
                     00C0   342 _SMB0CN	=	0x00c0
                     00C1   343 _SMB0CF	=	0x00c1
                     00C2   344 _SMB0DAT	=	0x00c2
                     00C3   345 _ADC0GTL	=	0x00c3
                     00C4   346 _ADC0GTH	=	0x00c4
                     00C5   347 _ADC0LTL	=	0x00c5
                     00C6   348 _ADC0LTH	=	0x00c6
                     00C7   349 _P0MASK	=	0x00c7
                     00C8   350 _TMR2CN	=	0x00c8
                     00C9   351 _REG0CN	=	0x00c9
                     00CA   352 _TMR2RLL	=	0x00ca
                     00CB   353 _TMR2RLH	=	0x00cb
                     00CC   354 _TMR2L	=	0x00cc
                     00CD   355 _TMR2H	=	0x00cd
                     00CE   356 _PCA0CPM5	=	0x00ce
                     00CF   357 _P1MAT	=	0x00cf
                     00D0   358 _PSW	=	0x00d0
                     00D1   359 _REF0CN	=	0x00d1
                     00D2   360 _PCA0CPL5	=	0x00d2
                     00D3   361 _PCA0CPH5	=	0x00d3
                     00D4   362 _P0SKIP	=	0x00d4
                     00D5   363 _P1SKIP	=	0x00d5
                     00D6   364 _P2SKIP	=	0x00d6
                     00D7   365 _P0MAT	=	0x00d7
                     00D8   366 _PCA0CN	=	0x00d8
                     00D9   367 _PCA0MD	=	0x00d9
                     00DA   368 _PCA0CPM0	=	0x00da
                     00DB   369 _PCA0CPM1	=	0x00db
                     00DC   370 _PCA0CPM2	=	0x00dc
                     00DD   371 _PCA0CPM3	=	0x00dd
                     00DE   372 _PCA0CPM4	=	0x00de
                     00DF   373 _PCA0PWM	=	0x00df
                     00E0   374 _ACC	=	0x00e0
                     00E1   375 _XBR0	=	0x00e1
                     00E2   376 _XBR1	=	0x00e2
                     00E3   377 _XBR2	=	0x00e3
                     00E4   378 _IT01CF	=	0x00e4
                     00E5   379 _FLWR	=	0x00e5
                     00E6   380 _EIE1	=	0x00e6
                     00E7   381 _EIE2	=	0x00e7
                     00E8   382 _ADC0CN	=	0x00e8
                     00E9   383 _PCA0CPL1	=	0x00e9
                     00EA   384 _PCA0CPH1	=	0x00ea
                     00EB   385 _PCA0CPL2	=	0x00eb
                     00EC   386 _PCA0CPH2	=	0x00ec
                     00ED   387 _PCA0CPL3	=	0x00ed
                     00EE   388 _PCA0CPH3	=	0x00ee
                     00EF   389 _RSTSRC	=	0x00ef
                     00F0   390 _B	=	0x00f0
                     00F1   391 _P0MDIN	=	0x00f1
                     00F2   392 _P1MDIN	=	0x00f2
                     00F3   393 _P2MDIN	=	0x00f3
                     00F4   394 _SMB0ADR	=	0x00f4
                     00F5   395 _SMB0ADM	=	0x00f5
                     00F6   396 _EIP1	=	0x00f6
                     00F7   397 _EIP2	=	0x00f7
                     00F8   398 _SPI0CN	=	0x00f8
                     00F9   399 _PCA0L	=	0x00f9
                     00FA   400 _PCA0H	=	0x00fa
                     00FB   401 _PCA0CPL0	=	0x00fb
                     00FC   402 _PCA0CPH0	=	0x00fc
                     00FD   403 _PCA0CPL4	=	0x00fd
                     00FE   404 _PCA0CPH4	=	0x00fe
                     00FF   405 _VDM0CN	=	0x00ff
                     8382   406 _DP	=	0x8382
                     8685   407 _TOFF	=	0x8685
                     9392   408 _TMR3RL	=	0x9392
                     9594   409 _TMR3	=	0x9594
                     BEBD   410 _ADC0	=	0xbebd
                     C4C3   411 _ADC0GT	=	0xc4c3
                     C6C5   412 _ADC0LT	=	0xc6c5
                     CBCA   413 _TMR2RL	=	0xcbca
                     CDCC   414 _TMR2	=	0xcdcc
                     D3D2   415 _PCA0CP5	=	0xd3d2
                     EAE9   416 _PCA0CP1	=	0xeae9
                     ECEB   417 _PCA0CP2	=	0xeceb
                     EEED   418 _PCA0CP3	=	0xeeed
                     FAF9   419 _PCA0	=	0xfaf9
                     FCFB   420 _PCA0CP0	=	0xfcfb
                     FEFD   421 _PCA0CP4	=	0xfefd
                            422 ;--------------------------------------------------------
                            423 ; special function bits
                            424 ;--------------------------------------------------------
                            425 	.area RSEG    (ABS,DATA)
   0000                     426 	.org 0x0000
                     008F   427 _TF1	=	0x008f
                     008E   428 _TR1	=	0x008e
                     008D   429 _TF0	=	0x008d
                     008C   430 _TR0	=	0x008c
                     008B   431 _IE1	=	0x008b
                     008A   432 _IT1	=	0x008a
                     0089   433 _IE0	=	0x0089
                     0088   434 _IT0	=	0x0088
                     0096   435 _CRC0SEL	=	0x0096
                     0095   436 _CRC0INIT	=	0x0095
                     0094   437 _CRC0VAL	=	0x0094
                     009F   438 _S0MODE	=	0x009f
                     009D   439 _MCE0	=	0x009d
                     009C   440 _REN0	=	0x009c
                     009B   441 _TB80	=	0x009b
                     009A   442 _RB80	=	0x009a
                     0099   443 _TI0	=	0x0099
                     0098   444 _RI0	=	0x0098
                     00AF   445 _EA	=	0x00af
                     00AE   446 _ESPI0	=	0x00ae
                     00AD   447 _ET2	=	0x00ad
                     00AC   448 _ES0	=	0x00ac
                     00AB   449 _ET1	=	0x00ab
                     00AA   450 _EX1	=	0x00aa
                     00A9   451 _ET0	=	0x00a9
                     00A8   452 _EX0	=	0x00a8
                     00B7   453 _SPIF1	=	0x00b7
                     00B6   454 _WCOL1	=	0x00b6
                     00B5   455 _MODF1	=	0x00b5
                     00B4   456 _RXOVRN1	=	0x00b4
                     00B3   457 _NSS1MD1	=	0x00b3
                     00B2   458 _NSS1MD0	=	0x00b2
                     00B1   459 _TXBMT1	=	0x00b1
                     00B0   460 _SPI1EN	=	0x00b0
                     00BE   461 _PSPI0	=	0x00be
                     00BD   462 _PT2	=	0x00bd
                     00BC   463 _PS0	=	0x00bc
                     00BB   464 _PT1	=	0x00bb
                     00BA   465 _PX1	=	0x00ba
                     00B9   466 _PT0	=	0x00b9
                     00B8   467 _PX0	=	0x00b8
                     00C7   468 _MASTER	=	0x00c7
                     00C6   469 _TXMODE	=	0x00c6
                     00C5   470 _STA	=	0x00c5
                     00C4   471 _STO	=	0x00c4
                     00C3   472 _ACKRQ	=	0x00c3
                     00C2   473 _ARBLOST	=	0x00c2
                     00C1   474 _ACK	=	0x00c1
                     00C0   475 _SI	=	0x00c0
                     00CF   476 _TF2H	=	0x00cf
                     00CE   477 _TF2L	=	0x00ce
                     00CD   478 _TF2LEN	=	0x00cd
                     00CC   479 _TF2CEN	=	0x00cc
                     00CB   480 _T2SPLIT	=	0x00cb
                     00CA   481 _TR2	=	0x00ca
                     00C9   482 _T2RCLK	=	0x00c9
                     00C8   483 _T2XCLK	=	0x00c8
                     00D7   484 _CY	=	0x00d7
                     00D6   485 _AC	=	0x00d6
                     00D5   486 _F0	=	0x00d5
                     00D4   487 _RS1	=	0x00d4
                     00D3   488 _RS0	=	0x00d3
                     00D2   489 _OV	=	0x00d2
                     00D1   490 _F1	=	0x00d1
                     00D0   491 _P	=	0x00d0
                     00DF   492 _CF	=	0x00df
                     00DE   493 _CR	=	0x00de
                     00DD   494 _CCF5	=	0x00dd
                     00DC   495 _CCF4	=	0x00dc
                     00DB   496 _CCF3	=	0x00db
                     00DA   497 _CCF2	=	0x00da
                     00D9   498 _CCF1	=	0x00d9
                     00D8   499 _CCF0	=	0x00d8
                     00EF   500 _AD0EN	=	0x00ef
                     00EE   501 _BURSTEN	=	0x00ee
                     00ED   502 _AD0INT	=	0x00ed
                     00EC   503 _AD0BUSY	=	0x00ec
                     00EB   504 _AD0WINT	=	0x00eb
                     00EA   505 _AD0CM2	=	0x00ea
                     00E9   506 _AD0CM1	=	0x00e9
                     00E8   507 _AD0CM0	=	0x00e8
                     00FF   508 _SPIF0	=	0x00ff
                     00FE   509 _WCOL0	=	0x00fe
                     00FD   510 _MODF0	=	0x00fd
                     00FC   511 _RXOVRN0	=	0x00fc
                     00FB   512 _NSS0MD1	=	0x00fb
                     00FA   513 _NSS0MD0	=	0x00fa
                     00F9   514 _TXBMT0	=	0x00f9
                     00F8   515 _SPI0EN	=	0x00f8
                            516 ;--------------------------------------------------------
                            517 ; overlayable register banks
                            518 ;--------------------------------------------------------
                            519 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     520 	.ds 8
                            521 ;--------------------------------------------------------
                            522 ; internal ram data
                            523 ;--------------------------------------------------------
                            524 	.area DSEG    (DATA)
                            525 ;--------------------------------------------------------
                            526 ; overlayable items in internal ram 
                            527 ;--------------------------------------------------------
                            528 	.area	OSEG    (OVR,DATA)
                            529 ;--------------------------------------------------------
                            530 ; indirectly addressable internal ram data
                            531 ;--------------------------------------------------------
                            532 	.area ISEG    (DATA)
                            533 ;--------------------------------------------------------
                            534 ; absolute internal ram data
                            535 ;--------------------------------------------------------
                            536 	.area IABS    (ABS,DATA)
                            537 	.area IABS    (ABS,DATA)
                            538 ;--------------------------------------------------------
                            539 ; bit data
                            540 ;--------------------------------------------------------
                            541 	.area BSEG    (BIT)
                            542 ;--------------------------------------------------------
                            543 ; paged external ram data
                            544 ;--------------------------------------------------------
                            545 	.area PSEG    (PAG,XDATA)
                            546 ;--------------------------------------------------------
                            547 ; external ram data
                            548 ;--------------------------------------------------------
                            549 	.area XSEG    (XDATA)
                            550 ;--------------------------------------------------------
                            551 ; absolute external ram data
                            552 ;--------------------------------------------------------
                            553 	.area XABS    (ABS,XDATA)
                            554 ;--------------------------------------------------------
                            555 ; external initialized ram data
                            556 ;--------------------------------------------------------
                            557 	.area HOME    (CODE)
                            558 	.area GSINIT0 (CODE)
                            559 	.area GSINIT1 (CODE)
                            560 	.area GSINIT2 (CODE)
                            561 	.area GSINIT3 (CODE)
                            562 	.area GSINIT4 (CODE)
                            563 	.area GSINIT5 (CODE)
                            564 	.area GSINIT  (CODE)
                            565 	.area GSFINAL (CODE)
                            566 	.area CSEG    (CODE)
                            567 ;--------------------------------------------------------
                            568 ; global & static initialisations
                            569 ;--------------------------------------------------------
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area GSINIT  (CODE)
                            574 ;--------------------------------------------------------
                            575 ; Home
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area HOME    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; code
                            581 ;--------------------------------------------------------
                            582 	.area CSEG    (CODE)
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'cout'
                            585 ;------------------------------------------------------------
                            586 ;c                         Allocated to registers r7 
                            587 ;------------------------------------------------------------
                            588 ;	bootloader/util.c:46: cout(uint8_t c)
                            589 ;	-----------------------------------------
                            590 ;	 function cout
                            591 ;	-----------------------------------------
   0000                     592 _cout:
                     0007   593 	ar7 = 0x07
                     0006   594 	ar6 = 0x06
                     0005   595 	ar5 = 0x05
                     0004   596 	ar4 = 0x04
                     0003   597 	ar3 = 0x03
                     0002   598 	ar2 = 0x02
                     0001   599 	ar1 = 0x01
                     0000   600 	ar0 = 0x00
   0000 AF 82         [24]  601 	mov	r7,dpl
                            602 ;	bootloader/util.c:48: while (!TI0)
   0002                     603 00101$:
                            604 ;	bootloader/util.c:50: TI0 = 0;
   0002 10 99 02      [24]  605 	jbc	_TI0,00112$
   0005 80 FB         [24]  606 	sjmp	00101$
   0007                     607 00112$:
                            608 ;	bootloader/util.c:51: SBUF0 = c;
   0007 8F 99         [24]  609 	mov	_SBUF0,r7
   0009 22            [24]  610 	ret
                            611 ;------------------------------------------------------------
                            612 ;Allocation info for local variables in function 'cin'
                            613 ;------------------------------------------------------------
                            614 ;	bootloader/util.c:55: cin(void)
                            615 ;	-----------------------------------------
                            616 ;	 function cin
                            617 ;	-----------------------------------------
   000A                     618 _cin:
                            619 ;	bootloader/util.c:57: while (!RI0)
   000A                     620 00101$:
                            621 ;	bootloader/util.c:59: RI0 = 0;
   000A 10 98 02      [24]  622 	jbc	_RI0,00112$
   000D 80 FB         [24]  623 	sjmp	00101$
   000F                     624 00112$:
                            625 ;	bootloader/util.c:60: return SBUF0;
   000F 85 99 82      [24]  626 	mov	dpl,_SBUF0
   0012 22            [24]  627 	ret
                            628 	.area CSEG    (CODE)
                            629 	.area CONST   (CODE)
                            630 	.area CABS    (ABS,CODE)
