                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                     EAE9   445 _PCA0CP1	=	0xeae9
                     ECEB   446 _PCA0CP2	=	0xeceb
                     EEED   447 _PCA0CP3	=	0xeeed
                     FAF9   448 _PCA0	=	0xfaf9
                     FCFB   449 _PCA0CP0	=	0xfcfb
                     FEFD   450 _PCA0CP4	=	0xfefd
                            451 ;--------------------------------------------------------
                            452 ; special function bits
                            453 ;--------------------------------------------------------
                            454 	.area RSEG    (ABS,DATA)
   0000                     455 	.org 0x0000
                     008F   456 _TF1	=	0x008f
                     008E   457 _TR1	=	0x008e
                     008D   458 _TF0	=	0x008d
                     008C   459 _TR0	=	0x008c
                     008B   460 _IE1	=	0x008b
                     008A   461 _IT1	=	0x008a
                     0089   462 _IE0	=	0x0089
                     0088   463 _IT0	=	0x0088
                     0096   464 _CRC0SEL	=	0x0096
                     0095   465 _CRC0INIT	=	0x0095
                     0094   466 _CRC0VAL	=	0x0094
                     009F   467 _S0MODE	=	0x009f
                     009D   468 _MCE0	=	0x009d
                     009C   469 _REN0	=	0x009c
                     009B   470 _TB80	=	0x009b
                     009A   471 _RB80	=	0x009a
                     0099   472 _TI0	=	0x0099
                     0098   473 _RI0	=	0x0098
                     00AF   474 _EA	=	0x00af
                     00AE   475 _ESPI0	=	0x00ae
                     00AD   476 _ET2	=	0x00ad
                     00AC   477 _ES0	=	0x00ac
                     00AB   478 _ET1	=	0x00ab
                     00AA   479 _EX1	=	0x00aa
                     00A9   480 _ET0	=	0x00a9
                     00A8   481 _EX0	=	0x00a8
                     00B7   482 _SPIF1	=	0x00b7
                     00B6   483 _WCOL1	=	0x00b6
                     00B5   484 _MODF1	=	0x00b5
                     00B4   485 _RXOVRN1	=	0x00b4
                     00B3   486 _NSS1MD1	=	0x00b3
                     00B2   487 _NSS1MD0	=	0x00b2
                     00B1   488 _TXBMT1	=	0x00b1
                     00B0   489 _SPI1EN	=	0x00b0
                     00BE   490 _PSPI0	=	0x00be
                     00BD   491 _PT2	=	0x00bd
                     00BC   492 _PS0	=	0x00bc
                     00BB   493 _PT1	=	0x00bb
                     00BA   494 _PX1	=	0x00ba
                     00B9   495 _PT0	=	0x00b9
                     00B8   496 _PX0	=	0x00b8
                     00C7   497 _MASTER	=	0x00c7
                     00C6   498 _TXMODE	=	0x00c6
                     00C5   499 _STA	=	0x00c5
                     00C4   500 _STO	=	0x00c4
                     00C3   501 _ACKRQ	=	0x00c3
                     00C2   502 _ARBLOST	=	0x00c2
                     00C1   503 _ACK	=	0x00c1
                     00C0   504 _SI	=	0x00c0
                     00CF   505 _TF2H	=	0x00cf
                     00CE   506 _TF2L	=	0x00ce
                     00CD   507 _TF2LEN	=	0x00cd
                     00CC   508 _TF2CEN	=	0x00cc
                     00CB   509 _T2SPLIT	=	0x00cb
                     00CA   510 _TR2	=	0x00ca
                     00C9   511 _T2RCLK	=	0x00c9
                     00C8   512 _T2XCLK	=	0x00c8
                     00D7   513 _CY	=	0x00d7
                     00D6   514 _AC	=	0x00d6
                     00D5   515 _F0	=	0x00d5
                     00D4   516 _RS1	=	0x00d4
                     00D3   517 _RS0	=	0x00d3
                     00D2   518 _OV	=	0x00d2
                     00D1   519 _F1	=	0x00d1
                     00D0   520 _P	=	0x00d0
                     00DF   521 _CF	=	0x00df
                     00DE   522 _CR	=	0x00de
                     00DD   523 _CCF5	=	0x00dd
                     00DC   524 _CCF4	=	0x00dc
                     00DB   525 _CCF3	=	0x00db
                     00DA   526 _CCF2	=	0x00da
                     00D9   527 _CCF1	=	0x00d9
                     00D8   528 _CCF0	=	0x00d8
                     00EF   529 _AD0EN	=	0x00ef
                     00EE   530 _BURSTEN	=	0x00ee
                     00ED   531 _AD0INT	=	0x00ed
                     00EC   532 _AD0BUSY	=	0x00ec
                     00EB   533 _AD0WINT	=	0x00eb
                     00EA   534 _AD0CM2	=	0x00ea
                     00E9   535 _AD0CM1	=	0x00e9
                     00E8   536 _AD0CM0	=	0x00e8
                     00FF   537 _SPIF0	=	0x00ff
                     00FE   538 _WCOL0	=	0x00fe
                     00FD   539 _MODF0	=	0x00fd
                     00FC   540 _RXOVRN0	=	0x00fc
                     00FB   541 _NSS0MD1	=	0x00fb
                     00FA   542 _NSS0MD0	=	0x00fa
                     00F9   543 _TXBMT0	=	0x00f9
                     00F8   544 _SPI0EN	=	0x00f8
                     0096   545 _LED_RED	=	0x0096
                     0095   546 _LED_GREEN	=	0x0095
                     0082   547 _PIN_CONFIG	=	0x0082
                     0083   548 _PIN_ENABLE	=	0x0083
                     0087   549 _IRQ	=	0x0087
                     0094   550 _NSS1	=	0x0094
                     00A6   551 _SDN	=	0x00a6
                            552 ;--------------------------------------------------------
                            553 ; overlayable register banks
                            554 ;--------------------------------------------------------
                            555 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     556 	.ds 8
                            557 ;--------------------------------------------------------
                            558 ; overlayable bit register bank
                            559 ;--------------------------------------------------------
                            560 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     561 bits:
   0000                     562 	.ds 1
                     8000   563 	b0 = bits[0]
                     8100   564 	b1 = bits[1]
                     8200   565 	b2 = bits[2]
                     8300   566 	b3 = bits[3]
                     8400   567 	b4 = bits[4]
                     8500   568 	b5 = bits[5]
                     8600   569 	b6 = bits[6]
                     8700   570 	b7 = bits[7]
                            571 ;--------------------------------------------------------
                            572 ; internal ram data
                            573 ;--------------------------------------------------------
                            574 	.area DSEG    (DATA)
   0000                     575 _serial_write_buf_buf_1_155:
   0000                     576 	.ds 2
   0002                     577 _serial_read_buf_buf_1_181:
   0002                     578 	.ds 2
                            579 ;--------------------------------------------------------
                            580 ; overlayable items in internal ram 
                            581 ;--------------------------------------------------------
                            582 	.area	OSEG    (OVR,DATA)
                            583 	.area	OSEG    (OVR,DATA)
                            584 	.area	OSEG    (OVR,DATA)
                            585 	.area	OSEG    (OVR,DATA)
                            586 	.area	OSEG    (OVR,DATA)
                            587 	.area	OSEG    (OVR,DATA)
                            588 ;--------------------------------------------------------
                            589 ; indirectly addressable internal ram data
                            590 ;--------------------------------------------------------
                            591 	.area ISEG    (DATA)
                            592 ;--------------------------------------------------------
                            593 ; absolute internal ram data
                            594 ;--------------------------------------------------------
                            595 	.area IABS    (ABS,DATA)
                            596 	.area IABS    (ABS,DATA)
                            597 ;--------------------------------------------------------
                            598 ; bit data
                            599 ;--------------------------------------------------------
                            600 	.area BSEG    (BIT)
   0000                     601 _tx_idle:
   0000                     602 	.ds 1
   0001                     603 _serial_write_buf_sloc0_1_0:
   0001                     604 	.ds 1
   0002                     605 _serial_write_space_ES_saved_1_167:
   0002                     606 	.ds 1
   0003                     607 _serial_read_ES_saved_1_172:
   0003                     608 	.ds 1
   0004                     609 _serial_peek_ES_saved_1_178:
   0004                     610 	.ds 1
   0005                     611 _serial_peek2_ES_saved_1_180:
   0005                     612 	.ds 1
   0006                     613 _serial_read_buf_sloc0_1_0:
   0006                     614 	.ds 1
   0007                     615 _serial_read_available_ES_saved_1_191:
   0007                     616 	.ds 1
                            617 ;--------------------------------------------------------
                            618 ; paged external ram data
                            619 ;--------------------------------------------------------
                            620 	.area PSEG    (PAG,XDATA)
   0000                     621 _rx_mask::
   0000                     622 	.ds 2
   0002                     623 _tx_mask::
   0002                     624 	.ds 2
   0004                     625 _rx_insert:
   0004                     626 	.ds 2
   0006                     627 _rx_remove:
   0006                     628 	.ds 2
   0008                     629 _tx_insert:
   0008                     630 	.ds 2
   000A                     631 _tx_remove:
   000A                     632 	.ds 2
   000C                     633 _serial_write_buf_PARM_2:
   000C                     634 	.ds 1
   000D                     635 _serial_read_buf_PARM_2:
   000D                     636 	.ds 1
   000E                     637 _serial_read_buf_n1_1_182:
   000E                     638 	.ds 2
                            639 ;--------------------------------------------------------
                            640 ; external ram data
                            641 ;--------------------------------------------------------
                            642 	.area XSEG    (XDATA)
   0000                     643 _serial_device_set_speed_i_1_201:
   0000                     644 	.ds 1
                            645 ;--------------------------------------------------------
                            646 ; absolute external ram data
                            647 ;--------------------------------------------------------
                            648 	.area XABS    (ABS,XDATA)
                            649 ;--------------------------------------------------------
                            650 ; external initialized ram data
                            651 ;--------------------------------------------------------
                            652 	.area XISEG   (XDATA)
   0000                     653 _rx_buf::
   0000                     654 	.ds 2048
   0800                     655 _tx_buf::
   0800                     656 	.ds 512
                            657 	.area HOME    (CODE)
                            658 	.area GSINIT0 (CODE)
                            659 	.area GSINIT1 (CODE)
                            660 	.area GSINIT2 (CODE)
                            661 	.area GSINIT3 (CODE)
                            662 	.area GSINIT4 (CODE)
                            663 	.area GSINIT5 (CODE)
                            664 	.area GSINIT  (CODE)
                            665 	.area GSFINAL (CODE)
                            666 	.area CSEG    (CODE)
                            667 ;--------------------------------------------------------
                            668 ; global & static initialisations
                            669 ;--------------------------------------------------------
                            670 	.area HOME    (CODE)
                            671 	.area GSINIT  (CODE)
                            672 	.area GSFINAL (CODE)
                            673 	.area GSINIT  (CODE)
                            674 ;	radio/serial.c:49: __pdata const uint16_t  rx_mask = sizeof(rx_buf) - 1;
   0000 78r00         [12]  675 	mov	r0,#_rx_mask
   0002 74 FF         [12]  676 	mov	a,#0xFF
   0004 F2            [24]  677 	movx	@r0,a
   0005 08            [12]  678 	inc	r0
   0006 74 07         [12]  679 	mov	a,#0x07
   0008 F2            [24]  680 	movx	@r0,a
                            681 ;	radio/serial.c:50: __pdata const uint16_t  tx_mask = sizeof(tx_buf) - 1;
   0009 78r02         [12]  682 	mov	r0,#_tx_mask
   000B 74 FF         [12]  683 	mov	a,#0xFF
   000D F2            [24]  684 	movx	@r0,a
   000E 08            [12]  685 	inc	r0
   000F 74 01         [12]  686 	mov	a,#0x01
   0011 F2            [24]  687 	movx	@r0,a
                            688 ;--------------------------------------------------------
                            689 ; Home
                            690 ;--------------------------------------------------------
                            691 	.area HOME    (CODE)
                            692 	.area HOME    (CODE)
                            693 ;--------------------------------------------------------
                            694 ; code
                            695 ;--------------------------------------------------------
                            696 	.area CSEG    (CODE)
                            697 ;------------------------------------------------------------
                            698 ;Allocation info for local variables in function 'serial_interrupt'
                            699 ;------------------------------------------------------------
                            700 ;c                         Allocated to registers r7 
                            701 ;------------------------------------------------------------
                            702 ;	radio/serial.c:98: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                            703 ;	-----------------------------------------
                            704 ;	 function serial_interrupt
                            705 ;	-----------------------------------------
   0000                     706 _serial_interrupt:
                     0007   707 	ar7 = 0x07
                     0006   708 	ar6 = 0x06
                     0005   709 	ar5 = 0x05
                     0004   710 	ar4 = 0x04
                     0003   711 	ar3 = 0x03
                     0002   712 	ar2 = 0x02
                     0001   713 	ar1 = 0x01
                     0000   714 	ar0 = 0x00
   0000 C0*00         [24]  715 	push	bits
   0002 C0 E0         [24]  716 	push	acc
   0004 C0 F0         [24]  717 	push	b
   0006 C0 82         [24]  718 	push	dpl
   0008 C0 83         [24]  719 	push	dph
   000A C0 07         [24]  720 	push	(0+7)
   000C C0 06         [24]  721 	push	(0+6)
   000E C0 05         [24]  722 	push	(0+5)
   0010 C0 04         [24]  723 	push	(0+4)
   0012 C0 03         [24]  724 	push	(0+3)
   0014 C0 02         [24]  725 	push	(0+2)
   0016 C0 01         [24]  726 	push	(0+1)
   0018 C0 00         [24]  727 	push	(0+0)
   001A C0 D0         [24]  728 	push	psw
   001C 75 D0 00      [24]  729 	mov	psw,#0x00
                            730 ;	radio/serial.c:103: if (RI0) {
                            731 ;	radio/serial.c:105: RI0 = 0;
   001F 10 98 03      [24]  732 	jbc	_RI0,00165$
   0022 02r00rD7      [24]  733 	ljmp	00117$
   0025                     734 00165$:
