                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                     EAE9   443 _PCA0CP1	=	0xeae9
                     ECEB   444 _PCA0CP2	=	0xeceb
                     EEED   445 _PCA0CP3	=	0xeeed
                     FAF9   446 _PCA0	=	0xfaf9
                     FCFB   447 _PCA0CP0	=	0xfcfb
                     FEFD   448 _PCA0CP4	=	0xfefd
                            449 ;--------------------------------------------------------
                            450 ; special function bits
                            451 ;--------------------------------------------------------
                            452 	.area RSEG    (ABS,DATA)
   0000                     453 	.org 0x0000
                     008F   454 _TF1	=	0x008f
                     008E   455 _TR1	=	0x008e
                     008D   456 _TF0	=	0x008d
                     008C   457 _TR0	=	0x008c
                     008B   458 _IE1	=	0x008b
                     008A   459 _IT1	=	0x008a
                     0089   460 _IE0	=	0x0089
                     0088   461 _IT0	=	0x0088
                     0096   462 _CRC0SEL	=	0x0096
                     0095   463 _CRC0INIT	=	0x0095
                     0094   464 _CRC0VAL	=	0x0094
                     009F   465 _S0MODE	=	0x009f
                     009D   466 _MCE0	=	0x009d
                     009C   467 _REN0	=	0x009c
                     009B   468 _TB80	=	0x009b
                     009A   469 _RB80	=	0x009a
                     0099   470 _TI0	=	0x0099
                     0098   471 _RI0	=	0x0098
                     00AF   472 _EA	=	0x00af
                     00AE   473 _ESPI0	=	0x00ae
                     00AD   474 _ET2	=	0x00ad
                     00AC   475 _ES0	=	0x00ac
                     00AB   476 _ET1	=	0x00ab
                     00AA   477 _EX1	=	0x00aa
                     00A9   478 _ET0	=	0x00a9
                     00A8   479 _EX0	=	0x00a8
                     00B7   480 _SPIF1	=	0x00b7
                     00B6   481 _WCOL1	=	0x00b6
                     00B5   482 _MODF1	=	0x00b5
                     00B4   483 _RXOVRN1	=	0x00b4
                     00B3   484 _NSS1MD1	=	0x00b3
                     00B2   485 _NSS1MD0	=	0x00b2
                     00B1   486 _TXBMT1	=	0x00b1
                     00B0   487 _SPI1EN	=	0x00b0
                     00BE   488 _PSPI0	=	0x00be
                     00BD   489 _PT2	=	0x00bd
                     00BC   490 _PS0	=	0x00bc
                     00BB   491 _PT1	=	0x00bb
                     00BA   492 _PX1	=	0x00ba
                     00B9   493 _PT0	=	0x00b9
                     00B8   494 _PX0	=	0x00b8
                     00C7   495 _MASTER	=	0x00c7
                     00C6   496 _TXMODE	=	0x00c6
                     00C5   497 _STA	=	0x00c5
                     00C4   498 _STO	=	0x00c4
                     00C3   499 _ACKRQ	=	0x00c3
                     00C2   500 _ARBLOST	=	0x00c2
                     00C1   501 _ACK	=	0x00c1
                     00C0   502 _SI	=	0x00c0
                     00CF   503 _TF2H	=	0x00cf
                     00CE   504 _TF2L	=	0x00ce
                     00CD   505 _TF2LEN	=	0x00cd
                     00CC   506 _TF2CEN	=	0x00cc
                     00CB   507 _T2SPLIT	=	0x00cb
                     00CA   508 _TR2	=	0x00ca
                     00C9   509 _T2RCLK	=	0x00c9
                     00C8   510 _T2XCLK	=	0x00c8
                     00D7   511 _CY	=	0x00d7
                     00D6   512 _AC	=	0x00d6
                     00D5   513 _F0	=	0x00d5
                     00D4   514 _RS1	=	0x00d4
                     00D3   515 _RS0	=	0x00d3
                     00D2   516 _OV	=	0x00d2
                     00D1   517 _F1	=	0x00d1
                     00D0   518 _P	=	0x00d0
                     00DF   519 _CF	=	0x00df
                     00DE   520 _CR	=	0x00de
                     00DD   521 _CCF5	=	0x00dd
                     00DC   522 _CCF4	=	0x00dc
                     00DB   523 _CCF3	=	0x00db
                     00DA   524 _CCF2	=	0x00da
                     00D9   525 _CCF1	=	0x00d9
                     00D8   526 _CCF0	=	0x00d8
                     00EF   527 _AD0EN	=	0x00ef
                     00EE   528 _BURSTEN	=	0x00ee
                     00ED   529 _AD0INT	=	0x00ed
                     00EC   530 _AD0BUSY	=	0x00ec
                     00EB   531 _AD0WINT	=	0x00eb
                     00EA   532 _AD0CM2	=	0x00ea
                     00E9   533 _AD0CM1	=	0x00e9
                     00E8   534 _AD0CM0	=	0x00e8
                     00FF   535 _SPIF0	=	0x00ff
                     00FE   536 _WCOL0	=	0x00fe
                     00FD   537 _MODF0	=	0x00fd
                     00FC   538 _RXOVRN0	=	0x00fc
                     00FB   539 _NSS0MD1	=	0x00fb
                     00FA   540 _NSS0MD0	=	0x00fa
                     00F9   541 _TXBMT0	=	0x00f9
                     00F8   542 _SPI0EN	=	0x00f8
                     0096   543 _LED_RED	=	0x0096
                     0095   544 _LED_GREEN	=	0x0095
                     0082   545 _PIN_CONFIG	=	0x0082
                     0083   546 _PIN_ENABLE	=	0x0083
                     0087   547 _IRQ	=	0x0087
                     0094   548 _NSS1	=	0x0094
                     00A6   549 _SDN	=	0x00a6
                            550 ;--------------------------------------------------------
                            551 ; overlayable register banks
                            552 ;--------------------------------------------------------
                            553 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     554 	.ds 8
                            555 ;--------------------------------------------------------
                            556 ; internal ram data
                            557 ;--------------------------------------------------------
                            558 	.area DSEG    (DATA)
   0000                     559 _mavlink_frame_slen_1_138:
   0000                     560 	.ds 2
   0002                     561 _mavlink_frame_c_2_139:
   0002                     562 	.ds 1
   0003                     563 _mavlink_frame_sloc0_1_0:
   0003                     564 	.ds 1
   0004                     565 _mavlink_frame_sloc1_1_0:
   0004                     566 	.ds 2
   0006                     567 _packet_get_next_max_xmit_1_143:
   0006                     568 	.ds 1
   0007                     569 _packet_get_next_slen_1_144:
   0007                     570 	.ds 2
   0009                     571 _packet_get_next_sloc0_1_0:
   0009                     572 	.ds 2
                            573 ;--------------------------------------------------------
                            574 ; overlayable items in internal ram 
                            575 ;--------------------------------------------------------
                            576 ;--------------------------------------------------------
                            577 ; indirectly addressable internal ram data
                            578 ;--------------------------------------------------------
                            579 	.area ISEG    (DATA)
                            580 ;--------------------------------------------------------
                            581 ; absolute internal ram data
                            582 ;--------------------------------------------------------
                            583 	.area IABS    (ABS,DATA)
                            584 	.area IABS    (ABS,DATA)
                            585 ;--------------------------------------------------------
                            586 ; bit data
                            587 ;--------------------------------------------------------
                            588 	.area BSEG    (BIT)
   0000                     589 _last_sent_is_resend:
   0000                     590 	.ds 1
   0001                     591 _last_sent_is_injected:
   0001                     592 	.ds 1
   0002                     593 _last_recv_is_resend:
   0002                     594 	.ds 1
   0003                     595 _force_resend:
   0003                     596 	.ds 1
   0004                     597 _injected_packet:
   0004                     598 	.ds 1
   0005                     599 _seen_mavlink::
   0005                     600 	.ds 1
   0006                     601 _using_mavlink_10::
   0006                     602 	.ds 1
   0007                     603 _packet_is_duplicate_PARM_3:
   0007                     604 	.ds 1
                            605 ;--------------------------------------------------------
                            606 ; paged external ram data
                            607 ;--------------------------------------------------------
                            608 	.area PSEG    (PAG,XDATA)
   0000                     609 _last_sent_len:
   0000                     610 	.ds 1
   0001                     611 _last_recv_len:
   0001                     612 	.ds 1
   0002                     613 _serial_rate:
   0002                     614 	.ds 2
   0004                     615 _mav_pkt_len:
   0004                     616 	.ds 1
   0005                     617 _mav_pkt_start_time:
   0005                     618 	.ds 2
   0007                     619 _mav_pkt_max_time:
   0007                     620 	.ds 2
   0009                     621 _mav_max_xmit:
   0009                     622 	.ds 1
   000A                     623 _mavlink_frame_PARM_2:
   000A                     624 	.ds 2
   000C                     625 _packet_get_next_PARM_2:
   000C                     626 	.ds 2
   000E                     627 _packet_is_duplicate_PARM_2:
   000E                     628 	.ds 2
   0010                     629 _packet_inject_PARM_2:
   0010                     630 	.ds 1
                            631 ;--------------------------------------------------------
                            632 ; external ram data
                            633 ;--------------------------------------------------------
                            634 	.area XSEG    (XDATA)
   0000                     635 _last_received:
   0000                     636 	.ds 252
   00FC                     637 _last_sent:
   00FC                     638 	.ds 252
   01F8                     639 _mavlink_frame_max_xmit_1_137:
   01F8                     640 	.ds 1
   01F9                     641 _packet_set_max_xmit_max_1_175:
   01F9                     642 	.ds 1
   01FA                     643 _packet_set_serial_speed_speed_1_177:
   01FA                     644 	.ds 2
   01FC                     645 _packet_is_duplicate_len_1_179:
   01FC                     646 	.ds 1
                            647 ;--------------------------------------------------------
                            648 ; absolute external ram data
                            649 ;--------------------------------------------------------
                            650 	.area XABS    (ABS,XDATA)
                            651 ;--------------------------------------------------------
                            652 ; external initialized ram data
                            653 ;--------------------------------------------------------
                            654 	.area XISEG   (XDATA)
                            655 	.area HOME    (CODE)
                            656 	.area GSINIT0 (CODE)
                            657 	.area GSINIT1 (CODE)
                            658 	.area GSINIT2 (CODE)
                            659 	.area GSINIT3 (CODE)
                            660 	.area GSINIT4 (CODE)
                            661 	.area GSINIT5 (CODE)
                            662 	.area GSINIT  (CODE)
                            663 	.area GSFINAL (CODE)
                            664 	.area CSEG    (CODE)
                            665 ;--------------------------------------------------------
                            666 ; global & static initialisations
                            667 ;--------------------------------------------------------
                            668 	.area HOME    (CODE)
                            669 	.area GSINIT  (CODE)
                            670 	.area GSFINAL (CODE)
                            671 	.area GSINIT  (CODE)
                            672 ;--------------------------------------------------------
                            673 ; Home
                            674 ;--------------------------------------------------------
                            675 	.area HOME    (CODE)
                            676 	.area HOME    (CODE)
                            677 ;--------------------------------------------------------
                            678 ; code
                            679 ;--------------------------------------------------------
                            680 	.area CSEG    (CODE)
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'check_heartbeat'
                            683 ;------------------------------------------------------------
                            684 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                            685 ;	-----------------------------------------
                            686 ;	 function check_heartbeat
                            687 ;	-----------------------------------------
   0000                     688 _check_heartbeat:
                     0007   689 	ar7 = 0x07
                     0006   690 	ar6 = 0x06
                     0005   691 	ar5 = 0x05
                     0004   692 	ar4 = 0x04
                     0003   693 	ar3 = 0x03
                     0002   694 	ar2 = 0x02
                     0001   695 	ar1 = 0x01
                     0000   696 	ar0 = 0x00
                            697 ;	radio/packet.c:83: if (buf[0] == MAVLINK09_STX &&
   0000 AE 82         [24]  698 	mov	r6,dpl
   0002 AF 83         [24]  699 	mov  r7,dph
   0004 E0            [24]  700 	movx	a,@dptr
   0005 FD            [12]  701 	mov	r5,a
   0006 BD 55 1D      [24]  702 	cjne	r5,#0x55,00106$
                            703 ;	radio/packet.c:84: buf[1] == 3 && buf[5] == 0) {
   0009 8E 82         [24]  704 	mov	dpl,r6
   000B 8F 83         [24]  705 	mov	dph,r7
   000D A3            [24]  706 	inc	dptr
   000E E0            [24]  707 	movx	a,@dptr
   000F FC            [12]  708 	mov	r4,a
   0010 BC 03 13      [24]  709 	cjne	r4,#0x03,00106$
   0013 74 05         [12]  710 	mov	a,#0x05
   0015 2E            [12]  711 	add	a,r6
   0016 FB            [12]  712 	mov	r3,a
   0017 E4            [12]  713 	clr	a
   0018 3F            [12]  714 	addc	a,r7
   0019 FC            [12]  715 	mov	r4,a
   001A 8B 82         [24]  716 	mov	dpl,r3
   001C 8C 83         [24]  717 	mov	dph,r4
   001E E0            [24]  718 	movx	a,@dptr
   001F 70 05         [24]  719 	jnz	00106$
                            720 ;	radio/packet.c:86: using_mavlink_10 = false;
   0021 C2*06         [12]  721 	clr	_using_mavlink_10
                            722 ;	radio/packet.c:87: seen_mavlink = true;
   0023 D2*05         [12]  723 	setb	_seen_mavlink
   0025 22            [24]  724 	ret
   0026                     725 00106$:
                            726 ;	radio/packet.c:88: } else if (buf[0] == MAVLINK10_STX &&
   0026 BD FE 1C      [24]  727 	cjne	r5,#0xFE,00110$
                            728 ;	radio/packet.c:89: buf[1] == 9 && buf[5] == 0) {
   0029 8E 82         [24]  729 	mov	dpl,r6
   002B 8F 83         [24]  730 	mov	dph,r7
   002D A3            [24]  731 	inc	dptr
