                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                     008E   441 _TR1	=	0x008e
                     008D   442 _TF0	=	0x008d
                     008C   443 _TR0	=	0x008c
                     008B   444 _IE1	=	0x008b
                     008A   445 _IT1	=	0x008a
                     0089   446 _IE0	=	0x0089
                     0088   447 _IT0	=	0x0088
                     0096   448 _CRC0SEL	=	0x0096
                     0095   449 _CRC0INIT	=	0x0095
                     0094   450 _CRC0VAL	=	0x0094
                     009F   451 _S0MODE	=	0x009f
                     009D   452 _MCE0	=	0x009d
                     009C   453 _REN0	=	0x009c
                     009B   454 _TB80	=	0x009b
                     009A   455 _RB80	=	0x009a
                     0099   456 _TI0	=	0x0099
                     0098   457 _RI0	=	0x0098
                     00AF   458 _EA	=	0x00af
                     00AE   459 _ESPI0	=	0x00ae
                     00AD   460 _ET2	=	0x00ad
                     00AC   461 _ES0	=	0x00ac
                     00AB   462 _ET1	=	0x00ab
                     00AA   463 _EX1	=	0x00aa
                     00A9   464 _ET0	=	0x00a9
                     00A8   465 _EX0	=	0x00a8
                     00B7   466 _SPIF1	=	0x00b7
                     00B6   467 _WCOL1	=	0x00b6
                     00B5   468 _MODF1	=	0x00b5
                     00B4   469 _RXOVRN1	=	0x00b4
                     00B3   470 _NSS1MD1	=	0x00b3
                     00B2   471 _NSS1MD0	=	0x00b2
                     00B1   472 _TXBMT1	=	0x00b1
                     00B0   473 _SPI1EN	=	0x00b0
                     00BE   474 _PSPI0	=	0x00be
                     00BD   475 _PT2	=	0x00bd
                     00BC   476 _PS0	=	0x00bc
                     00BB   477 _PT1	=	0x00bb
                     00BA   478 _PX1	=	0x00ba
                     00B9   479 _PT0	=	0x00b9
                     00B8   480 _PX0	=	0x00b8
                     00C7   481 _MASTER	=	0x00c7
                     00C6   482 _TXMODE	=	0x00c6
                     00C5   483 _STA	=	0x00c5
                     00C4   484 _STO	=	0x00c4
                     00C3   485 _ACKRQ	=	0x00c3
                     00C2   486 _ARBLOST	=	0x00c2
                     00C1   487 _ACK	=	0x00c1
                     00C0   488 _SI	=	0x00c0
                     00CF   489 _TF2H	=	0x00cf
                     00CE   490 _TF2L	=	0x00ce
                     00CD   491 _TF2LEN	=	0x00cd
                     00CC   492 _TF2CEN	=	0x00cc
                     00CB   493 _T2SPLIT	=	0x00cb
                     00CA   494 _TR2	=	0x00ca
                     00C9   495 _T2RCLK	=	0x00c9
                     00C8   496 _T2XCLK	=	0x00c8
                     00D7   497 _CY	=	0x00d7
                     00D6   498 _AC	=	0x00d6
                     00D5   499 _F0	=	0x00d5
                     00D4   500 _RS1	=	0x00d4
                     00D3   501 _RS0	=	0x00d3
                     00D2   502 _OV	=	0x00d2
                     00D1   503 _F1	=	0x00d1
                     00D0   504 _P	=	0x00d0
                     00DF   505 _CF	=	0x00df
                     00DE   506 _CR	=	0x00de
                     00DD   507 _CCF5	=	0x00dd
                     00DC   508 _CCF4	=	0x00dc
                     00DB   509 _CCF3	=	0x00db
                     00DA   510 _CCF2	=	0x00da
                     00D9   511 _CCF1	=	0x00d9
                     00D8   512 _CCF0	=	0x00d8
                     00EF   513 _AD0EN	=	0x00ef
                     00EE   514 _BURSTEN	=	0x00ee
                     00ED   515 _AD0INT	=	0x00ed
                     00EC   516 _AD0BUSY	=	0x00ec
                     00EB   517 _AD0WINT	=	0x00eb
                     00EA   518 _AD0CM2	=	0x00ea
                     00E9   519 _AD0CM1	=	0x00e9
                     00E8   520 _AD0CM0	=	0x00e8
                     00FF   521 _SPIF0	=	0x00ff
                     00FE   522 _WCOL0	=	0x00fe
                     00FD   523 _MODF0	=	0x00fd
                     00FC   524 _RXOVRN0	=	0x00fc
                     00FB   525 _NSS0MD1	=	0x00fb
                     00FA   526 _NSS0MD0	=	0x00fa
                     00F9   527 _TXBMT0	=	0x00f9
                     00F8   528 _SPI0EN	=	0x00f8
                     0096   529 _LED_RED	=	0x0096
                     0095   530 _LED_GREEN	=	0x0095
                     0082   531 _PIN_CONFIG	=	0x0082
                     0083   532 _PIN_ENABLE	=	0x0083
                     0087   533 _IRQ	=	0x0087
                     0094   534 _NSS1	=	0x0094
                     00A6   535 _SDN	=	0x00a6
                            536 ;--------------------------------------------------------
                            537 ; overlayable register banks
                            538 ;--------------------------------------------------------
                            539 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     540 	.ds 8
                            541 ;--------------------------------------------------------
                            542 ; internal ram data
                            543 ;--------------------------------------------------------
                            544 	.area DSEG    (DATA)
   0000                     545 _radix:
   0000                     546 	.ds 1
   0001                     547 _str:
   0001                     548 	.ds 3
   0004                     549 _val:
   0004                     550 	.ds 4
                            551 ;--------------------------------------------------------
                            552 ; overlayable items in internal ram 
                            553 ;--------------------------------------------------------
                            554 ;--------------------------------------------------------
                            555 ; indirectly addressable internal ram data
                            556 ;--------------------------------------------------------
                            557 	.area ISEG    (DATA)
   0000                     558 _vprintfl_buffer_4_139:
   0000                     559 	.ds 12
                            560 ;--------------------------------------------------------
                            561 ; absolute internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area IABS    (ABS,DATA)
                            564 	.area IABS    (ABS,DATA)
                            565 ;--------------------------------------------------------
                            566 ; bit data
                            567 ;--------------------------------------------------------
                            568 	.area BSEG    (BIT)
   0000                     569 _long_flag:
   0000                     570 	.ds 1
   0001                     571 _string_flag:
   0001                     572 	.ds 1
   0002                     573 _char_flag:
   0002                     574 	.ds 1
   0003                     575 _unsigned_flag:
   0003                     576 	.ds 1
   0004                     577 _capture:
   0004                     578 	.ds 1
                            579 ;--------------------------------------------------------
                            580 ; paged external ram data
                            581 ;--------------------------------------------------------
                            582 	.area PSEG    (PAG,XDATA)
   0000                     583 _capture_buffer_size:
   0000                     584 	.ds 1
   0001                     585 _captured_size:
   0001                     586 	.ds 1
                            587 ;--------------------------------------------------------
                            588 ; external ram data
                            589 ;--------------------------------------------------------
                            590 	.area XSEG    (XDATA)
   0000                     591 _capture_buffer:
   0000                     592 	.ds 2
   0002                     593 _printf_start_capture_PARM_2:
   0002                     594 	.ds 1
   0003                     595 _printf_start_capture_buf_1_120:
   0003                     596 	.ds 2
                            597 ;--------------------------------------------------------
                            598 ; absolute external ram data
                            599 ;--------------------------------------------------------
                            600 	.area XABS    (ABS,XDATA)
                            601 ;--------------------------------------------------------
                            602 ; external initialized ram data
                            603 ;--------------------------------------------------------
                            604 	.area XISEG   (XDATA)
                            605 	.area HOME    (CODE)
                            606 	.area GSINIT0 (CODE)
                            607 	.area GSINIT1 (CODE)
                            608 	.area GSINIT2 (CODE)
                            609 	.area GSINIT3 (CODE)
                            610 	.area GSINIT4 (CODE)
                            611 	.area GSINIT5 (CODE)
                            612 	.area GSINIT  (CODE)
                            613 	.area GSFINAL (CODE)
                            614 	.area CSEG    (CODE)
                            615 ;--------------------------------------------------------
                            616 ; global & static initialisations
                            617 ;--------------------------------------------------------
                            618 	.area HOME    (CODE)
                            619 	.area GSINIT  (CODE)
                            620 	.area GSFINAL (CODE)
                            621 	.area GSINIT  (CODE)
                            622 ;	radio/printfl.c:50: static __bit long_flag = 0;
   0000 C2*00         [12]  623 	clr	_long_flag
                            624 ;	radio/printfl.c:51: static __bit string_flag = 0;
   0002 C2*01         [12]  625 	clr	_string_flag
                            626 ;	radio/printfl.c:52: static __bit char_flag = 0;
   0004 C2*02         [12]  627 	clr	_char_flag
                            628 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
   0006 C2*03         [12]  629 	clr	_unsigned_flag
                            630 ;--------------------------------------------------------
                            631 ; Home
                            632 ;--------------------------------------------------------
                            633 	.area HOME    (CODE)
                            634 	.area HOME    (CODE)
                            635 ;--------------------------------------------------------
                            636 ; code
                            637 ;--------------------------------------------------------
                            638 	.area CSEG    (CODE)
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'output_char'
                            641 ;------------------------------------------------------------
                            642 ;c                         Allocated to registers r7 
                            643 ;------------------------------------------------------------
                            644 ;	radio/printfl.c:65: output_char(register char c)
                            645 ;	-----------------------------------------
                            646 ;	 function output_char
                            647 ;	-----------------------------------------
   0000                     648 _output_char:
                     0007   649 	ar7 = 0x07
                     0006   650 	ar6 = 0x06
                     0005   651 	ar5 = 0x05
                     0004   652 	ar4 = 0x04
                     0003   653 	ar3 = 0x03
                     0002   654 	ar2 = 0x02
                     0001   655 	ar1 = 0x01
                     0000   656 	ar0 = 0x00
   0000 AF 82         [24]  657 	mov	r7,dpl
                            658 ;	radio/printfl.c:67: if (!capture) {
   0002 20*04 05      [24]  659 	jb	_capture,00102$
                            660 ;	radio/printfl.c:68: putchar(c);
   0005 8F 82         [24]  661 	mov	dpl,r7
                            662 ;	radio/printfl.c:69: return;
   0007 02r00r00      [24]  663 	ljmp	_putchar
   000A                     664 00102$:
                            665 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
   000A 78r01         [12]  666 	mov	r0,#_captured_size
   000C 79r00         [12]  667 	mov	r1,#_capture_buffer_size
   000E C3            [12]  668 	clr	c
   000F E3            [24]  669 	movx	a,@r1
   0010 F5 F0         [12]  670 	mov	b,a
   0012 E2            [24]  671 	movx	a,@r0
   0013 95 F0         [12]  672 	subb	a,b
   0015 50 1A         [24]  673 	jnc	00105$
                            674 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
   0017 78r01         [12]  675 	mov	r0,#_captured_size
   0019 E2            [24]  676 	movx	a,@r0
   001A FE            [12]  677 	mov	r6,a
   001B 78r01         [12]  678 	mov	r0,#_captured_size
   001D 04            [12]  679 	inc	a
   001E F2            [24]  680 	movx	@r0,a
   001F 90r00r00      [24]  681 	mov	dptr,#_capture_buffer
   0022 E0            [24]  682 	movx	a,@dptr
   0023 FC            [12]  683 	mov	r4,a
   0024 A3            [24]  684 	inc	dptr
   0025 E0            [24]  685 	movx	a,@dptr
   0026 FD            [12]  686 	mov	r5,a
   0027 EE            [12]  687 	mov	a,r6
   0028 2C            [12]  688 	add	a,r4
   0029 F5 82         [12]  689 	mov	dpl,a
   002B E4            [12]  690 	clr	a
   002C 3D            [12]  691 	addc	a,r5
   002D F5 83         [12]  692 	mov	dph,a
   002F EF            [12]  693 	mov	a,r7
   0030 F0            [24]  694 	movx	@dptr,a
   0031                     695 00105$:
   0031 22            [24]  696 	ret
                            697 ;------------------------------------------------------------
                            698 ;Allocation info for local variables in function 'printf_start_capture'
                            699 ;------------------------------------------------------------
                            700 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                            701 ;buf                       Allocated with name '_printf_start_capture_buf_1_120'
                            702 ;------------------------------------------------------------
                            703 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                            704 ;	-----------------------------------------
                            705 ;	 function printf_start_capture
                            706 ;	-----------------------------------------
   0032                     707 _printf_start_capture:
   0032 AF 83         [24]  708 	mov	r7,dph
   0034 E5 82         [12]  709 	mov	a,dpl
   0036 90r00r03      [24]  710 	mov	dptr,#_printf_start_capture_buf_1_120
   0039 F0            [24]  711 	movx	@dptr,a
   003A EF            [12]  712 	mov	a,r7
   003B A3            [24]  713 	inc	dptr
   003C F0            [24]  714 	movx	@dptr,a
                            715 ;	radio/printfl.c:80: capture_buffer = buf;
   003D 90r00r03      [24]  716 	mov	dptr,#_printf_start_capture_buf_1_120
   0040 E0            [24]  717 	movx	a,@dptr
   0041 FE            [12]  718 	mov	r6,a
   0042 A3            [24]  719 	inc	dptr
   0043 E0            [24]  720 	movx	a,@dptr
   0044 FF            [12]  721 	mov	r7,a
   0045 90r00r00      [24]  722 	mov	dptr,#_capture_buffer
   0048 EE            [12]  723 	mov	a,r6
   0049 F0            [24]  724 	movx	@dptr,a
