                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                     D3D2   447 _PCA0CP5	=	0xd3d2
                     EAE9   448 _PCA0CP1	=	0xeae9
                     ECEB   449 _PCA0CP2	=	0xeceb
                     EEED   450 _PCA0CP3	=	0xeeed
                     FAF9   451 _PCA0	=	0xfaf9
                     FCFB   452 _PCA0CP0	=	0xfcfb
                     FEFD   453 _PCA0CP4	=	0xfefd
                            454 ;--------------------------------------------------------
                            455 ; special function bits
                            456 ;--------------------------------------------------------
                            457 	.area RSEG    (ABS,DATA)
   0000                     458 	.org 0x0000
                     008F   459 _TF1	=	0x008f
                     008E   460 _TR1	=	0x008e
                     008D   461 _TF0	=	0x008d
                     008C   462 _TR0	=	0x008c
                     008B   463 _IE1	=	0x008b
                     008A   464 _IT1	=	0x008a
                     0089   465 _IE0	=	0x0089
                     0088   466 _IT0	=	0x0088
                     0096   467 _CRC0SEL	=	0x0096
                     0095   468 _CRC0INIT	=	0x0095
                     0094   469 _CRC0VAL	=	0x0094
                     009F   470 _S0MODE	=	0x009f
                     009D   471 _MCE0	=	0x009d
                     009C   472 _REN0	=	0x009c
                     009B   473 _TB80	=	0x009b
                     009A   474 _RB80	=	0x009a
                     0099   475 _TI0	=	0x0099
                     0098   476 _RI0	=	0x0098
                     00AF   477 _EA	=	0x00af
                     00AE   478 _ESPI0	=	0x00ae
                     00AD   479 _ET2	=	0x00ad
                     00AC   480 _ES0	=	0x00ac
                     00AB   481 _ET1	=	0x00ab
                     00AA   482 _EX1	=	0x00aa
                     00A9   483 _ET0	=	0x00a9
                     00A8   484 _EX0	=	0x00a8
                     00B7   485 _SPIF1	=	0x00b7
                     00B6   486 _WCOL1	=	0x00b6
                     00B5   487 _MODF1	=	0x00b5
                     00B4   488 _RXOVRN1	=	0x00b4
                     00B3   489 _NSS1MD1	=	0x00b3
                     00B2   490 _NSS1MD0	=	0x00b2
                     00B1   491 _TXBMT1	=	0x00b1
                     00B0   492 _SPI1EN	=	0x00b0
                     00BE   493 _PSPI0	=	0x00be
                     00BD   494 _PT2	=	0x00bd
                     00BC   495 _PS0	=	0x00bc
                     00BB   496 _PT1	=	0x00bb
                     00BA   497 _PX1	=	0x00ba
                     00B9   498 _PT0	=	0x00b9
                     00B8   499 _PX0	=	0x00b8
                     00C7   500 _MASTER	=	0x00c7
                     00C6   501 _TXMODE	=	0x00c6
                     00C5   502 _STA	=	0x00c5
                     00C4   503 _STO	=	0x00c4
                     00C3   504 _ACKRQ	=	0x00c3
                     00C2   505 _ARBLOST	=	0x00c2
                     00C1   506 _ACK	=	0x00c1
                     00C0   507 _SI	=	0x00c0
                     00CF   508 _TF2H	=	0x00cf
                     00CE   509 _TF2L	=	0x00ce
                     00CD   510 _TF2LEN	=	0x00cd
                     00CC   511 _TF2CEN	=	0x00cc
                     00CB   512 _T2SPLIT	=	0x00cb
                     00CA   513 _TR2	=	0x00ca
                     00C9   514 _T2RCLK	=	0x00c9
                     00C8   515 _T2XCLK	=	0x00c8
                     00D7   516 _CY	=	0x00d7
                     00D6   517 _AC	=	0x00d6
                     00D5   518 _F0	=	0x00d5
                     00D4   519 _RS1	=	0x00d4
                     00D3   520 _RS0	=	0x00d3
                     00D2   521 _OV	=	0x00d2
                     00D1   522 _F1	=	0x00d1
                     00D0   523 _P	=	0x00d0
                     00DF   524 _CF	=	0x00df
                     00DE   525 _CR	=	0x00de
                     00DD   526 _CCF5	=	0x00dd
                     00DC   527 _CCF4	=	0x00dc
                     00DB   528 _CCF3	=	0x00db
                     00DA   529 _CCF2	=	0x00da
                     00D9   530 _CCF1	=	0x00d9
                     00D8   531 _CCF0	=	0x00d8
                     00EF   532 _AD0EN	=	0x00ef
                     00EE   533 _BURSTEN	=	0x00ee
                     00ED   534 _AD0INT	=	0x00ed
                     00EC   535 _AD0BUSY	=	0x00ec
                     00EB   536 _AD0WINT	=	0x00eb
                     00EA   537 _AD0CM2	=	0x00ea
                     00E9   538 _AD0CM1	=	0x00e9
                     00E8   539 _AD0CM0	=	0x00e8
                     00FF   540 _SPIF0	=	0x00ff
                     00FE   541 _WCOL0	=	0x00fe
                     00FD   542 _MODF0	=	0x00fd
                     00FC   543 _RXOVRN0	=	0x00fc
                     00FB   544 _NSS0MD1	=	0x00fb
                     00FA   545 _NSS0MD0	=	0x00fa
                     00F9   546 _TXBMT0	=	0x00f9
                     00F8   547 _SPI0EN	=	0x00f8
                     0096   548 _LED_RED	=	0x0096
                     0095   549 _LED_GREEN	=	0x0095
                     0082   550 _PIN_CONFIG	=	0x0082
                     0083   551 _PIN_ENABLE	=	0x0083
                     0087   552 _IRQ	=	0x0087
                     0094   553 _NSS1	=	0x0094
                     00A6   554 _SDN	=	0x00a6
                     00A6   555 _TDM_SYNC_PIN	=	0x00a6
                            556 ;--------------------------------------------------------
                            557 ; overlayable register banks
                            558 ;--------------------------------------------------------
                            559 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     560 	.ds 8
                            561 ;--------------------------------------------------------
                            562 ; internal ram data
                            563 ;--------------------------------------------------------
                            564 	.area DSEG    (DATA)
   0000                     565 _at_i_sloc0_1_0:
   0000                     566 	.ds 4
                            567 ;--------------------------------------------------------
                            568 ; overlayable items in internal ram 
                            569 ;--------------------------------------------------------
                            570 ;--------------------------------------------------------
                            571 ; indirectly addressable internal ram data
                            572 ;--------------------------------------------------------
                            573 	.area ISEG    (DATA)
                            574 ;--------------------------------------------------------
                            575 ; absolute internal ram data
                            576 ;--------------------------------------------------------
                            577 	.area IABS    (ABS,DATA)
                            578 	.area IABS    (ABS,DATA)
                            579 ;--------------------------------------------------------
                            580 ; bit data
                            581 ;--------------------------------------------------------
                            582 	.area BSEG    (BIT)
   0000                     583 _at_mode_active::
   0000                     584 	.ds 1
   0001                     585 _at_cmd_ready::
   0001                     586 	.ds 1
                            587 ;--------------------------------------------------------
                            588 ; paged external ram data
                            589 ;--------------------------------------------------------
                            590 	.area PSEG    (PAG,XDATA)
   0000                     591 _pdata_canary::
   0000                     592 	.ds 1
   0001                     593 _at_cmd::
   0001                     594 	.ds 17
   0012                     595 _at_cmd_len::
   0012                     596 	.ds 1
   0013                     597 _at_testmode::
   0013                     598 	.ds 1
   0014                     599 _at_plus_state:
   0014                     600 	.ds 1
   0015                     601 _at_plus_counter:
   0015                     602 	.ds 1
   0016                     603 _idx::
   0016                     604 	.ds 1
                            605 ;--------------------------------------------------------
                            606 ; external ram data
                            607 ;--------------------------------------------------------
                            608 	.area XSEG    (XDATA)
   0000                     609 _at_ampersand_x_3_168:
   0000                     610 	.ds 1
                            611 ;--------------------------------------------------------
                            612 ; absolute external ram data
                            613 ;--------------------------------------------------------
                            614 	.area XABS    (ABS,XDATA)
                            615 ;--------------------------------------------------------
                            616 ; external initialized ram data
                            617 ;--------------------------------------------------------
                            618 	.area XISEG   (XDATA)
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT0 (CODE)
                            621 	.area GSINIT1 (CODE)
                            622 	.area GSINIT2 (CODE)
                            623 	.area GSINIT3 (CODE)
                            624 	.area GSINIT4 (CODE)
                            625 	.area GSINIT5 (CODE)
                            626 	.area GSINIT  (CODE)
                            627 	.area GSFINAL (CODE)
                            628 	.area CSEG    (CODE)
                            629 ;--------------------------------------------------------
                            630 ; global & static initialisations
                            631 ;--------------------------------------------------------
                            632 	.area HOME    (CODE)
                            633 	.area GSINIT  (CODE)
                            634 	.area GSFINAL (CODE)
                            635 	.area GSINIT  (CODE)
                            636 ;	radio/at.c:42: __pdata uint8_t pdata_canary = 0x41;
   0000 78r00         [12]  637 	mov	r0,#_pdata_canary
   0002 74 41         [12]  638 	mov	a,#0x41
   0004 F2            [24]  639 	movx	@r0,a
                            640 ;	radio/at.c:133: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
   0005 78r15         [12]  641 	mov	r0,#_at_plus_counter
   0007 74 64         [12]  642 	mov	a,#0x64
   0009 F2            [24]  643 	movx	@r0,a
                            644 ;--------------------------------------------------------
                            645 ; Home
                            646 ;--------------------------------------------------------
                            647 	.area HOME    (CODE)
                            648 	.area HOME    (CODE)
                            649 ;--------------------------------------------------------
                            650 ; code
                            651 ;--------------------------------------------------------
                            652 	.area CSEG    (CODE)
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'at_input'
                            655 ;------------------------------------------------------------
                            656 ;c                         Allocated to registers r7 
                            657 ;------------------------------------------------------------
                            658 ;	radio/at.c:66: at_input(register uint8_t c)
                            659 ;	-----------------------------------------
                            660 ;	 function at_input
                            661 ;	-----------------------------------------
   0000                     662 _at_input:
                     0007   663 	ar7 = 0x07
                     0006   664 	ar6 = 0x06
                     0005   665 	ar5 = 0x05
                     0004   666 	ar4 = 0x04
                     0003   667 	ar3 = 0x03
                     0002   668 	ar2 = 0x02
                     0001   669 	ar1 = 0x01
                     0000   670 	ar0 = 0x00
   0000 AF 82         [24]  671 	mov	r7,dpl
                            672 ;	radio/at.c:69: switch (c) {
   0002 8F 06         [24]  673 	mov	ar6,r7
   0004 BE 08 02      [24]  674 	cjne	r6,#0x08,00137$
   0007 80 1B         [24]  675 	sjmp	00103$
   0009                     676 00137$:
   0009 BE 0D 02      [24]  677 	cjne	r6,#0x0D,00138$
   000C 80 05         [24]  678 	sjmp	00101$
   000E                     679 00138$:
                            680 ;	radio/at.c:71: case '\r':
   000E BE 7F 30      [24]  681 	cjne	r6,#0x7F,00106$
   0011 80 11         [24]  682 	sjmp	00103$
   0013                     683 00101$:
                            684 ;	radio/at.c:72: putchar('\n');
   0013 75 82 0A      [24]  685 	mov	dpl,#0x0A
   0016 12r00r00      [24]  686 	lcall	_putchar
                            687 ;	radio/at.c:73: at_cmd[at_cmd_len] = 0;
   0019 78r12         [12]  688 	mov	r0,#_at_cmd_len
   001B E2            [24]  689 	movx	a,@r0
   001C 24r01         [12]  690 	add	a,#_at_cmd
   001E F8            [12]  691 	mov	r0,a
   001F E4            [12]  692 	clr	a
   0020 F2            [24]  693 	movx	@r0,a
                            694 ;	radio/at.c:74: at_cmd_ready = true;
   0021 D2*01         [12]  695 	setb	_at_cmd_ready
                            696 ;	radio/at.c:75: break;
                            697 ;	radio/at.c:80: case '\x7f':
   0023 22            [24]  698 	ret
   0024                     699 00103$:
                            700 ;	radio/at.c:81: if (at_cmd_len > 0) {
   0024 78r12         [12]  701 	mov	r0,#_at_cmd_len
   0026 E2            [24]  702 	movx	a,@r0
   0027 60 64         [24]  703 	jz	00112$
                            704 ;	radio/at.c:82: putchar('\b');
   0029 75 82 08      [24]  705 	mov	dpl,#0x08
   002C 12r00r00      [24]  706 	lcall	_putchar
                            707 ;	radio/at.c:83: putchar(' ');
   002F 75 82 20      [24]  708 	mov	dpl,#0x20
   0032 12r00r00      [24]  709 	lcall	_putchar
                            710 ;	radio/at.c:84: putchar('\b');
   0035 75 82 08      [24]  711 	mov	dpl,#0x08
   0038 12r00r00      [24]  712 	lcall	_putchar
                            713 ;	radio/at.c:85: at_cmd_len--;
   003B 78r12         [12]  714 	mov	r0,#_at_cmd_len
   003D E2            [24]  715 	movx	a,@r0
   003E 14            [12]  716 	dec	a
   003F F2            [24]  717 	movx	@r0,a
                            718 ;	radio/at.c:87: break;
                            719 ;	radio/at.c:90: default:
   0040 22            [24]  720 	ret
   0041                     721 00106$:
                            722 ;	radio/at.c:91: if (at_cmd_len < AT_CMD_MAXLEN) {
   0041 78r12         [12]  723 	mov	r0,#_at_cmd_len
   0043 E2            [24]  724 	movx	a,@r0
   0044 B4 10 00      [24]  725 	cjne	a,#0x10,00141$
   0047                     726 00141$:
   0047 50 3E         [24]  727 	jnc	00110$
                            728 ;	radio/at.c:92: if (isprint(c)) {
