                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                     8685   450 _TOFF	=	0x8685
                     9392   451 _TMR3RL	=	0x9392
                     9594   452 _TMR3	=	0x9594
                     BEBD   453 _ADC0	=	0xbebd
                     C4C3   454 _ADC0GT	=	0xc4c3
                     C6C5   455 _ADC0LT	=	0xc6c5
                     CBCA   456 _TMR2RL	=	0xcbca
                     CDCC   457 _TMR2	=	0xcdcc
                     D3D2   458 _PCA0CP5	=	0xd3d2
                     EAE9   459 _PCA0CP1	=	0xeae9
                     ECEB   460 _PCA0CP2	=	0xeceb
                     EEED   461 _PCA0CP3	=	0xeeed
                     FAF9   462 _PCA0	=	0xfaf9
                     FCFB   463 _PCA0CP0	=	0xfcfb
                     FEFD   464 _PCA0CP4	=	0xfefd
                            465 ;--------------------------------------------------------
                            466 ; special function bits
                            467 ;--------------------------------------------------------
                            468 	.area RSEG    (ABS,DATA)
   0000                     469 	.org 0x0000
                     008F   470 _TF1	=	0x008f
                     008E   471 _TR1	=	0x008e
                     008D   472 _TF0	=	0x008d
                     008C   473 _TR0	=	0x008c
                     008B   474 _IE1	=	0x008b
                     008A   475 _IT1	=	0x008a
                     0089   476 _IE0	=	0x0089
                     0088   477 _IT0	=	0x0088
                     0096   478 _CRC0SEL	=	0x0096
                     0095   479 _CRC0INIT	=	0x0095
                     0094   480 _CRC0VAL	=	0x0094
                     009F   481 _S0MODE	=	0x009f
                     009D   482 _MCE0	=	0x009d
                     009C   483 _REN0	=	0x009c
                     009B   484 _TB80	=	0x009b
                     009A   485 _RB80	=	0x009a
                     0099   486 _TI0	=	0x0099
                     0098   487 _RI0	=	0x0098
                     00AF   488 _EA	=	0x00af
                     00AE   489 _ESPI0	=	0x00ae
                     00AD   490 _ET2	=	0x00ad
                     00AC   491 _ES0	=	0x00ac
                     00AB   492 _ET1	=	0x00ab
                     00AA   493 _EX1	=	0x00aa
                     00A9   494 _ET0	=	0x00a9
                     00A8   495 _EX0	=	0x00a8
                     00B7   496 _SPIF1	=	0x00b7
                     00B6   497 _WCOL1	=	0x00b6
                     00B5   498 _MODF1	=	0x00b5
                     00B4   499 _RXOVRN1	=	0x00b4
                     00B3   500 _NSS1MD1	=	0x00b3
                     00B2   501 _NSS1MD0	=	0x00b2
                     00B1   502 _TXBMT1	=	0x00b1
                     00B0   503 _SPI1EN	=	0x00b0
                     00BE   504 _PSPI0	=	0x00be
                     00BD   505 _PT2	=	0x00bd
                     00BC   506 _PS0	=	0x00bc
                     00BB   507 _PT1	=	0x00bb
                     00BA   508 _PX1	=	0x00ba
                     00B9   509 _PT0	=	0x00b9
                     00B8   510 _PX0	=	0x00b8
                     00C7   511 _MASTER	=	0x00c7
                     00C6   512 _TXMODE	=	0x00c6
                     00C5   513 _STA	=	0x00c5
                     00C4   514 _STO	=	0x00c4
                     00C3   515 _ACKRQ	=	0x00c3
                     00C2   516 _ARBLOST	=	0x00c2
                     00C1   517 _ACK	=	0x00c1
                     00C0   518 _SI	=	0x00c0
                     00CF   519 _TF2H	=	0x00cf
                     00CE   520 _TF2L	=	0x00ce
                     00CD   521 _TF2LEN	=	0x00cd
                     00CC   522 _TF2CEN	=	0x00cc
                     00CB   523 _T2SPLIT	=	0x00cb
                     00CA   524 _TR2	=	0x00ca
                     00C9   525 _T2RCLK	=	0x00c9
                     00C8   526 _T2XCLK	=	0x00c8
                     00D7   527 _CY	=	0x00d7
                     00D6   528 _AC	=	0x00d6
                     00D5   529 _F0	=	0x00d5
                     00D4   530 _RS1	=	0x00d4
                     00D3   531 _RS0	=	0x00d3
                     00D2   532 _OV	=	0x00d2
                     00D1   533 _F1	=	0x00d1
                     00D0   534 _P	=	0x00d0
                     00DF   535 _CF	=	0x00df
                     00DE   536 _CR	=	0x00de
                     00DD   537 _CCF5	=	0x00dd
                     00DC   538 _CCF4	=	0x00dc
                     00DB   539 _CCF3	=	0x00db
                     00DA   540 _CCF2	=	0x00da
                     00D9   541 _CCF1	=	0x00d9
                     00D8   542 _CCF0	=	0x00d8
                     00EF   543 _AD0EN	=	0x00ef
                     00EE   544 _BURSTEN	=	0x00ee
                     00ED   545 _AD0INT	=	0x00ed
                     00EC   546 _AD0BUSY	=	0x00ec
                     00EB   547 _AD0WINT	=	0x00eb
                     00EA   548 _AD0CM2	=	0x00ea
                     00E9   549 _AD0CM1	=	0x00e9
                     00E8   550 _AD0CM0	=	0x00e8
                     00FF   551 _SPIF0	=	0x00ff
                     00FE   552 _WCOL0	=	0x00fe
                     00FD   553 _MODF0	=	0x00fd
                     00FC   554 _RXOVRN0	=	0x00fc
                     00FB   555 _NSS0MD1	=	0x00fb
                     00FA   556 _NSS0MD0	=	0x00fa
                     00F9   557 _TXBMT0	=	0x00f9
                     00F8   558 _SPI0EN	=	0x00f8
                     0096   559 _LED_RED	=	0x0096
                     0095   560 _LED_GREEN	=	0x0095
                     0082   561 _PIN_CONFIG	=	0x0082
                     0083   562 _PIN_ENABLE	=	0x0083
                     0087   563 _IRQ	=	0x0087
                     0094   564 _NSS1	=	0x0094
                     00A6   565 _SDN	=	0x00a6
                     00A6   566 _TDM_SYNC_PIN	=	0x00a6
                            567 ;--------------------------------------------------------
                            568 ; overlayable register banks
                            569 ;--------------------------------------------------------
                            570 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     571 	.ds 8
                            572 ;--------------------------------------------------------
                            573 ; internal ram data
                            574 ;--------------------------------------------------------
                            575 	.area DSEG    (DATA)
                            576 ;--------------------------------------------------------
                            577 ; overlayable items in internal ram 
                            578 ;--------------------------------------------------------
                            579 ;--------------------------------------------------------
                            580 ; Stack segment in internal ram 
                            581 ;--------------------------------------------------------
                            582 	.area	SSEG	(DATA)
   0000                     583 __start__stack:
   0000                     584 	.ds	1
                            585 
                            586 ;--------------------------------------------------------
                            587 ; indirectly addressable internal ram data
                            588 ;--------------------------------------------------------
                            589 	.area ISEG    (DATA)
                            590 ;--------------------------------------------------------
                            591 ; absolute internal ram data
                            592 ;--------------------------------------------------------
                            593 	.area IABS    (ABS,DATA)
                            594 	.area IABS    (ABS,DATA)
                            595 ;--------------------------------------------------------
                            596 ; bit data
                            597 ;--------------------------------------------------------
                            598 	.area BSEG    (BIT)
   0000                     599 _feature_golay::
   0000                     600 	.ds 1
   0001                     601 _feature_opportunistic_resend::
   0001                     602 	.ds 1
   0002                     603 _feature_mavlink_framing::
   0002                     604 	.ds 1
   0003                     605 _feature_rtscts::
   0003                     606 	.ds 1
                            607 ;--------------------------------------------------------
                            608 ; paged external ram data
                            609 ;--------------------------------------------------------
                            610 	.area PSEG    (PAG,XDATA)
   0000                     611 _g_board_frequency::
   0000                     612 	.ds 1
   0001                     613 _g_board_bl_version::
   0001                     614 	.ds 1
   0002                     615 _errors::
   0002                     616 	.ds 12
   000E                     617 _statistics::
   000E                     618 	.ds 4
   0012                     619 _remote_statistics::
   0012                     620 	.ds 4
   0016                     621 _radio_init_freq_min_1_151:
   0016                     622 	.ds 4
   001A                     623 _radio_init_freq_max_1_151:
   001A                     624 	.ds 4
   001E                     625 _radio_init_channel_spacing_1_151:
   001E                     626 	.ds 4
   0022                     627 _radio_init_txpower_1_151:
   0022                     628 	.ds 1
                            629 ;--------------------------------------------------------
                            630 ; external ram data
                            631 ;--------------------------------------------------------
                            632 	.area XSEG    (XDATA)
                            633 ;--------------------------------------------------------
                            634 ; absolute external ram data
                            635 ;--------------------------------------------------------
                            636 	.area XABS    (ABS,XDATA)
                            637 ;--------------------------------------------------------
                            638 ; external initialized ram data
                            639 ;--------------------------------------------------------
                            640 	.area XISEG   (XDATA)
                            641 	.area HOME    (CODE)
                            642 	.area GSINIT0 (CODE)
                            643 	.area GSINIT1 (CODE)
                            644 	.area GSINIT2 (CODE)
                            645 	.area GSINIT3 (CODE)
                            646 	.area GSINIT4 (CODE)
                            647 	.area GSINIT5 (CODE)
                            648 	.area GSINIT  (CODE)
                            649 	.area GSFINAL (CODE)
                            650 	.area CSEG    (CODE)
                            651 ;--------------------------------------------------------
                            652 ; interrupt vector 
                            653 ;--------------------------------------------------------
                            654 	.area HOME    (CODE)
   0000                     655 __interrupt_vect:
   0000 02r00r00      [24]  656 	ljmp	__sdcc_gsinit_startup
   0003 02r00r00      [24]  657 	ljmp	_Receiver_ISR
   0006                     658 	.ds	5
   000B 32            [24]  659 	reti
   000C                     660 	.ds	7
   0013 32            [24]  661 	reti
   0014                     662 	.ds	7
   001B 32            [24]  663 	reti
   001C                     664 	.ds	7
   0023 02r00r00      [24]  665 	ljmp	_serial_interrupt
   0026                     666 	.ds	5
   002B 02r00r00      [24]  667 	ljmp	_T2_ISR
   002E                     668 	.ds	5
   0033 32            [24]  669 	reti
   0034                     670 	.ds	7
   003B 32            [24]  671 	reti
   003C                     672 	.ds	7
   0043 32            [24]  673 	reti
   0044                     674 	.ds	7
   004B 32            [24]  675 	reti
   004C                     676 	.ds	7
   0053 32            [24]  677 	reti
   0054                     678 	.ds	7
   005B 32            [24]  679 	reti
   005C                     680 	.ds	7
   0063 32            [24]  681 	reti
   0064                     682 	.ds	7
   006B 32            [24]  683 	reti
   006C                     684 	.ds	7
   0073 02r00r00      [24]  685 	ljmp	_T3_ISR
                            686 ;--------------------------------------------------------
                            687 ; global & static initialisations
                            688 ;--------------------------------------------------------
                            689 	.area HOME    (CODE)
                            690 	.area GSINIT  (CODE)
                            691 	.area GSFINAL (CODE)
                            692 	.area GSINIT  (CODE)
                            693 	.globl __sdcc_gsinit_startup
                            694 	.globl __sdcc_program_startup
                            695 	.globl __start__stack
                            696 	.globl __mcs51_genXINIT
                            697 	.globl __mcs51_genXRAMCLEAR
                            698 	.globl __mcs51_genRAMCLEAR
                            699 	.area GSFINAL (CODE)
   0000 02r00r76      [24]  700 	ljmp	__sdcc_program_startup
                            701 ;--------------------------------------------------------
                            702 ; Home
                            703 ;--------------------------------------------------------
                            704 	.area HOME    (CODE)
                            705 	.area HOME    (CODE)
   0076                     706 __sdcc_program_startup:
   0076 02r00r00      [24]  707 	ljmp	_main
                            708 ;	return from main will return to caller
                            709 ;--------------------------------------------------------
                            710 ; code
                            711 ;--------------------------------------------------------
                            712 	.area CSEG    (CODE)
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'main'
                            715 ;------------------------------------------------------------
                            716 ;	radio/main.c:97: main(void)
                            717 ;	-----------------------------------------
                            718 ;	 function main
                            719 ;	-----------------------------------------
   0000                     720 _main:
                     0007   721 	ar7 = 0x07
                     0006   722 	ar6 = 0x06
                     0005   723 	ar5 = 0x05
                     0004   724 	ar4 = 0x04
                     0003   725 	ar3 = 0x03
                     0002   726 	ar2 = 0x02
                     0001   727 	ar1 = 0x01
                     0000   728 	ar0 = 0x00
                            729 ;	radio/main.c:102: g_board_frequency = BOARD_FREQUENCY_REG;
   0000 AF C4         [24]  730 	mov	r7,_ADC0GTH
   0002 78r00         [12]  731 	mov	r0,#_g_board_frequency
   0004 EF            [12]  732 	mov	a,r7
   0005 F2            [24]  733 	movx	@r0,a
                            734 ;	radio/main.c:103: g_board_bl_version = BOARD_BL_VERSION_REG;
   0006 AF C3         [24]  735 	mov	r7,_ADC0GTL
   0008 78r01         [12]  736 	mov	r0,#_g_board_bl_version
   000A EF            [12]  737 	mov	a,r7
   000B F2            [24]  738 	movx	@r0,a
                            739 ;	radio/main.c:107: param_load();
   000C 12r00r00      [24]  740 	lcall	_param_load
                            741 ;	radio/main.c:110: feature_mavlink_framing = param_get(PARAM_MAVLINK)?true:false;
   000F 75 82 06      [24]  742 	mov	dpl,#0x06
   0012 12r00r00      [24]  743 	lcall	_param_get
   0015 AC 82         [24]  744 	mov	r4,dpl
