                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     00FD   448 _PCA0CPL4	=	0x00fd
                     00FE   449 _PCA0CPH4	=	0x00fe
                     00FF   450 _VDM0CN	=	0x00ff
                     8382   451 _DP	=	0x8382
                     8685   452 _TOFF	=	0x8685
                     9392   453 _TMR3RL	=	0x9392
                     9594   454 _TMR3	=	0x9594
                     BEBD   455 _ADC0	=	0xbebd
                     C4C3   456 _ADC0GT	=	0xc4c3
                     C6C5   457 _ADC0LT	=	0xc6c5
                     CBCA   458 _TMR2RL	=	0xcbca
                     CDCC   459 _TMR2	=	0xcdcc
                     D3D2   460 _PCA0CP5	=	0xd3d2
                     EAE9   461 _PCA0CP1	=	0xeae9
                     ECEB   462 _PCA0CP2	=	0xeceb
                     EEED   463 _PCA0CP3	=	0xeeed
                     FAF9   464 _PCA0	=	0xfaf9
                     FCFB   465 _PCA0CP0	=	0xfcfb
                     FEFD   466 _PCA0CP4	=	0xfefd
                            467 ;--------------------------------------------------------
                            468 ; special function bits
                            469 ;--------------------------------------------------------
                            470 	.area RSEG    (ABS,DATA)
   0000                     471 	.org 0x0000
                     008F   472 _TF1	=	0x008f
                     008E   473 _TR1	=	0x008e
                     008D   474 _TF0	=	0x008d
                     008C   475 _TR0	=	0x008c
                     008B   476 _IE1	=	0x008b
                     008A   477 _IT1	=	0x008a
                     0089   478 _IE0	=	0x0089
                     0088   479 _IT0	=	0x0088
                     0096   480 _CRC0SEL	=	0x0096
                     0095   481 _CRC0INIT	=	0x0095
                     0094   482 _CRC0VAL	=	0x0094
                     009F   483 _S0MODE	=	0x009f
                     009D   484 _MCE0	=	0x009d
                     009C   485 _REN0	=	0x009c
                     009B   486 _TB80	=	0x009b
                     009A   487 _RB80	=	0x009a
                     0099   488 _TI0	=	0x0099
                     0098   489 _RI0	=	0x0098
                     00AF   490 _EA	=	0x00af
                     00AE   491 _ESPI0	=	0x00ae
                     00AD   492 _ET2	=	0x00ad
                     00AC   493 _ES0	=	0x00ac
                     00AB   494 _ET1	=	0x00ab
                     00AA   495 _EX1	=	0x00aa
                     00A9   496 _ET0	=	0x00a9
                     00A8   497 _EX0	=	0x00a8
                     00B7   498 _SPIF1	=	0x00b7
                     00B6   499 _WCOL1	=	0x00b6
                     00B5   500 _MODF1	=	0x00b5
                     00B4   501 _RXOVRN1	=	0x00b4
                     00B3   502 _NSS1MD1	=	0x00b3
                     00B2   503 _NSS1MD0	=	0x00b2
                     00B1   504 _TXBMT1	=	0x00b1
                     00B0   505 _SPI1EN	=	0x00b0
                     00BE   506 _PSPI0	=	0x00be
                     00BD   507 _PT2	=	0x00bd
                     00BC   508 _PS0	=	0x00bc
                     00BB   509 _PT1	=	0x00bb
                     00BA   510 _PX1	=	0x00ba
                     00B9   511 _PT0	=	0x00b9
                     00B8   512 _PX0	=	0x00b8
                     00C7   513 _MASTER	=	0x00c7
                     00C6   514 _TXMODE	=	0x00c6
                     00C5   515 _STA	=	0x00c5
                     00C4   516 _STO	=	0x00c4
                     00C3   517 _ACKRQ	=	0x00c3
                     00C2   518 _ARBLOST	=	0x00c2
                     00C1   519 _ACK	=	0x00c1
                     00C0   520 _SI	=	0x00c0
                     00CF   521 _TF2H	=	0x00cf
                     00CE   522 _TF2L	=	0x00ce
                     00CD   523 _TF2LEN	=	0x00cd
                     00CC   524 _TF2CEN	=	0x00cc
                     00CB   525 _T2SPLIT	=	0x00cb
                     00CA   526 _TR2	=	0x00ca
                     00C9   527 _T2RCLK	=	0x00c9
                     00C8   528 _T2XCLK	=	0x00c8
                     00D7   529 _CY	=	0x00d7
                     00D6   530 _AC	=	0x00d6
                     00D5   531 _F0	=	0x00d5
                     00D4   532 _RS1	=	0x00d4
                     00D3   533 _RS0	=	0x00d3
                     00D2   534 _OV	=	0x00d2
                     00D1   535 _F1	=	0x00d1
                     00D0   536 _P	=	0x00d0
                     00DF   537 _CF	=	0x00df
                     00DE   538 _CR	=	0x00de
                     00DD   539 _CCF5	=	0x00dd
                     00DC   540 _CCF4	=	0x00dc
                     00DB   541 _CCF3	=	0x00db
                     00DA   542 _CCF2	=	0x00da
                     00D9   543 _CCF1	=	0x00d9
                     00D8   544 _CCF0	=	0x00d8
                     00EF   545 _AD0EN	=	0x00ef
                     00EE   546 _BURSTEN	=	0x00ee
                     00ED   547 _AD0INT	=	0x00ed
                     00EC   548 _AD0BUSY	=	0x00ec
                     00EB   549 _AD0WINT	=	0x00eb
                     00EA   550 _AD0CM2	=	0x00ea
                     00E9   551 _AD0CM1	=	0x00e9
                     00E8   552 _AD0CM0	=	0x00e8
                     00FF   553 _SPIF0	=	0x00ff
                     00FE   554 _WCOL0	=	0x00fe
                     00FD   555 _MODF0	=	0x00fd
                     00FC   556 _RXOVRN0	=	0x00fc
                     00FB   557 _NSS0MD1	=	0x00fb
                     00FA   558 _NSS0MD0	=	0x00fa
                     00F9   559 _TXBMT0	=	0x00f9
                     00F8   560 _SPI0EN	=	0x00f8
                     0096   561 _LED_RED	=	0x0096
                     0095   562 _LED_GREEN	=	0x0095
                     0082   563 _PIN_CONFIG	=	0x0082
                     0083   564 _PIN_ENABLE	=	0x0083
                     0087   565 _IRQ	=	0x0087
                     0094   566 _NSS1	=	0x0094
                     00A6   567 _SDN	=	0x00a6
                            568 ;--------------------------------------------------------
                            569 ; overlayable register banks
                            570 ;--------------------------------------------------------
                            571 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     572 	.ds 8
                            573 ;--------------------------------------------------------
                            574 ; overlayable bit register bank
                            575 ;--------------------------------------------------------
                            576 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     577 bits:
   0000                     578 	.ds 1
                     8000   579 	b0 = bits[0]
                     8100   580 	b1 = bits[1]
                     8200   581 	b2 = bits[2]
                     8300   582 	b3 = bits[3]
                     8400   583 	b4 = bits[4]
                     8500   584 	b5 = bits[5]
                     8600   585 	b6 = bits[6]
                     8700   586 	b7 = bits[7]
                            587 ;--------------------------------------------------------
                            588 ; internal ram data
                            589 ;--------------------------------------------------------
                            590 	.area DSEG    (DATA)
   0000                     591 _radio_receive_packet_crc1_1_135:
   0000                     592 	.ds 2
   0002                     593 _radio_transmit_golay_elen_1_186:
   0002                     594 	.ds 1
                            595 ;--------------------------------------------------------
                            596 ; overlayable items in internal ram 
                            597 ;--------------------------------------------------------
                            598 	.area	OSEG    (OVR,DATA)
                            599 ;--------------------------------------------------------
                            600 ; indirectly addressable internal ram data
                            601 ;--------------------------------------------------------
                            602 	.area ISEG    (DATA)
                            603 ;--------------------------------------------------------
                            604 ; absolute internal ram data
                            605 ;--------------------------------------------------------
                            606 	.area IABS    (ABS,DATA)
                            607 	.area IABS    (ABS,DATA)
                            608 ;--------------------------------------------------------
                            609 ; bit data
                            610 ;--------------------------------------------------------
                            611 	.area BSEG    (BIT)
   0000                     612 _packet_received:
   0000                     613 	.ds 1
   0001                     614 _preamble_detected:
   0001                     615 	.ds 1
   0002                     616 _radio_preamble_detected_EX0_saved_1_157:
   0002                     617 	.ds 1
   0003                     618 _radio_transmit_simple_transmit_started_1_170:
   0003                     619 	.ds 1
   0004                     620 _radio_transmit_golay_sloc0_1_0:
   0004                     621 	.ds 1
   0005                     622 _radio_transmit_EX0_saved_1_189:
   0005                     623 	.ds 1
   0006                     624 _radio_transmit_sloc0_1_0:
   0006                     625 	.ds 1
   0007                     626 _radio_initialise_sloc0_1_0:
   0007                     627 	.ds 1
   0008                     628 _radio_set_diversity_PARM_1:
   0008                     629 	.ds 1
                            630 ;--------------------------------------------------------
                            631 ; paged external ram data
                            632 ;--------------------------------------------------------
                            633 	.area PSEG    (PAG,XDATA)
   0000                     634 _receive_packet_length::
   0000                     635 	.ds 1
   0001                     636 _partial_packet_length::
   0001                     637 	.ds 1
   0002                     638 _last_rssi::
   0002                     639 	.ds 1
   0003                     640 _netid::
   0003                     641 	.ds 2
   0005                     642 _settings::
   0005                     643 	.ds 12
   0011                     644 _radio_receive_packet_PARM_2:
   0011                     645 	.ds 2
   0013                     646 _radio_write_transmit_fifo_PARM_2:
   0013                     647 	.ds 2
   0015                     648 _radio_transmit_simple_PARM_2:
   0015                     649 	.ds 2
   0017                     650 _radio_transmit_simple_PARM_3:
   0017                     651 	.ds 2
   0019                     652 _radio_transmit_golay_PARM_2:
   0019                     653 	.ds 2
   001B                     654 _radio_transmit_golay_PARM_3:
   001B                     655 	.ds 2
   001D                     656 _radio_transmit_PARM_2:
   001D                     657 	.ds 2
   001F                     658 _radio_transmit_PARM_3:
   001F                     659 	.ds 2
   0021                     660 _scale_uint32_PARM_2:
   0021                     661 	.ds 4
   0025                     662 _scale_uint32_value_1_248:
   0025                     663 	.ds 4
   0029                     664 _set_frequency_registers_frequency_1_256:
   0029                     665 	.ds 4
                            666 ;--------------------------------------------------------
                            667 ; external ram data
                            668 ;--------------------------------------------------------
                            669 	.area XSEG    (XDATA)
   0000                     670 _radio_buffer::
   0000                     671 	.ds 252
   00FC                     672 _radio_receive_packet_length_1_134:
   00FC                     673 	.ds 3
   00FF                     674 _radio_receive_packet_gout_1_135:
   00FF                     675 	.ds 3
   0102                     676 _radio_transmit_golay_length_1_185:
   0102                     677 	.ds 1
   0103                     678 _radio_transmit_golay_gin_1_186:
   0103                     679 	.ds 3
   0106                     680 _radio_transmit_length_1_188:
   0106                     681 	.ds 1
   0107                     682 _radio_set_channel_channel_1_206:
   0107                     683 	.ds 1
   0108                     684 _radio_set_transmit_power_power_1_230:
   0108                     685 	.ds 1
   0109                     686 _radio_set_transmit_power_i_1_231:
   0109                     687 	.ds 1
   010A                     688 _radio_set_network_id_id_1_236:
   010A                     689 	.ds 2
   010C                     690 _set_frequency_registers_band_1_257:
   010C                     691 	.ds 1
                            692 ;--------------------------------------------------------
                            693 ; absolute external ram data
                            694 ;--------------------------------------------------------
                            695 	.area XABS    (ABS,XDATA)
                            696 ;--------------------------------------------------------
                            697 ; external initialized ram data
                            698 ;--------------------------------------------------------
                            699 	.area XISEG   (XDATA)
                            700 	.area HOME    (CODE)
                            701 	.area GSINIT0 (CODE)
                            702 	.area GSINIT1 (CODE)
                            703 	.area GSINIT2 (CODE)
                            704 	.area GSINIT3 (CODE)
                            705 	.area GSINIT4 (CODE)
                            706 	.area GSINIT5 (CODE)
                            707 	.area GSINIT  (CODE)
                            708 	.area GSFINAL (CODE)
                            709 	.area CSEG    (CODE)
                            710 ;--------------------------------------------------------
                            711 ; global & static initialisations
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
                            714 	.area GSINIT  (CODE)
                            715 	.area GSFINAL (CODE)
                            716 	.area GSINIT  (CODE)
                            717 ;--------------------------------------------------------
                            718 ; Home
                            719 ;--------------------------------------------------------
                            720 	.area HOME    (CODE)
                            721 	.area HOME    (CODE)
                            722 ;--------------------------------------------------------
                            723 ; code
                            724 ;--------------------------------------------------------
                            725 	.area CSEG    (CODE)
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'radio_receive_packet'
                            728 ;------------------------------------------------------------
                            729 ;crc1                      Allocated with name '_radio_receive_packet_crc1_1_135'
                            730 ;crc2                      Allocated to registers r5 r7 
                            731 ;errcount                  Allocated to registers r6 
                            732 ;elen                      Allocated to registers r7 
                            733 ;length                    Allocated with name '_radio_receive_packet_length_1_134'
                            734 ;gout                      Allocated with name '_radio_receive_packet_gout_1_135'
                            735 ;------------------------------------------------------------
                            736 ;	radio/radio.c:77: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                            737 ;	-----------------------------------------
                            738 ;	 function radio_receive_packet
                            739 ;	-----------------------------------------
   0000                     740 _radio_receive_packet:
                     0007   741 	ar7 = 0x07
