                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                     00F5   453 _SMB0ADM	=	0x00f5
                     00F6   454 _EIP1	=	0x00f6
                     00F7   455 _EIP2	=	0x00f7
                     00F8   456 _SPI0CN	=	0x00f8
                     00F9   457 _PCA0L	=	0x00f9
                     00FA   458 _PCA0H	=	0x00fa
                     00FB   459 _PCA0CPL0	=	0x00fb
                     00FC   460 _PCA0CPH0	=	0x00fc
                     00FD   461 _PCA0CPL4	=	0x00fd
                     00FE   462 _PCA0CPH4	=	0x00fe
                     00FF   463 _VDM0CN	=	0x00ff
                     8382   464 _DP	=	0x8382
                     8685   465 _TOFF	=	0x8685
                     9392   466 _TMR3RL	=	0x9392
                     9594   467 _TMR3	=	0x9594
                     BEBD   468 _ADC0	=	0xbebd
                     C4C3   469 _ADC0GT	=	0xc4c3
                     C6C5   470 _ADC0LT	=	0xc6c5
                     CBCA   471 _TMR2RL	=	0xcbca
                     CDCC   472 _TMR2	=	0xcdcc
                     D3D2   473 _PCA0CP5	=	0xd3d2
                     EAE9   474 _PCA0CP1	=	0xeae9
                     ECEB   475 _PCA0CP2	=	0xeceb
                     EEED   476 _PCA0CP3	=	0xeeed
                     FAF9   477 _PCA0	=	0xfaf9
                     FCFB   478 _PCA0CP0	=	0xfcfb
                     FEFD   479 _PCA0CP4	=	0xfefd
                            480 ;--------------------------------------------------------
                            481 ; special function bits
                            482 ;--------------------------------------------------------
                            483 	.area RSEG    (ABS,DATA)
   0000                     484 	.org 0x0000
                     008F   485 _TF1	=	0x008f
                     008E   486 _TR1	=	0x008e
                     008D   487 _TF0	=	0x008d
                     008C   488 _TR0	=	0x008c
                     008B   489 _IE1	=	0x008b
                     008A   490 _IT1	=	0x008a
                     0089   491 _IE0	=	0x0089
                     0088   492 _IT0	=	0x0088
                     0096   493 _CRC0SEL	=	0x0096
                     0095   494 _CRC0INIT	=	0x0095
                     0094   495 _CRC0VAL	=	0x0094
                     009F   496 _S0MODE	=	0x009f
                     009D   497 _MCE0	=	0x009d
                     009C   498 _REN0	=	0x009c
                     009B   499 _TB80	=	0x009b
                     009A   500 _RB80	=	0x009a
                     0099   501 _TI0	=	0x0099
                     0098   502 _RI0	=	0x0098
                     00AF   503 _EA	=	0x00af
                     00AE   504 _ESPI0	=	0x00ae
                     00AD   505 _ET2	=	0x00ad
                     00AC   506 _ES0	=	0x00ac
                     00AB   507 _ET1	=	0x00ab
                     00AA   508 _EX1	=	0x00aa
                     00A9   509 _ET0	=	0x00a9
                     00A8   510 _EX0	=	0x00a8
                     00B7   511 _SPIF1	=	0x00b7
                     00B6   512 _WCOL1	=	0x00b6
                     00B5   513 _MODF1	=	0x00b5
                     00B4   514 _RXOVRN1	=	0x00b4
                     00B3   515 _NSS1MD1	=	0x00b3
                     00B2   516 _NSS1MD0	=	0x00b2
                     00B1   517 _TXBMT1	=	0x00b1
                     00B0   518 _SPI1EN	=	0x00b0
                     00BE   519 _PSPI0	=	0x00be
                     00BD   520 _PT2	=	0x00bd
                     00BC   521 _PS0	=	0x00bc
                     00BB   522 _PT1	=	0x00bb
                     00BA   523 _PX1	=	0x00ba
                     00B9   524 _PT0	=	0x00b9
                     00B8   525 _PX0	=	0x00b8
                     00C7   526 _MASTER	=	0x00c7
                     00C6   527 _TXMODE	=	0x00c6
                     00C5   528 _STA	=	0x00c5
                     00C4   529 _STO	=	0x00c4
                     00C3   530 _ACKRQ	=	0x00c3
                     00C2   531 _ARBLOST	=	0x00c2
                     00C1   532 _ACK	=	0x00c1
                     00C0   533 _SI	=	0x00c0
                     00CF   534 _TF2H	=	0x00cf
                     00CE   535 _TF2L	=	0x00ce
                     00CD   536 _TF2LEN	=	0x00cd
                     00CC   537 _TF2CEN	=	0x00cc
                     00CB   538 _T2SPLIT	=	0x00cb
                     00CA   539 _TR2	=	0x00ca
                     00C9   540 _T2RCLK	=	0x00c9
                     00C8   541 _T2XCLK	=	0x00c8
                     00D7   542 _CY	=	0x00d7
                     00D6   543 _AC	=	0x00d6
                     00D5   544 _F0	=	0x00d5
                     00D4   545 _RS1	=	0x00d4
                     00D3   546 _RS0	=	0x00d3
                     00D2   547 _OV	=	0x00d2
                     00D1   548 _F1	=	0x00d1
                     00D0   549 _P	=	0x00d0
                     00DF   550 _CF	=	0x00df
                     00DE   551 _CR	=	0x00de
                     00DD   552 _CCF5	=	0x00dd
                     00DC   553 _CCF4	=	0x00dc
                     00DB   554 _CCF3	=	0x00db
                     00DA   555 _CCF2	=	0x00da
                     00D9   556 _CCF1	=	0x00d9
                     00D8   557 _CCF0	=	0x00d8
                     00EF   558 _AD0EN	=	0x00ef
                     00EE   559 _BURSTEN	=	0x00ee
                     00ED   560 _AD0INT	=	0x00ed
                     00EC   561 _AD0BUSY	=	0x00ec
                     00EB   562 _AD0WINT	=	0x00eb
                     00EA   563 _AD0CM2	=	0x00ea
                     00E9   564 _AD0CM1	=	0x00e9
                     00E8   565 _AD0CM0	=	0x00e8
                     00FF   566 _SPIF0	=	0x00ff
                     00FE   567 _WCOL0	=	0x00fe
                     00FD   568 _MODF0	=	0x00fd
                     00FC   569 _RXOVRN0	=	0x00fc
                     00FB   570 _NSS0MD1	=	0x00fb
                     00FA   571 _NSS0MD0	=	0x00fa
                     00F9   572 _TXBMT0	=	0x00f9
                     00F8   573 _SPI0EN	=	0x00f8
                     0096   574 _LED_RED	=	0x0096
                     0095   575 _LED_GREEN	=	0x0095
                     0082   576 _PIN_CONFIG	=	0x0082
                     0083   577 _PIN_ENABLE	=	0x0083
                     0087   578 _IRQ	=	0x0087
                     0094   579 _NSS1	=	0x0094
                     00A6   580 _SDN	=	0x00a6
                     00A6   581 _TDM_SYNC_PIN	=	0x00a6
                            582 ;--------------------------------------------------------
                            583 ; overlayable register banks
                            584 ;--------------------------------------------------------
                            585 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     586 	.ds 8
                            587 ;--------------------------------------------------------
                            588 ; internal ram data
                            589 ;--------------------------------------------------------
                            590 	.area DSEG    (DATA)
   0000                     591 _average_duty_cycle:
   0000                     592 	.ds 4
   0004                     593 _tdm_show_rssi_sloc0_1_0:
   0004                     594 	.ds 2
   0006                     595 _tdm_show_rssi_sloc1_1_0:
   0006                     596 	.ds 2
   0008                     597 _tdm_show_rssi_sloc2_1_0:
   0008                     598 	.ds 2
   000A                     599 _tdm_show_rssi_sloc3_1_0:
   000A                     600 	.ds 2
   000C                     601 _tdm_show_rssi_sloc4_1_0:
   000C                     602 	.ds 2
   000E                     603 _sync_tx_windows_old_state_1_155:
   000E                     604 	.ds 1
   000F                     605 _tdm_state_update_sloc0_1_0:
   000F                     606 	.ds 2
   0011                     607 _tdm_state_update_sloc1_1_0:
   0011                     608 	.ds 4
   0015                     609 _tdm_state_update_sloc2_1_0:
   0015                     610 	.ds 4
   0019                     611 _tdm_init_sloc0_1_0:
   0019                     612 	.ds 4
                            613 ;--------------------------------------------------------
                            614 ; overlayable items in internal ram 
                            615 ;--------------------------------------------------------
                            616 ;--------------------------------------------------------
                            617 ; indirectly addressable internal ram data
                            618 ;--------------------------------------------------------
                            619 	.area ISEG    (DATA)
                     00FF   620 __canary	=	0x00ff
                            621 ;--------------------------------------------------------
                            622 ; absolute internal ram data
                            623 ;--------------------------------------------------------
                            624 	.area IABS    (ABS,DATA)
                            625 	.area IABS    (ABS,DATA)
                            626 ;--------------------------------------------------------
                            627 ; bit data
                            628 ;--------------------------------------------------------
                            629 	.area BSEG    (BIT)
   0000                     630 _bonus_transmit:
   0000                     631 	.ds 1
   0001                     632 _transmit_yield:
   0001                     633 	.ds 1
   0002                     634 _blink_state:
   0002                     635 	.ds 1
   0003                     636 _received_packet:
   0003                     637 	.ds 1
   0004                     638 _duty_cycle_wait:
   0004                     639 	.ds 1
   0005                     640 _send_statistics:
   0005                     641 	.ds 1
   0006                     642 _send_at_command:
   0006                     643 	.ds 1
   0007                     644 _sync_tx_windows_sloc0_1_0:
   0007                     645 	.ds 1
   0008                     646 _tdm_state_update_sloc3_1_0:
   0008                     647 	.ds 1
   0009                     648 _tdm_serial_loop_sloc0_1_0:
   0009                     649 	.ds 1
                            650 ;--------------------------------------------------------
                            651 ; paged external ram data
                            652 ;--------------------------------------------------------
                            653 	.area PSEG    (PAG,XDATA)
   0000                     654 _tdm_state:
   0000                     655 	.ds 1
   0001                     656 _tdm_state_remaining:
   0001                     657 	.ds 2
   0003                     658 _tx_window_width:
   0003                     659 	.ds 2
   0005                     660 _max_data_packet_length:
   0005                     661 	.ds 1
   0006                     662 _silence_period:
   0006                     663 	.ds 2
   0008                     664 _packet_latency:
   0008                     665 	.ds 2
   000A                     666 _ticks_per_byte:
   000A                     667 	.ds 2
   000C                     668 _transmit_wait::
   000C                     669 	.ds 2
   000E                     670 _duty_cycle::
   000E                     671 	.ds 1
   000F                     672 _duty_cycle_offset::
   000F                     673 	.ds 1
   0010                     674 _transmitted_ticks:
   0010                     675 	.ds 2
   0012                     676 _lbt_rssi::
   0012                     677 	.ds 1
   0013                     678 _lbt_listen_time:
   0013                     679 	.ds 2
   0015                     680 _lbt_min_time:
   0015                     681 	.ds 2
   0017                     682 _lbt_rand:
   0017                     683 	.ds 2
   0019                     684 _test_display::
   0019                     685 	.ds 1
   001A                     686 _trailer::
   001A                     687 	.ds 2
   001C                     688 _remote_at_cmd:
   001C                     689 	.ds 17
   002D                     690 _sync_tx_windows_delta_2_162:
   002D                     691 	.ds 2
   002F                     692 _tdm_serial_loop_last_t_1_207:
   002F                     693 	.ds 2
   0031                     694 _tdm_serial_loop_last_link_update_1_207:
   0031                     695 	.ds 2
   0033                     696 _tdm_serial_loop_len_2_208:
   0033                     697 	.ds 1
   0034                     698 _tdm_serial_loop_tdelta_2_208:
   0034                     699 	.ds 2
                            700 ;--------------------------------------------------------
                            701 ; external ram data
                            702 ;--------------------------------------------------------
                            703 	.area XSEG    (XDATA)
   0000                     704 _pbuf::
   0000                     705 	.ds 252
   00FC                     706 _link_update_unlock_count_1_185:
   00FC                     707 	.ds 1
   00FD                     708 _link_update_temperature_count_1_185:
   00FD                     709 	.ds 1
                            710 ;--------------------------------------------------------
                            711 ; absolute external ram data
                            712 ;--------------------------------------------------------
                            713 	.area XABS    (ABS,XDATA)
                            714 ;--------------------------------------------------------
                            715 ; external initialized ram data
                            716 ;--------------------------------------------------------
                            717 	.area XISEG   (XDATA)
                            718 	.area HOME    (CODE)
                            719 	.area GSINIT0 (CODE)
                            720 	.area GSINIT1 (CODE)
                            721 	.area GSINIT2 (CODE)
                            722 	.area GSINIT3 (CODE)
                            723 	.area GSINIT4 (CODE)
                            724 	.area GSINIT5 (CODE)
                            725 	.area GSINIT  (CODE)
                            726 	.area GSFINAL (CODE)
                            727 	.area CSEG    (CODE)
                            728 ;--------------------------------------------------------
                            729 ; global & static initialisations
                            730 ;--------------------------------------------------------
                            731 	.area HOME    (CODE)
                            732 	.area GSINIT  (CODE)
                            733 	.area GSFINAL (CODE)
                            734 	.area GSINIT  (CODE)
                            735 ;--------------------------------------------------------
                            736 ; Home
                            737 ;--------------------------------------------------------
                            738 	.area HOME    (CODE)
                            739 	.area HOME    (CODE)
                            740 ;--------------------------------------------------------
                            741 ; code
                            742 ;--------------------------------------------------------
                            743 	.area CSEG    (CODE)
                            744 ;------------------------------------------------------------
                            745 ;Allocation info for local variables in function 'tdm_show_rssi'
                            746 ;------------------------------------------------------------
                            747 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                            748 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                            749 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
