                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                     D3D2   443 _PCA0CP5	=	0xd3d2
                     EAE9   444 _PCA0CP1	=	0xeae9
                     ECEB   445 _PCA0CP2	=	0xeceb
                     EEED   446 _PCA0CP3	=	0xeeed
                     FAF9   447 _PCA0	=	0xfaf9
                     FCFB   448 _PCA0CP0	=	0xfcfb
                     FEFD   449 _PCA0CP4	=	0xfefd
                            450 ;--------------------------------------------------------
                            451 ; special function bits
                            452 ;--------------------------------------------------------
                            453 	.area RSEG    (ABS,DATA)
   0000                     454 	.org 0x0000
                     008F   455 _TF1	=	0x008f
                     008E   456 _TR1	=	0x008e
                     008D   457 _TF0	=	0x008d
                     008C   458 _TR0	=	0x008c
                     008B   459 _IE1	=	0x008b
                     008A   460 _IT1	=	0x008a
                     0089   461 _IE0	=	0x0089
                     0088   462 _IT0	=	0x0088
                     0096   463 _CRC0SEL	=	0x0096
                     0095   464 _CRC0INIT	=	0x0095
                     0094   465 _CRC0VAL	=	0x0094
                     009F   466 _S0MODE	=	0x009f
                     009D   467 _MCE0	=	0x009d
                     009C   468 _REN0	=	0x009c
                     009B   469 _TB80	=	0x009b
                     009A   470 _RB80	=	0x009a
                     0099   471 _TI0	=	0x0099
                     0098   472 _RI0	=	0x0098
                     00AF   473 _EA	=	0x00af
                     00AE   474 _ESPI0	=	0x00ae
                     00AD   475 _ET2	=	0x00ad
                     00AC   476 _ES0	=	0x00ac
                     00AB   477 _ET1	=	0x00ab
                     00AA   478 _EX1	=	0x00aa
                     00A9   479 _ET0	=	0x00a9
                     00A8   480 _EX0	=	0x00a8
                     00B7   481 _SPIF1	=	0x00b7
                     00B6   482 _WCOL1	=	0x00b6
                     00B5   483 _MODF1	=	0x00b5
                     00B4   484 _RXOVRN1	=	0x00b4
                     00B3   485 _NSS1MD1	=	0x00b3
                     00B2   486 _NSS1MD0	=	0x00b2
                     00B1   487 _TXBMT1	=	0x00b1
                     00B0   488 _SPI1EN	=	0x00b0
                     00BE   489 _PSPI0	=	0x00be
                     00BD   490 _PT2	=	0x00bd
                     00BC   491 _PS0	=	0x00bc
                     00BB   492 _PT1	=	0x00bb
                     00BA   493 _PX1	=	0x00ba
                     00B9   494 _PT0	=	0x00b9
                     00B8   495 _PX0	=	0x00b8
                     00C7   496 _MASTER	=	0x00c7
                     00C6   497 _TXMODE	=	0x00c6
                     00C5   498 _STA	=	0x00c5
                     00C4   499 _STO	=	0x00c4
                     00C3   500 _ACKRQ	=	0x00c3
                     00C2   501 _ARBLOST	=	0x00c2
                     00C1   502 _ACK	=	0x00c1
                     00C0   503 _SI	=	0x00c0
                     00CF   504 _TF2H	=	0x00cf
                     00CE   505 _TF2L	=	0x00ce
                     00CD   506 _TF2LEN	=	0x00cd
                     00CC   507 _TF2CEN	=	0x00cc
                     00CB   508 _T2SPLIT	=	0x00cb
                     00CA   509 _TR2	=	0x00ca
                     00C9   510 _T2RCLK	=	0x00c9
                     00C8   511 _T2XCLK	=	0x00c8
                     00D7   512 _CY	=	0x00d7
                     00D6   513 _AC	=	0x00d6
                     00D5   514 _F0	=	0x00d5
                     00D4   515 _RS1	=	0x00d4
                     00D3   516 _RS0	=	0x00d3
                     00D2   517 _OV	=	0x00d2
                     00D1   518 _F1	=	0x00d1
                     00D0   519 _P	=	0x00d0
                     00DF   520 _CF	=	0x00df
                     00DE   521 _CR	=	0x00de
                     00DD   522 _CCF5	=	0x00dd
                     00DC   523 _CCF4	=	0x00dc
                     00DB   524 _CCF3	=	0x00db
                     00DA   525 _CCF2	=	0x00da
                     00D9   526 _CCF1	=	0x00d9
                     00D8   527 _CCF0	=	0x00d8
                     00EF   528 _AD0EN	=	0x00ef
                     00EE   529 _BURSTEN	=	0x00ee
                     00ED   530 _AD0INT	=	0x00ed
                     00EC   531 _AD0BUSY	=	0x00ec
                     00EB   532 _AD0WINT	=	0x00eb
                     00EA   533 _AD0CM2	=	0x00ea
                     00E9   534 _AD0CM1	=	0x00e9
                     00E8   535 _AD0CM0	=	0x00e8
                     00FF   536 _SPIF0	=	0x00ff
                     00FE   537 _WCOL0	=	0x00fe
                     00FD   538 _MODF0	=	0x00fd
                     00FC   539 _RXOVRN0	=	0x00fc
                     00FB   540 _NSS0MD1	=	0x00fb
                     00FA   541 _NSS0MD0	=	0x00fa
                     00F9   542 _TXBMT0	=	0x00f9
                     00F8   543 _SPI0EN	=	0x00f8
                     00A0   544 _LED_RED	=	0x00a0
                     00A5   545 _LED_GREEN	=	0x00a5
                     0086   546 _BUTTON_ENTER	=	0x0086
                     0095   547 _BUTTON_UP	=	0x0095
                     0096   548 _BUTTON_DOWN	=	0x0096
                     0087   549 _IRQ	=	0x0087
                     0094   550 _NSS1	=	0x0094
                     00A6   551 _SDN	=	0x00a6
                            552 ;--------------------------------------------------------
                            553 ; overlayable register banks
                            554 ;--------------------------------------------------------
                            555 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     556 	.ds 8
                            557 ;--------------------------------------------------------
                            558 ; internal ram data
                            559 ;--------------------------------------------------------
                            560 	.area DSEG    (DATA)
   0000                     561 _mavlink_frame_slen_1_138:
   0000                     562 	.ds 2
   0002                     563 _mavlink_frame_c_2_139:
   0002                     564 	.ds 1
   0003                     565 _mavlink_frame_sloc0_1_0:
   0003                     566 	.ds 1
   0004                     567 _mavlink_frame_sloc1_1_0:
   0004                     568 	.ds 2
   0006                     569 _packet_get_next_max_xmit_1_143:
   0006                     570 	.ds 1
   0007                     571 _packet_get_next_slen_1_144:
   0007                     572 	.ds 2
   0009                     573 _packet_get_next_sloc0_1_0:
   0009                     574 	.ds 2
                            575 ;--------------------------------------------------------
                            576 ; overlayable items in internal ram 
                            577 ;--------------------------------------------------------
                            578 ;--------------------------------------------------------
                            579 ; indirectly addressable internal ram data
                            580 ;--------------------------------------------------------
                            581 	.area ISEG    (DATA)
                            582 ;--------------------------------------------------------
                            583 ; absolute internal ram data
                            584 ;--------------------------------------------------------
                            585 	.area IABS    (ABS,DATA)
                            586 	.area IABS    (ABS,DATA)
                            587 ;--------------------------------------------------------
                            588 ; bit data
                            589 ;--------------------------------------------------------
                            590 	.area BSEG    (BIT)
   0000                     591 _last_sent_is_resend:
   0000                     592 	.ds 1
   0001                     593 _last_sent_is_injected:
   0001                     594 	.ds 1
   0002                     595 _last_recv_is_resend:
   0002                     596 	.ds 1
   0003                     597 _force_resend:
   0003                     598 	.ds 1
   0004                     599 _injected_packet:
   0004                     600 	.ds 1
   0005                     601 _seen_mavlink::
   0005                     602 	.ds 1
   0006                     603 _using_mavlink_10::
   0006                     604 	.ds 1
   0007                     605 _packet_is_duplicate_PARM_3:
   0007                     606 	.ds 1
                            607 ;--------------------------------------------------------
                            608 ; paged external ram data
                            609 ;--------------------------------------------------------
                            610 	.area PSEG    (PAG,XDATA)
   0000                     611 _last_sent_len:
   0000                     612 	.ds 1
   0001                     613 _last_recv_len:
   0001                     614 	.ds 1
   0002                     615 _serial_rate:
   0002                     616 	.ds 2
   0004                     617 _mav_pkt_len:
   0004                     618 	.ds 1
   0005                     619 _mav_pkt_start_time:
   0005                     620 	.ds 2
   0007                     621 _mav_pkt_max_time:
   0007                     622 	.ds 2
   0009                     623 _mav_max_xmit:
   0009                     624 	.ds 1
   000A                     625 _mavlink_frame_PARM_2:
   000A                     626 	.ds 2
   000C                     627 _packet_get_next_PARM_2:
   000C                     628 	.ds 2
   000E                     629 _packet_is_duplicate_PARM_2:
   000E                     630 	.ds 2
   0010                     631 _packet_inject_PARM_2:
   0010                     632 	.ds 1
                            633 ;--------------------------------------------------------
                            634 ; external ram data
                            635 ;--------------------------------------------------------
                            636 	.area XSEG    (XDATA)
   0000                     637 _last_received:
   0000                     638 	.ds 252
   00FC                     639 _last_sent:
   00FC                     640 	.ds 252
   01F8                     641 _mavlink_frame_max_xmit_1_137:
   01F8                     642 	.ds 1
   01F9                     643 _packet_set_max_xmit_max_1_175:
   01F9                     644 	.ds 1
   01FA                     645 _packet_set_serial_speed_speed_1_177:
   01FA                     646 	.ds 2
   01FC                     647 _packet_is_duplicate_len_1_179:
   01FC                     648 	.ds 1
                            649 ;--------------------------------------------------------
                            650 ; absolute external ram data
                            651 ;--------------------------------------------------------
                            652 	.area XABS    (ABS,XDATA)
                            653 ;--------------------------------------------------------
                            654 ; external initialized ram data
                            655 ;--------------------------------------------------------
                            656 	.area XISEG   (XDATA)
                            657 	.area HOME    (CODE)
                            658 	.area GSINIT0 (CODE)
                            659 	.area GSINIT1 (CODE)
                            660 	.area GSINIT2 (CODE)
                            661 	.area GSINIT3 (CODE)
                            662 	.area GSINIT4 (CODE)
                            663 	.area GSINIT5 (CODE)
                            664 	.area GSINIT  (CODE)
                            665 	.area GSFINAL (CODE)
                            666 	.area CSEG    (CODE)
                            667 ;--------------------------------------------------------
                            668 ; global & static initialisations
                            669 ;--------------------------------------------------------
                            670 	.area HOME    (CODE)
                            671 	.area GSINIT  (CODE)
                            672 	.area GSFINAL (CODE)
                            673 	.area GSINIT  (CODE)
                            674 ;--------------------------------------------------------
                            675 ; Home
                            676 ;--------------------------------------------------------
                            677 	.area HOME    (CODE)
                            678 	.area HOME    (CODE)
                            679 ;--------------------------------------------------------
                            680 ; code
                            681 ;--------------------------------------------------------
                            682 	.area CSEG    (CODE)
                            683 ;------------------------------------------------------------
                            684 ;Allocation info for local variables in function 'check_heartbeat'
                            685 ;------------------------------------------------------------
                            686 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                            687 ;	-----------------------------------------
                            688 ;	 function check_heartbeat
                            689 ;	-----------------------------------------
   0000                     690 _check_heartbeat:
                     0007   691 	ar7 = 0x07
                     0006   692 	ar6 = 0x06
                     0005   693 	ar5 = 0x05
                     0004   694 	ar4 = 0x04
                     0003   695 	ar3 = 0x03
                     0002   696 	ar2 = 0x02
                     0001   697 	ar1 = 0x01
                     0000   698 	ar0 = 0x00
                            699 ;	radio/packet.c:83: if (buf[0] == MAVLINK09_STX &&
   0000 AE 82         [24]  700 	mov	r6,dpl
   0002 AF 83         [24]  701 	mov  r7,dph
   0004 E0            [24]  702 	movx	a,@dptr
   0005 FD            [12]  703 	mov	r5,a
   0006 BD 55 1D      [24]  704 	cjne	r5,#0x55,00106$
                            705 ;	radio/packet.c:84: buf[1] == 3 && buf[5] == 0) {
   0009 8E 82         [24]  706 	mov	dpl,r6
   000B 8F 83         [24]  707 	mov	dph,r7
   000D A3            [24]  708 	inc	dptr
   000E E0            [24]  709 	movx	a,@dptr
   000F FC            [12]  710 	mov	r4,a
   0010 BC 03 13      [24]  711 	cjne	r4,#0x03,00106$
   0013 74 05         [12]  712 	mov	a,#0x05
   0015 2E            [12]  713 	add	a,r6
   0016 FB            [12]  714 	mov	r3,a
   0017 E4            [12]  715 	clr	a
   0018 3F            [12]  716 	addc	a,r7
   0019 FC            [12]  717 	mov	r4,a
   001A 8B 82         [24]  718 	mov	dpl,r3
   001C 8C 83         [24]  719 	mov	dph,r4
   001E E0            [24]  720 	movx	a,@dptr
   001F 70 05         [24]  721 	jnz	00106$
                            722 ;	radio/packet.c:86: using_mavlink_10 = false;
   0021 C2*06         [12]  723 	clr	_using_mavlink_10
                            724 ;	radio/packet.c:87: seen_mavlink = true;
   0023 D2*05         [12]  725 	setb	_seen_mavlink
   0025 22            [24]  726 	ret
   0026                     727 00106$:
                            728 ;	radio/packet.c:88: } else if (buf[0] == MAVLINK10_STX &&
   0026 BD FE 1C      [24]  729 	cjne	r5,#0xFE,00110$
                            730 ;	radio/packet.c:89: buf[1] == 9 && buf[5] == 0) {
   0029 8E 82         [24]  731 	mov	dpl,r6
