                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                     CDCC   447 _TMR2	=	0xcdcc
                     D3D2   448 _PCA0CP5	=	0xd3d2
                     EAE9   449 _PCA0CP1	=	0xeae9
                     ECEB   450 _PCA0CP2	=	0xeceb
                     EEED   451 _PCA0CP3	=	0xeeed
                     FAF9   452 _PCA0	=	0xfaf9
                     FCFB   453 _PCA0CP0	=	0xfcfb
                     FEFD   454 _PCA0CP4	=	0xfefd
                            455 ;--------------------------------------------------------
                            456 ; special function bits
                            457 ;--------------------------------------------------------
                            458 	.area RSEG    (ABS,DATA)
   0000                     459 	.org 0x0000
                     008F   460 _TF1	=	0x008f
                     008E   461 _TR1	=	0x008e
                     008D   462 _TF0	=	0x008d
                     008C   463 _TR0	=	0x008c
                     008B   464 _IE1	=	0x008b
                     008A   465 _IT1	=	0x008a
                     0089   466 _IE0	=	0x0089
                     0088   467 _IT0	=	0x0088
                     0096   468 _CRC0SEL	=	0x0096
                     0095   469 _CRC0INIT	=	0x0095
                     0094   470 _CRC0VAL	=	0x0094
                     009F   471 _S0MODE	=	0x009f
                     009D   472 _MCE0	=	0x009d
                     009C   473 _REN0	=	0x009c
                     009B   474 _TB80	=	0x009b
                     009A   475 _RB80	=	0x009a
                     0099   476 _TI0	=	0x0099
                     0098   477 _RI0	=	0x0098
                     00AF   478 _EA	=	0x00af
                     00AE   479 _ESPI0	=	0x00ae
                     00AD   480 _ET2	=	0x00ad
                     00AC   481 _ES0	=	0x00ac
                     00AB   482 _ET1	=	0x00ab
                     00AA   483 _EX1	=	0x00aa
                     00A9   484 _ET0	=	0x00a9
                     00A8   485 _EX0	=	0x00a8
                     00B7   486 _SPIF1	=	0x00b7
                     00B6   487 _WCOL1	=	0x00b6
                     00B5   488 _MODF1	=	0x00b5
                     00B4   489 _RXOVRN1	=	0x00b4
                     00B3   490 _NSS1MD1	=	0x00b3
                     00B2   491 _NSS1MD0	=	0x00b2
                     00B1   492 _TXBMT1	=	0x00b1
                     00B0   493 _SPI1EN	=	0x00b0
                     00BE   494 _PSPI0	=	0x00be
                     00BD   495 _PT2	=	0x00bd
                     00BC   496 _PS0	=	0x00bc
                     00BB   497 _PT1	=	0x00bb
                     00BA   498 _PX1	=	0x00ba
                     00B9   499 _PT0	=	0x00b9
                     00B8   500 _PX0	=	0x00b8
                     00C7   501 _MASTER	=	0x00c7
                     00C6   502 _TXMODE	=	0x00c6
                     00C5   503 _STA	=	0x00c5
                     00C4   504 _STO	=	0x00c4
                     00C3   505 _ACKRQ	=	0x00c3
                     00C2   506 _ARBLOST	=	0x00c2
                     00C1   507 _ACK	=	0x00c1
                     00C0   508 _SI	=	0x00c0
                     00CF   509 _TF2H	=	0x00cf
                     00CE   510 _TF2L	=	0x00ce
                     00CD   511 _TF2LEN	=	0x00cd
                     00CC   512 _TF2CEN	=	0x00cc
                     00CB   513 _T2SPLIT	=	0x00cb
                     00CA   514 _TR2	=	0x00ca
                     00C9   515 _T2RCLK	=	0x00c9
                     00C8   516 _T2XCLK	=	0x00c8
                     00D7   517 _CY	=	0x00d7
                     00D6   518 _AC	=	0x00d6
                     00D5   519 _F0	=	0x00d5
                     00D4   520 _RS1	=	0x00d4
                     00D3   521 _RS0	=	0x00d3
                     00D2   522 _OV	=	0x00d2
                     00D1   523 _F1	=	0x00d1
                     00D0   524 _P	=	0x00d0
                     00DF   525 _CF	=	0x00df
                     00DE   526 _CR	=	0x00de
                     00DD   527 _CCF5	=	0x00dd
                     00DC   528 _CCF4	=	0x00dc
                     00DB   529 _CCF3	=	0x00db
                     00DA   530 _CCF2	=	0x00da
                     00D9   531 _CCF1	=	0x00d9
                     00D8   532 _CCF0	=	0x00d8
                     00EF   533 _AD0EN	=	0x00ef
                     00EE   534 _BURSTEN	=	0x00ee
                     00ED   535 _AD0INT	=	0x00ed
                     00EC   536 _AD0BUSY	=	0x00ec
                     00EB   537 _AD0WINT	=	0x00eb
                     00EA   538 _AD0CM2	=	0x00ea
                     00E9   539 _AD0CM1	=	0x00e9
                     00E8   540 _AD0CM0	=	0x00e8
                     00FF   541 _SPIF0	=	0x00ff
                     00FE   542 _WCOL0	=	0x00fe
                     00FD   543 _MODF0	=	0x00fd
                     00FC   544 _RXOVRN0	=	0x00fc
                     00FB   545 _NSS0MD1	=	0x00fb
                     00FA   546 _NSS0MD0	=	0x00fa
                     00F9   547 _TXBMT0	=	0x00f9
                     00F8   548 _SPI0EN	=	0x00f8
                     00A0   549 _LED_RED	=	0x00a0
                     00A5   550 _LED_GREEN	=	0x00a5
                     0086   551 _BUTTON_ENTER	=	0x0086
                     0095   552 _BUTTON_UP	=	0x0095
                     0096   553 _BUTTON_DOWN	=	0x0096
                     0087   554 _IRQ	=	0x0087
                     0094   555 _NSS1	=	0x0094
                     00A6   556 _SDN	=	0x00a6
                     00A6   557 _TDM_SYNC_PIN	=	0x00a6
                            558 ;--------------------------------------------------------
                            559 ; overlayable register banks
                            560 ;--------------------------------------------------------
                            561 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     562 	.ds 8
                            563 ;--------------------------------------------------------
                            564 ; internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area DSEG    (DATA)
   0000                     567 _at_i_sloc0_1_0:
   0000                     568 	.ds 4
                            569 ;--------------------------------------------------------
                            570 ; overlayable items in internal ram 
                            571 ;--------------------------------------------------------
                            572 ;--------------------------------------------------------
                            573 ; indirectly addressable internal ram data
                            574 ;--------------------------------------------------------
                            575 	.area ISEG    (DATA)
                            576 ;--------------------------------------------------------
                            577 ; absolute internal ram data
                            578 ;--------------------------------------------------------
                            579 	.area IABS    (ABS,DATA)
                            580 	.area IABS    (ABS,DATA)
                            581 ;--------------------------------------------------------
                            582 ; bit data
                            583 ;--------------------------------------------------------
                            584 	.area BSEG    (BIT)
   0000                     585 _at_mode_active::
   0000                     586 	.ds 1
   0001                     587 _at_cmd_ready::
   0001                     588 	.ds 1
                            589 ;--------------------------------------------------------
                            590 ; paged external ram data
                            591 ;--------------------------------------------------------
                            592 	.area PSEG    (PAG,XDATA)
   0000                     593 _pdata_canary::
   0000                     594 	.ds 1
   0001                     595 _at_cmd::
   0001                     596 	.ds 17
   0012                     597 _at_cmd_len::
   0012                     598 	.ds 1
   0013                     599 _at_testmode::
   0013                     600 	.ds 1
   0014                     601 _at_plus_state:
   0014                     602 	.ds 1
   0015                     603 _at_plus_counter:
   0015                     604 	.ds 1
   0016                     605 _idx::
   0016                     606 	.ds 1
                            607 ;--------------------------------------------------------
                            608 ; external ram data
                            609 ;--------------------------------------------------------
                            610 	.area XSEG    (XDATA)
   0000                     611 _at_ampersand_x_3_168:
   0000                     612 	.ds 1
                            613 ;--------------------------------------------------------
                            614 ; absolute external ram data
                            615 ;--------------------------------------------------------
                            616 	.area XABS    (ABS,XDATA)
                            617 ;--------------------------------------------------------
                            618 ; external initialized ram data
                            619 ;--------------------------------------------------------
                            620 	.area XISEG   (XDATA)
                            621 	.area HOME    (CODE)
                            622 	.area GSINIT0 (CODE)
                            623 	.area GSINIT1 (CODE)
                            624 	.area GSINIT2 (CODE)
                            625 	.area GSINIT3 (CODE)
                            626 	.area GSINIT4 (CODE)
                            627 	.area GSINIT5 (CODE)
                            628 	.area GSINIT  (CODE)
                            629 	.area GSFINAL (CODE)
                            630 	.area CSEG    (CODE)
                            631 ;--------------------------------------------------------
                            632 ; global & static initialisations
                            633 ;--------------------------------------------------------
                            634 	.area HOME    (CODE)
                            635 	.area GSINIT  (CODE)
                            636 	.area GSFINAL (CODE)
                            637 	.area GSINIT  (CODE)
                            638 ;	radio/at.c:42: __pdata uint8_t pdata_canary = 0x41;
   0000 78r00         [12]  639 	mov	r0,#_pdata_canary
   0002 74 41         [12]  640 	mov	a,#0x41
   0004 F2            [24]  641 	movx	@r0,a
                            642 ;	radio/at.c:133: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
   0005 78r15         [12]  643 	mov	r0,#_at_plus_counter
   0007 74 64         [12]  644 	mov	a,#0x64
   0009 F2            [24]  645 	movx	@r0,a
                            646 ;--------------------------------------------------------
                            647 ; Home
                            648 ;--------------------------------------------------------
                            649 	.area HOME    (CODE)
                            650 	.area HOME    (CODE)
                            651 ;--------------------------------------------------------
                            652 ; code
                            653 ;--------------------------------------------------------
                            654 	.area CSEG    (CODE)
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'at_input'
                            657 ;------------------------------------------------------------
                            658 ;c                         Allocated to registers r7 
                            659 ;------------------------------------------------------------
                            660 ;	radio/at.c:66: at_input(register uint8_t c)
                            661 ;	-----------------------------------------
                            662 ;	 function at_input
                            663 ;	-----------------------------------------
   0000                     664 _at_input:
                     0007   665 	ar7 = 0x07
                     0006   666 	ar6 = 0x06
                     0005   667 	ar5 = 0x05
                     0004   668 	ar4 = 0x04
                     0003   669 	ar3 = 0x03
                     0002   670 	ar2 = 0x02
                     0001   671 	ar1 = 0x01
                     0000   672 	ar0 = 0x00
   0000 AF 82         [24]  673 	mov	r7,dpl
                            674 ;	radio/at.c:69: switch (c) {
   0002 8F 06         [24]  675 	mov	ar6,r7
   0004 BE 08 02      [24]  676 	cjne	r6,#0x08,00137$
   0007 80 1B         [24]  677 	sjmp	00103$
   0009                     678 00137$:
   0009 BE 0D 02      [24]  679 	cjne	r6,#0x0D,00138$
   000C 80 05         [24]  680 	sjmp	00101$
   000E                     681 00138$:
                            682 ;	radio/at.c:71: case '\r':
   000E BE 7F 30      [24]  683 	cjne	r6,#0x7F,00106$
   0011 80 11         [24]  684 	sjmp	00103$
   0013                     685 00101$:
                            686 ;	radio/at.c:72: putchar('\n');
   0013 75 82 0A      [24]  687 	mov	dpl,#0x0A
   0016 12r00r00      [24]  688 	lcall	_putchar
                            689 ;	radio/at.c:73: at_cmd[at_cmd_len] = 0;
   0019 78r12         [12]  690 	mov	r0,#_at_cmd_len
   001B E2            [24]  691 	movx	a,@r0
   001C 24r01         [12]  692 	add	a,#_at_cmd
   001E F8            [12]  693 	mov	r0,a
   001F E4            [12]  694 	clr	a
   0020 F2            [24]  695 	movx	@r0,a
                            696 ;	radio/at.c:74: at_cmd_ready = true;
   0021 D2*01         [12]  697 	setb	_at_cmd_ready
                            698 ;	radio/at.c:75: break;
                            699 ;	radio/at.c:80: case '\x7f':
   0023 22            [24]  700 	ret
   0024                     701 00103$:
                            702 ;	radio/at.c:81: if (at_cmd_len > 0) {
   0024 78r12         [12]  703 	mov	r0,#_at_cmd_len
   0026 E2            [24]  704 	movx	a,@r0
   0027 60 64         [24]  705 	jz	00112$
                            706 ;	radio/at.c:82: putchar('\b');
   0029 75 82 08      [24]  707 	mov	dpl,#0x08
   002C 12r00r00      [24]  708 	lcall	_putchar
                            709 ;	radio/at.c:83: putchar(' ');
   002F 75 82 20      [24]  710 	mov	dpl,#0x20
   0032 12r00r00      [24]  711 	lcall	_putchar
                            712 ;	radio/at.c:84: putchar('\b');
   0035 75 82 08      [24]  713 	mov	dpl,#0x08
   0038 12r00r00      [24]  714 	lcall	_putchar
                            715 ;	radio/at.c:85: at_cmd_len--;
   003B 78r12         [12]  716 	mov	r0,#_at_cmd_len
   003D E2            [24]  717 	movx	a,@r0
   003E 14            [12]  718 	dec	a
   003F F2            [24]  719 	movx	@r0,a
                            720 ;	radio/at.c:87: break;
                            721 ;	radio/at.c:90: default:
   0040 22            [24]  722 	ret
   0041                     723 00106$:
                            724 ;	radio/at.c:91: if (at_cmd_len < AT_CMD_MAXLEN) {
   0041 78r12         [12]  725 	mov	r0,#_at_cmd_len
   0043 E2            [24]  726 	movx	a,@r0
   0044 B4 10 00      [24]  727 	cjne	a,#0x10,00141$
   0047                     728 00141$:
