                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                     8382   450 _DP	=	0x8382
                     8685   451 _TOFF	=	0x8685
                     9392   452 _TMR3RL	=	0x9392
                     9594   453 _TMR3	=	0x9594
                     BEBD   454 _ADC0	=	0xbebd
                     C4C3   455 _ADC0GT	=	0xc4c3
                     C6C5   456 _ADC0LT	=	0xc6c5
                     CBCA   457 _TMR2RL	=	0xcbca
                     CDCC   458 _TMR2	=	0xcdcc
                     D3D2   459 _PCA0CP5	=	0xd3d2
                     EAE9   460 _PCA0CP1	=	0xeae9
                     ECEB   461 _PCA0CP2	=	0xeceb
                     EEED   462 _PCA0CP3	=	0xeeed
                     FAF9   463 _PCA0	=	0xfaf9
                     FCFB   464 _PCA0CP0	=	0xfcfb
                     FEFD   465 _PCA0CP4	=	0xfefd
                            466 ;--------------------------------------------------------
                            467 ; special function bits
                            468 ;--------------------------------------------------------
                            469 	.area RSEG    (ABS,DATA)
   0000                     470 	.org 0x0000
                     008F   471 _TF1	=	0x008f
                     008E   472 _TR1	=	0x008e
                     008D   473 _TF0	=	0x008d
                     008C   474 _TR0	=	0x008c
                     008B   475 _IE1	=	0x008b
                     008A   476 _IT1	=	0x008a
                     0089   477 _IE0	=	0x0089
                     0088   478 _IT0	=	0x0088
                     0096   479 _CRC0SEL	=	0x0096
                     0095   480 _CRC0INIT	=	0x0095
                     0094   481 _CRC0VAL	=	0x0094
                     009F   482 _S0MODE	=	0x009f
                     009D   483 _MCE0	=	0x009d
                     009C   484 _REN0	=	0x009c
                     009B   485 _TB80	=	0x009b
                     009A   486 _RB80	=	0x009a
                     0099   487 _TI0	=	0x0099
                     0098   488 _RI0	=	0x0098
                     00AF   489 _EA	=	0x00af
                     00AE   490 _ESPI0	=	0x00ae
                     00AD   491 _ET2	=	0x00ad
                     00AC   492 _ES0	=	0x00ac
                     00AB   493 _ET1	=	0x00ab
                     00AA   494 _EX1	=	0x00aa
                     00A9   495 _ET0	=	0x00a9
                     00A8   496 _EX0	=	0x00a8
                     00B7   497 _SPIF1	=	0x00b7
                     00B6   498 _WCOL1	=	0x00b6
                     00B5   499 _MODF1	=	0x00b5
                     00B4   500 _RXOVRN1	=	0x00b4
                     00B3   501 _NSS1MD1	=	0x00b3
                     00B2   502 _NSS1MD0	=	0x00b2
                     00B1   503 _TXBMT1	=	0x00b1
                     00B0   504 _SPI1EN	=	0x00b0
                     00BE   505 _PSPI0	=	0x00be
                     00BD   506 _PT2	=	0x00bd
                     00BC   507 _PS0	=	0x00bc
                     00BB   508 _PT1	=	0x00bb
                     00BA   509 _PX1	=	0x00ba
                     00B9   510 _PT0	=	0x00b9
                     00B8   511 _PX0	=	0x00b8
                     00C7   512 _MASTER	=	0x00c7
                     00C6   513 _TXMODE	=	0x00c6
                     00C5   514 _STA	=	0x00c5
                     00C4   515 _STO	=	0x00c4
                     00C3   516 _ACKRQ	=	0x00c3
                     00C2   517 _ARBLOST	=	0x00c2
                     00C1   518 _ACK	=	0x00c1
                     00C0   519 _SI	=	0x00c0
                     00CF   520 _TF2H	=	0x00cf
                     00CE   521 _TF2L	=	0x00ce
                     00CD   522 _TF2LEN	=	0x00cd
                     00CC   523 _TF2CEN	=	0x00cc
                     00CB   524 _T2SPLIT	=	0x00cb
                     00CA   525 _TR2	=	0x00ca
                     00C9   526 _T2RCLK	=	0x00c9
                     00C8   527 _T2XCLK	=	0x00c8
                     00D7   528 _CY	=	0x00d7
                     00D6   529 _AC	=	0x00d6
                     00D5   530 _F0	=	0x00d5
                     00D4   531 _RS1	=	0x00d4
                     00D3   532 _RS0	=	0x00d3
                     00D2   533 _OV	=	0x00d2
                     00D1   534 _F1	=	0x00d1
                     00D0   535 _P	=	0x00d0
                     00DF   536 _CF	=	0x00df
                     00DE   537 _CR	=	0x00de
                     00DD   538 _CCF5	=	0x00dd
                     00DC   539 _CCF4	=	0x00dc
                     00DB   540 _CCF3	=	0x00db
                     00DA   541 _CCF2	=	0x00da
                     00D9   542 _CCF1	=	0x00d9
                     00D8   543 _CCF0	=	0x00d8
                     00EF   544 _AD0EN	=	0x00ef
                     00EE   545 _BURSTEN	=	0x00ee
                     00ED   546 _AD0INT	=	0x00ed
                     00EC   547 _AD0BUSY	=	0x00ec
                     00EB   548 _AD0WINT	=	0x00eb
                     00EA   549 _AD0CM2	=	0x00ea
                     00E9   550 _AD0CM1	=	0x00e9
                     00E8   551 _AD0CM0	=	0x00e8
                     00FF   552 _SPIF0	=	0x00ff
                     00FE   553 _WCOL0	=	0x00fe
                     00FD   554 _MODF0	=	0x00fd
                     00FC   555 _RXOVRN0	=	0x00fc
                     00FB   556 _NSS0MD1	=	0x00fb
                     00FA   557 _NSS0MD0	=	0x00fa
                     00F9   558 _TXBMT0	=	0x00f9
                     00F8   559 _SPI0EN	=	0x00f8
                     00A0   560 _LED_RED	=	0x00a0
                     00A5   561 _LED_GREEN	=	0x00a5
                     0086   562 _BUTTON_ENTER	=	0x0086
                     0095   563 _BUTTON_UP	=	0x0095
                     0096   564 _BUTTON_DOWN	=	0x0096
                     0087   565 _IRQ	=	0x0087
                     0094   566 _NSS1	=	0x0094
                     00A6   567 _SDN	=	0x00a6
                     00A6   568 _TDM_SYNC_PIN	=	0x00a6
                            569 ;--------------------------------------------------------
                            570 ; overlayable register banks
                            571 ;--------------------------------------------------------
                            572 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     573 	.ds 8
                            574 ;--------------------------------------------------------
                            575 ; internal ram data
                            576 ;--------------------------------------------------------
                            577 	.area DSEG    (DATA)
                            578 ;--------------------------------------------------------
                            579 ; overlayable items in internal ram 
                            580 ;--------------------------------------------------------
                            581 ;--------------------------------------------------------
                            582 ; Stack segment in internal ram 
                            583 ;--------------------------------------------------------
                            584 	.area	SSEG	(DATA)
   0000                     585 __start__stack:
   0000                     586 	.ds	1
                            587 
                            588 ;--------------------------------------------------------
                            589 ; indirectly addressable internal ram data
                            590 ;--------------------------------------------------------
                            591 	.area ISEG    (DATA)
                            592 ;--------------------------------------------------------
                            593 ; absolute internal ram data
                            594 ;--------------------------------------------------------
                            595 	.area IABS    (ABS,DATA)
                            596 	.area IABS    (ABS,DATA)
                            597 ;--------------------------------------------------------
                            598 ; bit data
                            599 ;--------------------------------------------------------
                            600 	.area BSEG    (BIT)
   0000                     601 _feature_golay::
   0000                     602 	.ds 1
   0001                     603 _feature_opportunistic_resend::
   0001                     604 	.ds 1
   0002                     605 _feature_mavlink_framing::
   0002                     606 	.ds 1
   0003                     607 _feature_rtscts::
   0003                     608 	.ds 1
                            609 ;--------------------------------------------------------
                            610 ; paged external ram data
                            611 ;--------------------------------------------------------
                            612 	.area PSEG    (PAG,XDATA)
   0000                     613 _g_board_frequency::
   0000                     614 	.ds 1
   0001                     615 _g_board_bl_version::
   0001                     616 	.ds 1
   0002                     617 _errors::
   0002                     618 	.ds 12
   000E                     619 _statistics::
   000E                     620 	.ds 4
   0012                     621 _remote_statistics::
   0012                     622 	.ds 4
   0016                     623 _radio_init_freq_min_1_151:
   0016                     624 	.ds 4
   001A                     625 _radio_init_freq_max_1_151:
   001A                     626 	.ds 4
   001E                     627 _radio_init_channel_spacing_1_151:
   001E                     628 	.ds 4
   0022                     629 _radio_init_txpower_1_151:
   0022                     630 	.ds 1
                            631 ;--------------------------------------------------------
                            632 ; external ram data
                            633 ;--------------------------------------------------------
                            634 	.area XSEG    (XDATA)
                            635 ;--------------------------------------------------------
                            636 ; absolute external ram data
                            637 ;--------------------------------------------------------
                            638 	.area XABS    (ABS,XDATA)
                            639 ;--------------------------------------------------------
                            640 ; external initialized ram data
                            641 ;--------------------------------------------------------
                            642 	.area XISEG   (XDATA)
                            643 	.area HOME    (CODE)
                            644 	.area GSINIT0 (CODE)
                            645 	.area GSINIT1 (CODE)
                            646 	.area GSINIT2 (CODE)
                            647 	.area GSINIT3 (CODE)
                            648 	.area GSINIT4 (CODE)
                            649 	.area GSINIT5 (CODE)
                            650 	.area GSINIT  (CODE)
                            651 	.area GSFINAL (CODE)
                            652 	.area CSEG    (CODE)
                            653 ;--------------------------------------------------------
                            654 ; interrupt vector 
                            655 ;--------------------------------------------------------
                            656 	.area HOME    (CODE)
   0000                     657 __interrupt_vect:
   0000 02r00r00      [24]  658 	ljmp	__sdcc_gsinit_startup
   0003 02r00r00      [24]  659 	ljmp	_Receiver_ISR
   0006                     660 	.ds	5
   000B 32            [24]  661 	reti
   000C                     662 	.ds	7
   0013 32            [24]  663 	reti
   0014                     664 	.ds	7
   001B 32            [24]  665 	reti
   001C                     666 	.ds	7
   0023 02r00r00      [24]  667 	ljmp	_serial_interrupt
   0026                     668 	.ds	5
   002B 02r00r00      [24]  669 	ljmp	_T2_ISR
   002E                     670 	.ds	5
   0033 32            [24]  671 	reti
   0034                     672 	.ds	7
   003B 32            [24]  673 	reti
   003C                     674 	.ds	7
   0043 32            [24]  675 	reti
   0044                     676 	.ds	7
   004B 32            [24]  677 	reti
   004C                     678 	.ds	7
   0053 32            [24]  679 	reti
   0054                     680 	.ds	7
   005B 32            [24]  681 	reti
   005C                     682 	.ds	7
   0063 32            [24]  683 	reti
   0064                     684 	.ds	7
   006B 32            [24]  685 	reti
   006C                     686 	.ds	7
   0073 02r00r00      [24]  687 	ljmp	_T3_ISR
                            688 ;--------------------------------------------------------
                            689 ; global & static initialisations
                            690 ;--------------------------------------------------------
                            691 	.area HOME    (CODE)
                            692 	.area GSINIT  (CODE)
                            693 	.area GSFINAL (CODE)
                            694 	.area GSINIT  (CODE)
                            695 	.globl __sdcc_gsinit_startup
                            696 	.globl __sdcc_program_startup
                            697 	.globl __start__stack
                            698 	.globl __mcs51_genXINIT
                            699 	.globl __mcs51_genXRAMCLEAR
                            700 	.globl __mcs51_genRAMCLEAR
                            701 	.area GSFINAL (CODE)
   0000 02r00r76      [24]  702 	ljmp	__sdcc_program_startup
                            703 ;--------------------------------------------------------
                            704 ; Home
                            705 ;--------------------------------------------------------
                            706 	.area HOME    (CODE)
                            707 	.area HOME    (CODE)
   0076                     708 __sdcc_program_startup:
   0076 02r00r00      [24]  709 	ljmp	_main
                            710 ;	return from main will return to caller
                            711 ;--------------------------------------------------------
                            712 ; code
                            713 ;--------------------------------------------------------
                            714 	.area CSEG    (CODE)
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'main'
                            717 ;------------------------------------------------------------
                            718 ;	radio/main.c:97: main(void)
                            719 ;	-----------------------------------------
                            720 ;	 function main
                            721 ;	-----------------------------------------
   0000                     722 _main:
                     0007   723 	ar7 = 0x07
                     0006   724 	ar6 = 0x06
                     0005   725 	ar5 = 0x05
                     0004   726 	ar4 = 0x04
                     0003   727 	ar3 = 0x03
                     0002   728 	ar2 = 0x02
                     0001   729 	ar1 = 0x01
                     0000   730 	ar0 = 0x00
                            731 ;	radio/main.c:102: g_board_frequency = BOARD_FREQUENCY_REG;
   0000 AF C4         [24]  732 	mov	r7,_ADC0GTH
   0002 78r00         [12]  733 	mov	r0,#_g_board_frequency
   0004 EF            [12]  734 	mov	a,r7
   0005 F2            [24]  735 	movx	@r0,a
                            736 ;	radio/main.c:103: g_board_bl_version = BOARD_BL_VERSION_REG;
   0006 AF C3         [24]  737 	mov	r7,_ADC0GTL
   0008 78r01         [12]  738 	mov	r0,#_g_board_bl_version
   000A EF            [12]  739 	mov	a,r7
   000B F2            [24]  740 	movx	@r0,a
                            741 ;	radio/main.c:107: param_load();
   000C 12r00r00      [24]  742 	lcall	_param_load
                            743 ;	radio/main.c:110: feature_mavlink_framing = param_get(PARAM_MAVLINK)?true:false;
   000F 75 82 06      [24]  744 	mov	dpl,#0x06
