                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
                     EAE9   444 _PCA0CP1	=	0xeae9
                     ECEB   445 _PCA0CP2	=	0xeceb
                     EEED   446 _PCA0CP3	=	0xeeed
                     FAF9   447 _PCA0	=	0xfaf9
                     FCFB   448 _PCA0CP0	=	0xfcfb
                     FEFD   449 _PCA0CP4	=	0xfefd
                            450 ;--------------------------------------------------------
                            451 ; special function bits
                            452 ;--------------------------------------------------------
                            453 	.area RSEG    (ABS,DATA)
   0000                     454 	.org 0x0000
                     008F   455 _TF1	=	0x008f
                     008E   456 _TR1	=	0x008e
                     008D   457 _TF0	=	0x008d
                     008C   458 _TR0	=	0x008c
                     008B   459 _IE1	=	0x008b
                     008A   460 _IT1	=	0x008a
                     0089   461 _IE0	=	0x0089
                     0088   462 _IT0	=	0x0088
                     0096   463 _CRC0SEL	=	0x0096
                     0095   464 _CRC0INIT	=	0x0095
                     0094   465 _CRC0VAL	=	0x0094
                     009F   466 _S0MODE	=	0x009f
                     009D   467 _MCE0	=	0x009d
                     009C   468 _REN0	=	0x009c
                     009B   469 _TB80	=	0x009b
                     009A   470 _RB80	=	0x009a
                     0099   471 _TI0	=	0x0099
                     0098   472 _RI0	=	0x0098
                     00AF   473 _EA	=	0x00af
                     00AE   474 _ESPI0	=	0x00ae
                     00AD   475 _ET2	=	0x00ad
                     00AC   476 _ES0	=	0x00ac
                     00AB   477 _ET1	=	0x00ab
                     00AA   478 _EX1	=	0x00aa
                     00A9   479 _ET0	=	0x00a9
                     00A8   480 _EX0	=	0x00a8
                     00B7   481 _SPIF1	=	0x00b7
                     00B6   482 _WCOL1	=	0x00b6
                     00B5   483 _MODF1	=	0x00b5
                     00B4   484 _RXOVRN1	=	0x00b4
                     00B3   485 _NSS1MD1	=	0x00b3
                     00B2   486 _NSS1MD0	=	0x00b2
                     00B1   487 _TXBMT1	=	0x00b1
                     00B0   488 _SPI1EN	=	0x00b0
                     00BE   489 _PSPI0	=	0x00be
                     00BD   490 _PT2	=	0x00bd
                     00BC   491 _PS0	=	0x00bc
                     00BB   492 _PT1	=	0x00bb
                     00BA   493 _PX1	=	0x00ba
                     00B9   494 _PT0	=	0x00b9
                     00B8   495 _PX0	=	0x00b8
                     00C7   496 _MASTER	=	0x00c7
                     00C6   497 _TXMODE	=	0x00c6
                     00C5   498 _STA	=	0x00c5
                     00C4   499 _STO	=	0x00c4
                     00C3   500 _ACKRQ	=	0x00c3
                     00C2   501 _ARBLOST	=	0x00c2
                     00C1   502 _ACK	=	0x00c1
                     00C0   503 _SI	=	0x00c0
                     00CF   504 _TF2H	=	0x00cf
                     00CE   505 _TF2L	=	0x00ce
                     00CD   506 _TF2LEN	=	0x00cd
                     00CC   507 _TF2CEN	=	0x00cc
                     00CB   508 _T2SPLIT	=	0x00cb
                     00CA   509 _TR2	=	0x00ca
                     00C9   510 _T2RCLK	=	0x00c9
                     00C8   511 _T2XCLK	=	0x00c8
                     00D7   512 _CY	=	0x00d7
                     00D6   513 _AC	=	0x00d6
                     00D5   514 _F0	=	0x00d5
                     00D4   515 _RS1	=	0x00d4
                     00D3   516 _RS0	=	0x00d3
                     00D2   517 _OV	=	0x00d2
                     00D1   518 _F1	=	0x00d1
                     00D0   519 _P	=	0x00d0
                     00DF   520 _CF	=	0x00df
                     00DE   521 _CR	=	0x00de
                     00DD   522 _CCF5	=	0x00dd
                     00DC   523 _CCF4	=	0x00dc
                     00DB   524 _CCF3	=	0x00db
                     00DA   525 _CCF2	=	0x00da
                     00D9   526 _CCF1	=	0x00d9
                     00D8   527 _CCF0	=	0x00d8
                     00EF   528 _AD0EN	=	0x00ef
                     00EE   529 _BURSTEN	=	0x00ee
                     00ED   530 _AD0INT	=	0x00ed
                     00EC   531 _AD0BUSY	=	0x00ec
                     00EB   532 _AD0WINT	=	0x00eb
                     00EA   533 _AD0CM2	=	0x00ea
                     00E9   534 _AD0CM1	=	0x00e9
                     00E8   535 _AD0CM0	=	0x00e8
                     00FF   536 _SPIF0	=	0x00ff
                     00FE   537 _WCOL0	=	0x00fe
                     00FD   538 _MODF0	=	0x00fd
                     00FC   539 _RXOVRN0	=	0x00fc
                     00FB   540 _NSS0MD1	=	0x00fb
                     00FA   541 _NSS0MD0	=	0x00fa
                     00F9   542 _TXBMT0	=	0x00f9
                     00F8   543 _SPI0EN	=	0x00f8
                     00A0   544 _LED_RED	=	0x00a0
                     00A5   545 _LED_GREEN	=	0x00a5
                     0086   546 _BUTTON_ENTER	=	0x0086
                     0095   547 _BUTTON_UP	=	0x0095
                     0096   548 _BUTTON_DOWN	=	0x0096
                     0087   549 _IRQ	=	0x0087
                     0094   550 _NSS1	=	0x0094
                     00A6   551 _SDN	=	0x00a6
                     00A6   552 _TDM_SYNC_PIN	=	0x00a6
                            553 ;--------------------------------------------------------
                            554 ; overlayable register banks
                            555 ;--------------------------------------------------------
                            556 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     557 	.ds 8
                            558 ;--------------------------------------------------------
                            559 ; internal ram data
                            560 ;--------------------------------------------------------
                            561 	.area DSEG    (DATA)
   0000                     562 _param_check_PARM_2:
   0000                     563 	.ds 4
   0004                     564 _param_load_sloc0_1_0:
   0004                     565 	.ds 2
   0006                     566 _param_load_sloc1_1_0:
   0006                     567 	.ds 2
   0008                     568 _param_load_sloc2_1_0:
   0008                     569 	.ds 2
   000A                     570 _param_load_sloc3_1_0:
   000A                     571 	.ds 4
                            572 ;--------------------------------------------------------
                            573 ; overlayable items in internal ram 
                            574 ;--------------------------------------------------------
                            575 	.area	OSEG    (OVR,DATA)
                            576 	.area	OSEG    (OVR,DATA)
                            577 ;--------------------------------------------------------
                            578 ; indirectly addressable internal ram data
                            579 ;--------------------------------------------------------
                            580 	.area ISEG    (DATA)
                            581 ;--------------------------------------------------------
                            582 ; absolute internal ram data
                            583 ;--------------------------------------------------------
                            584 	.area IABS    (ABS,DATA)
                            585 	.area IABS    (ABS,DATA)
                            586 ;--------------------------------------------------------
                            587 ; bit data
                            588 ;--------------------------------------------------------
                            589 	.area BSEG    (BIT)
   0000                     590 _param_check_sloc0_1_0:
   0000                     591 	.ds 1
                            592 ;--------------------------------------------------------
                            593 ; paged external ram data
                            594 ;--------------------------------------------------------
                            595 	.area PSEG    (PAG,XDATA)
   0000                     596 _param_set_PARM_2:
   0000                     597 	.ds 4
   0004                     598 _param_save_i_1_140:
   0004                     599 	.ds 2
   0006                     600 _constrain_PARM_2:
   0006                     601 	.ds 4
   000A                     602 _constrain_PARM_3:
   000A                     603 	.ds 4
                            604 ;--------------------------------------------------------
                            605 ; external ram data
                            606 ;--------------------------------------------------------
                            607 	.area XSEG    (XDATA)
   0000                     608 _parameter_values::
   0000                     609 	.ds 60
                            610 ;--------------------------------------------------------
                            611 ; absolute external ram data
                            612 ;--------------------------------------------------------
                            613 	.area XABS    (ABS,XDATA)
                            614 ;--------------------------------------------------------
                            615 ; external initialized ram data
                            616 ;--------------------------------------------------------
                            617 	.area XISEG   (XDATA)
                            618 	.area HOME    (CODE)
                            619 	.area GSINIT0 (CODE)
                            620 	.area GSINIT1 (CODE)
                            621 	.area GSINIT2 (CODE)
                            622 	.area GSINIT3 (CODE)
                            623 	.area GSINIT4 (CODE)
                            624 	.area GSINIT5 (CODE)
                            625 	.area GSINIT  (CODE)
                            626 	.area GSFINAL (CODE)
                            627 	.area CSEG    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; global & static initialisations
                            630 ;--------------------------------------------------------
                            631 	.area HOME    (CODE)
                            632 	.area GSINIT  (CODE)
                            633 	.area GSFINAL (CODE)
                            634 	.area GSINIT  (CODE)
                            635 ;--------------------------------------------------------
                            636 ; Home
                            637 ;--------------------------------------------------------
                            638 	.area HOME    (CODE)
                            639 	.area HOME    (CODE)
                            640 ;--------------------------------------------------------
                            641 ; code
                            642 ;--------------------------------------------------------
                            643 	.area CSEG    (CODE)
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'param_check'
                            646 ;------------------------------------------------------------
                            647 ;val                       Allocated with name '_param_check_PARM_2'
                            648 ;------------------------------------------------------------
                            649 ;	radio/parameters.c:80: param_check(__pdata enum ParamID id, __data uint32_t val)
                            650 ;	-----------------------------------------
                            651 ;	 function param_check
                            652 ;	-----------------------------------------
   0000                     653 _param_check:
                     0007   654 	ar7 = 0x07
                     0006   655 	ar6 = 0x06
                     0005   656 	ar5 = 0x05
                     0004   657 	ar4 = 0x04
                     0003   658 	ar3 = 0x03
                     0002   659 	ar2 = 0x02
                     0001   660 	ar1 = 0x01
                     0000   661 	ar0 = 0x00
   0000 AF 82         [24]  662 	mov	r7,dpl
                            663 ;	radio/parameters.c:83: if (id >= PARAM_MAX)
   0002 BF 0F 00      [24]  664 	cjne	r7,#0x0F,00136$
   0005                     665 00136$:
                            666 ;	radio/parameters.c:84: return false;
   0005 40 01         [24]  667 	jc	00102$
   0007 22            [24]  668 	ret
   0008                     669 00102$:
                            670 ;	radio/parameters.c:86: switch (id) {
   0008 EF            [12]  671 	mov	a,r7
   0009 24 F8         [12]  672 	add	a,#0xff - 0x07
   000B 40 63         [24]  673 	jc	00118$
   000D EF            [12]  674 	mov	a,r7
   000E 2F            [12]  675 	add	a,r7
   000F 2F            [12]  676 	add	a,r7
   0010 90r00r14      [24]  677 	mov	dptr,#00139$
   0013 73            [24]  678 	jmp	@a+dptr
   0014                     679 00139$:
   0014 02r00r2C      [24]  680 	ljmp	00103$
   0017 02r00r2E      [24]  681 	ljmp	00104$
   001A 02r00r38      [24]  682 	ljmp	00105$
   001D 02r00r4A      [24]  683 	ljmp	00108$
   0020 02r00r4C      [24]  684 	ljmp	00109$
   0023 02r00r5E      [24]  685 	ljmp	00112$
   0026 02r00r5E      [24]  686 	ljmp	00113$
   0029 02r00r5E      [24]  687 	ljmp	00114$
                            688 ;	radio/parameters.c:87: case PARAM_FORMAT:
   002C                     689 00103$:
                            690 ;	radio/parameters.c:88: return false;
   002C C3            [12]  691 	clr	c
                            692 ;	radio/parameters.c:90: case PARAM_SERIAL_SPEED:
   002D 22            [24]  693 	ret
   002E                     694 00104$:
                            695 ;	radio/parameters.c:91: return serial_device_valid_speed(val);
   002E AF*00         [24]  696 	mov	r7,_param_check_PARM_2
   0030 8F 82         [24]  697 	mov	dpl,r7
   0032 12r00r00      [24]  698 	lcall	_serial_device_valid_speed
   0035 92*00         [24]  699 	mov  _param_check_sloc0_1_0,c
                            700 ;	radio/parameters.c:93: case PARAM_AIR_SPEED:
   0037 22            [24]  701 	ret
   0038                     702 00105$:
                            703 ;	radio/parameters.c:94: if (val > 256)
   0038 C3            [12]  704 	clr	c
   0039 E4            [12]  705 	clr	a
   003A 95*00         [12]  706 	subb	a,_param_check_PARM_2
   003C 74 01         [12]  707 	mov	a,#0x01
   003E 95*01         [12]  708 	subb	a,(_param_check_PARM_2 + 1)
   0040 E4            [12]  709 	clr	a
   0041 95*02         [12]  710 	subb	a,(_param_check_PARM_2 + 2)
   0043 E4            [12]  711 	clr	a
   0044 95*03         [12]  712 	subb	a,(_param_check_PARM_2 + 3)
   0046 50 28         [24]  713 	jnc	00118$
                            714 ;	radio/parameters.c:95: return false;
   0048 C3            [12]  715 	clr	c
                            716 ;	radio/parameters.c:98: case PARAM_NETID:
   0049 22            [24]  717 	ret
   004A                     718 00108$:
                            719 ;	radio/parameters.c:100: return true;
   004A D3            [12]  720 	setb	c
                            721 ;	radio/parameters.c:102: case PARAM_TXPOWER:
   004B 22            [24]  722 	ret
   004C                     723 00109$:
                            724 ;	radio/parameters.c:103: if (val > BOARD_MAXTXPOWER)
   004C C3            [12]  725 	clr	c
