                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                     00FC   448 _PCA0CPH0	=	0x00fc
                     00FD   449 _PCA0CPL4	=	0x00fd
                     00FE   450 _PCA0CPH4	=	0x00fe
                     00FF   451 _VDM0CN	=	0x00ff
                     8382   452 _DP	=	0x8382
                     8685   453 _TOFF	=	0x8685
                     9392   454 _TMR3RL	=	0x9392
                     9594   455 _TMR3	=	0x9594
                     BEBD   456 _ADC0	=	0xbebd
                     C4C3   457 _ADC0GT	=	0xc4c3
                     C6C5   458 _ADC0LT	=	0xc6c5
                     CBCA   459 _TMR2RL	=	0xcbca
                     CDCC   460 _TMR2	=	0xcdcc
                     D3D2   461 _PCA0CP5	=	0xd3d2
                     EAE9   462 _PCA0CP1	=	0xeae9
                     ECEB   463 _PCA0CP2	=	0xeceb
                     EEED   464 _PCA0CP3	=	0xeeed
                     FAF9   465 _PCA0	=	0xfaf9
                     FCFB   466 _PCA0CP0	=	0xfcfb
                     FEFD   467 _PCA0CP4	=	0xfefd
                            468 ;--------------------------------------------------------
                            469 ; special function bits
                            470 ;--------------------------------------------------------
                            471 	.area RSEG    (ABS,DATA)
   0000                     472 	.org 0x0000
                     008F   473 _TF1	=	0x008f
                     008E   474 _TR1	=	0x008e
                     008D   475 _TF0	=	0x008d
                     008C   476 _TR0	=	0x008c
                     008B   477 _IE1	=	0x008b
                     008A   478 _IT1	=	0x008a
                     0089   479 _IE0	=	0x0089
                     0088   480 _IT0	=	0x0088
                     0096   481 _CRC0SEL	=	0x0096
                     0095   482 _CRC0INIT	=	0x0095
                     0094   483 _CRC0VAL	=	0x0094
                     009F   484 _S0MODE	=	0x009f
                     009D   485 _MCE0	=	0x009d
                     009C   486 _REN0	=	0x009c
                     009B   487 _TB80	=	0x009b
                     009A   488 _RB80	=	0x009a
                     0099   489 _TI0	=	0x0099
                     0098   490 _RI0	=	0x0098
                     00AF   491 _EA	=	0x00af
                     00AE   492 _ESPI0	=	0x00ae
                     00AD   493 _ET2	=	0x00ad
                     00AC   494 _ES0	=	0x00ac
                     00AB   495 _ET1	=	0x00ab
                     00AA   496 _EX1	=	0x00aa
                     00A9   497 _ET0	=	0x00a9
                     00A8   498 _EX0	=	0x00a8
                     00B7   499 _SPIF1	=	0x00b7
                     00B6   500 _WCOL1	=	0x00b6
                     00B5   501 _MODF1	=	0x00b5
                     00B4   502 _RXOVRN1	=	0x00b4
                     00B3   503 _NSS1MD1	=	0x00b3
                     00B2   504 _NSS1MD0	=	0x00b2
                     00B1   505 _TXBMT1	=	0x00b1
                     00B0   506 _SPI1EN	=	0x00b0
                     00BE   507 _PSPI0	=	0x00be
                     00BD   508 _PT2	=	0x00bd
                     00BC   509 _PS0	=	0x00bc
                     00BB   510 _PT1	=	0x00bb
                     00BA   511 _PX1	=	0x00ba
                     00B9   512 _PT0	=	0x00b9
                     00B8   513 _PX0	=	0x00b8
                     00C7   514 _MASTER	=	0x00c7
                     00C6   515 _TXMODE	=	0x00c6
                     00C5   516 _STA	=	0x00c5
                     00C4   517 _STO	=	0x00c4
                     00C3   518 _ACKRQ	=	0x00c3
                     00C2   519 _ARBLOST	=	0x00c2
                     00C1   520 _ACK	=	0x00c1
                     00C0   521 _SI	=	0x00c0
                     00CF   522 _TF2H	=	0x00cf
                     00CE   523 _TF2L	=	0x00ce
                     00CD   524 _TF2LEN	=	0x00cd
                     00CC   525 _TF2CEN	=	0x00cc
                     00CB   526 _T2SPLIT	=	0x00cb
                     00CA   527 _TR2	=	0x00ca
                     00C9   528 _T2RCLK	=	0x00c9
                     00C8   529 _T2XCLK	=	0x00c8
                     00D7   530 _CY	=	0x00d7
                     00D6   531 _AC	=	0x00d6
                     00D5   532 _F0	=	0x00d5
                     00D4   533 _RS1	=	0x00d4
                     00D3   534 _RS0	=	0x00d3
                     00D2   535 _OV	=	0x00d2
                     00D1   536 _F1	=	0x00d1
                     00D0   537 _P	=	0x00d0
                     00DF   538 _CF	=	0x00df
                     00DE   539 _CR	=	0x00de
                     00DD   540 _CCF5	=	0x00dd
                     00DC   541 _CCF4	=	0x00dc
                     00DB   542 _CCF3	=	0x00db
                     00DA   543 _CCF2	=	0x00da
                     00D9   544 _CCF1	=	0x00d9
                     00D8   545 _CCF0	=	0x00d8
                     00EF   546 _AD0EN	=	0x00ef
                     00EE   547 _BURSTEN	=	0x00ee
                     00ED   548 _AD0INT	=	0x00ed
                     00EC   549 _AD0BUSY	=	0x00ec
                     00EB   550 _AD0WINT	=	0x00eb
                     00EA   551 _AD0CM2	=	0x00ea
                     00E9   552 _AD0CM1	=	0x00e9
                     00E8   553 _AD0CM0	=	0x00e8
                     00FF   554 _SPIF0	=	0x00ff
                     00FE   555 _WCOL0	=	0x00fe
                     00FD   556 _MODF0	=	0x00fd
                     00FC   557 _RXOVRN0	=	0x00fc
                     00FB   558 _NSS0MD1	=	0x00fb
                     00FA   559 _NSS0MD0	=	0x00fa
                     00F9   560 _TXBMT0	=	0x00f9
                     00F8   561 _SPI0EN	=	0x00f8
                     00A0   562 _LED_RED	=	0x00a0
                     00A5   563 _LED_GREEN	=	0x00a5
                     0086   564 _BUTTON_ENTER	=	0x0086
                     0095   565 _BUTTON_UP	=	0x0095
                     0096   566 _BUTTON_DOWN	=	0x0096
                     0087   567 _IRQ	=	0x0087
                     0094   568 _NSS1	=	0x0094
                     00A6   569 _SDN	=	0x00a6
                            570 ;--------------------------------------------------------
                            571 ; overlayable register banks
                            572 ;--------------------------------------------------------
                            573 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     574 	.ds 8
                            575 ;--------------------------------------------------------
                            576 ; overlayable bit register bank
                            577 ;--------------------------------------------------------
                            578 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     579 bits:
   0000                     580 	.ds 1
                     8000   581 	b0 = bits[0]
                     8100   582 	b1 = bits[1]
                     8200   583 	b2 = bits[2]
                     8300   584 	b3 = bits[3]
                     8400   585 	b4 = bits[4]
                     8500   586 	b5 = bits[5]
                     8600   587 	b6 = bits[6]
                     8700   588 	b7 = bits[7]
                            589 ;--------------------------------------------------------
                            590 ; internal ram data
                            591 ;--------------------------------------------------------
                            592 	.area DSEG    (DATA)
   0000                     593 _radio_receive_packet_crc1_1_135:
   0000                     594 	.ds 2
   0002                     595 _radio_transmit_golay_elen_1_186:
   0002                     596 	.ds 1
                            597 ;--------------------------------------------------------
                            598 ; overlayable items in internal ram 
                            599 ;--------------------------------------------------------
                            600 	.area	OSEG    (OVR,DATA)
                            601 ;--------------------------------------------------------
                            602 ; indirectly addressable internal ram data
                            603 ;--------------------------------------------------------
                            604 	.area ISEG    (DATA)
                            605 ;--------------------------------------------------------
                            606 ; absolute internal ram data
                            607 ;--------------------------------------------------------
                            608 	.area IABS    (ABS,DATA)
                            609 	.area IABS    (ABS,DATA)
                            610 ;--------------------------------------------------------
                            611 ; bit data
                            612 ;--------------------------------------------------------
                            613 	.area BSEG    (BIT)
   0000                     614 _packet_received:
   0000                     615 	.ds 1
   0001                     616 _preamble_detected:
   0001                     617 	.ds 1
   0002                     618 _radio_preamble_detected_EX0_saved_1_157:
   0002                     619 	.ds 1
   0003                     620 _radio_transmit_simple_transmit_started_1_170:
   0003                     621 	.ds 1
   0004                     622 _radio_transmit_golay_sloc0_1_0:
   0004                     623 	.ds 1
   0005                     624 _radio_transmit_EX0_saved_1_189:
   0005                     625 	.ds 1
   0006                     626 _radio_transmit_sloc0_1_0:
   0006                     627 	.ds 1
   0007                     628 _radio_initialise_sloc0_1_0:
   0007                     629 	.ds 1
   0008                     630 _radio_set_diversity_PARM_1:
   0008                     631 	.ds 1
                            632 ;--------------------------------------------------------
                            633 ; paged external ram data
                            634 ;--------------------------------------------------------
                            635 	.area PSEG    (PAG,XDATA)
   0000                     636 _receive_packet_length::
   0000                     637 	.ds 1
   0001                     638 _partial_packet_length::
   0001                     639 	.ds 1
   0002                     640 _last_rssi::
   0002                     641 	.ds 1
   0003                     642 _netid::
   0003                     643 	.ds 2
   0005                     644 _settings::
   0005                     645 	.ds 12
   0011                     646 _radio_receive_packet_PARM_2:
   0011                     647 	.ds 2
   0013                     648 _radio_write_transmit_fifo_PARM_2:
   0013                     649 	.ds 2
   0015                     650 _radio_transmit_simple_PARM_2:
   0015                     651 	.ds 2
   0017                     652 _radio_transmit_simple_PARM_3:
   0017                     653 	.ds 2
   0019                     654 _radio_transmit_golay_PARM_2:
   0019                     655 	.ds 2
   001B                     656 _radio_transmit_golay_PARM_3:
   001B                     657 	.ds 2
   001D                     658 _radio_transmit_PARM_2:
   001D                     659 	.ds 2
   001F                     660 _radio_transmit_PARM_3:
   001F                     661 	.ds 2
   0021                     662 _scale_uint32_PARM_2:
   0021                     663 	.ds 4
   0025                     664 _scale_uint32_value_1_248:
   0025                     665 	.ds 4
   0029                     666 _set_frequency_registers_frequency_1_256:
   0029                     667 	.ds 4
                            668 ;--------------------------------------------------------
                            669 ; external ram data
                            670 ;--------------------------------------------------------
                            671 	.area XSEG    (XDATA)
   0000                     672 _radio_buffer::
   0000                     673 	.ds 252
   00FC                     674 _radio_receive_packet_length_1_134:
   00FC                     675 	.ds 3
   00FF                     676 _radio_receive_packet_gout_1_135:
   00FF                     677 	.ds 3
   0102                     678 _radio_transmit_golay_length_1_185:
   0102                     679 	.ds 1
   0103                     680 _radio_transmit_golay_gin_1_186:
   0103                     681 	.ds 3
   0106                     682 _radio_transmit_length_1_188:
   0106                     683 	.ds 1
   0107                     684 _radio_set_channel_channel_1_206:
   0107                     685 	.ds 1
   0108                     686 _radio_set_transmit_power_power_1_230:
   0108                     687 	.ds 1
   0109                     688 _radio_set_transmit_power_i_1_231:
   0109                     689 	.ds 1
   010A                     690 _radio_set_network_id_id_1_236:
   010A                     691 	.ds 2
   010C                     692 _set_frequency_registers_band_1_257:
   010C                     693 	.ds 1
                            694 ;--------------------------------------------------------
                            695 ; absolute external ram data
                            696 ;--------------------------------------------------------
                            697 	.area XABS    (ABS,XDATA)
                            698 ;--------------------------------------------------------
                            699 ; external initialized ram data
                            700 ;--------------------------------------------------------
                            701 	.area XISEG   (XDATA)
                            702 	.area HOME    (CODE)
                            703 	.area GSINIT0 (CODE)
                            704 	.area GSINIT1 (CODE)
                            705 	.area GSINIT2 (CODE)
                            706 	.area GSINIT3 (CODE)
                            707 	.area GSINIT4 (CODE)
                            708 	.area GSINIT5 (CODE)
                            709 	.area GSINIT  (CODE)
                            710 	.area GSFINAL (CODE)
                            711 	.area CSEG    (CODE)
                            712 ;--------------------------------------------------------
                            713 ; global & static initialisations
                            714 ;--------------------------------------------------------
                            715 	.area HOME    (CODE)
                            716 	.area GSINIT  (CODE)
                            717 	.area GSFINAL (CODE)
                            718 	.area GSINIT  (CODE)
                            719 ;--------------------------------------------------------
                            720 ; Home
                            721 ;--------------------------------------------------------
                            722 	.area HOME    (CODE)
                            723 	.area HOME    (CODE)
                            724 ;--------------------------------------------------------
                            725 ; code
                            726 ;--------------------------------------------------------
                            727 	.area CSEG    (CODE)
                            728 ;------------------------------------------------------------
                            729 ;Allocation info for local variables in function 'radio_receive_packet'
                            730 ;------------------------------------------------------------
                            731 ;crc1                      Allocated with name '_radio_receive_packet_crc1_1_135'
                            732 ;crc2                      Allocated to registers r5 r7 
                            733 ;errcount                  Allocated to registers r6 
                            734 ;elen                      Allocated to registers r7 
                            735 ;length                    Allocated with name '_radio_receive_packet_length_1_134'
                            736 ;gout                      Allocated with name '_radio_receive_packet_gout_1_135'
                            737 ;------------------------------------------------------------
                            738 ;	radio/radio.c:77: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                            739 ;	-----------------------------------------
                            740 ;	 function radio_receive_packet
                            741 ;	-----------------------------------------
