                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module mavlink
                     008C   440 _TR0	=	0x008c
                     008B   441 _IE1	=	0x008b
                     008A   442 _IT1	=	0x008a
                     0089   443 _IE0	=	0x0089
                     0088   444 _IT0	=	0x0088
                     0096   445 _CRC0SEL	=	0x0096
                     0095   446 _CRC0INIT	=	0x0095
                     0094   447 _CRC0VAL	=	0x0094
                     009F   448 _S0MODE	=	0x009f
                     009D   449 _MCE0	=	0x009d
                     009C   450 _REN0	=	0x009c
                     009B   451 _TB80	=	0x009b
                     009A   452 _RB80	=	0x009a
                     0099   453 _TI0	=	0x0099
                     0098   454 _RI0	=	0x0098
                     00AF   455 _EA	=	0x00af
                     00AE   456 _ESPI0	=	0x00ae
                     00AD   457 _ET2	=	0x00ad
                     00AC   458 _ES0	=	0x00ac
                     00AB   459 _ET1	=	0x00ab
                     00AA   460 _EX1	=	0x00aa
                     00A9   461 _ET0	=	0x00a9
                     00A8   462 _EX0	=	0x00a8
                     00B7   463 _SPIF1	=	0x00b7
                     00B6   464 _WCOL1	=	0x00b6
                     00B5   465 _MODF1	=	0x00b5
                     00B4   466 _RXOVRN1	=	0x00b4
                     00B3   467 _NSS1MD1	=	0x00b3
                     00B2   468 _NSS1MD0	=	0x00b2
                     00B1   469 _TXBMT1	=	0x00b1
                     00B0   470 _SPI1EN	=	0x00b0
                     00BE   471 _PSPI0	=	0x00be
                     00BD   472 _PT2	=	0x00bd
                     00BC   473 _PS0	=	0x00bc
                     00BB   474 _PT1	=	0x00bb
                     00BA   475 _PX1	=	0x00ba
                     00B9   476 _PT0	=	0x00b9
                     00B8   477 _PX0	=	0x00b8
                     00C7   478 _MASTER	=	0x00c7
                     00C6   479 _TXMODE	=	0x00c6
                     00C5   480 _STA	=	0x00c5
                     00C4   481 _STO	=	0x00c4
                     00C3   482 _ACKRQ	=	0x00c3
                     00C2   483 _ARBLOST	=	0x00c2
                     00C1   484 _ACK	=	0x00c1
                     00C0   485 _SI	=	0x00c0
                     00CF   486 _TF2H	=	0x00cf
                     00CE   487 _TF2L	=	0x00ce
                     00CD   488 _TF2LEN	=	0x00cd
                     00CC   489 _TF2CEN	=	0x00cc
                     00CB   490 _T2SPLIT	=	0x00cb
                     00CA   491 _TR2	=	0x00ca
                     00C9   492 _T2RCLK	=	0x00c9
                     00C8   493 _T2XCLK	=	0x00c8
                     00D7   494 _CY	=	0x00d7
                     00D6   495 _AC	=	0x00d6
                     00D5   496 _F0	=	0x00d5
                     00D4   497 _RS1	=	0x00d4
                     00D3   498 _RS0	=	0x00d3
                     00D2   499 _OV	=	0x00d2
                     00D1   500 _F1	=	0x00d1
                     00D0   501 _P	=	0x00d0
                     00DF   502 _CF	=	0x00df
                     00DE   503 _CR	=	0x00de
                     00DD   504 _CCF5	=	0x00dd
                     00DC   505 _CCF4	=	0x00dc
                     00DB   506 _CCF3	=	0x00db
                     00DA   507 _CCF2	=	0x00da
                     00D9   508 _CCF1	=	0x00d9
                     00D8   509 _CCF0	=	0x00d8
                     00EF   510 _AD0EN	=	0x00ef
                     00EE   511 _BURSTEN	=	0x00ee
                     00ED   512 _AD0INT	=	0x00ed
                     00EC   513 _AD0BUSY	=	0x00ec
                     00EB   514 _AD0WINT	=	0x00eb
                     00EA   515 _AD0CM2	=	0x00ea
                     00E9   516 _AD0CM1	=	0x00e9
                     00E8   517 _AD0CM0	=	0x00e8
                     00FF   518 _SPIF0	=	0x00ff
                     00FE   519 _WCOL0	=	0x00fe
                     00FD   520 _MODF0	=	0x00fd
                     00FC   521 _RXOVRN0	=	0x00fc
                     00FB   522 _NSS0MD1	=	0x00fb
                     00FA   523 _NSS0MD0	=	0x00fa
                     00F9   524 _TXBMT0	=	0x00f9
                     00F8   525 _SPI0EN	=	0x00f8
                     00A0   526 _LED_RED	=	0x00a0
                     00A5   527 _LED_GREEN	=	0x00a5
                     0086   528 _BUTTON_ENTER	=	0x0086
                     0095   529 _BUTTON_UP	=	0x0095
                     0096   530 _BUTTON_DOWN	=	0x0096
                     0087   531 _IRQ	=	0x0087
                     0094   532 _NSS1	=	0x0094
                     00A6   533 _SDN	=	0x00a6
                            534 ;--------------------------------------------------------
                            535 ; overlayable register banks
                            536 ;--------------------------------------------------------
                            537 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     538 	.ds 8
                            539 ;--------------------------------------------------------
                            540 ; internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area DSEG    (DATA)
   0000                     543 _MAVLink_report_sloc0_1_0:
   0000                     544 	.ds 3
                            545 ;--------------------------------------------------------
                            546 ; overlayable items in internal ram 
                            547 ;--------------------------------------------------------
                            548 	.area	OSEG    (OVR,DATA)
   0000                     549 _mavlink_crc_length_1_134:
   0000                     550 	.ds 1
   0001                     551 _mavlink_crc_tmp_2_136:
   0001                     552 	.ds 1
   0002                     553 _mavlink_crc_sloc0_1_0:
   0002                     554 	.ds 2
   0004                     555 _mavlink_crc_sloc1_1_0:
   0004                     556 	.ds 1
   0005                     557 _mavlink_crc_sloc2_1_0:
   0005                     558 	.ds 1
   0006                     559 _mavlink_crc_sloc3_1_0:
   0006                     560 	.ds 2
                            561 	.area	OSEG    (OVR,DATA)
   0000                     562 _swap_bytes_i_1_138:
   0000                     563 	.ds 1
   0001                     564 _swap_bytes_tmp_2_139:
   0001                     565 	.ds 1
                            566 ;--------------------------------------------------------
                            567 ; indirectly addressable internal ram data
                            568 ;--------------------------------------------------------
                            569 	.area ISEG    (DATA)
                            570 ;--------------------------------------------------------
                            571 ; absolute internal ram data
                            572 ;--------------------------------------------------------
                            573 	.area IABS    (ABS,DATA)
                            574 	.area IABS    (ABS,DATA)
                            575 ;--------------------------------------------------------
                            576 ; bit data
                            577 ;--------------------------------------------------------
                            578 	.area BSEG    (BIT)
                            579 ;--------------------------------------------------------
                            580 ; paged external ram data
                            581 ;--------------------------------------------------------
                            582 	.area PSEG    (PAG,XDATA)
   0000                     583 _seqnum:
   0000                     584 	.ds 1
   0001                     585 _mavlink_crc_i_1_134:
   0001                     586 	.ds 1
   0002                     587 _swap_bytes_PARM_2:
   0002                     588 	.ds 1
                            589 ;--------------------------------------------------------
                            590 ; external ram data
                            591 ;--------------------------------------------------------
                            592 	.area XSEG    (XDATA)
                            593 ;--------------------------------------------------------
                            594 ; absolute external ram data
                            595 ;--------------------------------------------------------
                            596 	.area XABS    (ABS,XDATA)
                            597 ;--------------------------------------------------------
                            598 ; external initialized ram data
                            599 ;--------------------------------------------------------
                            600 	.area XISEG   (XDATA)
                            601 	.area HOME    (CODE)
                            602 	.area GSINIT0 (CODE)
                            603 	.area GSINIT1 (CODE)
                            604 	.area GSINIT2 (CODE)
                            605 	.area GSINIT3 (CODE)
                            606 	.area GSINIT4 (CODE)
                            607 	.area GSINIT5 (CODE)
                            608 	.area GSINIT  (CODE)
                            609 	.area GSFINAL (CODE)
                            610 	.area CSEG    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; global & static initialisations
                            613 ;--------------------------------------------------------
                            614 	.area HOME    (CODE)
                            615 	.area GSINIT  (CODE)
                            616 	.area GSFINAL (CODE)
                            617 	.area GSINIT  (CODE)
                            618 ;--------------------------------------------------------
                            619 ; Home
                            620 ;--------------------------------------------------------
                            621 	.area HOME    (CODE)
                            622 	.area HOME    (CODE)
                            623 ;--------------------------------------------------------
                            624 ; code
                            625 ;--------------------------------------------------------
                            626 	.area CSEG    (CODE)
                            627 ;------------------------------------------------------------
                            628 ;Allocation info for local variables in function 'mavlink_crc'
                            629 ;------------------------------------------------------------
                            630 ;length                    Allocated with name '_mavlink_crc_length_1_134'
                            631 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_136'
                            632 ;sloc0                     Allocated with name '_mavlink_crc_sloc0_1_0'
                            633 ;sloc1                     Allocated with name '_mavlink_crc_sloc1_1_0'
                            634 ;sloc2                     Allocated with name '_mavlink_crc_sloc2_1_0'
                            635 ;sloc3                     Allocated with name '_mavlink_crc_sloc3_1_0'
                            636 ;------------------------------------------------------------
                            637 ;	radio/mavlink.c:55: static void mavlink_crc(void)
                            638 ;	-----------------------------------------
                            639 ;	 function mavlink_crc
                            640 ;	-----------------------------------------
   0000                     641 _mavlink_crc:
                     0007   642 	ar7 = 0x07
                     0006   643 	ar6 = 0x06
                     0005   644 	ar5 = 0x05
                     0004   645 	ar4 = 0x04
                     0003   646 	ar3 = 0x03
                     0002   647 	ar2 = 0x02
                     0001   648 	ar1 = 0x01
                     0000   649 	ar0 = 0x00
                            650 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
   0000 90r00r01      [24]  651 	mov	dptr,#(_pbuf + 0x0001)
   0003 E0            [24]  652 	movx	a,@dptr
   0004 F5*00         [12]  653 	mov	_mavlink_crc_length_1_134,a
                            654 ;	radio/mavlink.c:58: __pdata uint16_t sum = 0xFFFF;
   0006 7D FF         [12]  655 	mov	r5,#0xFF
   0008 7E FF         [12]  656 	mov	r6,#0xFF
                            657 ;	radio/mavlink.c:61: stoplen = length + 6;
   000A 74 06         [12]  658 	mov	a,#0x06
   000C 25*00         [12]  659 	add	a,_mavlink_crc_length_1_134
   000E FC            [12]  660 	mov	r4,a
                            661 ;	radio/mavlink.c:63: if (using_mavlink_10) {
   000F 30*00 11      [24]  662 	jnb	_using_mavlink_10,00110$
                            663 ;	radio/mavlink.c:65: pbuf[length+6] = MAVLINK_RADIO_CRC_EXTRA;
   0012 74 06         [12]  664 	mov	a,#0x06
   0014 25*00         [12]  665 	add	a,_mavlink_crc_length_1_134
   0016 24r00         [12]  666 	add	a,#_pbuf
   0018 F5 82         [12]  667 	mov	dpl,a
   001A E4            [12]  668 	clr	a
   001B 34s00         [12]  669 	addc	a,#(_pbuf >> 8)
   001D F5 83         [12]  670 	mov	dph,a
   001F 74 15         [12]  671 	mov	a,#0x15
   0021 F0            [24]  672 	movx	@dptr,a
                            673 ;	radio/mavlink.c:66: stoplen++;
   0022 0C            [12]  674 	inc	r4
                            675 ;	radio/mavlink.c:70: while (i<stoplen) {
   0023                     676 00110$:
   0023 78r01         [12]  677 	mov	r0,#_mavlink_crc_i_1_134
   0025 74 01         [12]  678 	mov	a,#0x01
   0027 F2            [24]  679 	movx	@r0,a
   0028                     680 00103$:
   0028 78r01         [12]  681 	mov	r0,#_mavlink_crc_i_1_134
   002A C3            [12]  682 	clr	c
   002B E2            [24]  683 	movx	a,@r0
   002C 9C            [12]  684 	subb	a,r4
   002D 50 65         [24]  685 	jnc	00105$
                            686 ;	radio/mavlink.c:72: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
   002F C0 04         [24]  687 	push	ar4
   0031 78r01         [12]  688 	mov	r0,#_mavlink_crc_i_1_134
   0033 E2            [24]  689 	movx	a,@r0
   0034 24r00         [12]  690 	add	a,#_pbuf
   0036 F5 82         [12]  691 	mov	dpl,a
   0038 E4            [12]  692 	clr	a
   0039 34s00         [12]  693 	addc	a,#(_pbuf >> 8)
   003B F5 83         [12]  694 	mov	dph,a
   003D E0            [24]  695 	movx	a,@dptr
   003E FA            [12]  696 	mov	r2,a
   003F 8D*02         [24]  697 	mov	_mavlink_crc_sloc0_1_0,r5
   0041 75*03 00      [24]  698 	mov	(_mavlink_crc_sloc0_1_0 + 1),#0x00
   0044 E5*02         [12]  699 	mov	a,_mavlink_crc_sloc0_1_0
   0046 F5*04         [12]  700 	mov	_mavlink_crc_sloc1_1_0,a
   0048 6A            [12]  701 	xrl	a,r2
                            702 ;	radio/mavlink.c:73: tmp ^= (tmp<<4);
   0049 F5*01         [12]  703 	mov	_mavlink_crc_tmp_2_136,a
   004B C4            [12]  704 	swap	a
   004C 54 F0         [12]  705 	anl	a,#0xF0
