                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
                            440 	.area RSEG    (ABS,DATA)
   0000                     441 	.org 0x0000
                     008F   442 _TF1	=	0x008f
                     008E   443 _TR1	=	0x008e
                     008D   444 _TF0	=	0x008d
                     008C   445 _TR0	=	0x008c
                     008B   446 _IE1	=	0x008b
                     008A   447 _IT1	=	0x008a
                     0089   448 _IE0	=	0x0089
                     0088   449 _IT0	=	0x0088
                     0096   450 _CRC0SEL	=	0x0096
                     0095   451 _CRC0INIT	=	0x0095
                     0094   452 _CRC0VAL	=	0x0094
                     009F   453 _S0MODE	=	0x009f
                     009D   454 _MCE0	=	0x009d
                     009C   455 _REN0	=	0x009c
                     009B   456 _TB80	=	0x009b
                     009A   457 _RB80	=	0x009a
                     0099   458 _TI0	=	0x0099
                     0098   459 _RI0	=	0x0098
                     00AF   460 _EA	=	0x00af
                     00AE   461 _ESPI0	=	0x00ae
                     00AD   462 _ET2	=	0x00ad
                     00AC   463 _ES0	=	0x00ac
                     00AB   464 _ET1	=	0x00ab
                     00AA   465 _EX1	=	0x00aa
                     00A9   466 _ET0	=	0x00a9
                     00A8   467 _EX0	=	0x00a8
                     00B7   468 _SPIF1	=	0x00b7
                     00B6   469 _WCOL1	=	0x00b6
                     00B5   470 _MODF1	=	0x00b5
                     00B4   471 _RXOVRN1	=	0x00b4
                     00B3   472 _NSS1MD1	=	0x00b3
                     00B2   473 _NSS1MD0	=	0x00b2
                     00B1   474 _TXBMT1	=	0x00b1
                     00B0   475 _SPI1EN	=	0x00b0
                     00BE   476 _PSPI0	=	0x00be
                     00BD   477 _PT2	=	0x00bd
                     00BC   478 _PS0	=	0x00bc
                     00BB   479 _PT1	=	0x00bb
                     00BA   480 _PX1	=	0x00ba
                     00B9   481 _PT0	=	0x00b9
                     00B8   482 _PX0	=	0x00b8
                     00C7   483 _MASTER	=	0x00c7
                     00C6   484 _TXMODE	=	0x00c6
                     00C5   485 _STA	=	0x00c5
                     00C4   486 _STO	=	0x00c4
                     00C3   487 _ACKRQ	=	0x00c3
                     00C2   488 _ARBLOST	=	0x00c2
                     00C1   489 _ACK	=	0x00c1
                     00C0   490 _SI	=	0x00c0
                     00CF   491 _TF2H	=	0x00cf
                     00CE   492 _TF2L	=	0x00ce
                     00CD   493 _TF2LEN	=	0x00cd
                     00CC   494 _TF2CEN	=	0x00cc
                     00CB   495 _T2SPLIT	=	0x00cb
                     00CA   496 _TR2	=	0x00ca
                     00C9   497 _T2RCLK	=	0x00c9
                     00C8   498 _T2XCLK	=	0x00c8
                     00D7   499 _CY	=	0x00d7
                     00D6   500 _AC	=	0x00d6
                     00D5   501 _F0	=	0x00d5
                     00D4   502 _RS1	=	0x00d4
                     00D3   503 _RS0	=	0x00d3
                     00D2   504 _OV	=	0x00d2
                     00D1   505 _F1	=	0x00d1
                     00D0   506 _P	=	0x00d0
                     00DF   507 _CF	=	0x00df
                     00DE   508 _CR	=	0x00de
                     00DD   509 _CCF5	=	0x00dd
                     00DC   510 _CCF4	=	0x00dc
                     00DB   511 _CCF3	=	0x00db
                     00DA   512 _CCF2	=	0x00da
                     00D9   513 _CCF1	=	0x00d9
                     00D8   514 _CCF0	=	0x00d8
                     00EF   515 _AD0EN	=	0x00ef
                     00EE   516 _BURSTEN	=	0x00ee
                     00ED   517 _AD0INT	=	0x00ed
                     00EC   518 _AD0BUSY	=	0x00ec
                     00EB   519 _AD0WINT	=	0x00eb
                     00EA   520 _AD0CM2	=	0x00ea
                     00E9   521 _AD0CM1	=	0x00e9
                     00E8   522 _AD0CM0	=	0x00e8
                     00FF   523 _SPIF0	=	0x00ff
                     00FE   524 _WCOL0	=	0x00fe
                     00FD   525 _MODF0	=	0x00fd
                     00FC   526 _RXOVRN0	=	0x00fc
                     00FB   527 _NSS0MD1	=	0x00fb
                     00FA   528 _NSS0MD0	=	0x00fa
                     00F9   529 _TXBMT0	=	0x00f9
                     00F8   530 _SPI0EN	=	0x00f8
                     00A0   531 _LED_RED	=	0x00a0
                     00A5   532 _LED_GREEN	=	0x00a5
                     0086   533 _BUTTON_ENTER	=	0x0086
                     0095   534 _BUTTON_UP	=	0x0095
                     0096   535 _BUTTON_DOWN	=	0x0096
                     0087   536 _IRQ	=	0x0087
                     0094   537 _NSS1	=	0x0094
                     00A6   538 _SDN	=	0x00a6
                            539 ;--------------------------------------------------------
                            540 ; overlayable register banks
                            541 ;--------------------------------------------------------
                            542 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     543 	.ds 8
                            544 ;--------------------------------------------------------
                            545 ; internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area DSEG    (DATA)
   0000                     548 _shuffle_sloc0_1_0:
   0000                     549 	.ds 1
   0001                     550 _fhop_init_sloc0_1_0:
   0001                     551 	.ds 1
                            552 ;--------------------------------------------------------
                            553 ; overlayable items in internal ram 
                            554 ;--------------------------------------------------------
                            555 ;--------------------------------------------------------
                            556 ; indirectly addressable internal ram data
                            557 ;--------------------------------------------------------
                            558 	.area ISEG    (DATA)
                            559 ;--------------------------------------------------------
                            560 ; absolute internal ram data
                            561 ;--------------------------------------------------------
                            562 	.area IABS    (ABS,DATA)
                            563 	.area IABS    (ABS,DATA)
                            564 ;--------------------------------------------------------
                            565 ; bit data
                            566 ;--------------------------------------------------------
                            567 	.area BSEG    (BIT)
   0000                     568 _have_radio_lock:
   0000                     569 	.ds 1
   0001                     570 _fhop_set_locked_PARM_1:
   0001                     571 	.ds 1
                            572 ;--------------------------------------------------------
                            573 ; paged external ram data
                            574 ;--------------------------------------------------------
                            575 	.area PSEG    (PAG,XDATA)
   0000                     576 _num_fh_channels::
   0000                     577 	.ds 1
   0001                     578 _transmit_channel:
   0001                     579 	.ds 1
   0002                     580 _receive_channel:
   0002                     581 	.ds 1
                            582 ;--------------------------------------------------------
                            583 ; external ram data
                            584 ;--------------------------------------------------------
                            585 	.area XSEG    (XDATA)
   0000                     586 _channel_map:
   0000                     587 	.ds 50
   0032                     588 _shuffle_PARM_2:
   0032                     589 	.ds 1
   0033                     590 _shuffle_array_1_121:
   0033                     591 	.ds 2
   0035                     592 _fhop_init_netid_1_124:
   0035                     593 	.ds 2
   0037                     594 _fhop_init_array_3_128:
   0037                     595 	.ds 2
                            596 ;--------------------------------------------------------
                            597 ; absolute external ram data
                            598 ;--------------------------------------------------------
                            599 	.area XABS    (ABS,XDATA)
                            600 ;--------------------------------------------------------
                            601 ; external initialized ram data
                            602 ;--------------------------------------------------------
                            603 	.area XISEG   (XDATA)
                            604 	.area HOME    (CODE)
                            605 	.area GSINIT0 (CODE)
                            606 	.area GSINIT1 (CODE)
                            607 	.area GSINIT2 (CODE)
                            608 	.area GSINIT3 (CODE)
                            609 	.area GSINIT4 (CODE)
                            610 	.area GSINIT5 (CODE)
                            611 	.area GSINIT  (CODE)
                            612 	.area GSFINAL (CODE)
                            613 	.area CSEG    (CODE)
                            614 ;--------------------------------------------------------
                            615 ; global & static initialisations
                            616 ;--------------------------------------------------------
                            617 	.area HOME    (CODE)
                            618 	.area GSINIT  (CODE)
                            619 	.area GSFINAL (CODE)
                            620 	.area GSINIT  (CODE)
                            621 ;--------------------------------------------------------
                            622 ; Home
                            623 ;--------------------------------------------------------
                            624 	.area HOME    (CODE)
                            625 	.area HOME    (CODE)
                            626 ;--------------------------------------------------------
                            627 ; code
                            628 ;--------------------------------------------------------
                            629 	.area CSEG    (CODE)
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'shuffle'
                            632 ;------------------------------------------------------------
                            633 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                            634 ;n                         Allocated with name '_shuffle_PARM_2'
                            635 ;array                     Allocated with name '_shuffle_array_1_121'
                            636 ;i                         Allocated with name '_shuffle_i_1_122'
                            637 ;j                         Allocated with name '_shuffle_j_2_123'
                            638 ;t                         Allocated with name '_shuffle_t_2_123'
                            639 ;------------------------------------------------------------
                            640 ;	radio/freq_hopping.c:63: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                            641 ;	-----------------------------------------
                            642 ;	 function shuffle
                            643 ;	-----------------------------------------
   0000                     644 _shuffle:
                     0007   645 	ar7 = 0x07
                     0006   646 	ar6 = 0x06
                     0005   647 	ar5 = 0x05
                     0004   648 	ar4 = 0x04
                     0003   649 	ar3 = 0x03
                     0002   650 	ar2 = 0x02
                     0001   651 	ar1 = 0x01
                     0000   652 	ar0 = 0x00
   0000 AF 83         [24]  653 	mov	r7,dph
   0002 E5 82         [12]  654 	mov	a,dpl
   0004 90r00r33      [24]  655 	mov	dptr,#_shuffle_array_1_121
   0007 F0            [24]  656 	movx	@dptr,a
   0008 EF            [12]  657 	mov	a,r7
   0009 A3            [24]  658 	inc	dptr
   000A F0            [24]  659 	movx	@dptr,a
                            660 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   000B 90r00r33      [24]  661 	mov	dptr,#_shuffle_array_1_121
   000E E0            [24]  662 	movx	a,@dptr
   000F FE            [12]  663 	mov	r6,a
   0010 A3            [24]  664 	inc	dptr
   0011 E0            [24]  665 	movx	a,@dptr
   0012 FF            [12]  666 	mov	r7,a
   0013 90r00r32      [24]  667 	mov	dptr,#_shuffle_PARM_2
   0016 E0            [24]  668 	movx	a,@dptr
   0017 FD            [12]  669 	mov	r5,a
   0018 7C 00         [12]  670 	mov	r4,#0x00
   001A                     671 00103$:
   001A 8D 02         [24]  672 	mov	ar2,r5
   001C 7B 00         [12]  673 	mov	r3,#0x00
   001E 1A            [12]  674 	dec	r2
   001F BA FF 01      [24]  675 	cjne	r2,#0xFF,00114$
   0022 1B            [12]  676 	dec	r3
   0023                     677 00114$:
   0023 8C 00         [24]  678 	mov	ar0,r4
   0025 79 00         [12]  679 	mov	r1,#0x00
   0027 C3            [12]  680 	clr	c
   0028 E8            [12]  681 	mov	a,r0
   0029 9A            [12]  682 	subb	a,r2
   002A E9            [12]  683 	mov	a,r1
   002B 64 80         [12]  684 	xrl	a,#0x80
   002D 8B F0         [24]  685 	mov	b,r3
   002F 63 F0 80      [24]  686 	xrl	b,#0x80
   0032 95 F0         [12]  687 	subb	a,b
   0034 50 46         [24]  688 	jnc	00105$
                            689 ;	radio/freq_hopping.c:67: uint8_t j = ((uint8_t)rand()) % n;
   0036 C0 07         [24]  690 	push	ar7
   0038 C0 06         [24]  691 	push	ar6
   003A C0 05         [24]  692 	push	ar5
   003C C0 04         [24]  693 	push	ar4
   003E 12r00r00      [24]  694 	lcall	_rand
   0041 AA 82         [24]  695 	mov	r2,dpl
   0043 D0 04         [24]  696 	pop	ar4
   0045 D0 05         [24]  697 	pop	ar5
   0047 D0 06         [24]  698 	pop	ar6
   0049 D0 07         [24]  699 	pop	ar7
   004B 8D F0         [24]  700 	mov	b,r5
   004D EA            [12]  701 	mov	a,r2
   004E 84            [48]  702 	div	ab
                            703 ;	radio/freq_hopping.c:68: uint8_t t = array[j];
   004F E5 F0         [12]  704 	mov	a,b
   0051 2E            [12]  705 	add	a,r6
   0052 FA            [12]  706 	mov	r2,a
   0053 E4            [12]  707 	clr	a
   0054 3F            [12]  708 	addc	a,r7
   0055 FB            [12]  709 	mov	r3,a
   0056 8A 82         [24]  710 	mov	dpl,r2
   0058 8B 83         [24]  711 	mov	dph,r3
   005A E0            [24]  712 	movx	a,@dptr
   005B F5*00         [12]  713 	mov	_shuffle_sloc0_1_0,a
                            714 ;	radio/freq_hopping.c:69: array[j] = array[i];
   005D C0 05         [24]  715 	push	ar5
   005F EC            [12]  716 	mov	a,r4
   0060 2E            [12]  717 	add	a,r6
   0061 F8            [12]  718 	mov	r0,a
   0062 E4            [12]  719 	clr	a
