                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                     00F4   453 _SMB0ADR	=	0x00f4
                     00F5   454 _SMB0ADM	=	0x00f5
                     00F6   455 _EIP1	=	0x00f6
                     00F7   456 _EIP2	=	0x00f7
                     00F8   457 _SPI0CN	=	0x00f8
                     00F9   458 _PCA0L	=	0x00f9
                     00FA   459 _PCA0H	=	0x00fa
                     00FB   460 _PCA0CPL0	=	0x00fb
                     00FC   461 _PCA0CPH0	=	0x00fc
                     00FD   462 _PCA0CPL4	=	0x00fd
                     00FE   463 _PCA0CPH4	=	0x00fe
                     00FF   464 _VDM0CN	=	0x00ff
                     8382   465 _DP	=	0x8382
                     8685   466 _TOFF	=	0x8685
                     9392   467 _TMR3RL	=	0x9392
                     9594   468 _TMR3	=	0x9594
                     BEBD   469 _ADC0	=	0xbebd
                     C4C3   470 _ADC0GT	=	0xc4c3
                     C6C5   471 _ADC0LT	=	0xc6c5
                     CBCA   472 _TMR2RL	=	0xcbca
                     CDCC   473 _TMR2	=	0xcdcc
                     D3D2   474 _PCA0CP5	=	0xd3d2
                     EAE9   475 _PCA0CP1	=	0xeae9
                     ECEB   476 _PCA0CP2	=	0xeceb
                     EEED   477 _PCA0CP3	=	0xeeed
                     FAF9   478 _PCA0	=	0xfaf9
                     FCFB   479 _PCA0CP0	=	0xfcfb
                     FEFD   480 _PCA0CP4	=	0xfefd
                            481 ;--------------------------------------------------------
                            482 ; special function bits
                            483 ;--------------------------------------------------------
                            484 	.area RSEG    (ABS,DATA)
   0000                     485 	.org 0x0000
                     008F   486 _TF1	=	0x008f
                     008E   487 _TR1	=	0x008e
                     008D   488 _TF0	=	0x008d
                     008C   489 _TR0	=	0x008c
                     008B   490 _IE1	=	0x008b
                     008A   491 _IT1	=	0x008a
                     0089   492 _IE0	=	0x0089
                     0088   493 _IT0	=	0x0088
                     0096   494 _CRC0SEL	=	0x0096
                     0095   495 _CRC0INIT	=	0x0095
                     0094   496 _CRC0VAL	=	0x0094
                     009F   497 _S0MODE	=	0x009f
                     009D   498 _MCE0	=	0x009d
                     009C   499 _REN0	=	0x009c
                     009B   500 _TB80	=	0x009b
                     009A   501 _RB80	=	0x009a
                     0099   502 _TI0	=	0x0099
                     0098   503 _RI0	=	0x0098
                     00AF   504 _EA	=	0x00af
                     00AE   505 _ESPI0	=	0x00ae
                     00AD   506 _ET2	=	0x00ad
                     00AC   507 _ES0	=	0x00ac
                     00AB   508 _ET1	=	0x00ab
                     00AA   509 _EX1	=	0x00aa
                     00A9   510 _ET0	=	0x00a9
                     00A8   511 _EX0	=	0x00a8
                     00B7   512 _SPIF1	=	0x00b7
                     00B6   513 _WCOL1	=	0x00b6
                     00B5   514 _MODF1	=	0x00b5
                     00B4   515 _RXOVRN1	=	0x00b4
                     00B3   516 _NSS1MD1	=	0x00b3
                     00B2   517 _NSS1MD0	=	0x00b2
                     00B1   518 _TXBMT1	=	0x00b1
                     00B0   519 _SPI1EN	=	0x00b0
                     00BE   520 _PSPI0	=	0x00be
                     00BD   521 _PT2	=	0x00bd
                     00BC   522 _PS0	=	0x00bc
                     00BB   523 _PT1	=	0x00bb
                     00BA   524 _PX1	=	0x00ba
                     00B9   525 _PT0	=	0x00b9
                     00B8   526 _PX0	=	0x00b8
                     00C7   527 _MASTER	=	0x00c7
                     00C6   528 _TXMODE	=	0x00c6
                     00C5   529 _STA	=	0x00c5
                     00C4   530 _STO	=	0x00c4
                     00C3   531 _ACKRQ	=	0x00c3
                     00C2   532 _ARBLOST	=	0x00c2
                     00C1   533 _ACK	=	0x00c1
                     00C0   534 _SI	=	0x00c0
                     00CF   535 _TF2H	=	0x00cf
                     00CE   536 _TF2L	=	0x00ce
                     00CD   537 _TF2LEN	=	0x00cd
                     00CC   538 _TF2CEN	=	0x00cc
                     00CB   539 _T2SPLIT	=	0x00cb
                     00CA   540 _TR2	=	0x00ca
                     00C9   541 _T2RCLK	=	0x00c9
                     00C8   542 _T2XCLK	=	0x00c8
                     00D7   543 _CY	=	0x00d7
                     00D6   544 _AC	=	0x00d6
                     00D5   545 _F0	=	0x00d5
                     00D4   546 _RS1	=	0x00d4
                     00D3   547 _RS0	=	0x00d3
                     00D2   548 _OV	=	0x00d2
                     00D1   549 _F1	=	0x00d1
                     00D0   550 _P	=	0x00d0
                     00DF   551 _CF	=	0x00df
                     00DE   552 _CR	=	0x00de
                     00DD   553 _CCF5	=	0x00dd
                     00DC   554 _CCF4	=	0x00dc
                     00DB   555 _CCF3	=	0x00db
                     00DA   556 _CCF2	=	0x00da
                     00D9   557 _CCF1	=	0x00d9
                     00D8   558 _CCF0	=	0x00d8
                     00EF   559 _AD0EN	=	0x00ef
                     00EE   560 _BURSTEN	=	0x00ee
                     00ED   561 _AD0INT	=	0x00ed
                     00EC   562 _AD0BUSY	=	0x00ec
                     00EB   563 _AD0WINT	=	0x00eb
                     00EA   564 _AD0CM2	=	0x00ea
                     00E9   565 _AD0CM1	=	0x00e9
                     00E8   566 _AD0CM0	=	0x00e8
                     00FF   567 _SPIF0	=	0x00ff
                     00FE   568 _WCOL0	=	0x00fe
                     00FD   569 _MODF0	=	0x00fd
                     00FC   570 _RXOVRN0	=	0x00fc
                     00FB   571 _NSS0MD1	=	0x00fb
                     00FA   572 _NSS0MD0	=	0x00fa
                     00F9   573 _TXBMT0	=	0x00f9
                     00F8   574 _SPI0EN	=	0x00f8
                     00A0   575 _LED_RED	=	0x00a0
                     00A5   576 _LED_GREEN	=	0x00a5
                     0086   577 _BUTTON_ENTER	=	0x0086
                     0095   578 _BUTTON_UP	=	0x0095
                     0096   579 _BUTTON_DOWN	=	0x0096
                     0087   580 _IRQ	=	0x0087
                     0094   581 _NSS1	=	0x0094
                     00A6   582 _SDN	=	0x00a6
                     00A6   583 _TDM_SYNC_PIN	=	0x00a6
                            584 ;--------------------------------------------------------
                            585 ; overlayable register banks
                            586 ;--------------------------------------------------------
                            587 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     588 	.ds 8
                            589 ;--------------------------------------------------------
                            590 ; internal ram data
                            591 ;--------------------------------------------------------
                            592 	.area DSEG    (DATA)
   0000                     593 _average_duty_cycle:
   0000                     594 	.ds 4
   0004                     595 _tdm_show_rssi_sloc0_1_0:
   0004                     596 	.ds 2
   0006                     597 _tdm_show_rssi_sloc1_1_0:
   0006                     598 	.ds 2
   0008                     599 _tdm_show_rssi_sloc2_1_0:
   0008                     600 	.ds 2
   000A                     601 _tdm_show_rssi_sloc3_1_0:
   000A                     602 	.ds 2
   000C                     603 _tdm_show_rssi_sloc4_1_0:
   000C                     604 	.ds 2
   000E                     605 _sync_tx_windows_old_state_1_155:
   000E                     606 	.ds 1
   000F                     607 _tdm_state_update_sloc0_1_0:
   000F                     608 	.ds 2
   0011                     609 _tdm_state_update_sloc1_1_0:
   0011                     610 	.ds 4
   0015                     611 _tdm_state_update_sloc2_1_0:
   0015                     612 	.ds 4
   0019                     613 _tdm_init_sloc0_1_0:
   0019                     614 	.ds 4
                            615 ;--------------------------------------------------------
                            616 ; overlayable items in internal ram 
                            617 ;--------------------------------------------------------
                            618 ;--------------------------------------------------------
                            619 ; indirectly addressable internal ram data
                            620 ;--------------------------------------------------------
                            621 	.area ISEG    (DATA)
                     00FF   622 __canary	=	0x00ff
                            623 ;--------------------------------------------------------
                            624 ; absolute internal ram data
                            625 ;--------------------------------------------------------
                            626 	.area IABS    (ABS,DATA)
                            627 	.area IABS    (ABS,DATA)
                            628 ;--------------------------------------------------------
                            629 ; bit data
                            630 ;--------------------------------------------------------
                            631 	.area BSEG    (BIT)
   0000                     632 _bonus_transmit:
   0000                     633 	.ds 1
   0001                     634 _transmit_yield:
   0001                     635 	.ds 1
   0002                     636 _blink_state:
   0002                     637 	.ds 1
   0003                     638 _received_packet:
   0003                     639 	.ds 1
   0004                     640 _duty_cycle_wait:
   0004                     641 	.ds 1
   0005                     642 _send_statistics:
   0005                     643 	.ds 1
   0006                     644 _send_at_command:
   0006                     645 	.ds 1
   0007                     646 _sync_tx_windows_sloc0_1_0:
   0007                     647 	.ds 1
   0008                     648 _tdm_state_update_sloc3_1_0:
   0008                     649 	.ds 1
   0009                     650 _tdm_serial_loop_sloc0_1_0:
   0009                     651 	.ds 1
                            652 ;--------------------------------------------------------
                            653 ; paged external ram data
                            654 ;--------------------------------------------------------
                            655 	.area PSEG    (PAG,XDATA)
   0000                     656 _tdm_state:
   0000                     657 	.ds 1
   0001                     658 _tdm_state_remaining:
   0001                     659 	.ds 2
   0003                     660 _tx_window_width:
   0003                     661 	.ds 2
   0005                     662 _max_data_packet_length:
   0005                     663 	.ds 1
   0006                     664 _silence_period:
   0006                     665 	.ds 2
   0008                     666 _packet_latency:
   0008                     667 	.ds 2
   000A                     668 _ticks_per_byte:
   000A                     669 	.ds 2
   000C                     670 _transmit_wait::
   000C                     671 	.ds 2
   000E                     672 _duty_cycle::
   000E                     673 	.ds 1
   000F                     674 _duty_cycle_offset::
   000F                     675 	.ds 1
   0010                     676 _transmitted_ticks:
   0010                     677 	.ds 2
   0012                     678 _lbt_rssi::
   0012                     679 	.ds 1
   0013                     680 _lbt_listen_time:
   0013                     681 	.ds 2
   0015                     682 _lbt_min_time:
   0015                     683 	.ds 2
   0017                     684 _lbt_rand:
   0017                     685 	.ds 2
   0019                     686 _test_display::
   0019                     687 	.ds 1
   001A                     688 _trailer::
   001A                     689 	.ds 2
   001C                     690 _remote_at_cmd:
   001C                     691 	.ds 17
   002D                     692 _sync_tx_windows_delta_2_162:
   002D                     693 	.ds 2
   002F                     694 _tdm_serial_loop_last_t_1_207:
   002F                     695 	.ds 2
   0031                     696 _tdm_serial_loop_last_link_update_1_207:
   0031                     697 	.ds 2
   0033                     698 _tdm_serial_loop_len_2_208:
   0033                     699 	.ds 1
   0034                     700 _tdm_serial_loop_tdelta_2_208:
   0034                     701 	.ds 2
                            702 ;--------------------------------------------------------
                            703 ; external ram data
                            704 ;--------------------------------------------------------
                            705 	.area XSEG    (XDATA)
   0000                     706 _pbuf::
   0000                     707 	.ds 252
   00FC                     708 _link_update_unlock_count_1_185:
   00FC                     709 	.ds 1
   00FD                     710 _link_update_temperature_count_1_185:
   00FD                     711 	.ds 1
                            712 ;--------------------------------------------------------
                            713 ; absolute external ram data
                            714 ;--------------------------------------------------------
                            715 	.area XABS    (ABS,XDATA)
                            716 ;--------------------------------------------------------
                            717 ; external initialized ram data
                            718 ;--------------------------------------------------------
                            719 	.area XISEG   (XDATA)
                            720 	.area HOME    (CODE)
                            721 	.area GSINIT0 (CODE)
                            722 	.area GSINIT1 (CODE)
                            723 	.area GSINIT2 (CODE)
                            724 	.area GSINIT3 (CODE)
                            725 	.area GSINIT4 (CODE)
                            726 	.area GSINIT5 (CODE)
                            727 	.area GSINIT  (CODE)
                            728 	.area GSFINAL (CODE)
                            729 	.area CSEG    (CODE)
                            730 ;--------------------------------------------------------
                            731 ; global & static initialisations
                            732 ;--------------------------------------------------------
                            733 	.area HOME    (CODE)
                            734 	.area GSINIT  (CODE)
                            735 	.area GSFINAL (CODE)
                            736 	.area GSINIT  (CODE)
                            737 ;--------------------------------------------------------
                            738 ; Home
                            739 ;--------------------------------------------------------
                            740 	.area HOME    (CODE)
                            741 	.area HOME    (CODE)
                            742 ;--------------------------------------------------------
                            743 ; code
                            744 ;--------------------------------------------------------
                            745 	.area CSEG    (CODE)
                            746 ;------------------------------------------------------------
                            747 ;Allocation info for local variables in function 'tdm_show_rssi'
                            748 ;------------------------------------------------------------
                            749 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                            750 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
