                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                     008F   441 _TF1	=	0x008f
                     008E   442 _TR1	=	0x008e
                     008D   443 _TF0	=	0x008d
                     008C   444 _TR0	=	0x008c
                     008B   445 _IE1	=	0x008b
                     008A   446 _IT1	=	0x008a
                     0089   447 _IE0	=	0x0089
                     0088   448 _IT0	=	0x0088
                     0096   449 _CRC0SEL	=	0x0096
                     0095   450 _CRC0INIT	=	0x0095
                     0094   451 _CRC0VAL	=	0x0094
                     009F   452 _S0MODE	=	0x009f
                     009D   453 _MCE0	=	0x009d
                     009C   454 _REN0	=	0x009c
                     009B   455 _TB80	=	0x009b
                     009A   456 _RB80	=	0x009a
                     0099   457 _TI0	=	0x0099
                     0098   458 _RI0	=	0x0098
                     00AF   459 _EA	=	0x00af
                     00AE   460 _ESPI0	=	0x00ae
                     00AD   461 _ET2	=	0x00ad
                     00AC   462 _ES0	=	0x00ac
                     00AB   463 _ET1	=	0x00ab
                     00AA   464 _EX1	=	0x00aa
                     00A9   465 _ET0	=	0x00a9
                     00A8   466 _EX0	=	0x00a8
                     00B7   467 _SPIF1	=	0x00b7
                     00B6   468 _WCOL1	=	0x00b6
                     00B5   469 _MODF1	=	0x00b5
                     00B4   470 _RXOVRN1	=	0x00b4
                     00B3   471 _NSS1MD1	=	0x00b3
                     00B2   472 _NSS1MD0	=	0x00b2
                     00B1   473 _TXBMT1	=	0x00b1
                     00B0   474 _SPI1EN	=	0x00b0
                     00BE   475 _PSPI0	=	0x00be
                     00BD   476 _PT2	=	0x00bd
                     00BC   477 _PS0	=	0x00bc
                     00BB   478 _PT1	=	0x00bb
                     00BA   479 _PX1	=	0x00ba
                     00B9   480 _PT0	=	0x00b9
                     00B8   481 _PX0	=	0x00b8
                     00C7   482 _MASTER	=	0x00c7
                     00C6   483 _TXMODE	=	0x00c6
                     00C5   484 _STA	=	0x00c5
                     00C4   485 _STO	=	0x00c4
                     00C3   486 _ACKRQ	=	0x00c3
                     00C2   487 _ARBLOST	=	0x00c2
                     00C1   488 _ACK	=	0x00c1
                     00C0   489 _SI	=	0x00c0
                     00CF   490 _TF2H	=	0x00cf
                     00CE   491 _TF2L	=	0x00ce
                     00CD   492 _TF2LEN	=	0x00cd
                     00CC   493 _TF2CEN	=	0x00cc
                     00CB   494 _T2SPLIT	=	0x00cb
                     00CA   495 _TR2	=	0x00ca
                     00C9   496 _T2RCLK	=	0x00c9
                     00C8   497 _T2XCLK	=	0x00c8
                     00D7   498 _CY	=	0x00d7
                     00D6   499 _AC	=	0x00d6
                     00D5   500 _F0	=	0x00d5
                     00D4   501 _RS1	=	0x00d4
                     00D3   502 _RS0	=	0x00d3
                     00D2   503 _OV	=	0x00d2
                     00D1   504 _F1	=	0x00d1
                     00D0   505 _P	=	0x00d0
                     00DF   506 _CF	=	0x00df
                     00DE   507 _CR	=	0x00de
                     00DD   508 _CCF5	=	0x00dd
                     00DC   509 _CCF4	=	0x00dc
                     00DB   510 _CCF3	=	0x00db
                     00DA   511 _CCF2	=	0x00da
                     00D9   512 _CCF1	=	0x00d9
                     00D8   513 _CCF0	=	0x00d8
                     00EF   514 _AD0EN	=	0x00ef
                     00EE   515 _BURSTEN	=	0x00ee
                     00ED   516 _AD0INT	=	0x00ed
                     00EC   517 _AD0BUSY	=	0x00ec
                     00EB   518 _AD0WINT	=	0x00eb
                     00EA   519 _AD0CM2	=	0x00ea
                     00E9   520 _AD0CM1	=	0x00e9
                     00E8   521 _AD0CM0	=	0x00e8
                     00FF   522 _SPIF0	=	0x00ff
                     00FE   523 _WCOL0	=	0x00fe
                     00FD   524 _MODF0	=	0x00fd
                     00FC   525 _RXOVRN0	=	0x00fc
                     00FB   526 _NSS0MD1	=	0x00fb
                     00FA   527 _NSS0MD0	=	0x00fa
                     00F9   528 _TXBMT0	=	0x00f9
                     00F8   529 _SPI0EN	=	0x00f8
                     00A0   530 _LED_RED	=	0x00a0
                     00A5   531 _LED_GREEN	=	0x00a5
                     0086   532 _BUTTON_ENTER	=	0x0086
                     0095   533 _BUTTON_UP	=	0x0095
                     0096   534 _BUTTON_DOWN	=	0x0096
                     0087   535 _IRQ	=	0x0087
                     0094   536 _NSS1	=	0x0094
                     00A6   537 _SDN	=	0x00a6
                            538 ;--------------------------------------------------------
                            539 ; overlayable register banks
                            540 ;--------------------------------------------------------
                            541 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     542 	.ds 8
                            543 ;--------------------------------------------------------
                            544 ; internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area DSEG    (DATA)
   0000                     547 _radix:
   0000                     548 	.ds 1
   0001                     549 _str:
   0001                     550 	.ds 3
   0004                     551 _val:
   0004                     552 	.ds 4
                            553 ;--------------------------------------------------------
                            554 ; overlayable items in internal ram 
                            555 ;--------------------------------------------------------
                            556 ;--------------------------------------------------------
                            557 ; indirectly addressable internal ram data
                            558 ;--------------------------------------------------------
                            559 	.area ISEG    (DATA)
   0000                     560 _vprintfl_buffer_4_139:
   0000                     561 	.ds 12
                            562 ;--------------------------------------------------------
                            563 ; absolute internal ram data
                            564 ;--------------------------------------------------------
                            565 	.area IABS    (ABS,DATA)
                            566 	.area IABS    (ABS,DATA)
                            567 ;--------------------------------------------------------
                            568 ; bit data
                            569 ;--------------------------------------------------------
                            570 	.area BSEG    (BIT)
   0000                     571 _long_flag:
   0000                     572 	.ds 1
   0001                     573 _string_flag:
   0001                     574 	.ds 1
   0002                     575 _char_flag:
   0002                     576 	.ds 1
   0003                     577 _unsigned_flag:
   0003                     578 	.ds 1
   0004                     579 _capture:
   0004                     580 	.ds 1
                            581 ;--------------------------------------------------------
                            582 ; paged external ram data
                            583 ;--------------------------------------------------------
                            584 	.area PSEG    (PAG,XDATA)
   0000                     585 _capture_buffer_size:
   0000                     586 	.ds 1
   0001                     587 _captured_size:
   0001                     588 	.ds 1
                            589 ;--------------------------------------------------------
                            590 ; external ram data
                            591 ;--------------------------------------------------------
                            592 	.area XSEG    (XDATA)
   0000                     593 _capture_buffer:
   0000                     594 	.ds 2
   0002                     595 _printf_start_capture_PARM_2:
   0002                     596 	.ds 1
   0003                     597 _printf_start_capture_buf_1_120:
   0003                     598 	.ds 2
                            599 ;--------------------------------------------------------
                            600 ; absolute external ram data
                            601 ;--------------------------------------------------------
                            602 	.area XABS    (ABS,XDATA)
                            603 ;--------------------------------------------------------
                            604 ; external initialized ram data
                            605 ;--------------------------------------------------------
                            606 	.area XISEG   (XDATA)
                            607 	.area HOME    (CODE)
                            608 	.area GSINIT0 (CODE)
                            609 	.area GSINIT1 (CODE)
                            610 	.area GSINIT2 (CODE)
                            611 	.area GSINIT3 (CODE)
                            612 	.area GSINIT4 (CODE)
                            613 	.area GSINIT5 (CODE)
                            614 	.area GSINIT  (CODE)
                            615 	.area GSFINAL (CODE)
                            616 	.area CSEG    (CODE)
                            617 ;--------------------------------------------------------
                            618 ; global & static initialisations
                            619 ;--------------------------------------------------------
                            620 	.area HOME    (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area GSINIT  (CODE)
                            624 ;	radio/printfl.c:50: static __bit long_flag = 0;
   0000 C2*00         [12]  625 	clr	_long_flag
                            626 ;	radio/printfl.c:51: static __bit string_flag = 0;
   0002 C2*01         [12]  627 	clr	_string_flag
                            628 ;	radio/printfl.c:52: static __bit char_flag = 0;
   0004 C2*02         [12]  629 	clr	_char_flag
                            630 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
   0006 C2*03         [12]  631 	clr	_unsigned_flag
                            632 ;--------------------------------------------------------
                            633 ; Home
                            634 ;--------------------------------------------------------
                            635 	.area HOME    (CODE)
                            636 	.area HOME    (CODE)
                            637 ;--------------------------------------------------------
                            638 ; code
                            639 ;--------------------------------------------------------
                            640 	.area CSEG    (CODE)
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'output_char'
                            643 ;------------------------------------------------------------
                            644 ;c                         Allocated to registers r7 
                            645 ;------------------------------------------------------------
                            646 ;	radio/printfl.c:65: output_char(register char c)
                            647 ;	-----------------------------------------
                            648 ;	 function output_char
                            649 ;	-----------------------------------------
   0000                     650 _output_char:
                     0007   651 	ar7 = 0x07
                     0006   652 	ar6 = 0x06
                     0005   653 	ar5 = 0x05
                     0004   654 	ar4 = 0x04
                     0003   655 	ar3 = 0x03
                     0002   656 	ar2 = 0x02
                     0001   657 	ar1 = 0x01
                     0000   658 	ar0 = 0x00
   0000 AF 82         [24]  659 	mov	r7,dpl
                            660 ;	radio/printfl.c:67: if (!capture) {
   0002 20*04 05      [24]  661 	jb	_capture,00102$
                            662 ;	radio/printfl.c:68: putchar(c);
   0005 8F 82         [24]  663 	mov	dpl,r7
                            664 ;	radio/printfl.c:69: return;
   0007 02r00r00      [24]  665 	ljmp	_putchar
   000A                     666 00102$:
                            667 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
   000A 78r01         [12]  668 	mov	r0,#_captured_size
   000C 79r00         [12]  669 	mov	r1,#_capture_buffer_size
   000E C3            [12]  670 	clr	c
   000F E3            [24]  671 	movx	a,@r1
   0010 F5 F0         [12]  672 	mov	b,a
   0012 E2            [24]  673 	movx	a,@r0
   0013 95 F0         [12]  674 	subb	a,b
   0015 50 1A         [24]  675 	jnc	00105$
                            676 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
   0017 78r01         [12]  677 	mov	r0,#_captured_size
   0019 E2            [24]  678 	movx	a,@r0
   001A FE            [12]  679 	mov	r6,a
   001B 78r01         [12]  680 	mov	r0,#_captured_size
   001D 04            [12]  681 	inc	a
   001E F2            [24]  682 	movx	@r0,a
   001F 90r00r00      [24]  683 	mov	dptr,#_capture_buffer
   0022 E0            [24]  684 	movx	a,@dptr
   0023 FC            [12]  685 	mov	r4,a
   0024 A3            [24]  686 	inc	dptr
   0025 E0            [24]  687 	movx	a,@dptr
   0026 FD            [12]  688 	mov	r5,a
   0027 EE            [12]  689 	mov	a,r6
   0028 2C            [12]  690 	add	a,r4
   0029 F5 82         [12]  691 	mov	dpl,a
   002B E4            [12]  692 	clr	a
   002C 3D            [12]  693 	addc	a,r5
   002D F5 83         [12]  694 	mov	dph,a
   002F EF            [12]  695 	mov	a,r7
   0030 F0            [24]  696 	movx	@dptr,a
   0031                     697 00105$:
   0031 22            [24]  698 	ret
                            699 ;------------------------------------------------------------
                            700 ;Allocation info for local variables in function 'printf_start_capture'
                            701 ;------------------------------------------------------------
                            702 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                            703 ;buf                       Allocated with name '_printf_start_capture_buf_1_120'
                            704 ;------------------------------------------------------------
                            705 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                            706 ;	-----------------------------------------
                            707 ;	 function printf_start_capture
                            708 ;	-----------------------------------------
   0032                     709 _printf_start_capture:
   0032 AF 83         [24]  710 	mov	r7,dph
   0034 E5 82         [12]  711 	mov	a,dpl
   0036 90r00r03      [24]  712 	mov	dptr,#_printf_start_capture_buf_1_120
   0039 F0            [24]  713 	movx	@dptr,a
   003A EF            [12]  714 	mov	a,r7
   003B A3            [24]  715 	inc	dptr
   003C F0            [24]  716 	movx	@dptr,a
                            717 ;	radio/printfl.c:80: capture_buffer = buf;
   003D 90r00r03      [24]  718 	mov	dptr,#_printf_start_capture_buf_1_120
   0040 E0            [24]  719 	movx	a,@dptr
   0041 FE            [12]  720 	mov	r6,a
   0042 A3            [24]  721 	inc	dptr
   0043 E0            [24]  722 	movx	a,@dptr
   0044 FF            [12]  723 	mov	r7,a
   0045 90r00r00      [24]  724 	mov	dptr,#_capture_buffer
